{{-1.3488347468871051, -1.0750314697770404, -1.9395466719091417, -0.19874869636116888, -0.2439944516039644, -0.2694647348968378, 0.16037740685983498, 0.024658385470718715, -1.357458717097713, -1.0992546066087068, -0.878262075625706, 0.5478527766491181, 0.8007506590527784, -0.21583657846353826, 0.13155707064258568, 0.8514299264681532, -0.4728248593405388, -0.6335824398012024, -0.3849921191239663, 0.2499023935940708, 0.7703987489257256, -1.488723793073793, -1.8589724598403972, -0.39156737647704604, -0.6044948221702214, -1.667685870448263, -0.4000609788990363, -0.5341004594256287, 0.883864285020413, -0.7582395476142562, -1.7106632351881979, -1.4596538624651907, -0.6733045535710518, -1.0318742811512678, -1.4031819891493882, -0.34618344233638537, -0.4930423403248341, -0.6337588833133991, 1.2453430200116693, 0.21534001689413484, 0.1232056197646736, -0.869600570167288, 0.2051789772450753, -0.3191897540086023, -1.636618954863489, 1.5906265896572094, -0.35787929252122447, 0.042309409429468085, 1.7541657335091407, 2.426845871033493, 2.7936371011775742, 0.8609891301117634, 0.6556569421502517, -0.43556692716380324, 1.3960465297285372, -0.2576460247672641, -0.46056518382178474, -0.9093381846543729, -1.7050971415594114, -1.052549839139223, -0.02274485482753176, -1.6497738064182543, -1.3311066082857745, -0.686343407677675, -0.9901645531915347, -0.6592808094922149, 0.23838443999694517, -0.9182831970833698, 2.2761228725744638, -0.6751984195769211, -0.712243539858886, 0.31627266173663143, 1.6338843670292496, -0.7108608062310257, 0.7902766216957448, 1.1739496956359992, -1.2355908637058977, 0.2673692675539749, 0.753130857002132, 1.2678910036534854, -1.0504703080845714, -0.4766688800234529, -0.05879960216582814, -1.6126265073501997, 1.1360342845116576, -0.5201325819530423, -1.6366590803730177, 0.3162553885948766, -0.58079385115907, 0.26089068212055877, 0.9713221513043074}, 
{1.0523059652152973, 1.3554716975295533, 1.434216572725958, -0.6560377676849728, -1.9693794923512138, 0.8200470132589148, 1.2218211342798613, 0.9380176760646948, -1.426249944419274, -0.8707990222876124, 0.2928415948855935, -0.47137187833422184, 0.7827438609686004, -0.1303259945040516, -0.6382374712830412, 1.6463628062011957, 0.5627166871513876, 0.09164213384702333, -0.30774684097600147, -0.24615241179154582, -0.5978280223024831, -0.5398096877417831, -0.10345958524776468, -0.11413523305809099, -1.4244034818685092, -0.06636111285996363, -0.7111844245545511, -0.28519608990330236, 0.4441223898064359, 1.071190289086534, 1.495573281381316, -1.5500503709916684, 1.7547356765007516, 0.05452161130977098, 0.2891230668987281, 1.3200492082875321, 0.6231574037691154, -0.4679672377461614, -0.886891606611345, -0.36054952789547673, -0.7078344826300341, -0.6804878495536745, -0.03075309316805512, -0.14120245943574877, -0.8219573185856209, -1.3948684827241005, -0.23089286692415026, 0.5710407070858763, -0.47028050290465406, -0.6207576756049658, -2.0235349454158476, -0.7712050034837054, 1.5901488867283604, -0.01842216255710346, -1.4335676645597437, -0.4169032785478629, -0.5827020343485668, -0.21548007575945685, -0.4681008399985187, -0.26669667119275237, 0.08477534470013502, -2.2174119211346834, -0.14847684000261682, -0.8217890158570703, 0.2577231890337744, 0.4081060665050991, -1.1089801068795413, 0.17344360171695042, 0.002696582721640236, 0.01231083311880463, 0.8316216990520489, -1.0695008572267621, 1.2638574797067668, 0.3952863922795472, 0.10976587271408897, -2.8041188416909426, -0.8928406713709078, -1.7964812302414035, 0.09048208264099057, -1.6703572747086262, -0.2994302033618757, 1.053732661977004, -0.822571581453818, 0.7576346472838069, 1.7444894088726406, -1.2979886015558368, -1.7616984999920198, 0.16055149524374646, 0.36493304225987117, -0.2819419966441402, -0.2634870329289784}, 
{-0.11421780603704891, 0.8680047111641218, 1.3697031607173609, 1.8008320977199785, 1.8027000723014142, -0.4996655435741579, -0.61163234081085, 0.8266239397716639, 0.45820446789779967, 1.0023753828007835, 0.18972448071260767, 2.5505618790950133, 1.9047276170940093, 0.334593019864538, 1.1174085281413686, -0.758721752247867, -1.3726167956156865, 0.6635273808687148, 1.4459115712000472, 1.3336528864316175, 0.509375067093631, 0.00643220539834175, -0.7292765399672527, -0.034673911042987254, 0.5920920993819626, 0.8268075551252838, 0.896831096700035, 1.7311572034541212, -0.9975453249313109, -0.07211441123456476, 0.5075432086134456, 0.640566290846664, 0.29529084254265375, -0.6724285952510533, 1.0356721548950756, 0.3722742107421617, 0.8953147351630106, 0.24302461441216114, 0.6195296064047995, -0.4269041774424991, -0.5822070128214514, -0.8426289140138384, 2.672718875067681, -1.3034535394100608, -0.20575464464126697, 0.7517835278139554, 1.3787002251060851, -0.9319144877603867, -0.978193604720523, -0.7668163348098078, -1.2561877204865473, -0.16405140599741738, -0.12158899296347406, -1.3529005134189998, 0.636642128942435, 0.8484043931920664, 0.18956732588446604, 0.9330887754091163, 0.6808407487674507, 0.3496352508669072, 0.92935746885138, -2.078550057191776, 0.3543355061915377, 1.1922284650433967, 0.26639364313244607, -0.03126636676414251, 1.531115709662449, 1.1781953626899864, 0.5728815027812203, 0.11089881670729596, -0.7311594265271412, -0.16398627359854773, -0.23388370979981915, 0.0035579269561727173, -1.0971951114492244, -2.309495344200403, 1.3713861989763647, -2.681421870349242, -1.479547337635193, 0.04857412760567244, 0.8244680136205891, 1.300148005730774, 0.598825637154909, -0.007765689797467805, 6.383093665538524E-4, 0.317631379998646, -0.010890761710570436, -0.7447380071601722, -0.945678230817697, -2.8539451250023395, -2.3754954369937935}, 
{-0.5104152110039862, 0.5286656577656127, 0.6203686168166843, -0.24526960212829035, -0.9109837694880911, -1.6329919132845632, -1.195904186721303, 1.230358265588288, 1.7712614102937203, -1.891391247725079, 2.4824201969694824, -0.14411871039569535, 0.6588025057117037, 0.9621851094010173, 0.06525403317148544, -0.7882090427799422, -0.8861643291727794, 0.9133326237893243, 1.3069699640764467, -0.4267086225520643, 1.2241638624018996, -0.4214839035497086, -0.2390327279497713, 0.4224806651328141, 0.5942541573687421, 0.6277344596846482, 2.3255351100924035, 1.2307792552928554, 0.8062948929015916, -1.2718624627375459, 0.04669911016364925, -0.832013618859305, -0.37104802779449886, 0.4552492375382478, 0.48209996812892253, -0.4355291744016188, 0.7366787206572339, -0.5027819912014316, 1.008421632817859, -0.9239237329899183, 0.8426814734608691, 0.8193248836431554, 0.9456486251026143, 0.30298153009638895, 0.5600343735545018, 2.4308761130172907, 0.9686304702114261, 0.5551668183358419, 0.130058985947504, -0.18135559198704523, -1.3964729168901375, 0.7995341821157556, 0.8510750478194935, 0.6831256654033586, -0.18337519249109616, 0.8265202074469185, -0.8374872267275273, 0.3443101305805985, 0.6534335428695345, 0.23488068781018837, 0.2824645450860171, -0.5308065428720844, -0.5790759439399795, -1.15267389578232, -0.10663943311853033, 0.8874103396858493, -1.6819983030945178, -0.30682993594641406, -0.2517046832915258, -0.42999652093433294, 0.5488839886849655, -1.524020403698965, -0.7703253054705013, -0.8231169470141285, -0.921724307452846, -1.8758312449082595, 1.0069081681362657, -1.2416547983750605, 0.2506634135843714, 0.6974071756857171, 0.8670362043996966, 0.38070674753715644, 0.23472528449565014, -0.11043612911078644, -0.13370305219054182, -0.3648250464091387, -0.8161215410801622, 0.2672653089982808, -0.7554445637065411, -2.180302788073105, -1.5653223690196172}, 
{2.2652746211909975, -0.6646462578535357, 1.0621893470694668, 1.206130897007345, -0.05697068667216975, -0.32416862754467074, 1.938418212127407, 0.8524496009970001, -1.5313047169716771, -0.8499374421509966, -1.4651462945058533, -0.7740997772390212, -0.9310904540002518, 0.179483517294035, 0.25420073292214507, 0.03946182016714211, 1.1661380326510185, 0.2784099720418698, 1.5085469622006633, -0.4135763052090353, 0.36513054787721594, -0.7691362115872076, 1.0589787821881016, -0.7664284336782743, 0.13180926529358325, -0.42262462121887007, -1.454737739079955, -1.1726039242503947, 0.8134801960404072, 1.1384283332427587, -1.4573691403568356, -1.1384493085910998, 0.6351201390761261, 0.8160259715074746, 0.012432215756246178, 0.671459278573796, -1.3024768362896768, 0.22340967336371348, -1.0420547521047723, -0.4749066198002914, -2.119435565083166, -0.8358661770906014, 0.15054402467487582, -2.437634673614642, -1.0622623600967525, -1.2715376687286912, 0.31417306731826256, -2.3234065233012084, 0.5632180943199436, -0.14055845388417662, 1.2980324149871405, -0.27567813594552376, 1.747835420122874, 0.14711129245960444, 0.7113172182623853, -0.778515572702233, -7.258870076269858E-4, -0.1811535646767224, 1.7938996113748946, 0.3905934877155726, -1.4546468253604772, -0.6442040661462591, 1.7473388220025343, 0.15537660243932602, 0.5584667523973855, 0.5540358689974428, -1.2363738138789253, -1.6618035758532095, 0.0022553289561183954, 0.9037238798706616, -0.6247611258354858, -0.10771343745061894, -1.2638529919999353, -1.3833035020604616, -0.6398263192291105, -1.6305049122432322, 0.08861797705612556, -0.35011931637157667, -0.8727847570833013, -0.7060883522263128, -0.7816347545923511, 2.072940309330556, 0.8177558212347946, -0.8200811928535572, 0.4492949602773231, -0.061522246736939894, -1.9755705945383149, -0.6196373978024968, -0.6195144053513907, -0.23963555705974954, -0.45434702696239826}, 
{1.0137494886706888, -1.7715729783013308, 0.5370533928983164, 0.49008124676024156, 0.8126011064809997, -0.22600061845674765, -0.43810377241487064, -0.19817887707898138, 1.2472479279678792, -0.32262125153680193, 2.3098878158378366, -0.785467851501374, 0.19847463776658292, 2.4361667136105614, 0.14868025570841156, 0.9077506585983169, -0.8246785937297746, -0.1682679570287831, -0.5059666041988372, -0.26783785608978417, 1.009555155618009, -1.2545915390789093, -1.8496528966272332, 0.04277421365259616, -0.254217302719586, 1.4252432287725012, 0.9996916696738418, -0.4933830134474439, -1.0524898332638064, 0.0776839838382446, -1.6909972750365159, 0.38584504122377167, 1.2680706856029664, -0.8769615320058375, -0.14283169228881157, 0.39953619218342284, 1.5775988351683137, 0.3300644360241805, -0.6368229856615801, 0.20668147309950063, -0.08050744412904269, -0.958846771218798, 1.0990587990105336, 2.3492060208813776, -0.40460078928630416, -0.24764790014401947, 0.5349787250070639, -0.7202059228261289, -0.746290818092259, 0.9123654114873601, -1.2382363619098766, 0.801596807286039, 0.18592191098495847, 0.2512635188276207, -0.9612098822102405, -1.1432160547832737, 1.162217812655224, -1.102238131714557, 0.4464189594780869, -0.0712928809407986, 0.3934643731611315, -0.2340958138950633, -1.965839018097833, 0.09510070544142324, -1.5250056313728013, -0.29938804919708184, 0.9813931717166492, -1.0303424367282652, 0.051862471399081754, -0.6498358282108391, -1.509307637156367, 1.713773144537176, -0.1317850272374417, -1.0603411994637444, -0.6302440942078004, -0.4865515481352269, -0.21178458796105354, -2.6649960559670323, 0.815985685800054, -1.973919618563728, -0.7331992391035594, -1.3300061835184274, 0.19654688862743774, 0.4107282761451037, 0.6361578450848112, -0.18153863535997072, -1.2383270618570226, 0.7808940865919739, -1.1443596020906848, 1.160615104045234, 0.21442563294318973}, 
{-1.0199318831985633, -0.9033987551061549, -1.3396590134312643, -1.0682625772294592, 1.2162775642278076, -0.6375018646468431, -1.157330544408423, -0.24322412116838005, -0.09248109242320184, -2.6306102905634536, 0.1285389660208169, -0.6281308509393205, 0.6632635328129493, 0.18896589120568677, 0.964088514943301, -0.17663452592055617, -0.5720444687176076, -0.6539098920503024, -0.2245992919277523, -0.09800171233399275, -0.3037151621042004, -1.370635888321848, 0.027743872335192595, -0.6294367658963019, 0.5369602693130342, 0.16030572130995105, -0.6841242129906321, -0.17075855289308609, 1.2696837037671935, 0.763808269485039, -0.7874682756438335, 1.308745904249897, 0.2849499470172518, -1.5570319795522434, -1.686181619886503, -0.2980204666090162, -0.3302490830584817, -0.7933095280505801, -0.8101590571480342, 0.5961658933070837, 1.3450935381213067, -0.33408025683827447, -0.18175867105594237, 0.6380767313744263, -1.800544444503181, 0.13296595484960075, -1.1720863165533317, 1.677152900721841, -0.6512089324850955, 1.1779236315818742, -2.1555637906922023, -0.14369869035725236, 0.30672643863093074, -0.23489939145329986, 0.8524323598272268, -0.9131503409881926, -1.2850294411791263, -0.3824939883927482, -1.924592830458285, -1.7237315410771465, -1.2365684350414496, -1.0647031012080568, -0.12422812978896577, 1.0902759318914392, -0.6921385834427032, 1.4209326809158187, -0.21428841824324285, 0.14233236041508546, 0.8154456226643882, 0.7142148405648739, -0.6988992452104288, 2.2230645328722134, -0.020594788959914605, -0.9141481741703217, 0.9379569653421612, -1.5279740481686197, -0.5613193375294785, 0.6141873950862888, -0.8651137995741546, -1.7802949741022187, 0.6623415572847327, 0.13851206867239516, -0.49061955208936275, -1.772899445898217, -0.11302878043947806, -0.6584550972162835, -1.5977257178183701, 0.013446227150318343, 2.7287082360076127, 0.3298441886655142, 1.0030732711013488}, 
{-0.42758268028786356, -0.7838453369925342, -0.6214812589766268, -0.9089034124370509, 0.8402925451320798, 1.4897457267090315, 0.5765974296537821, -0.9517735479386356, -1.0961192307801402, -0.36264600014613, -0.941649272240234, 0.11498203441091456, -0.34028973286149294, 0.8618189442138303, -1.8064289618076028, -0.3598673463775509, -1.2829004888593396, -0.4728067488037209, -0.7481440684714687, 0.7026660114667478, -0.47544893550220957, 1.9818263908284526, -0.39320548867350313, -1.1204987401731978, -0.49848826229018073, 0.18386101312025663, 0.38076940082890587, -0.21374826330410737, 0.7019234803319647, -0.8928295001559323, -0.05216431032123605, -0.6606931767647576, -1.2715567943391135, -0.20937643709366652, -0.40218307523809127, -0.4421269812893936, -1.4079928744326966, 1.1442250472135567, -0.05011765086710963, -0.7066255128277733, 0.015930181628856885, 1.2826220974026374, 1.0463514832708116, 0.08784774325659679, -4.721226485708748E-4, -2.3274391138115655, -0.13368595330069194, 2.3335672026276555, 1.4254846695775942, -0.4016578973366289, 1.2464305943363945, -0.393837537241758, 0.33896982690658034, -1.091997218405866, -0.2539141378236488, 0.31017448172856843, -0.3030567859498065, -0.9645265231822429, -0.574294013894498, 0.43727177789523186, 1.8867064688404798, 1.2529747992801525, 0.08972123929079255, 0.7470946859724212, -1.7035857450330991, 0.8484105665216992, 1.0966749219821443, 1.0150457059771294, 0.806736762112889, 0.9632828941932522, 0.7149516285048811, 0.2083041619782055, -0.3489349037159004, -0.40128694871950393, -0.764253251771077, -0.30193889477070945, 0.6938862928462594, -0.965254548828507, -0.9064317786734524, -0.8811832844930744, 0.13228881773457626, -0.5011608394340762, -0.0392102880788259, -1.029489888571701, 0.37055547017432244, -0.998093465288438, -1.0210601569257698, -1.9345052668617781, 0.46522451362202083, -0.9930106404197417, -1.8066489388105003}, 
{-0.17669326240350883, -0.17908835648435267, 1.2582078285765868, 3.060603761284735, 0.8613827599755429, 1.223008903947676, -0.2535502214383417, -0.027750701040477492, -0.4032433955427712, -0.1718017120008208, 0.32740610150452226, 0.2501503941484613, -0.9331752887706256, -0.6459785312117219, 1.7533323015020281, 1.1818223280005242, -1.5597039412762304, -1.0891705937711853, 1.5091016462945706, -0.176249711487223, -1.6495297621010152, 0.9649932228129158, -0.25316935667178464, 0.779438474238526, -0.5822656887137307, 0.6590239851449986, -0.316304941701267, -0.13799197137895108, 0.47768717530528254, -0.6087484951792879, 0.08683952435785824, -1.083232260750537, -2.2786372406048216, 1.3895778893529718, -0.7663133358955565, -0.1776924605584998, -1.8260382899910093, -1.1349816066213863, -0.43086569038203876, 0.7862827974830942, 0.8399715392102205, 0.9412960212133967, 0.8446844521330786, 0.29302046443292074, 0.1801268208382607, 2.182661732719287, -0.7709695932734768, -0.887469270434937, -0.47304335413276233, -0.7563785000404464, 2.474517022717518, 1.5187647394127142, -0.46935595236732064, -1.5965990447332754, 0.41991762691005885, 1.9985134649387546, 0.7663475099203372, 1.4663088927596626, -0.8638412618997157, -0.25215446073709175, -1.6717726187257407, 1.0784647906213716, 0.37884106617044894, -0.22672015874797394, 0.8154427235650936, 0.9790665829724485, 0.6414404016497537, 0.012535933031070527, 0.6026339688765744, 1.1669234639134691, 1.2990242416676856, 0.7386610793855284, 0.3364371369940239, -0.33911770775801153, -1.088551163773564, 0.2017089141122161, -1.4487856082817065, -2.020366841552665, -0.5170139185125816, 0.8046095204586907, 0.5944225385145628, 1.3017205598817783, -0.5561033848538081, -0.7521695891144125, -0.47275226882427923, -1.4328593402406473, 0.4388947681602327, 0.49108501294186935, -0.9766285464469933, 0.4279144607001337, 0.8891801335399927}, 
{0.45147264662557923, 1.2984338284716705, 0.21641178868919467, 0.34734759050902164, -1.3757502819024496, 0.47593634136182966, -1.447868477822366, 0.10084953112597432, -0.6916426787243536, 0.20218731491364136, 0.296693601579559, 0.48650738863167875, -0.22043386048346678, -0.3986879556865976, -0.187542333956533, -0.8754495163686644, 0.366790752401933, -0.9141697917888914, -0.7707858637478223, -1.1017241987310047, 0.13051229146353208, -0.26202687962198473, -0.2678390908210757, 1.507704185017234, -0.2488702686614669, 0.10347341900913534, 0.1122321109055487, 1.216404688082706, -0.45175399681512696, -1.1257234743460298, -0.8098282387018846, 0.20213290436994763, -0.05821091737020476, -0.9613893155659354, 0.03712048596269559, 0.3374079147936667, 0.9814242906888259, 1.0472997442325924, -0.7380224123135486, 1.5956896905392461, 0.8699340274852193, 1.9331175117469088, 1.611459672828087, 0.572564432730238, 0.48624800893499814, 0.6281641167773074, -0.14699386066713596, 0.8453963761172997, -0.4961087507689377, 0.6783921016999543, 1.435065347987244, 0.4021107587990442, 0.46587455675539563, -1.2918682680778686, 1.1771070721361836, -0.5657470100594562, -1.2719075209910857, -0.6160540853944063, 2.4346114825700162, -0.22131824335835537, 0.9133495566944811, -1.303790371668188, -0.08839347632165077, 0.4410551207762825, 2.05136472727265, 0.2923470534154002, 0.2964558072993553, 0.524124871375213, 0.19666376962230958, -1.2528390374153409, 0.5960354481322283, -0.9324900174022457, 0.7737295419885458, -0.567950715495641, -1.9002075792320599, 0.9519406879036447, -0.6400706956801067, -2.1808695587748796, -0.8748138665784723, -1.6293699587788855, -0.9929164230670543, -0.9440037065912186, 1.2245079552957099, -0.05959583553026974, 0.19333781171657233, 0.7401717525369753, 0.009495262725285366, -0.11071833486877725, -0.34517184440743537, -0.9652396544476101, -0.42979320443035246}, 
{1.4738224801594741, -1.1941149719209811, 0.01698579453914243, 0.18480735893494674, 0.6182794121440769, 0.1376801811651935, 0.855071357224527, 1.5651822581223522, 1.2641068729252058, 1.3034810559032117, -0.1830129890785683, -1.174349918198636, -1.518079423320936, -0.46405409110924173, 0.04391635904171329, 0.6389946092377774, 0.6702915371985315, 1.3088434389007897, 0.27662279464144013, 0.7043952251456821, -2.0794654181026564, 0.7540691475505512, 1.0867499515418622, -1.7784670541565635, -0.31699846988502245, 0.10389953773714461, -1.0085109030728039, 0.08489152980466314, 0.8787291298401138, 1.4614652468573919, 0.6913298200350451, -0.6117512709061244, 0.09957745594049244, -0.3440149603074188, -0.23047606343313157, 2.062074520334662, 0.757473499479214, 0.4618520385778111, -0.7856128189170484, 0.8265264416122213, -1.0041289547415235, -0.3938495878625999, -0.9550983444899616, 0.6836198467717947, -0.8384797796128781, -1.1304400321377548, -0.8278596469926678, -0.8320492889484801, 0.9388264079286347, 0.7047813365475621, -0.8233147382992329, 0.3933869274073492, -1.0081089561206, -0.7571725351120483, -2.6070325729223103, 0.9065682287000273, -0.527705781968867, -1.1480052118371213, -1.8016696849286753, -0.2285407896160594, -0.9567180314418171, -0.7112446863739044, 1.2088509261602118, 0.22330583304414797, -1.3182666202365407, -1.2922537431235064, -0.3523360766118973, -0.4477869751549452, -0.7336846018030346, 0.26488062094838366, 0.7174246524684763, 1.819131221797059, -0.6543674363973595, -1.857211426817266, 2.3982084441729117, -0.8434012995892723, -0.7060386430621064, -0.3862354712012961, 0.4732487761146827, 1.418879047622533, -0.062021188776475764, 0.9384660572510838, -1.9376516039051046, 1.4422140767426965, -0.9829798630272734, -0.8983080880875896, -0.08766115987323254, -0.10217573575512079, -0.13134763081423734, -1.2960269158207718, -0.11649461438409912}, 
{-0.8241486018984993, -1.5525588519749547, -1.6266071607779846, -0.8722652452186036, -0.7005086045052227, -0.9777230550041455, 1.023286480930311, 0.16784468275082187, -0.4639677464903888, -1.0041679686581444, -0.6165895382002816, -1.4526000292049297, -0.6965965744016086, -0.0017212997994152657, 0.48141641547933556, -0.7806855012216236, -2.2110640715837233, -1.0838552119188587, 0.10401719402336748, -0.40891627624868065, -1.2795047765556549, -1.813584212734135, 0.9528656570717842, -0.631692547941895, -0.8270520484742175, -1.0021703279541154, -1.5357222629316905, -1.5363425869671135, -0.11138838877623271, -0.21026552790263586, -0.9213476476458762, -0.9957589488191081, 0.05540231676683956, 0.2048441963082, -1.8843959216216066, -0.6281552002296985, -0.5980140062277097, 0.7239421074291988, 1.4370194314337779, 0.21734289730176784, -1.370370551141984, -0.4454311427793258, 0.08121523732717571, -0.7642520381019521, 0.3306053753256131, 1.0093156781738388, -0.43419545919061014, -0.0956715543705311, 0.630844641618175, 0.6033814609732437, -0.4172360683443388, 1.3315051190860074, 1.5360238920085567, 0.8319657613960088, -0.19137714375224874, 0.3810330480513597, -0.14747104634434435, 0.1394079432115038, -1.5039080657544834, -1.5290781824668576, -2.0438551308205932, 1.384467745809399, -1.1421008170634162, -1.843710658398275, -0.2957904536102198, -0.5054163628504984, 0.40592442751226226, 0.4184958538282772, 0.8471645834845506, 0.30915628334728784, -0.6320058104122689, -0.5366425336576014, 2.3357646732398427, 1.5483150111129733, 1.2991068480245265, 0.010041717808256191, -1.582009597902864, 0.026445083518453066, -1.9739444486260553, -1.5437130594859323, -1.28439832141256, -1.6020438578032834, -0.949060090497138, -0.013317475796147124, -0.8134536440195123, -0.86239967177983, -0.5208000310362555, 0.7163415714129743, 0.6297184953861478, 0.879103301867212, 2.477538033438635}, 
{-0.1658804658073067, -1.496855754188242, -0.8176115084235162, 1.12900936275738, 0.9462772564862899, -1.0250470390003654, 1.1216581177282332, -1.7836120112611291, 1.5358437788898598, 0.06192832525280165, 0.27607594543304476, 2.419074128652278, 1.473059395526764, 0.5953276796161645, 1.0400965771348918, -2.6540878554332856, -1.3255614385926553, 0.08586693865694395, 1.6084074655030902, 1.6233042113212646, -0.5689541969141695, 0.17389506352991038, 0.46979626367869365, 1.0781145502572216, -0.47303481103073725, -0.7871498656173312, 0.4850024435842822, -0.6551404152820183, 0.9289935230425361, -0.14943980789144576, 1.5247447396297948, -1.5109727677928597, -0.47575061502313853, 0.5623870453601735, -0.5477551328344245, -0.03376202030488377, 1.0276067824407358, -1.508887780270241, 0.1730989161757367, -0.33375794824643173, -0.2487856695685137, -0.6061783130599672, -1.6675023384932064, -0.9942624807442476, 0.459339462452021, 0.6753561624351249, 1.4398695863892932, 1.204005759533787, 0.40098431234815635, -0.48965399414434313, -0.44178269079447824, 2.3770052192744586, -1.4534759968451334, -0.33540501636887765, -1.1176928496803267, -1.086763531079687, 0.37936609691851575, 1.043287437406543, -0.17066869531680065, 1.287261959711923, -1.0024806651017433, 0.119925327893723, 1.2150496215472502, -0.1551983168015867, 1.3829702112015059, 0.7913059497290473, 1.596427258814528, -0.309046750755676, -0.7225054113396544, 1.7410140327273833, 0.6829812446197382, -0.07473365645398113, -1.3992227471763201, -0.8479296276084345, 1.4234108535329375, 0.21535593170452158, 0.17224393946360253, 0.6252479070334164, 0.38919695677726135, -0.391031719530577, -0.3578017713612445, -0.19257218891817326, -1.1886155885660543, 0.26422792247820076, 1.2190103459122021, -0.7594768655226792, 0.3604434599054771, 1.6271951631350472, -0.5450624900964098, -1.4526066197106196, 0.8922012469542169}, 
{0.9917896557271575, -0.756428764230161, 0.6830014904826074, -0.720839120528062, -0.08984774392187693, 1.0623658237118556, 1.1809734128905538, -0.05985342098820174, 0.012716562657922682, -0.08778427247270466, -1.2114294488203479, -1.5260109192849787, 0.34025291853094153, 2.4145618192875324, 0.7143281176142278, 1.311927732619595, -0.07668266597382244, -0.20626795616202026, -1.2743568939628813, -0.9038858232853239, -0.6492144879093945, 1.5187334458074397, 0.7086933433406485, 0.6304433469593481, -0.2662071297362741, -0.1412986026506213, 0.7278866232209624, 0.22035616093190236, -1.7031391253099744, -0.28295579977615215, -1.0621768921424237, -1.3365459562546165, -0.2776111986642681, -1.6876676857885302, 0.2665286650431599, -2.685199423066818, 0.4040775497324695, 0.4491212175847391, 0.14856202876075245, 0.4824029761694123, 0.25236179639059503, -0.9109649152049877, 0.15591715773091258, 0.5675700774835023, 0.032893158753142845, 0.3265536332718534, 0.379974885078802, 1.5485049712080563, 0.6649630952629774, -0.036138906797671275, -0.78468990742379, 0.2423371669466381, 0.7484140512373478, -0.3745596226356683, 0.3792671046516053, 0.5559841700822064, -0.3728041351957522, -0.8130387802439317, 0.05079311701474135, -0.8280354005210484, -2.4827928708840745, -0.9477907063838127, -0.2736437101139473, -1.364649774791597, -1.400543645424311, -0.5277449930947006, -0.8282544316308408, -1.074429916555939, -0.7878552671429313, -0.1696608573556631, 0.04221998335656527, 0.3053923919050654, 1.3222647042270312, 1.3283518905189282, 1.2621053354088723, 1.9135357092498897, -0.11103234791300848, 1.1867123595305442, 0.060264475184130285, -0.5392613645794719, -0.8266519155561655, -0.7466076745060528, -0.4003561332494391, -0.2927151515399655, 0.17995221771648107, 1.2547900744066556, -0.5786191118154068, 0.34595488802771185, 1.6806798968576873, 1.8212813144422408, 3.133457712728814}, 
{0.29532740320154205, -0.3956655771997496, -0.04514185550499965, -1.0196808164904019, 0.6254176820590487, -0.5533138855219015, -2.2877641255605963, 1.1063694773420254, -0.9107164941033614, 2.0573227654763713, -0.28266529309575394, -0.1692095776211561, 0.8896770101193118, 0.2535748341219978, -0.732886017983075, -1.1427706881311692, -0.5124862309830976, -0.9415269530315061, -0.26483326130028506, -0.10317219669267379, 1.0422814502372697, 1.8956028884855969, -0.0035677561243557454, -0.4289489935773762, -0.15023336527429404, -1.7463453016632533, -0.6615286182766911, -0.2352035136427717, -0.3176644139045172, 0.3519155283483304, 1.2376304582409632, -0.5221437296392921, -0.2942221765915739, 1.295492305630665, 2.233037569929914, 1.2076286110580037, -0.7557274386086378, -0.9449483184716153, 1.6296800730437184, 0.30087620485804917, 0.16545464185100395, 1.7586302199101587, -0.04179512256899472, -0.3723405041774716, 0.6246863042989139, 0.47285018956427555, 1.2237069353255494, 1.695403141036914, 0.02549460368244349, -0.4966597443532309, -0.7625660409105394, -0.6908209553845805, 0.9866313590160497, -0.27164436061254865, -0.4555278915519824, -0.04373838825910419, -0.29262624695237266, 0.37773873521242346, -0.24963070586560304, 0.38577895975024973, 0.8531653915378924, -0.879911993156683, -1.5284380948195557, -2.2035712314952463, -0.4449526269589466, 1.023470152969933, 1.109253831998947, -0.9001900381524213, 0.4546377049949002, 1.1815363359602131, -0.39527741278272016, -0.8216095918795298, 0.07585603365752533, -0.05355023568851379, 0.9891886190619347, -0.5736920972745284, 1.3939161460828309, -0.9895429337703634, 0.42910568880653843, -0.5936027000361699, -0.6914807420967063, 1.8904830535526354, 0.2793783389974292, -0.45786281199365675, -0.13109946940914868, -2.19764873794493, 0.32467820977418166, -1.1385397755702498, -0.7112693142870209, -0.3126032574181167, 0.049400057544534054}, 
