{{-0.6480095817192824, 0.8902632241684241, -0.6518302134679298, -0.7559562258446169, -1.6818630546268094, -1.0107535814699518, -1.4109623330777978, -0.9652044592117787, -1.1904066563879845, 0.8009550907222376, 0.7867232747713861, -0.0909175935252103, 1.5133416302232163, -0.3751287524444071, 0.38833897207349233, 0.564137723824431, -0.38730604154255877, -0.871449375648808, 0.2878878381585533, 0.846731232762675, -0.3943025177019688, -0.9680513088819132, -0.8661650987839419, -1.440387645281121, -0.39728249946176825, -1.6458639423648984, 0.5443209581691645, -0.8311484065929707, 0.677324089833242, -0.44466673409498697, 0.31137772604556574, 0.06031829490044616, -0.06951795232911501, -0.4073716741804836, 0.12757085301384619, -0.1279928973348282, -1.2303910832527292, -1.1594047833477066, -1.0477956310411314, -2.6161282601589426, -3.07834781187867, 0.6167417953898641, 1.1342816185643254, -0.9166088705921652, -0.1536190989075602, 0.08380852129194298, 1.1208640098658833, 0.13395167868528277, -0.3433777347127187, 0.9121611168615953, -2.2881187756893384, 0.9431397818035899, -0.4947475754166088, -0.8460369072421807}, 
{0.4279514586809372, 1.305456903965301, 1.9864945325327676, 0.9355614472937926, 0.2842154765606822, -0.14386617446010974, -0.368804973769689, 0.7453063289624082, -2.1127704228948234, -0.9831967316058461, -1.3801995336242485, -1.2105455020149014, 0.1256296181514432, -1.3757568214234277, 0.6685675904166752, 0.8712435780176363, 0.08168788559718711, 0.7987065393260266, 0.261091772233237, -1.6463118217184702, -1.7054560003707124, -1.0211564703739087, 0.0530685871144772, 1.413950548105457, -1.7277206187539007, -0.2231606063657247, 2.4257242072330367, 0.031345998952821495, 2.139521234540686, -0.7648591899996028, 1.5403627934278648, -1.6559904039613844, 1.1907561616422713, -0.8227456268145691, -1.7124921842668113, -1.188651017393262, -1.2606462205012336, -0.6849887624799665, 0.45843184316112023, 0.5859003782427173, -1.8835600877770782, 1.4111745020839004, -1.9281201366782479, -0.7699872966344651, -0.4537718266996863, -0.2228620198811466, 0.21915147007824276, 0.06179250076485236, -0.01405366230904148, 0.6449924700107414, 0.6071866174266246, 0.8757626698968932, 1.6152472780340954, 1.7522835612462326}, 
{-0.24108882857442968, -0.4433474214358204, -0.8062864126277823, -1.12306924306143, 0.01237505389490379, -0.4692283749375418, -0.16004852557139493, -0.2888519316723786, -0.5879745522813905, -0.20136383779573, 1.1472184184695577, 1.0779500143498786, 1.220672573837014, 0.5943082824369474, -1.5011499134998523, -0.9797369469842765, -0.3902353007977999, -0.29718384145785237, -1.1253459326151367, -1.3980436835243684, -0.5418973134346334, 0.7159137914793612, 1.0654999891010049, 1.3961956826719735, -1.814302874099223, -0.7650942928587742, -1.5003619867280196, 0.12424362229412986, -1.2386980221933594, -0.22189185710331313, -0.9416977382824192, 0.4425594744758237, 1.2912639883801564, 0.438423977677554, -1.7618557799307428, -0.26836647513499556, 0.15941033917387554, -0.44840893039222746, -0.08516714414661324, -0.3939036324368932, -0.20429465038992595, -0.5602656953308494, 1.1801530267158225, -2.309985742390645, 0.035996229759336036, -0.6613104497979341, -0.47163546935584655, -0.30110676322553226, -0.11196689086996182, -0.3958490148118862, -0.6705413702443594, -0.22825940732454805, -1.416869298646482, 0.6799217578222975}, 
{0.1046719523555404, -0.3490856842761268, -0.11465215490549639, 0.00805407684253398, 0.24435178103534738, 0.33734327962064103, 0.5159066782557217, -1.378222509671398, 0.2794021322782566, 0.7899867715493634, -0.15279235044052428, 0.5486431607017351, -0.543318176993524, -2.7076362155621982, 0.30527823509334373, -1.5777460957034877, -0.03043574679330049, -0.536885495807328, -2.7016229176085744, -0.07396768104853073, -1.4929947075937837, -0.26996191949979875, -0.2302617531815762, -0.06907426986096615, -2.8107722912660797, -0.39205170224870584, 0.6760331561338904, 0.33420159944103195, -0.31124586435922197, 0.9525014831562841, -0.2628869055257276, -0.5702219695110046, -1.7022185502168143, -0.013564883072919082, -0.45030581213360016, 0.18349490733062462, 0.8264051737447429, -0.3024924997946365, 0.9319673082750992, 0.1085488224385015, -0.8965790626283741, -1.1736653075284982, -1.01818976754442, 1.4063495755078832, 1.307666239582548, 0.41144928188458335, 0.3425990388520931, 0.22446782207281823, 0.4310081035459194, 0.7953081327154534, 1.2567214735543633, -0.11182640977280764, -1.3199287569136515, -0.8089605860855951}, 
{0.06252572288536316, -1.1752079337129437, -1.6153014384014368, -2.0533117471959557, -2.37577629380087, -1.6520930113607701, -1.2745564408986365, -0.48136354711544754, -0.46582748019123943, -2.284355237328194, -1.2822946905312522, 0.31723018101547296, 0.360584348205381, -0.6223921578374731, -0.990755724578387, -1.2499327807506808, 0.008398568715329603, 0.28535945803636403, 0.3199047183114206, -0.2112654228500794, -0.15933833103562636, 0.10758415931762115, -2.5393348818291397, -1.3081845516947315, -1.7017313551727, 0.19021531109356687, -0.04556072240862016, -1.1929138627003286, 0.43097932488730434, 0.5893066626677242, 0.46535173210675834, -0.9021268320973861, 0.004648743012749099, 0.016996757690115844, -3.190963591040381, -0.6218200887059644, -0.6326482740629927, 0.5402387962432857, 0.3232216518418118, -1.0075555306557735, -1.0249880797949316, -1.45936865733605, -1.9143474244091085, 2.0300495225980337, -0.6756980298451168, 1.0007416907470859, 0.8579453986315018, 0.07496780306142356, -0.14667612132916355, -0.030769150332071005, 0.4788752622767507, 1.7490175213454815, 1.4218265237316692, -1.0713683566344427}, 
{0.7377282717529845, 0.5998091323984918, -0.9682849184766482, -1.253449434824146, -0.9076972715234158, -0.021759196658159157, -0.0885036946031613, -0.7065270643098819, -0.07159465186525711, -0.19621043796633336, 0.11964628951369582, 1.3311098823624234, 0.3792767578678277, -2.1144871772969753, -1.2031537805484673, 0.4998979751496032, 1.9035777247680639, -0.24196425344159372, 2.3189779504696815, 0.7637487840169, -1.9253386749435955, -1.1150391206550607, 1.8514934580040248, 0.3658799567124286, 0.8950740778644187, -0.671506875351873, 0.03458273612953169, 0.6104167816669142, 0.08256789445780466, -0.6092095699662944, -0.07960409971033629, -1.1745750059538984, 1.5943462667658312, 0.37755197772096627, -0.7740704548012302, -0.7574341550692618, 0.7103851316075445, -0.6710669127256638, -0.3338748928236226, -1.6577081586837177, -1.0611106764660885, 1.2796411334690512, 0.09395468517953202, 2.250956333639824, -0.7438412753180539, -0.4107308165885079, 0.1951017734786976, -1.0945360932650259, 0.6162010876173559, 3.1785516501555184, -1.8016733189915952, -0.8338603402156289, 0.15705137721010204, 0.044347786153647074}, 
{0.6100255447088379, 0.48801508150321654, 1.5088662005104632, 0.7921799397949515, -1.2475376745863154, 0.6749839220144533, -1.0101126014393986, 0.17424524354275783, -0.5703726372257234, 0.00273999431326494, -0.13136607625466815, -0.3824115733030239, -1.034465713343814, -1.9762167389991707, -1.815104319611299, 1.0580296436818788, 1.2254038996205145, 0.4274443177724326, 1.7922280068357825, -1.7082920705936584, -1.2203035025401985, 0.3758108836583155, 0.6598953246512627, 0.6431419648620325, -0.4872436407528611, -0.6249718193050177, -0.5549750485469204, 0.7467749085980643, -1.1253692933615627, 1.1940868563078828, 0.10095386927191298, -0.17670449756540305, -0.4799370722624307, -0.31658261410458116, 1.0310207513375225, 0.3961624321049939, 0.25823867555579205, -0.14947712822397075, 0.3079024685627059, 0.5254621586712299, 0.15655171130147585, 1.343910602053166, -1.754780745835453, 0.00872949761465699, -0.6604060198114483, -0.8375814156821093, 1.7436150824704735, -0.22110807187308476, 0.2813868867235698, 0.2002685832798561, 0.19663518976446748, -0.07731338903999257, -0.050147474037332794, 0.9982655486658515}, 
{-1.1014960339370996, -0.9864404580564826, 1.3224197114937524, 0.753672430593229, 0.3372264201113499, -0.0952806872884226, -0.4174330672396253, -0.5411421737727846, 0.24641375840228938, 1.2699360071790662, -0.8677853280469736, -1.530764574312866, -0.3926623450735408, 0.5709656332858584, -0.7338447456904632, -0.4961046242022386, -0.6523056413393026, -0.22760316299761738, 1.2501352784735424, 0.36499370838867634, -0.4492160463949027, -0.773502503123543, 0.1760276353286329, 0.24123794297024137, 1.2889413615790066, 0.03704306300327039, 0.7714982726094932, 0.9919465905149181, 0.8017379655261038, -0.7554159769783386, 0.11678971952203038, -0.4023808598912393, 0.4247033977880194, 1.0589021865748216, -1.0628678976091415, 0.09627844246743583, -0.341376138926701, 0.351516147839905, -0.23094140091993445, -0.14741476434175477, 0.34133807080984485, -1.7517768167813565, -0.8259200396685652, 0.07730850450212837, 0.5272816172054837, 2.3269735941892744, 1.2169299961970874, -1.5755260453851587, -0.25369544190933563, -0.36041803265673705, -0.25285523541611904, 1.0311826367144241, 0.542438962200463, -1.3031664201690778}, 
{0.27225130854329116, -0.6465317807567345, -0.08251591197473479, 0.03236233790039979, 1.1716969819949266, -0.9200159889592149, -0.7115718332458258, 2.494364978983773, 0.573234309109222, -0.8995616242102535, 0.2087144152830883, 1.3064215648213635, -0.08117425262967276, 0.0579655793743232, 0.49602561516542154, -1.1844339502052845, -0.006150809630198588, 0.447768654767927, 0.10758512811351967, 0.40646893071562307, 0.4489297126861204, 0.7682404757500122, -0.07148980680640574, 0.1252280738847843, -0.5826905238219764, 0.8309243722361576, -0.4133472936956066, -0.31222924895408977, -0.6560580909033222, -1.0346990984093731, 1.4952911759757719, -0.2266096278128804, -2.3420772603727253, 0.048400451244515925, -0.8541877776781547, -0.7336431245272423, -1.3356671536621183, -0.6634207605559371, -0.5733176065180624, -1.4909699406306358, -1.3293168382855678, 0.56396247643024, 0.2831296223282098, 0.2579964632665289, 0.22669980787044003, -0.16289517533004316, -0.200809809625078, -0.49773069861014874, -0.933049749603776, -0.6185520530959517, -0.904486625654769, -0.7892063075426583, -0.533205012113079, -1.0666353894520393}, 
{-0.4697404017631981, 1.896109040937909, 0.3168153109173065, 0.09966123057425229, 0.2610591314022895, 0.13808408575431982, 1.010090910792797, -1.0109550263484577, -0.52581458450608, 0.30592288250134614, -0.1355988226632877, 0.3006837454744164, 0.158422464003866, -0.6147953466513606, 0.7155133374467995, -0.5394241688953952, -2.2522795634220794, 1.2078794597528637, 0.8206697639719731, 1.2400277523488874, -0.32475819440113923, -0.46322002452462185, 0.5168465190276459, 1.0960788465021412, 0.5189453623210156, -1.8755223887809005, 0.3828103207180158, -1.0540877653460696, 0.7870604258180127, 1.2981814491960033, -0.6000312665235092, 0.5296548413129408, 0.5172575202989182, 0.6655433199330426, 0.15673308531669208, 1.4357738471280752, 1.3986283955974128, 0.6450840976803605, 1.169957256060577, 0.9451778291281636, 1.0844850544154672, -0.39530777098011743, -0.58738705275016, -0.5519617628063865, -0.43029080853566765, -0.474277126769734, -0.7008506800060385, -0.5606199426286232, 1.3027690466309312, 1.6532008583578353, -0.6101333589795841, -0.08293016821328392, 1.0090978294669914, -0.44276173138441904}, 
{0.4464146706729129, -0.5576726962357531, -1.3958515284183297, -1.3774694252197268, 0.2554526989466261, -0.013433375549182981, 0.3466553700883505, 0.9707163534068823, 0.6753728548686379, 0.810637953436362, -0.8675798003614037, -2.253405333821338, -0.8520304847219988, -1.0113707497441136, 0.5233684393746167, -0.4929103667335834, 1.4336584344093224, -0.6274302016660812, -1.9222086171453912, -0.875294329086256, -0.25027946398827483, -0.6789858342612443, 0.5993811771071849, 0.6903128734119491, -2.2483943966928788, -0.7388869555575177, -1.6927209363702942, 0.43843385409124747, 0.21824084815765066, 0.5943247190088009, 0.5820704043773768, -3.248045840426633, 0.19417415041144495, -0.049163453405727184, -0.9394911090322001, -0.28136467057782877, 0.42294145114981385, -0.21022406297077548, -0.3353531721352588, 0.05483296047641666, 0.11442112115242503, 0.8534681733360449, 0.7566300727310913, -0.6277467624974228, -0.3481158205149143, -0.9653455309495071, -1.784420105416511, 0.19283304626020498, -0.3047798045970449, -0.9854699020696192, 0.3568085119495498, -0.27349338304179577, -1.3508416177740552, 0.11902994534621078}, 
{0.24233413475057253, -1.2940729787418035, 0.07776670409147188, 0.34236237683755194, -0.714321777762666, -0.0923277663335988, -0.0919307184585553, -1.850771176842755, -0.17470158635719987, 0.6026992173871215, 0.45833266727477967, 0.4889809810733001, -0.8921149102645723, -0.7331348605469581, 1.039168903425456, 0.6611041595968786, -0.7321061108392017, -0.5609663295174065, 0.15601955391899347, -0.42830255362144015, -0.1380147769298077, -0.6447718399668848, -0.48128044949481424, 0.01337700423997568, 0.4285733804993776, -0.7777692494671015, 0.488171673276118, 0.22648631477304884, 0.26404382269174315, 1.3185837729269239, 2.1130691224724556, 0.042475846139414415, 0.04931511929408497, -0.9576941922562123, 1.1062545136592612, -0.8948796304546569, -0.9505197772570466, -1.9102625530979458, -1.1594827089782003, -2.3090589010552933, 0.3159012140236611, -1.0169992882429275, -0.9251805981701425, -1.500523235968808, 0.34750619376574765, -1.062453770260712, -0.591226856027068, -0.9373042642444107, -0.5302789501083929, -0.2649107288358808, -0.49259033017085047, -0.163502265661244, -0.0509019818639698, 0.11782162780151306}, 
{0.06956323499559668, 0.16330163835104303, -0.38401434850912924, -0.54558192077291, -0.8326273045717343, -0.23023971839490182, 0.2716088583286399, 1.6171891996200167, 1.3607462702306823, 0.40734224288141424, 0.29633855752796995, -0.2469776760419735, 1.0528716745625961, 1.0559211689931958, -0.5419815423539791, -2.0598190998531143, 0.12203960405802468, -1.0001907791735842, -1.1333574192811622, -0.47522686099261224, 0.7048038712079939, 0.5376848254357178, -0.7504587566539207, 1.266870029821587, -0.756234886096557, -0.6706995009764902, -0.1572067523235496, -0.8035128034393194, -0.8274086942141583, -1.3245957471013807, -0.058109559786515996, 0.08577925680612179, 0.08725423321806, -2.324418836988281, -2.3029241277846975, -1.8501826200844402, 0.11301924606188975, -0.5790966521258293, -0.6105747858171885, -0.025802856058887224, 0.07905702341799355, -0.1090360426594154, 0.45603241340672335, -1.1197966758978495, 0.4006796565681422, -0.5433541128778887, -1.0407182395321037, -0.04600482300919578, -0.6137925866997481, 0.10855219420038616, -1.2501172178671132, -0.7973275126166037, 0.791183623661271, 0.8836611488097519}, 
{-0.7477941279064083, -3.953940018915232, -3.8906294009854805, -3.5813617388537633, -2.8982561787955325, -2.7453713998944593, -1.761148319472798, -1.793780205643629, -2.252054296686063, 0.036705797839505463, -1.6192380132530637, 0.20441772538674027, -2.1075310613817857, -2.4110891085750623, -1.8097277304844497, 2.7996356171437573, 0.14340082876703442, -0.7428089123121023, -1.0358948889674136, -0.5659569929599358, -0.683311841874918, -0.595629162438746, -1.0987268298572008, -1.3303182690907165, 0.08546019049557851, 0.24765396725065333, 0.33274001135548265, 1.548002855777938, 1.1926550673772238, -0.14890418133666478, 0.19801755675195468, -1.6541025189315666, -1.6365170024124998, 1.2245336237548068, 1.2199647957168969, 1.2690183308949363, 1.5842321974514, 1.6406690156566806, 0.7440374939952749, 0.9991650651696468, 1.587884041599568, -0.3765306853687971, -0.27110034114852904, -2.675317248472819, -0.8839610029283229, -0.7310814512155084, -0.5807680347899904, -0.31446493268399883, -0.28886606236599266, -0.1818105810024162, 0.07688554566516462, 0.032752836915697685, 0.4198919242787242, 1.9614914694645638}, 
{-1.5931982463960337, -0.7874639421053435, 0.859112304653238, -0.7986644817602806, -0.3226246668225647, -1.1561398508844785, -0.06635663145974666, 1.1948197236284077, -2.1023850275056826, -0.555305124762093, -0.8122389353952071, -0.28148268678711674, 0.3080494802377628, 1.3838677533558106, 0.5123132955556392, -0.3186430866963402, -1.2588341490891999, 1.6542134614456965, -1.7445672011168882, 0.8939596628730154, -0.4212671410340213, 0.6652510427712393, 0.21937822041071525, 2.3936353819730813, -2.703548831132851, -1.193176871554785, -1.3298805618335532, -2.365388337801413, -0.4546114176185973, -1.2569856639040413, 0.055686763202542205, 2.2978513950924926, -0.8002803008494253, -1.7320199015959776, -0.8268080115707734, -2.231854952040991, -0.4623511249331418, -0.9323651421711863, 0.810008638622065, -1.2484365278855907, -1.6826309398017572, 0.13848895803089784, 0.14830422022597128, -2.0782196549595096, -0.40898073652183575, -0.7908951535632918, -0.9694432554924939, -0.20728694900692707, -0.5040959370620293, -0.13232188648187523, -0.18058948099556382, 0.6224214418257468, 0.1616542050007571, 0.4144825572596243}, 
