{{-0.1883208951246969, -0.6826003477295175, 0.38704190088784446, -0.3518653408398666, 1.1726601604266582, 0.6015817851702254, -0.9638945340442465, -0.3829796066816611, 0.37761123450646283, -1.2485952425206988, -0.5699240295717303, -0.8016301436533799, 0.6545589883623882, -0.8555704637759457, 0.25541841533120524, -0.25343311218408804, -1.126790746901728, -1.2037287967280492, -2.3700700823611127, -0.006202306150041804, -1.5673973744018967, 0.7975646143242248, -0.9558687736852551, -0.2019190790825854, -2.454358122924946, -1.2439218684344893, 2.386342033569878, -0.9313137961576982, 0.12413505892747743, 0.5454985834558073, 0.6422284572359513, 0.4302490270184876, 0.2864433955899569, -0.4262922569439388, 0.5583274407131512, -0.018366366689013508, -1.1407457123707927, 0.13013316081921214, -1.4498341953479916, -0.19252664607569475, 1.032008134424397, -1.0913953431885253, 1.12458105154554, -1.8778153226168801, -1.1165257025948914, 0.26597266316987006, -1.621287998284769, 0.7836454082034805, 0.29698684038507805, -0.3844515796458204, -2.1305682659693144, 0.32365235684572247, -0.25689673272578434, -1.0524835973088444, 0.08042708811982728, 0.2735299723670918, 0.7205021188322894, 0.003487632272241217, -0.9854566763449092, -0.6441367923277813, 0.0799379210939223, 0.7044344792654026, -0.7248802480144849, -1.2314201916727698, 0.7279889899856281, 0.2871598197704482, -0.3462656984089075, 0.29118462210349333, -1.0448303992331767, -0.0016190898897356716, -1.0774048082646226, 0.020695369476130945, 0.5722887139204276, -1.8683091079736425, -1.6209271842721125, 0.0852530767440105, 0.2556543297435825, 0.7778129666599892, 1.165055325964026, 0.21786614842303273, -0.02240220901174666, -0.3167551019017232, -0.3807350412035012, -0.4064123799270804, 0.5266023721746395, 0.42766826339242997, -0.3872090967991596, -0.8091795840653293}, 
{-1.5083261491506517, -0.28897871416115406, -0.5518630304158898, 0.4511710207562103, 1.6488493550901175, -0.8552322339243175, 0.7183661788445339, -1.3524641903135581, 1.3819587794300559, -1.8917954329004838, -1.09537150924525, -1.011463003174881, -1.4839617130156744, -0.35059283690037857, 1.1737276402539019, 1.533547777834747, 1.1537839920085742, -1.0550058946957093, -0.37023652575865307, -0.8819723305735176, -1.1117823987734532, -0.21124599363942528, -1.3912151336610956, 0.8332593270555497, -1.3485544413620334, -0.5640050050933151, -2.4170727214535708, -0.7400525288707402, -0.7419405422927532, -0.09082931766858006, 0.1488208020342138, 0.21597267796370417, -1.3228172067298294, -1.5449682569319432, -1.3857517686044272, 0.5131347445137346, 1.5454465123536183, 1.0359647973547674, -3.010471381964361, 0.05007977057976406, -0.3631124980598702, -0.5561202800169294, 1.7173254034176848, 0.7302889173193478, 0.6093051294595212, 1.2404022775670371, 0.8410012904730949, 0.4875513900322974, 0.6924638241654038, -0.2881573787377166, 0.42052377397525004, -0.647025250168461, -1.9778751564904649, -0.8310698595801351, -1.011200717518818, -0.9053021024465653, -1.2180252035713683, 1.124379616528319, -1.2308807801294883, -1.343141920883166, -1.074042749486153, 0.5284990185766759, -0.4475403431388885, -0.047701714174062035, 0.37860652437251974, -1.4156475068685577, 0.7707919783376664, -0.44483166232342386, 0.16700241833934903, -0.5007379668867581, -0.9517432186602115, 0.8404251251002808, 0.43424721808025535, -0.9836181139930521, -0.4974439485048799, 0.062168766262707176, -0.07064398558050222, -1.19773558150957, -0.029924376394541614, -0.0464879679488285, -0.6213903234837974, 1.109534150499889, 0.007418925268332136, 0.3408472362168822, 0.31862547855867607, 0.8407220184614705, -0.6358836662933449, -0.5806547155417556}, 
{-0.41867530500123673, -0.3388570216349677, 0.32484693614575905, -1.7676909977656328, 1.5820535316933368, -0.4664060070509316, 0.8469895661122094, -1.0822920110935694, 0.09390718431966416, -0.004276505251918994, -0.41148758088288767, 0.4744999392065009, 1.5871295048974263, 0.7475149100280032, 0.494301631182767, -0.2816061155451425, -1.382482341619101, -0.03750969602983384, -0.3217349560647517, -0.3615914521446627, 0.40192624801523696, -0.058048584579343705, -0.358985902043321, -1.412555851268924, -1.4012952753262577, -0.1457705733967192, 0.7316970921247694, -1.5044704621244103, -1.3872081337463051, 0.3089793548425279, -0.5774860887545593, -0.1542050613847811, -1.5264407369378477, 0.41242047039503144, 0.7148219179544935, 1.374538472483533, -0.479198313791443, -0.20034896445149444, -0.7444510244323352, 0.23477301351666213, 1.2547796649089031, 1.184441211227526, 0.8066749136679698, -0.5293352276975453, -1.0395489784242713, -0.22349223458504955, 1.0351728435598735, 1.4462216399909489, -3.2109336972129245, -0.5466757600298715, -2.0796074892221856, -0.7473132843113683, 0.6285676123066769, -0.5630814232655115, -0.06852098967571955, 0.4251429268218142, -1.8475697578391557, 0.7571540414425003, -0.35308589653728994, -0.560884810976272, 0.28375426660435665, -0.5552083639496317, 1.4828317571745286, 1.2194514739129068, 1.0801602346062855, -0.054445752173657117, -0.21449587530061057, -1.0277652755900475, 0.8625492992847974, -0.8507286093922379, -1.787600095174568, -1.8747102864545258, -0.23019267007807384, -2.845490529572225, -1.336318938317954, -1.6558012363861754, -2.679154873736496, 1.358495793556585, -0.26419106169996065, 0.7351331544880093, 0.3098862229960757, 0.20394176096178254, -2.0550033636931606, -1.3113844871930103, 0.04763359184852558, -0.26502700568044985, 0.1740927905398524, -0.21188548750044214}, 
{-1.3457796002178024, -1.479985785248037, 0.4010408020335018, 1.3591849173617667, 0.22914872718008206, 0.1641616513806711, 2.8832615161821846, 0.7952991206159016, 0.5443440527678123, -1.2377950277987932, 1.222342164568474, -0.3593390124499653, 0.6501738465658246, 0.32566247885754873, -0.09485107171269795, 0.04526282755545452, -1.1605535394204394, 0.6623235170651179, -0.9822867274193503, -0.8588576639328188, -0.26671917335423706, -0.8949612402465438, 0.6793752939355052, 0.587651028141998, 0.7297028434035145, 0.9072337926832559, 0.16943855500544364, -0.6425339723434902, -0.894695391399771, -0.31160832629910223, 0.6052032944302239, 2.0334661203423683, -1.4265850054456615, -1.1164751767810706, -0.4702606957947856, -1.477410139670174, -1.320005099911493, -0.41628754540299534, -0.2908410320778552, 0.8661881600345407, 0.22326435699041128, 0.23115006498581864, 0.5155422948311412, 1.2664239405599662, 0.17005303260811158, 0.7356022954389712, -0.8786949427910418, -0.285111502706363, 0.7972893981583093, -0.27789619583742176, -1.579018740779217, -0.3603154345142363, -0.04515434119275453, 1.139929255933571, -0.6901425236380199, -0.2976352765796156, -1.1799373738575512, 0.1819557417519988, -2.588156391891591, 0.6505776273754839, 0.6120209242469065, -0.9079918457159003, -0.20707490075814367, -0.08778688548439971, -0.7584556675974367, 0.21414872731429666, -0.8307900934448037, -0.26559628926524587, -0.8472616620158375, 0.18411535909054066, -0.4505594750496322, 1.3965253216721005, 0.42926700061058676, -1.2289699378894932, -2.5975456617585855, 0.34175996299053746, -0.7295829637557213, 1.1376770515656158, -0.6930016947633528, -1.3824217900510702, -0.5624658364159372, 0.26396844875435643, 0.8528990790956473, -0.1954066756934066, -0.7498161622174049, -0.37171638929042283, 0.2805274613078625, 0.31437985483738495}, 
{-1.6223832491944001, -0.2588030678060537, 0.1305280715722141, -0.2799115820853955, -0.7760194089080691, 1.16535944764446, -0.6705459924518046, -1.423232939285942, -0.7498002061883899, -1.3114821576092013, 0.5276127472574205, 1.045007920532482, -0.19632695115124765, -0.5058492439578922, -0.55481993486354, 1.0062058140097123, 0.3222076679491805, 0.13568520613005391, -0.6481368160694214, 1.213013533967267, 1.3178138335347938, 1.2331616668470657, -0.9195243190403548, -1.1731240887237229, -1.190800506327277, -1.5324018037888463, 0.7934325147901008, -0.7517388877538018, 0.7811070190629578, 0.9095925774131515, -0.07947546917650455, -0.8964940267986606, -0.2919590992526375, -1.168363844283459, 0.45768668783572325, -0.38165179815976774, -0.0018231663486880391, 1.6775989582067357, 1.3708964674645843, 1.1382944645877944, -1.9496723042906212, 0.7814448917039588, 0.648945419719569, 0.4253056139886196, -0.022923136814827667, -0.631731790542771, 1.1981546685449989, 1.5291009443099044, 0.6068998549785322, -0.5456533659392804, 0.31356549522226496, 0.07856245593747957, -0.6723400990841455, -1.120046442812809, -0.09548253169649853, 0.40140377323941395, 0.42133422007837784, -1.1692298672381456, 0.0923060732098549, -1.8601493405265843, -1.7966234980166367, -0.3130206590246784, 0.07865837737277206, -0.0221417695728492, 0.5038874932658489, 0.4857068645452019, 0.5504203233488628, 0.6433489079598526, 0.3526278378490442, 1.343344033558595, 1.533269910870936, 1.3273558844534545, 0.524923332410303, -1.2603028127191374, 1.5624313226177187, -0.18472148780743708, -0.7600905137096471, 0.8327400993717053, 0.5633992366151535, -0.24942316859698144, -1.1074305947618024, -0.06272446731305399, -0.4163059616657842, -0.11348122569489998, -0.21574204891964865, 0.12541756575817975, 0.5531275268779826, 3.391891427266759}, 
{0.45527545471284847, 1.424835701039639, 1.5085220503077958, 1.0255284596283196, 2.137516930931486, 1.1565461641883112, -0.5696448860728274, 0.8647794257370608, -0.6062214529039365, 0.11415845244797929, 0.925923304472402, 1.5371373883700241, 1.0437970014824944, 0.8812037094717008, 0.36185139493221413, 0.5172447225241874, 1.2865898130752147, 0.3804416050047002, 0.24530189176988154, 1.2459608282821861, 1.01088385159413, 1.3490458434797512, 0.9400297454073407, -0.7305282830692685, 0.02286334640704202, 0.7318082828007328, -0.5703602878714061, 0.3745243787153403, 1.432285208661064, 1.125586434015513, 0.8780932096776759, 0.14039076223892855, 1.9664817877265395, -2.4298837112137694, -1.2535618344253923, -1.4358857831220393, 0.279488959735961, 1.655425175419584, 1.252170238195222, 1.2565854399454812, -0.9591545415760545, 0.9844518364428144, -1.0317846181729746, 1.8255878830572656, -2.0082124466339026, -0.8204790053122457, -0.6289407688823831, 0.05131975060212559, -0.012998654170049409, -0.11068476322836575, -0.041047444777231046, -0.053183200016542066, -0.14632494694300074, -0.3854240566972585, 0.3097454848285967, 0.5514926720146898, 0.9087449590057738, 1.7215963481659655, -1.2959888807616302, -0.5375685361972792, 2.143446577053771, 1.4360862699808186, 0.9657930086032875, 0.8855238025197221, 0.2879575916405147, 0.06111721114313012, -0.25391350815906144, -0.08258619325228346, -0.32580285100845024, -0.6959672485443774, -0.7132183599196036, -0.5514028531738041, -0.5322575024239788, 1.0671063494147934, -1.2639434938996468, 1.269378191170641, 1.8704286720968446, 2.5166712085795484, 1.3409790797802166, 1.4195329707485091, 0.5797376639663325, 0.1279132786369293, -0.16145379149484063, -0.6948185964228597, -0.9995767859921437, -1.491925906278061, -2.194357902798108, -2.195514363336475}, 
{-2.3547140826682873, -0.22361352208031485, -2.095659322634512, -0.4276233590514839, -0.13253228976798093, -0.3831238753682779, -1.4384459166114452, -0.34886806714927615, -0.1986617379288084, 0.2808556226152133, -0.9012375033056587, -1.885511166801732, -0.2394031822713681, -1.0361912825963313, 0.6713724949687094, -1.2076052489180042, 0.3633124289368045, 1.984144949483573, -0.020224222657609772, -0.9273609034018062, 0.2245786921080894, -0.26197477241842215, 0.047063942636813315, 0.7004729061675846, 0.6064043431303734, -0.2001717696930457, -0.8107355145900018, -0.8790807191870326, 0.26826331805861475, -0.34043511326427767, -1.0955921214031492, -1.5828471588876551, 0.5092565041757402, 1.014611891606749, -0.7623422634643824, 1.2388479808166455, -0.27815330220266066, -0.6941088116350038, 1.096379560140108, 0.6486925811478657, 1.445425122855674, -0.6819951267263249, -0.7325384296960871, -0.8324072674567942, -1.1046956877286072, -1.0579850425133934, 0.6216109382816806, 0.7905235228593314, -0.1700569169619851, 0.2748837494055513, 0.2950891678738953, 0.5790762142868366, -0.784659117522079, 0.2996344786622133, -0.04909750768445521, -1.457226363395351, 1.7958791185452545, -1.377673823076921, -1.0748914782016195, -0.1847538295863406, -0.6301281989832179, 0.8919999753587695, -0.2340372736169732, -1.7068221145561828, 0.44057614820798663, 0.24314128668011253, -1.0197719855390623, -1.4160697209914805, -0.3004384809258461, 0.05747610117230548, -0.490636858377794, 0.8682927276361612, 1.1899426654073262, -1.405698573095198, -0.517598915736966, 0.8370635688562381, 0.5232866763871074, 0.3507716722966325, 1.4483047286702397, 0.2512863038414594, 0.6484816718032708, 1.0439791306101016, 0.029415342886169118, 0.02900645760779434, -2.493266013671625, -0.06327791166609362, -1.6348176548384141, -1.4671033994064187}, 
{0.19261660847416956, 0.2023925800770989, 0.8902883933741494, 1.7138762431275183, 0.2840064417811584, -0.8085762754320137, 0.3681216732444773, -1.4822642099300563, -1.3103331456993275, 0.4087444983536519, 0.6406895739023581, 1.6576680632857168, 1.7486277125408687, 2.558874784568294, 1.4252341109039235, -0.782381716304944, -0.3259428249969591, -0.3197582739508434, 0.346309707873085, 0.3437491421923202, 1.3260213991410006, -0.06200860610089954, 0.46681858457627634, -0.4133818088931999, -1.3886107538811514, 1.7796269485156022, 0.8411442563744381, -0.6125289258789736, -0.061080707605913095, 0.7890972956739618, 0.5670948045548938, 1.154722529051926, -0.7326059295277438, -0.19082284700827315, -1.776604763285013, -0.7212542805383166, -0.11720069369769363, -0.3710754632000859, 0.7484807573843598, 1.8040874854364146, 1.094223654101146, 1.0117837793757238, 0.30521489412886704, 0.9048340189674975, -1.0039337291913102, -0.3028369164896481, 0.7704133067187804, -0.1723881549019107, 0.5268928938558989, 1.1026517546403336, -0.18733614277667252, 0.08319020267103648, -0.22300939083147198, 0.7522672780938614, -0.33645453411908527, -0.6973703472489314, -0.5363659012289367, -2.423039398335214, -0.8127850943008232, 1.5233820524847104, -0.873381794226512, 0.051550431560675784, 0.5262623411668174, -0.06749093231166073, 1.521891892400303, 0.9948234578651685, 1.5624934010755565, 0.2841904741255115, 0.4911891888406879, 0.7911691028043715, 0.11255490824931694, -0.18497732749202925, -1.2814473086378175, 1.594348532120763, -1.2788944298069775, -0.050967833249582505, -0.6089257319299912, 1.153804433505011, 2.2127098643462766, 0.6745899706308582, 0.6600901586034388, 0.7708677905349275, 0.2425908365259429, 0.5989673187539359, 0.012244555392024644, -0.337289757906784, -1.0134527957138377, -3.2957268425922455}, 
{-2.125606210665134, -2.362593037365324, -1.8734679068087772, -0.25683188328361406, -1.2004069471591559, 2.0078947096569015, -0.25783961225802143, -0.009645044930922228, 1.102730107355364, -0.10246726586770313, 0.9084245805269788, 1.3395565556420606, -1.0407660030458712, 0.9592354370127378, -0.23345674682051984, -0.3508154284103449, 0.37321061074402284, 0.08620544732342386, -1.7761500843554816, -0.5012579220586213, 0.16972731891089332, -2.404881382831042, -0.44015113720783766, -1.1649236122336932, 0.2013855835807872, 2.439813630388298, 0.6653030582300009, -0.5951222065308686, -0.9278100273469264, -1.3126119912741732, 0.4146713955094097, -0.9669401491925695, 0.4812364715508298, 0.3181154197544585, -0.4688154506697311, 1.4267256896676346, -0.501214108779308, -1.2474843453609636, -1.0010767202509205, 1.8312868805317475, -0.1868678319105844, 1.0335383912981249, 0.5238370507605076, 0.8206839761260648, -0.09669825317458614, -0.5520893322982352, -1.576860961161591, -0.4009810521372615, -1.1254586509129554, 0.8331019473483099, 0.7117718406556692, 0.06709246030613229, -1.091642307181623, -0.3987531158110065, -1.1545483044523226, -0.31778169562481784, 0.031906465820244916, -0.5593826474750595, -0.8623033220217127, -0.3655742206728109, -0.2767530575872188, -0.9576201150136315, -0.17330975746140506, -0.21891788420165775, -1.2438076402584877, -0.008961634258468966, 0.7801180872288421, -1.0159513716436626, -0.4229516887367528, 1.372455744026711, 0.23334733418109033, -0.723347280729423, 0.6875171749575056, -1.654021921919022, -0.6886087525472663, -1.0712436254091895, -0.1562736889099629, 1.6887516385247614, -1.40387464090835, -0.10536337841627204, 0.5375268963108214, 0.13988213533265734, -0.4963599053008169, 0.16937140330769146, -0.7502303887866484, 1.0252818618553527, 0.6641592887046047, -0.03494065492910638}, 
{0.11302149340478251, -0.7077026931718505, -0.43390681555670685, 0.21908733405653388, 0.25093176151724605, -0.06330153127639605, 0.0874116841916822, 0.46849998029767154, 0.8904900896458541, -0.3962203199817609, -1.6270359431907147, 0.22406959384784786, 0.00424331148129295, -1.3150630338858207, 0.306872982373923, -0.7696406516065768, 0.7024567588196193, -0.1233865659184377, 0.787213456540096, -0.2907081071382979, -1.9771516199285433, -1.576750407354153, -0.7897710775974424, 0.568578355808052, 0.6613108414640271, 0.0822448354134721, -0.42370148094022797, 1.4897043809046289, -0.2695302877371313, -0.28586102903163607, -0.22900703546428613, 0.11711681349507387, -1.0813847438032145, 0.7513285295012684, 0.5877692840448463, -0.41577725830574364, -0.5892184835603003, -0.06374672607577854, -1.574682961379026, 0.15813569384930687, -0.7990013154474249, 0.5402854188582248, 0.5984571338569052, 0.3909016810594868, -0.4069323189966572, 0.9267924766911659, 0.4464144951565872, 0.1636693542494605, 0.4693007442813812, 0.031102633334311937, 0.10431806775109045, -0.7036728742347753, -1.1265319705592949, -0.2313844958114253, 1.0921496353238922, -2.1216252083923175, 0.23161990792856707, -0.37464817055583266, 1.3080514631703293, 0.86601261200318, 1.615446020620822, -1.7243560135303528, -1.4876824505866209, -0.07350080069223285, 1.599272102849774, 0.018799428226560447, 1.3797806131789168, 0.3633359763509594, -0.80127142259294, -1.129600769406248, -0.09936681546030088, 1.7733924907554068, 0.029802992061143285, -0.10655681955914695, -0.6006547335812334, 1.0093199506821644, -1.575141077540449, -1.2238031977014037, 1.0024316240541353, -1.432022342209046, 1.040888124079604, -0.7321538214038212, -1.0310701426823283, 0.8658699247152077, -0.6266889004759126, -0.2051157614655566, -1.0873219933548137, -2.171802892817912}, 
{1.3739755136792509, 1.3071877144742974, 0.48045934349795755, -1.0779357063971142, -0.16292421498407922, 0.012678201816249606, 0.5328601152253857, 0.01183594629065919, -1.209607830587373, -0.4354312632936882, -0.793511100210268, -0.55408046500022, 0.054089173853362725, 0.6872056617515134, -0.7574800132633096, 0.6045323440668019, -0.29364929629108816, -0.7594589412093077, 0.3709635054340732, 0.7747103646960014, 0.12973785746226374, 1.2409679243033604, -1.0227829239689878, -1.0089186199234323, -0.5287579306851146, -1.8602971752061535, -0.0125493785650875, -0.438026232501815, 0.49293236392021966, 0.14261407058825568, 1.814265957136188, 1.306243865938468, -0.4224792401889601, 0.3826601621211093, -1.1808177123271584, -0.6948040517334255, -0.05798150129995517, -0.6213267308535538, -2.4692713688787493, 1.08945172799494, 1.758285774546933, -0.9905340831152301, -0.9498417491101128, -0.03381201278570741, 0.473042811805353, 0.6038125680537275, 1.1444792250770377, 1.731129266343491, -2.5935124575897555, -1.6659044440879416, -0.7622056391431178, -1.1494322256313845, -0.2898797845844457, -0.38337137370069335, -0.19194042243801598, 0.8293085116233647, 0.04383165859779334, -0.03345758906370372, -1.9991488873945713, 0.1882722521863244, 0.9625034427089963, -0.9286021854719958, 0.8002246189965058, 1.0334724336554004, 0.97537790948523, 0.7641110051757583, -1.0163588097210488, 0.0150038586679197, -1.85461507908721, 0.24554790984543243, 1.2485537065665837, 0.2368995173711469, 0.07570286701863828, -0.34977165216491296, -0.35260699761447545, -0.7480770179441512, -1.6372709189515806, -0.6871425303657405, 1.8729015054938327, 0.2237069610420751, -0.4067817546942062, 0.04024413254038556, 0.3858629586007726, 0.21411868078870502, 0.2698964800703717, 0.6913182854791892, -1.1775485974911315, -2.3112239558150485}, 
{0.5457065459632462, -2.035241419554147, -1.7741682902551998, -0.9256726384787384, -0.6769716603252279, -0.1331312297256308, 1.5679147052762736, -0.13831189790964873, 0.712945645120407, 0.22388627217790008, -2.59654862376437, -2.2736481624183726, -1.701343727718185, -1.6818558522062037, -0.579187264587951, -1.991676972200464, 0.7808639239726605, 0.7349227310928494, 0.13826648584622836, -1.673388063138327, -2.0815744767030733, -1.8559105442137085, -1.1524090722815028, -0.5577691775191566, -0.5835933873110605, -1.8340442226566622, -0.9003905845230297, -0.2526842749922863, -1.408775005283422, -2.248074079981839, -1.7626083990352859, -2.331937781255609, -0.2537623709984043, 0.3368955163569137, 2.219372077294708, 1.0857362052425155, -0.3981389307777794, -0.479452863615223, -1.9940752081565736, -1.3808775071800763, -0.5772784288435329, -1.8527944866172161, -1.1247854921337537, 1.6746322678970433, -0.08380195304548768, 2.2204741371411005, 0.8046862502859334, 0.07342694644856457, -0.2980877213453922, -0.22339994544896463, 0.19948211733564464, -0.004133387954914253, -0.1829304860907627, -0.39037931950491717, -0.3106015410401772, -0.3777846372898954, -0.23610022541912737, -2.3015404141740308, 0.0552022297311699, 0.36280645540928164, -1.2835865777284483, 0.1674543896588599, -0.18373043561098917, 0.2726888890197567, -0.026985134645991823, 0.5134548443968316, -0.06077282516301607, 0.32071537101889763, -0.2751711269469196, -0.32614052697622914, -0.23973013958959463, 0.8030397579750177, 1.198551634759928, -1.6443884455088764, 0.6563524345729448, -1.211428018293704, -0.4404914061436718, 0.4569749324014652, 0.5223539513779111, 0.18148428282656232, 0.09743641827193923, 0.3077118609885112, 0.10617819320682587, -0.011988746972352199, -0.06126580042422598, -0.06886254979485415, -0.44947845340915993, 1.9619460934406199}, 
{0.26370999329557165, -0.18638336264312455, 0.34118804378177237, 0.8677701614462072, -0.6522807460650163, 0.744414836864223, 0.3361109410012587, -1.5311501390679039, -2.698174801730339, 0.17143726138867504, -0.6656964162916182, -0.5872698002350997, 1.4914588702616693, 0.21062446776166388, -1.2231076401471193, -1.2916870102603992, 0.018614550061735086, 0.7268343327715935, -0.43685284678629027, -0.9825114965415209, -0.0957832338996308, 1.3853592183967922, 0.9927755962367708, -0.06553409061982517, 0.2248848730135592, 0.058627863677237595, 0.7318353904417454, -0.6541009340815933, -0.7378681340403169, -0.341827292779076, 0.3917794259566357, -1.4892840936355658, -0.8650556949236748, -1.292816380931375, 0.4246557182067964, -0.05448682379290473, -1.2245084471256444, -0.702301905626294, -0.6176382294652479, -1.5902065802807044, 0.05473995378571011, 0.8640345186056474, 0.6550297324786418, 1.9182095612394083, 0.16849681541696426, 0.10724466112535769, 0.9566738107459706, -1.4939937566627044, 0.7955515347811952, 1.403830146348283, 0.0018099568670519577, 1.0054681712939313, 0.24543544068848805, 0.3589697082152474, -0.47471667954520586, -0.9657310987086841, -0.10598557226834597, -2.9358244641795435, -1.3293083521443807, 0.8939498032598419, -0.3887457870531087, 0.5277069231186283, -2.3529940244755916, 0.6277892054819574, -0.6919290571875123, 0.7139217047890103, 0.08165049810161167, 0.6151142034502028, -0.02569433130857155, -0.09602800012208604, -1.2201458596652255, -1.223388223746549, -0.5015184082242291, -1.0376990242503228, -1.0461197995440343, 0.4780583252052381, 0.720714547926266, 2.559176138493495, 1.7772711230715625, -0.107963083687487, 1.5720881615926825, -0.43170933523706995, 1.0117317563695727, 1.2757639018986835, 0.868266053729497, 0.769596930697051, 0.16766032736815592, -0.936831142696009}, 
{-2.221630831816319, -1.4112939441799046, -1.3000936352169115, -0.6844781101377327, -0.7011741974442307, 0.7023454688468219, -0.3242801453022912, -0.8396320708402853, 0.5412044682282043, -0.6678957037803804, -0.5692635132545762, 0.07151166155824296, 1.0221165443389841, 0.7764962525364217, 0.8426692252893851, 0.3786960377965325, -0.13740385431806712, -0.4965930121703239, -1.5571858354553847, -1.3450337166628885, -1.1825619788763977, -0.305064368319596, -0.850206835464876, 0.09291647750942246, 0.22299090962459453, 0.1585226335809894, 1.0659109651051983, 0.14645577199116377, 0.6601757182435599, 0.6852794726712417, 0.6195914659075472, -0.8265973127292059, 0.2513514137736456, 0.9121283541087809, -0.5389387217459315, -0.36877560557735106, 0.160417235183038, 0.7932893137968514, 0.3802146313761734, -0.40744931577252946, 1.4065620312514915, -1.2741753671097673, 0.8682606768625168, 0.9599627574839511, -0.3075006555414615, -1.4235757963329272, 0.24752050578559387, 0.21081200139290396, 0.1900786088134222, 0.9528832758332804, -0.1146421461865833, -0.04290490087534944, 0.518274560065527, 0.4103412360448078, -1.682208488982652, -0.3056707898039891, -0.7141022787789686, 1.0168148505117935, -2.2692968804284326, 0.6930120738468354, 0.01825222646383224, -0.7356020229087927, 0.6448612104849147, 0.3202456241924146, -0.9190450386674952, -0.6672920482514653, 0.10677444493958993, -1.8426216679349854, -0.8709110997469279, 0.9246979411902297, -0.46643976076284804, 0.07114702091550149, -0.3943764030973814, -1.9068143363769914, 0.20630283073630196, 2.3674243253250515, -0.17417284663803057, -1.4928852023736847, -1.273525284105483, 0.7021375760474209, 0.7780376507351686, -0.2225316485636376, -0.21464571410249056, -0.07638442622664655, -0.816971715520565, -0.4096789920182794, -0.4408194558345885, 4.0471155596274}, 
{-0.5979195745522923, -0.56330866030214, -0.7802823021997909, -0.31994450845543604, 0.8372788660921957, -0.6329022096339073, -0.35420251906013633, -0.6319055635873798, 0.08724669737150544, -0.4202422569397704, 0.4313008809664407, -0.22014232507260525, -1.5348569559283227, 0.8667619515670965, -0.8473364194492637, -4.654975295131404E-5, -0.9239717932728161, 0.5264402152420087, 0.4769630848512425, 0.5020322110476036, 0.27150034239332316, -0.15501062462073295, -1.7559769598945585, 1.1745838554588635, 0.2504121091152737, 0.4829653587073499, 0.9541473954988674, 0.742447020203302, 1.102688686111243, 0.5025096656926259, 1.1237816032691506, 1.0005264995740106, -0.49695211366774683, -0.5075806026517038, 0.34951588823039464, -1.4638475848947141, -0.3723574925215786, 0.07043555054036386, 0.14507215048321248, 0.13449246002927875, -1.2267546913910121, -0.7081739919315975, -0.6874015687836984, 0.7969745634400467, -1.2710946334107058, 3.929216816941846, 1.9655180742640783, 1.1054433530096095, -0.8554771541588615, 0.4910853411451404, -1.738478004773154, -0.43283390660078913, -0.04863222238551443, -0.5285664577990056, -0.16024662037582788, -0.611617333436597, -0.39945710706074483, -0.22950045991155069, -2.9872716772706855, -0.6658370766586093, 0.5759415325673674, -0.38981037767177024, -0.5279384945830846, 0.09029419148407831, -0.7348057141294403, -0.5869656423398285, -0.29576345142058247, -0.23086685676500715, 0.4288683023169093, -0.27241842230297453, -0.1955791566741939, -0.4554891808965784, -1.0292502944057826, -0.6978206193276647, -0.4348722300938264, 0.5551962990152018, -1.3934894828847473, -0.9971286502167035, 0.311317590166866, -0.261930653555344, 0.8190184691444475, -0.6732164939920736, -2.0403779044338295, -0.42446861838447314, -0.4414841661306395, -0.43853463715125024, -0.39334011996144197, 3.458163674958373}, 
{-2.154798950886208, -1.6955633544219275, -0.8659364057607659, -0.17813194561797954, -0.3366929441945846, 0.26748734155149934, -0.3668400460423107, -0.5144522909409135, -0.21224114890808024, -1.205703154075591, -0.8392067119461817, 0.3308906629442548, 0.7543311834784621, -0.5674258326224607, 0.01003417932642213, 0.8108649333028743, -1.4447591501592378, -0.5202754041965354, -0.18904349301325726, 0.34527524330578463, 0.7273113024526789, -1.3312210307315355, 1.9079103884804092, 0.5004637225089363, 0.6545129497882497, 1.103472497252063, 0.3949461504489407, -0.8981121474539848, 0.7572237966627263, 0.7534451801026298, 0.81418397044149, 1.050782432284539, 4.026850326833836E-4, 1.6838487046054578, -0.640318282764296, -0.6493150325520926, -0.2909471755059485, -2.601815470989332, 0.6287152285567783, 0.11443367255310957, 0.5528254036701301, -0.06376991736150715, 1.7535574802069638, -0.49400605999330954, 0.1543765595477374, 0.15770216031769138, -0.18085207286562405, 0.13686211089566336, 0.264207324696491, 0.23178573236796107, 0.3916569111135865, -0.4008954867956465, -0.304269849735523, 0.4391369826136313, 0.3943963522257093, -0.37157712859817277, -0.7604698096618977, 0.3879269180297135, -0.5687229924522947, -1.5850025379530457, 0.3379462467465884, 0.3134549490014402, 0.4484401739697477, -0.6224818560104765, -0.19940170772030577, -0.8041631489138811, -0.647923384888884, 0.18887146972864077, -0.15382775349021152, -0.7935396880143898, -1.3416591680577, 1.3908490176450987, 2.6183831520586014, -1.652404141441203, 1.1542244417080219, 0.8995454984280259, -1.6664398415229322, -0.3533859207429447, 0.17413859261600204, 0.52467773788765, -0.12691968281398386, 0.37814397568489044, 0.029134359422368448, -1.3668108988666903, 0.11156555007062534, 0.12706972747518863, -0.043758445045451136, 0.9065044261502118}, 
