{{-1.3366185353965538, -1.140432702307706, -1.5837739621733526, -1.0201247635391417, -1.568526991261353, -0.9480334168471786, -0.8434510174949922, 0.46178253278799025, -0.30538418315431864, 1.0763264349139763, -0.6090343408034898, 0.46523183063449464, -0.13781990413000575, -0.5129005784011587, -0.18865148690431477, -0.9618848872306905, -0.14335774445506672, -0.21700488936134107, 0.5490526082454239, -0.19382943325700322, 0.00809006695113111, -2.0027452422413323, -1.6896844381915639, -0.79900252627027, -0.4593637744986916, -0.0345136483727398, 0.0860847755369928, -0.5805068459395324, -0.5195694930360192, -1.0025390952639395, 0.07581805744636347, 0.28135078180769835, -0.5537365364482771, -1.0068005533049236, 0.04201200295073944, -0.681369673157945, 0.1294003113551222, -1.6829703747083293, -1.125273403108648, -0.9739822507860727, -1.7035575261959541, 0.35581486981545307, 0.4598416851152834, 0.20018569030197972, 0.5442931556969393, -1.3578009347475593, -1.0809669292906634, -1.786060610628112, 0.3433199889414666, 0.18002754081709885, -1.0383940427040417, -0.740423019609591, -1.3057206579958156, -1.6981483403774116, -1.26049907697527, 0.03929015664961281, 0.2509204112319373, -2.1426405524809704, -0.04825059540891476, -0.7514673892831333, -1.7052005979726572, -0.9467407847734557, 0.12364654098137029, -0.042620401127552575, 0.1929705744288179}, 
{-1.7252621583261178, -0.9264531747391754, -1.3246479602179824, -1.0327442916365759, 0.3419835237308193, -0.7395167948604883, 0.22324156437776332, 0.47195150231654254, -0.43837090121890804, 3.402986428619704, 0.6929108295650978, -0.8919962274091167, 0.09620285015521088, 0.771891871137967, 0.3798034379613454, -0.47648237324331044, 0.5684991899280359, 0.08052057404237087, 0.5110590024941157, 0.8578891640497672, -1.4336020239749192, -0.9436880702338852, -0.35870349199574975, -1.404421215107361, -2.573479828284199, -0.4934938056064911, 0.41588671280321443, -0.04078211603747889, -1.7457973415891952, -0.8934891860399605, -0.7915062805079287, -0.8360987945281074, -2.404915862692411, 0.16868398613239524, 1.0733522421524664, -1.2769831628839137, -1.8004219389975893, -0.17875435834195325, 0.06819017773983661, -0.8442387920161567, -0.2885679551950002, -0.8496478552813137, -0.2043406922597424, 0.21371197074116613, 0.029492442685226956, -0.7988420856193328, 0.3044034898388031, -0.19814303511844927, -0.7282700897652084, -0.7930739418832751, 1.4577768843966254, -1.628967679328514, -1.1749024702384654, -1.2013721142039588, 0.3943134884387179, -0.4169572827421728, -0.3567931296092265, -0.20971779766124973, -0.1851108952389556, -0.5343226750161661, -0.4238135110952004, -0.2900790534791897, -0.18352596108421132, 0.2555479632311133, 0.39588255213182383}, 
{0.8548573236629327, -0.8011404579676266, -0.36900263748655815, 0.40572776572523445, 0.8880275121626695, 0.15857956484921115, 0.9564965522570572, -0.8922360898367279, 1.6915385047655331, -1.3415146149424135, -2.5991418111302855, -0.578582708245018, -0.5075540169295615, -1.1993999366639643, -1.117438063362665, -0.8219308327765045, -0.07851201659947876, 0.08934387729755741, 0.5303867803292784, 2.290488341438643, 1.9828936336311402, 1.644947511872531, -0.5443184114008187, -1.35278749116706, -1.661919549790923, 0.7032691502297125, 0.09979790892814519, -1.007015171650139, -0.6033363332219387, 0.2218224675084113, -1.2518878186372484, 0.4470443122363835, 0.5521269687000758, 0.6763176287011038, -0.924573392000144, -0.6687475380641484, -1.6170333763689695, 0.6780724286271709, 0.0510898221459141, -1.1965802851229996, 0.3456297337860541, -0.008617452041109985, -1.052676165718993, -0.4590885274270397, -0.134530831003985, 0.30451378150142755, 0.4976467898132075, -0.5855885094151307, -0.14875678315291418, 0.36642266056319117, -2.384402977996838, -0.0450907227568857, 1.1085118258871336, 1.2486373982459962, 1.262519417860178, 1.0390440649530288, -0.781449438645616, -0.4027544699323281, -1.9871505104930909, -0.04283378893341035, -0.4487720084447188, -0.94284193988275, -0.4176392973477208, -0.9072969460579473, -0.13814372352398413}, 
{1.2818886547867592, 1.4664254948933264, 0.22182212652423294, -2.1517577915171904, -0.1942333481756403, -0.3839273357001011, -0.7832432199234576, -1.0302613280858106, -0.012373196917968789, -0.18793236898058951, 0.026847389688998514, -0.8218026652822268, -1.5416678411392684, -2.1060524292144414, -1.440325516093904, -2.1923188620706124, -0.9889489952599587, -0.35909110040876074, -1.5486955747225508, 0.6385989849923833, 0.040833605848943404, 1.0032316434290096, 1.164022412715105, -1.4404606320972813, 1.0468367929723315, -0.9394847300020013, -1.1421127894757779, -1.0086391220069053, 2.060669750265696, -0.7143259027116196, -3.6590802975827885, 1.1959226306731883, -0.7746056428027573, 1.2270467237809826, 0.49009264540921355, -0.004187987604899396, -1.0130314271591438, 0.7934428025336351, 1.289368762004531, -1.1162377500664011, -0.139419661409473, -0.5983771755114957, 0.5255000508266073, -0.3485890912139051, 0.8725233712814328, 2.1766009433479248, -0.09244237166888523, -0.5408000850494806, 1.0229108453588074, -0.42074681153144033, 0.35205303811096944, 0.9945923514517476, -1.812038239646332, 0.5838700697328137, 0.2830832209430173, 0.6448549413284345, -0.6646192221340068, -0.9125533087788545, 0.9035991794333512, 0.05827916895646598, -0.7481384629434631, -0.4744247917192567, -1.3141339896779711, 1.0021909116183432, 2.8641000288187444}, 
{-2.0631770058901626, -0.6754671501353856, 0.43097609902203377, 0.8324984813119658, 1.1826102617422356, -1.0172072669077559, 1.6338273429120467, 0.10818105243620196, -0.7291178339430121, 1.4465886962243086, 1.467645415575714, -0.36818001069558615, -0.1750567022386979, -1.329970949770095, -1.1445834636145087, 0.282600823361035, 0.8084812250420471, 0.4101846793866931, -0.25964735001743594, 1.2759275940975714, 0.19636273192234216, -0.47236917360375064, 1.5372531719147189, -0.293144500213217, -0.8120919199901842, -1.1112762361604565, -0.1727920540277519, -0.2553869921727136, 0.966936086229647, -2.1023353634782405, 0.3113587970231425, 0.10388903694998164, -0.30179335387398804, -0.49868051757761167, -0.1631730482747727, -1.3278496344576365, 1.4900546770833407, 0.10156729580937622, -0.7138014968379274, -2.090279066714232, 0.08335870528834748, 1.4929273306523991, 0.3245819718373377, -0.46622218373603125, -1.1651168923789543, -0.7184559090732499, 0.839214203716945, -0.052154966831003534, -0.42283168434571433, 0.394455463880303, -1.331181640653949, -1.3291376489781461, 0.041759195240228454, 0.6677268435037567, 0.1848887153708968, 0.7799994803444715, 0.08216521297254674, 0.052602085491797054, -2.7295884751894337, -0.7867965554293153, -0.3078093840573266, -0.4660368509172601, 0.048905295705079135, -0.6535553847802887, -0.9276955458470881}, 
{0.12494827008662088, -1.883876597565456, -1.8015954695019583, -1.3105294652686297, -0.9461136300537668, -0.7773627203115928, -0.3519610283735955, -0.3078280670706597, 0.4287089828090464, 0.5974239652742542, -0.8904301762986996, 0.321900318942108, -0.16261896586481878, -0.973571333040949, -1.8414498628170766, -0.5987427148075473, -1.1055604772980134, -0.4818266186226624, -0.20029169021051632, 1.1001095479241065, -0.8843058528652267, 0.1729177206582985, -0.7842844933903087, -0.5942458374589407, -0.9032949566841832, 0.15223575220906677, -1.1452489790148068, -0.17624428030824207, -0.42640436525923775, -0.24589269282465076, -0.23361456885234574, -0.33717487337592394, -0.6366418955951797, -0.724853714902713, -0.8542467081444487, -0.3683347839779091, -1.3604080750433118, -0.5623292675020899, 1.5380843968007336, 0.2746539843993773, -0.4776843427410584, 0.3271585510796318, -0.654079719377211, -0.8713968721772116, -0.2690530879337871, -0.48138604357877546, -0.013888458131918576, -0.3117403737879555, 0.3101221620819995, 0.9617291026138036, -1.6216049220284974, 2.4783252789787547, 0.6205882639958984, -0.4172470971372765, -0.8177822316976072, -0.7773473510535768, 0.3517944122515632, 0.1514348952054212, -0.16882188436261106, -0.5789241845958601, -0.7926712536316618, -0.8566301035539841, -0.589027855026985, -0.18626753505515076, 1.8485192493438338}, 
{1.0340466722762676, -1.4758478517681013, -2.5333267961709076, -2.2786812174888724, -2.137120229365466, -1.0263963420660625, -1.599309480161444, -0.6906110122204259, -0.028118423804829786, 0.637770578347313, -1.4117398978250495, -0.32136371688522747, -1.5086329206537978, -2.5788235489624336, -2.848871221284278, -2.1253968750584082, -1.6557900353419712, 0.26840358158358996, 1.0224222108238423, 0.21554171942059566, 0.4295292445228241, 1.003443758099575, 1.2502439075072591, 1.2556627376397618, 0.6131564461182771, -0.09917452371505248, 0.3051267784922192, 0.099439530808412, 0.1461404566195947, 0.47878942530243523, 0.49336884331209135, 0.47647996623567374, 0.7085599972335028, 0.734940219273039, -0.8730034265277391, -0.8341665360220509, -0.5882354076252437, -1.2346367813336034, -1.1341196153274977, 0.643415662192924, 1.7969566092300453, 0.5536784175594417, 0.7748339697132535, 0.5909000201048862, 0.130724093857259, 0.12373668895901806, -0.028398884521689437, 0.35339829778728016, 0.17503761420577746, 0.0633116640626284, 0.20860100317789598, 1.286409055394196, -1.1730141453967546, -0.7086123489133251, -0.16550712032342832, 0.019790555668528567, -0.3933044765012713, -0.16642626802661906, 0.07902102957772462, 0.2524344503147225, 0.16557984318898453, 0.3808051899612294, 0.5459676938357887, 0.45771655883847356, 0.20875213926924988}, 
{0.7941022124114333, 0.573134959620174, 0.15525495372974957, 0.5235825781509988, 3.097103145068998, 3.4240717525118587, 3.7164525658920287, 3.142615663926755, -0.9391427770803537, -0.24709080722119883, 1.3454264883502667, -0.2744200513989311, -0.42901315311751176, 1.863883527585009, 2.2693782119191823, 0.2911462615907226, 1.1275328609511555, 1.7109266034056565, 1.425594003192916, -0.3277285718449521, -1.0588679060234045, 0.22875531835344642, -1.274458351184064, -1.210123544074725, 0.2563875238781607, -0.40347060583971506, -0.10784819784299864, 0.040044340999289114, 0.28231318980493203, 0.22693003531971695, -0.09979120461443512, 0.03955532713522686, 0.08333627969266952, 0.13517269203796958, 0.024136095302177696, -0.5758496291606369, 0.18894672109755925, -3.3110416291300724, 1.5186072404034654, 0.42539723737077045, 1.0424693014621513, 1.018923998045392, -0.5527482753244555, -0.2925954585320597, -0.5630801139483934, -0.7676425146644711, -0.7752495429692253, -0.7291717442681503, -0.6588640828843554, -0.8277972002797056, 0.920825093631524, 0.43907492829449185, -0.3917332215752569, -0.32346526908102724, -0.49476193689949993, -0.44539738357415276, -0.4056715053348848, -0.543100714758989, -0.7090903758171074, -0.8990814716159653, -0.8151757296771319, -0.7852723438667365, -0.7635681464568309, -0.785964211470336, -0.8899184576217186}, 
{-0.7047507092286379, 0.6919274441599323, 0.46385381732458675, 0.06705033163141988, -0.6230742437552126, 0.05443953499130826, -1.0677002069830028, -0.08286528972494364, -2.7931430117701055, -0.7986467695342189, -0.09120350266023687, -1.427056201943229, -0.9657726012972948, -0.7452778441153908, -0.5435500856396416, -0.9334594120019475, 0.4501216301974058, 0.02448563503409013, -0.25296928061776186, 0.5404734896693908, 1.2474038764888749, -1.7815599709882057, -1.4836983496989635, 0.08309731472531591, 0.3264808256786287, -0.5400047971754085, 0.12576222509333534, 0.43631375011686097, -0.20817358496057908, -1.4982698205657088, -0.07513636007000181, -0.24479038661880342, -1.528607473644474, 0.07926735835245825, -1.4148238202138792, -2.782459032046301, -0.41759688623467756, -0.22065080062541717, -1.6320100817917633, -2.215096316589766, -0.10358342017038821, 0.9277126287430955, 0.4833204156205493, 1.1530311208049289, -1.7661040510258736, -0.6334684261431666, -0.343031786220608, -1.2226903794616597, -0.014699579012935728, -1.0724688050593325, -0.007552968693226067, -0.795563658867647, -0.20447894168251024, -0.5889176768383898, 0.6731091969877048, -1.3791717093511957, 1.4434757537390812, -0.07488578671515914, -0.9433433304722808, 0.8197000497155025, 0.41391201878113215, 0.4131674141027934, 0.6485285221928965, 0.30324354847539997, -0.9306190291290062}, 
{-0.7474350527528307, -0.42126843405025594, -1.695905370746696, 0.5190122797686901, 1.0249329719579554, -0.6822114190930395, -2.0324723524627433, -0.020633647492631253, -0.2458894312466813, 1.813680324159719, 1.6649686422307461, 1.1907285495930529, -0.0703906570059053, 0.360755379037356, 0.7881002327580544, -1.501848664098343, -0.4562255210344225, -0.8881423689877431, -0.9187134618782907, -0.7745522253431247, -0.3054623589546016, 1.783878155716433, 0.7216723482945169, -0.16881823797164514, -1.1292957448119203, -0.75034384440175, 0.18592271157257675, -0.749600293694794, -1.8103331432666097, 0.019596786450313687, -0.3690789385373952, -0.551572226191157, -0.25630059808114075, -0.18900843067876982, 0.27687339939777633, -0.4920324323587893, -0.699674171740425, -0.13445649630016518, -1.4938462460273094, 1.0740130145910143, -0.9573624752106978, -1.7987784222285512, -0.056327148165500454, 0.013130050961756515, 0.24381088451505306, -0.6490197145086262, -1.3796010631625457, -0.6313792348681796, -1.3550042878438306, -1.7438339203566753, -2.657627916703758, -1.9726956839032321, 1.1214368357603413, -0.34978626684768116, -0.9149692125660271, 1.3003194867913945, 0.7060906556648022, 0.6694997788404894, 0.16251849174581945, -0.14883795856568768, -0.5279193054657789, -0.33605166971094075, 0.16412152933793345, -0.19885030650618882, -0.40239902904429564}, 
{0.7216586998986072, 0.1315532919886822, -1.981201896948571, -0.1787442046822155, -0.4580216796781551, -1.8593123663776978, 0.41688800965435835, 1.4355774669022843, -0.886286989271429, 0.8563006027411617, 0.2885624993471598, -1.89443960303756, 1.9236647587704083, -0.40217794068513735, 0.706138031474157, 0.6229674834008165, -1.535442495918412, 2.4567175325290678, 0.6200397945036197, 1.2530118380169555, -1.5646643083071212, -0.6174400931131909, -2.144485780401, 1.1029013091051925, 0.31507447656987453, -3.263215600687583, -1.6116015595469748, -0.6914212036016079, -0.5305592878820905, 1.4720451588504433, 0.02984688787815002, 0.11657003282560913, 0.44677435601084803, -0.7480145798746016, 0.13674956143908448, 0.06538967018345848, 0.7468048668852293, -1.2879844926859558, -0.3202631329970022, -0.16231167800342064, 1.3580752017231599, -0.42006781286227435, 0.8099124205216252, -0.42466804787292595, -0.05521985314807627, -0.15237566192846835, -0.3606503563982683, 0.45090095342544406, -0.29683502350989777, 0.7100818160705566, -0.18702099877750475, -0.6553427285436179, 0.1961041858774591, -0.20613290964142858, 0.9670497109101416, 0.5252978724785353, 1.9726985983385974, 0.046263812591834215, -0.26374477966197485, 0.7196376918263199, -0.7611988991645486, 1.388789854293156, -0.15625387546585928, 0.13008859026952577, 0.3597801502683877}, 
{-2.2897308683560587, -1.6052406112696718, -2.3119925684669242, -2.335852748499706, -1.390124270585574, -1.5589352646937515, -1.0896040904396922, -0.09344501152849403, -1.065218921693342, 1.1935322451189403, 0.3159778249049829, -0.2648727794233322, -0.08594464721802172, 0.6601728984405513, 0.3654088447931394, -0.45684319730133893, -0.9051846408089759, 0.5743283083883933, -1.0023687360626894, 0.8764929756540548, 1.3565029057255265, -1.0267414952704093, 1.2377936827708653, -0.6715334129485678, 0.11235607304772573, 0.34930292398495505, 0.8211096283182074, 0.4926691489161635, 0.42093786170148034, -0.10570286163742307, -0.15184412639738026, -0.32280787702370356, 0.09579885383760119, -0.40408996038408185, -0.006506506819562295, -0.7198344849863513, 0.693458182120014, -0.8858571319933433, -0.3952435430832048, -0.3193775719494883, 0.4206527924052232, 0.7785564244453499, -0.33355309401341965, 0.016842566300419415, -0.013767935600976253, -0.3607866260069468, -0.16687562979708956, -0.6377088181159326, -0.28973588176409654, 0.18441203756881197, 0.6848521803215429, 0.6126069029963938, -0.7356651651875862, -0.14378143549579808, 0.3481362093043052, 0.48818394173760915, 0.12574985977369438, -0.0034382009217752765, 0.33124396453059374, 1.071179047376774, 1.0485157875606343, 1.1526063349885673, 1.6798541420021154, 1.6700028313046649, -2.0936507107015054}, 
{-1.1855002117497937, -0.041477788426778094, 0.2199655913444647, 0.21975059526450805, -0.6279941424668476, -0.0980419615878182, -1.4857625087732973, -0.5729968745721055, -0.1017908056439801, -1.0662736940821063, -1.0283669904263837, 1.3162455005337736, 0.3279432976323099, -1.0895684811715334, -0.668920299092029, 1.019797287436456, -0.1950806901501804, 0.4464001087139385, 0.7189594164646871, -1.3058486668636227, 0.032071046474621036, -1.6761046985569323, -1.234843644795909, 0.5917282948406344, 1.1227909822490427, 1.5872804150440236, -0.09533904077568298, -0.8052458897634345, -0.8090114936955471, -1.1463536927586602, -0.5399397788919799, 1.1274959709952135, -1.6798239826773371, 1.6195188057374676, 1.9698012077766136, 1.4638485636177585, -0.645108224757841, 1.2943455478286476, 1.7964925467354564, 0.06566051937465174, -0.9922850208182256, -0.5886217493105039, -0.050959309832667596, -0.25099172981064566, 0.4846602468058758, 0.43002951137112555, 0.22636876765771569, 0.2683349167968548, 0.25900443769640324, 0.47926399548665594, 0.5676006689414489, 2.3036375892443295, 1.14396604294106, -0.8425213240253338, -0.3253440565407725, 0.1437082922569778, 0.23895870113972875, -0.09720975893539562, -0.16611093036623778, 0.16336462180846884, 0.3580946828426466, -0.22088983849981406, 0.33060256384017966, 0.02470440280168858, -0.5271845075248215}, 
{-1.3473262463409423, 1.4423624218234639, -0.12851080680569296, -0.2312259633385155, 1.2894879072304026, 0.00945359061952419, 0.1479736700065332, 2.023827974002128, -1.0116974872182023, 1.076822376879189, 0.5810437264777968, 0.7485314480180645, 1.1111240990427818, 0.13567452266618116, -1.1215073402305609, -0.8023626200906593, -0.13067878195190155, -0.9818345469028849, -1.3656539906466234, 0.5628262406989989, -1.4138061518325484, -0.3266545334379663, 0.05270480893857537, -1.654984518258957, 0.9146295925779395, -0.7759794285622545, -0.6316740049342464, 0.6218503185731523, -0.13516298040587638, -1.0270179751654007, -0.625922141983977, -1.4645143119963786, -1.7531817787546695, -0.33139334951195065, 0.16863705203287777, -0.3632888062283607, -0.8053280658271448, -0.47037024148294054, -0.840857712390762, -1.4153335593770053, -0.714845313313206, -1.0388096569327727, -0.7633421991241719, 0.30870717054283475, 0.23545900567509187, -0.34257887835597917, 0.3827512442350726, -0.03933493923741572, 0.349646253843188, 1.1929695036642587, -0.8070694595369304, -2.1251311263322177, 0.14899269201201398, -0.9579912277440659, -0.4802964708436477, -0.4777471112859855, -0.7432015579199122, -0.8882757428755684, -0.8088642816467198, -0.858319179962654, -0.614704119139487, -0.612182223370795, 0.011538590722276566, 1.3481103812536779, -0.7307711030926833}, 
{-2.1932865456023225, -1.5797225804659403, -1.4057054215699776, -1.1661415158115818, 0.4252842976028789, -1.2294592461471872, -0.007582984338453011, -2.07517803269411, -0.6927717102568534, 0.5233396550011279, -2.00093225026596, 2.1111761017651522, 0.4647690919130387, 0.8331049948760263, 0.675495474932006, 0.9364438405740001, 1.0597373444257434, -0.6869613276567879, 0.2087318698459049, -0.05458513350158802, 0.9892164321804042, -0.9690768400252194, 0.039692934809396, 1.3597504218879102, 0.7903040104889034, 0.011051321035271953, 1.1405365886024053, 1.1727386252343357, 1.8303841630362614, 0.6549405780614681, 0.6040378980440627, 0.08921473002647473, 0.43687704480213, 0.31926341279272685, -0.6196136604153267, 0.5998656944934798, 0.1522840847781145, -0.15667585592325375, 0.05506993428915458, 1.920719795317281, -0.17908897817293257, 1.050447098372449, 0.027279936530680338, -0.15752864043114193, -0.1963559482146946, -0.2544031315333228, 1.0345505617635014, 0.01358820948738072, 0.796731748564096, 0.9435057047482781, 0.7259849569935956, 1.5011856857114068, -0.3136684797885854, -0.6343814157227257, -0.2840465058414977, 0.8862936500941624, 1.1772103304794916, -0.8538456606939221, 1.03005226707678, -0.7491715109007365, -0.36978499512774127, 0.08875553052259695, -0.5367525746380339, 2.3830186772892725, -0.4157766889874507}, 
{0.6142971259063797, -0.022542455349995726, -0.6692516466921953, -0.6056070205670356, -0.028876272322712043, 0.05934608180075236, 0.33907703291352437, -0.6397691206387088, 1.159723821487932, -0.7721331331422788, -0.1931842091009542, 0.12196446624900217, -0.2298462839377983, -0.06976551479989232, -0.23957409947485453, -0.4546217240541828, -1.7651389224369651, 1.1177700619253383, -0.010169379582831475, 0.3848679081012026, 0.7254926969141323, 1.2750630167174262, 1.558441579404703, 0.8775107263018989, 0.9087989633042712, -0.685298517339075, 1.1482714884580967, -0.12281008594873048, 0.3614051749031733, -0.16127955191012405, 0.20565301349543222, -0.6766239309630231, 0.38290806270275896, -1.2515446919865654, -0.821089586437691, -2.308920391915794, -0.20698221663702115, 1.1384669011944206, -0.22703430462719085, -1.5035804050690484, 0.7171717411126708, 0.14981893584158143, 0.6009445030821013, 0.2980358721594903, 0.7527916518684973, -0.6998148922336799, 0.46018041410746097, -1.205290459498861, 0.7411119613827377, 0.7941149328617136, -2.4164922580752357, -0.34849045622375613, 1.194608274947697, -0.08039504157180898, -0.7925064965735725, 0.026009355426928803, -1.4113318343645742, -1.6841424286202804, -0.3214300300300567, -1.0130256527550745, -1.1355469954923287, -0.9162795249850345, -1.0038881054797164, -0.1655393824103853, 3.26951831259963}, 
{-2.597033623976691, 0.2731016066690358, -0.029458459664553634, 0.09099400589994301, -0.5224030057878879, -1.0484050310293713, 0.16772522839219156, -0.22369830061308382, 0.4199427670989035, 1.1507448721414721, 1.4768001203294845, 0.795159935480702, 0.5913110834891029, 0.5100069184186055, 0.12480801346713659, 0.49775957841848184, -1.5019918927541356, 0.45351848086000396, -1.2986577633249887, 0.877218464544089, -0.11992156892949918, 1.8321844953769453, 0.5198635368609774, -2.159236950752658, -0.5363426574857074, 0.6871534380264916, -0.48953250498076195, -0.5299585714001191, -0.9536597402016109, -1.3738582466139329, -2.285108718618179, -1.0529122728693172, -0.6792061543831136, -0.198836482046203, 0.44014870562562136, -0.5573052753260632, -0.4316981550890143, -0.8810309878325033, 0.9127893894404591, -0.2854709313743959, 0.09614712450692589, 0.4391635378825882, -0.8455491655156295, -0.5919950768999233, 0.13484938359156748, -0.21473632380913543, -0.3075291967108303, -0.21752438460138793, -0.11569023494937977, 0.19661047953714164, -2.0571596424012575, -1.0322303760348666, 0.3784525029527962, 0.09197731554347786, 0.39672292852113605, 0.5622617035542964, 0.1932684624855158, -0.486020529255257, -0.15650204671378912, -0.31179815768742175, -0.5488592432973739, -1.0894839256905502, -0.9712686375886452, -0.4905401874329894, 0.060236823631949925}, 
{-0.2925590853033088, -0.5027116112914971, -0.16231400891589368, -0.011351021296370913, 0.13737132573173927, 1.9522056038583013, -0.46237657086529244, 0.4886199353838183, -0.9210872116165472, 2.041873435535027, -1.658821696145078, 0.3280556042496935, 0.47826274075969183, 0.41833092669357713, -0.4933464509039155, 1.7952904879849474, -0.5588109607252296, -0.09077590191414772, 0.06265794530938361, -0.6582963279241828, 0.3402841586748549, -0.1542759410037729, 0.43272352481251153, -0.12265789129895378, 0.32721040263025103, 0.7407972548883316, 0.6984121231047188, 0.11547817328112682, 0.282837858047783, 0.8062248797511169, -0.8179540056369219, -0.8648000617432159, 0.010057714902366361, -0.3911714139847755, -0.2929779941432726, -2.4557090895197637, -1.7430367937336917, -0.9786805359840731, -0.5183924122586885, 0.867273713085756, -0.05297585355342629, -1.7478300999611913, 0.006000656002673679, -0.9906471403360501, -0.7772490819997161, -1.3629025565077477, -1.319131993114102, -0.42979161276703437, -0.5322335372878828, -0.6011096947750223, -0.26975373221422966, -0.8071675178329066, 0.8582132672262853, -0.08601999381765242, -0.5624393927096443, 0.8711097692361615, 0.19932779007590717, 0.875640891285204, 0.2248484242696714, -1.9520374940462366, -0.2784796444178441, -0.46249849381383495, -0.2840958593990868, -0.3977218894837595, -1.132400276067741}, 
{-1.1505362963525214, -1.1334756698373931, -0.5204006630448825, -0.40366141926150617, 0.3914669598624508, -1.4213867814730503, 0.15428797970341301, -1.3062025966521613, -1.0380035213176635, 1.3802361440268431, -1.4049341963568662, -1.4652152739674842, -1.03454371123016, 0.08188293527501639, 0.09275233877536827, -0.6299462755927256, -0.30743153512022, -0.0760363923973129, 0.004138532999525272, -0.5057147585973217, 0.006345439110933537, 0.6215824500799441, 0.6390564423092961, -0.4395012560699848, -0.15468735322539867, -1.9899363881263532, -1.5932780110997242, 1.126740228214451, 0.4818750818551078, 0.6357286082333315, 1.1316788233496804, 0.5535587798762598, 0.3042720807836196, -1.3721705998200417, -0.587887922553206, -1.8198898836744934, -0.6564567180878366, 0.38926669334348224, 0.3838817631984352, 0.29381799890249616, -1.6737878518543066, 0.15209166728139173, -0.8119797427303267, -0.8378339620850851, -0.769733031297019, -0.2070975462745704, 0.24611129281567976, 0.8440870312609642, 1.4400610493062744, -1.056034781368961, -1.6688339309921394, -0.2516850303485581, 1.542689471052596, -0.3336330114011905, -1.0353682852863837, -0.9916621052985662, -1.1985012380872941, -0.5917592201839675, -1.505299453324463, -0.6474781103892917, -1.0035242181855015, -1.1228165803562231, -0.673201096244983, -1.1627220645012752, 2.0534846466884185}, 
{0.029874451263307737, -2.2585970247653684, -2.7948007499857423, -2.466912734197421, -1.0382009988890337, -0.39991623343781924, -0.4520974543213885, -0.40493160724585225, 0.918885017755252, -0.15328367147527835, -0.13135537884552156, -1.6114752215070478, -0.48444361502964384, 0.10603574353577123, 0.5912180285697254, -0.16245480041393606, -1.0771392901627734, -1.1088328431129715, -1.331555636316602, -1.0294626686179953, 0.7728639900053201, -0.3004453630510194, -1.2074980669860995, -1.7533302798803303, 0.5527348852367799, -0.7011315463501612, -0.28689219310395786, 0.8255349229457666, -0.024011589958014962, 0.9834282612097383, 0.10779072265533908, -0.24353866029113, -0.26378481467715587, 1.2924267786616517, -0.6788381653737386, 1.2025943581962137, 1.7236928611881055, 0.14523941527892437, 0.7104704635497486, -0.23871298490978693, 1.6371014844028668, 0.051843592814147195, 0.41886018772272854, -0.4211476000451523, -0.4159415006221709, -0.13732939432613442, 0.28054173014814593, 0.35861240641878417, 0.28912068435189764, 0.30765856693789906, 2.856237956963944, 2.0222115033664494, -0.7868021743447433, -0.9789808172386991, -1.0251977305032685, -0.6023701972723274, -0.13810084717800902, -0.3435584191995004, -0.3830840585339786, -0.08800616023318943, 0.2222054582148641, 1.0638673943455976, 2.4810051487845577, 0.7080466883411725, 2.6992218049565415}}

{{-194.55744872229423, -1.1651354781201433, 0.4652695065375298, -0.3333505975847303, -0.11398477570448551, -1.2724378545211852, -0.6528929691487124, 1.2388227699135625, -0.8098917479925659, -1.9903639409054656, -1.335932575052114, 0.5255183575509131, 0.8613621475902283, 0.005505767414986189, -0.6389177609036711, 1.2515469684370697, 0.6731928306432615, -1.1360127091767065, -0.39587483594670936, -1.8718864692189774, -0.09692543354405307, 0.44721655849843395, 0.2547742729243129, -0.24338772426105387, 0.25530127333171837, 1.1502642307968853, -1.6215002373061804, -1.3258518296424542, 1.9489357354702448, 0.49255054254302266}}

