{{1.5059386630898484, 0.5314118405001558, 1.48485307236907, -1.3794094857534662, 0.3305452474317928, -0.7397164366345553, -1.6732645662931165, -0.15071157302796967, -1.0559633779178215, -1.1248384225193955, -1.7860045211562352, 1.2094387898162886, -0.31474682163700246, 1.3301121228761599, 1.2229996638948697, 1.8816582869130654, 0.19893590424017202, 1.2692779277142614, -0.23246880550765198, -0.5691711287141201, 0.35775241156226845, -0.02871284052123086, 1.533319253893472, 0.8642675577635709, 0.6165910457662491, -0.2849598872486514, -0.5817773917980542, 0.29326709720150806, 0.252117858315958, 1.349480747330558, -2.1510106751635467, 0.5979377647664829, -0.9917381298767921, 0.7606418270726321, 1.3789092377818841, 0.15009052600569883, 2.5037095827794964, -0.1637819832876196, 0.8265728466253238, 0.0843899232852821, -0.49205669463134155, 0.7855432516915464, 0.16817348569663668, -0.5363284414849006, -0.515562912372497, 0.43110275580177077, -0.95463348968951, 0.07032184664303426, 0.2728346512838943, -1.5547474691736218, 0.6220835796301191, -0.4669650541428688, 0.22679890625003798, -1.7005638348124337, -1.168809654899291, 0.32113186938756505, 0.19619008584610403, 0.9558403790540941, 1.0906146008260191, 0.8932327680428227, 1.3941305588616513, 0.2903998206423847, -0.8044074095315071, -0.5449255950338486, 0.24504988612299897, -0.1467910527283352, 1.6461662130294301, 0.47811132388507643, 0.969195605324887, 0.1471062630281292, -1.5660089528379855, -0.21480525729410438, 1.7503030156288446, 0.4584974474214616, 1.6072022802936088, 0.82475754793711, 0.07821329403496519, 0.7557748254498559, -0.017245552222104905, 0.17769041743654512, 1.764124260004432, 1.0321138746134668, -0.2731648781347529, 0.5188191813436603, 0.8050869414158771, -0.60754067476922, -0.341700753866115}, 
{-0.2890450614109904, 0.4746324332717781, 1.1812512962513035, 2.15536128251465, -1.3269175791881545, 1.3540037071820281, 0.383583285327257, -0.6562647293285202, 0.2878635934903455, -0.094394144384712, -0.04003878828236948, -1.0388510059869458, -1.2129700422946281, -0.004009756499748688, 0.5582539496112239, -1.6802992404472303, 0.2756032792541887, -0.12686013585626757, 0.35244107942602243, -1.6691747784684223, -0.9890905194235395, 2.5824020582717804, 0.533835004855201, 0.51172914707518, 1.1679433963178367, 0.510271463202691, -1.0158910902114084, 0.0068812556015332696, -1.088639156174722, 0.3511437938270443, 0.8262126859877394, 1.7255886249917598, 0.5237686946214968, -1.2315941212455588, -0.8318724987814048, 0.08516705041909318, 0.3718528938951202, -0.5259702825407531, 0.4191848043023523, 0.8717249592329364, 0.6917763560721887, 0.15216673478210654, -0.9941348618387819, 0.31322927241040116, -0.7450694616106157, 1.1299776473304632, -0.20106397333588796, 1.3676074336290802, 0.12504185765007506, -0.04495499065968017, 0.790276744090932, 0.6952762520912031, 0.29258798637327293, -0.09455540775477311, -0.7473700809978666, -0.6071705940499963, 0.45645850821364464, -1.5844876270757875, 0.13802837741259927, 1.7145993842861762, -0.7388186920152302, 0.39213987482676943, -0.6397515812277202, -0.9057500420952525, -1.5677604162057166, -1.043805532756609, 0.08438683843969244, -0.6191847912471957, -1.0818098150147752, -0.6423699446359542, -0.5206251643220658, -0.2767858121172712, -0.733389002848382, -0.6550328078490042, 0.21647626365443198, 1.0990097641942809, 0.2266502807569491, 0.235917126032675, 0.0014954526988983491, 1.0965860881815306, 0.8172909980795023, 0.2692565810833546, 0.22411064980680379, 1.0021970084786727, 0.2306475426485137, -0.3105457108808108, -0.5381367112148585}, 
{0.658761934967573, -0.050071608272510636, 1.0123791011939527, -0.7408144113062229, -0.5822358212037532, 0.8576075068738368, 0.4082778812630397, -1.3777754119875445, -0.8585444505724275, -2.081312714957267, 0.5948684265240299, 0.23035363681779822, -4.6545924912084536E-4, -1.866470039992048, -0.6014972633904003, -0.9370814159864449, -0.7422557576665276, -0.696411998784296, 0.21810376521934505, 1.339641496759384, 0.5101502678945281, -0.9137291298385837, 0.22684396374816546, 0.48802814964512553, 2.393180216228111, -1.29697722796228, 1.0958329924731491, 0.7636558120541779, 0.6028075929483794, -0.31934067177102515, -0.6520093542652182, 0.8930210936700774, -0.06221421151486315, 1.557476886003473, 1.5266344687755713, -0.24710846527608407, 0.3183669389864477, -1.7450154517766137, 0.7101862764501221, 0.6229669584147832, 2.197223983611013, -0.2351511244730877, 0.7587968911394123, -0.7853285563694166, -0.5532039836261792, -0.20419581897900113, -1.0266272670511847, 0.6621502926583105, -1.072271584596463, 1.6473081883887868, -1.1971954394537982, -0.35846428533259084, 0.7257298309914499, 0.8029211732785012, -1.2203524995372563, 0.6290630979353952, -0.7255740507141333, 0.5481929518580388, 0.1447146431112964, -0.3187073865933233, 0.6001203764402724, 0.4747626632492214, 0.7415757139991561, 0.2795304365479099, -2.5133893176553417, 0.07567690739579794, 0.9605363849268673, 0.13856449208130117, -0.43960519586608193, -0.6792833668620974, -1.5510213764267282, -0.19663277381926178, -0.9735620603984424, 1.2068694067649914, -2.2268816852765947, 0.9154609142988254, 0.2250603779147599, 0.4551271319098414, -1.3251149607219603, 0.2708861962991137, 1.0346379011324145, 1.4300172080700697, -0.38505586550039234, 0.5010127739407677, 0.677908844663512, 2.17693975115507, -1.0599564128604657}, 
{0.6747721857848005, -0.5101195191987933, -0.6069510474258648, -1.5193571313968552, -1.5280947334541712, -0.9451651376058045, -0.2339367639641628, -3.2403562558362053, -0.7123048309106562, -0.12866991864227945, 0.3528016301338208, 0.6927602552710712, -0.4343619945228119, -0.7861710498945724, -0.8571810066040234, -0.7743137952641949, -1.3645837603828233, 1.0870352249639996, 0.7699326839545061, 0.518271696266401, 0.27366817328054516, 0.6944322653168618, 0.5101403937826685, 0.32001785544598566, -0.2704805428338806, -0.7290073381055077, 0.20483224859817514, -0.8216453561451482, -0.28499968404540144, 0.699478598692995, 0.9984434458060054, 0.6981319380728432, -1.59825442853668, 0.19740346571837925, 0.29985107574931186, -1.2879777060309376, 0.3107526413369011, -1.417598406387625, -0.5168781244965993, 0.16721236255740712, -1.5186765944020966, -0.9446752346593149, 0.5030888283799054, -0.0870041471373568, 1.2105872147790087, -0.07724724575194146, 0.8174761048641077, -0.037664404879581066, 0.9838206248986802, 0.19407523019651052, 1.2205280796204725, 0.8119829661129736, 0.7822896984001388, -0.16503520478579597, 0.0038764884783378884, -0.3957500048189828, -1.770921678141581, 0.6715312647737861, 0.546722460882743, 0.11683046855097967, -0.015264868127055981, -0.7664185543953671, 1.0823117006503855, -0.03858193598889619, 0.8650579884779912, -0.11607683369949058, 0.7689490394582612, 0.09642313514076105, 0.2452519795800238, 0.011300735492256936, 0.17211396885599464, -0.13993608566643428, 1.1811793235866388, 1.3393631507510855, 0.6193319227280482, -1.617404058166083, 0.17728012788688347, -0.6417576091259131, 0.3618542213887455, -0.3445618928795884, -0.8006738423503359, 0.04433903102852524, 0.7787097992541938, 0.23987785027466052, 0.9843114654295887, 1.4583664833148373, 1.3977487916592037}, 
{0.33492966467721325, -1.637279548323021, 0.5518294489914533, 0.814637694147799, -0.09867405712801511, 0.09839504074421394, -1.2216845189435461, -0.4923492004149081, 0.27786505538395, 0.9735276305163358, 0.8496575368153312, 0.4287248583752891, -1.3414232351097253, 0.09489143492521024, -0.9763849478660219, 2.2545095692896036, -1.7085851732311557, -0.2566044907206033, -0.03156030397026425, 0.36188354988063703, -0.6307081258726768, -0.8201123196797884, 0.3508318612265295, -0.16057365496068313, 1.030224225851114, 0.4878480228833833, 0.2501023058818073, 0.7765955030961584, 1.8126591377681667, -0.43816040186303806, -0.08194385777948239, -0.80322232748602, -0.8390406489519047, 1.9102932660228629, -0.3948256345843226, -0.050471839169537805, 0.21619477468682105, -0.3062760580235915, -0.674638737330118, -0.6750725132759043, 0.4437730775177155, 0.41782601177303547, 0.24557831846169464, -0.013657608620852883, 1.9746192886072018, 1.1871590079949639, -1.7443286120544854, -0.46622488825474495, -0.803556698979482, 0.04303080383982338, -0.120127154051684, 0.684151917501811, 2.6116522589434736, -1.3613690133266996, -0.016578910715924846, 0.6337325882821869, 0.8465989356859513, -0.2868313680776143, -0.13678441999975446, 1.0122009229256776, -0.19962748843438394, -2.4663542934148768, 0.3520570425577573, 0.470164104968195, -1.414826844610423, 0.5935225249399554, 0.9732486473393471, 1.0846958365888684, 0.7829739157585868, -0.6872105891699272, 0.7138788562395361, 0.6831525486914709, -0.1664333825746691, 0.37588723452492223, -0.16126781497700549, 0.559639322075307, 0.4014977398711052, -0.4082727097380507, -0.6736437828652366, -1.1370692944309346, 0.37158654794641494, 1.3967727912413896, 1.8652273114216265, -0.14061301391698325, 0.06848782898152497, -0.4599535144177604, 0.0865741780332443}, 
{-1.6527108435186981, 0.1806227593955623, -1.7556405588202486, -0.6952524775277413, 0.9939024956391851, 0.07887707458429971, 0.305699629429447, -0.7020978488219711, 0.5032131417759663, 1.6382005154306272, -0.8579075666578428, -0.06317588983241854, -0.8074972247078963, 0.5766166868612743, -0.9028988484939566, -0.9905347071896441, -2.245911230907964, -0.04039174747466952, -0.6268594560663822, 1.3675648572651768, 0.1051931630860363, 1.7617996703751435, -0.0010725036300914513, -0.23990425446233726, -0.5085417128244213, 0.7184440542343891, -0.11024131193257267, 0.15327029178697016, 0.0884408456647476, 0.8390666641811355, -0.6592725704213139, -0.2131239329914579, -0.968170506272905, -0.17266260526224872, -0.29974442575799787, 1.3021996774408717, 1.551368976336071, 1.700219390775793, 0.30623015293084527, -0.834181038681397, -0.6028826105732479, -0.08647851732402385, -0.42676074006949866, -0.799466858597591, -0.29821229903327484, -1.6964976267086045, -1.3612882756498683, -1.0795897237683219, -0.19896264698942467, 0.6841627605868561, -1.1596481130876215, -0.6975523297560606, -0.19258980111752333, 0.5010400936064366, -0.9555961702172004, 0.09199475254010572, 0.19646854388222995, -0.7597096931208244, 0.6504163022528587, 0.4062760922810814, -0.4074005079941814, -1.5158072774111868, 0.48308474271782403, 0.7486282466211089, -0.340275667953669, -0.19744159558439126, 0.11113458974638665, -1.5935447827767566, -0.14142360551968453, -0.9909508833303226, 0.13027209756713173, 0.9409404238107403, -1.04868154690244, -1.4413065355010501, 1.9407914150953205, 1.224244403407207, 2.0770340002026866, -0.1921988491851706, -0.4659357519078611, 1.6418915278698336, -0.5736409225186794, 0.005736361055229985, -0.4587611293933949, -0.45381315414270884, -0.9457987576647997, -0.9880462241228327, -1.5982836103786826}, 
{-0.18498917314849042, 0.5090733387280756, 0.2288803160403629, 0.5928188674429284, -0.5347070821044729, -0.3655364473280647, -0.26476425960810035, 1.7121230795580316, -0.4073613567340038, 0.7387347525223318, -0.39347418876429885, -0.8919033748022518, -1.035658268533376, -1.1950560313582461, -0.2616423719892062, 0.03927943599208719, 0.6555760446627268, -1.5475554584364881, 0.7872727784000185, 1.2259497753436384, -0.716022257558387, 1.7357585749114965, -1.6480536252070919, -2.2389679416121333, -0.6793130027349591, -0.8402248955636048, 1.2895216427867926, 1.8053673644102048, 1.9443759088824613, 0.45803959644613196, 0.39166862179883544, 0.22162681718930127, 0.1581411915450454, 1.6605290401483337, -0.7305915356669666, -1.136353901746014, -0.9531817119411226, 0.5389789441397269, 0.046456735648716566, 0.047537871045226464, 1.2882954104497182, -1.5574091132101364, -0.8287007514947029, -0.6985150589582844, -0.23670255704941895, 1.173289774568924, -0.2339871077426884, -0.058539426508115625, -0.2841633101375829, 0.9819512162648727, -0.5963093820800828, 0.45814549172106145, -0.24013853406241384, 1.8759749718847933, 0.5359792005297632, 0.08478890889120663, -0.6475554079616298, -1.8013641075896167, -1.2004009093023478, -0.9941598630421322, -0.7217829146237228, -0.8472601553896265, -0.65248614329318, -0.06410563245344944, -0.8143185800254532, -0.4915295676865644, -1.2031713901058483, -0.6019631425409504, -1.6828473076839603, -0.6148269722269993, -1.0056741324635297, -0.3723265121298065, -0.7456989864941195, -0.4365010492909215, -0.9225101271612228, 0.7904745747647114, -0.6344576651720141, -0.4734248909799065, -0.56643300939568, 0.6809126731226397, -0.18296112227343736, 0.16883450019166835, -1.1714004946822008, 0.8019604742617584, 0.02661626620069522, 0.3588561758852075, -0.4594638056364236}, 
{-2.014633598574839, -0.316347403865274, 0.5075467585493618, -1.2669508043645814, 0.2862527658330044, 0.20739806357457785, -0.6179490863875995, 1.323186904992346, 0.4960669926040761, -0.5259609888804262, 0.3648883421658435, 1.3739590029821682, -0.4225168068787941, -2.347420744579714, 0.3967690490011559, -0.35599781675474723, 0.8102226573674525, -0.8998140689954236, -0.6271262214315996, 2.072190998566359, 0.3834206628566815, 0.07273756352699157, -0.7411221249687693, -0.0838392259238039, 0.4152964051293388, 0.47558967491034937, -1.3746201196795913, 0.004095459308530682, 0.9130333701475177, -0.7980726255221482, 0.6885256875515989, 0.845018878163674, -2.397704546002138, -0.20367472936650258, -1.3900904805730245, -0.9899088829542858, -1.4045523170923075, 0.1987828933159069, 1.9727576615337055, -0.09091595156610544, 1.064775856294021, 1.5224903531459646, 0.6212761339050749, 1.0991239532496324, -0.2737300601628992, 0.09760350169342676, -0.6475698181316646, 0.7899821829560068, 0.4425768344705583, -2.722266826525344, -0.26409047449912093, -1.7055459244536115, -0.004948863906390161, -0.6846204173925146, -0.6710085962020713, 0.1808854469016198, 0.09250305600422097, 1.6817627499722307, 0.25220995364260407, 0.5320561777698177, 0.7414872822942055, -0.11643433766259989, 0.15598218543306927, 2.6572143748794708, -1.3813849648061975, -0.4056889568380593, 0.6364427333619888, -0.005029973584768577, -1.9517294474069689, -0.0791351231282052, -0.8325117253566402, -0.4857963725817583, 0.46695279175770726, 1.924118578746361, 0.5271089373494717, 0.007989726173374, -0.22301378215263826, 0.10529853085163958, -2.041988098930485, 0.3989274791788127, 0.7243334362129072, 1.1267028148984668, 0.9240601849849542, 0.6524714495472115, -0.27950203412476504, -0.7267620395729844, -0.9206410027241962}, 
{-1.9674198793555338, -0.907038374082081, -0.45490355830140267, -1.1828982974391473, -0.142300899175726, -0.9715328479105807, 0.46026430862346795, -0.18621246123471133, -0.2548204123221402, 0.8246062813301125, -0.9050425570059948, -1.3304824939049233, -0.8038380194087521, -0.5157871848133988, -0.6238140501783853, 0.587022035705418, 1.0788492282889985, 0.7341509146623822, 1.1833302410979225, 0.223978756607436, -0.5254912077634112, 0.18050934462307847, 0.3219018944497407, 0.5823382096295151, 0.806168329897311, -0.2992607822402241, -1.0156607737645056, 0.020467868962122604, 0.09659842234925847, 0.07792207845973921, -1.5256311830688176, 1.260495320256367, 1.017535339228941, -2.212918022094962, -0.8871623185086125, 0.3759082384952048, 0.9011247643951898, -0.3982115610482758, 0.5173703648655027, -1.7963438804075968, -0.679935844302032, 1.2585186055270257, -0.9408419909538542, 0.3174710398532171, 0.6377582898093838, 1.0183168761947978, 1.5330062163050542, -0.20066951428514312, 0.6361796635787555, 0.08869653089751618, 0.6389577736216743, -0.3019931373587393, 0.06042190382636528, 0.08905364006509107, -0.4095780133566023, -0.0034152703588563255, -0.7986095805480156, -0.2058073063069235, 0.4288546610902619, -0.8599227076951718, -2.0746283224995015, -0.9578533997554771, -1.7189688427418686, 0.05207526094305173, -1.4577221902146167, -0.4622272004313523, -1.0621173556361425, 0.8490181898501964, 0.39632805754566225, -1.3836584173569855, -0.7585183592415006, -1.9973480555452774, -1.261517808853429, -1.4611865940250977, -0.3300029319352115, 0.13978321795095497, 2.017394875768881, -0.644207424596572, 0.0637258888338744, 0.0023303623146483654, 0.7610528587940896, -0.9497215899115932, -1.7832450727128923, 0.0742444361151665, 0.3556411828730984, -0.06179574810888063, 2.4428510710982665}, 
{-1.619620323323211, -1.1710235862585439, -0.7350760084071679, -0.5282237333407452, -0.519872175991687, -0.5934983143904011, 0.43031070641521807, -0.3704375200589894, 0.7361131273711777, 1.7923404880260236, 1.1994742633822064, -2.0720519533129473, -1.2053532003676442, -0.4056800437920115, 0.2697473434646936, -0.7620124985689661, -1.2422321647359957, 0.01594825308094656, 1.0851798923206826, 1.6928449239775387, 1.0547659652103916, 1.6874839460327218, -0.5971846261541457, -0.30356608546053976, 0.16892179097880938, 0.8871796941748666, 0.12716629207494978, -0.6703599565858136, 0.6473603551143776, 0.11741622691194376, -2.1365640535830486, 0.30283732303975597, 0.33699339903704495, 0.12128741958680675, 0.40610251103745604, 0.949544384016678, 0.06998990799258158, -0.17317307322695777, 0.32271547027879893, -0.6049244195355886, 0.7299287358115385, 0.7431330696390681, 0.9865290776081048, 0.3698307691071444, 0.6599023033062397, 0.6635931021739012, 0.02066336211863874, -0.19891714188687007, 0.3716187143758501, -0.683323271125686, -1.2230382932202404, 1.0301542410441615, 0.3746468347265751, 0.18364365406315122, 0.2625409303769379, 0.6517946089249976, 0.2875087686828665, 0.22308028244029313, -0.4831434880775596, 0.8418198732719305, 0.39593861948633124, 0.018868027752973006, -5.210012365989324E-4, -0.9385375610810983, -0.2879043405370124, -0.6560328201178285, 0.16372801035210036, 0.36214283628501287, 0.28731407226990424, 0.9400718766512741, 0.607779544574628, 0.48192200297750537, -0.943833827688401, 1.2115723966097829, 0.9687743835913045, 1.1302532666153426, -0.16628092094440036, 0.06296965589237317, 0.48288286839272127, 1.0866671988898062, -0.12671185773326235, -0.14680268091280385, 0.18039285911722874, 0.5257631202030418, 0.20068535135497792, 0.5137437619236809, 2.714098065195136}, 
{-0.8827063514098265, -0.9634285652769451, -0.2169162129219334, -2.2053970931423468, -0.37235983291970726, 1.4892438592003525, -0.8211088521903267, -0.35209772559146446, -0.7560631188096947, -1.7667871548569267, 0.5724800909992861, -1.0811969407360424, -0.9564506544920697, 0.22320288479755043, -2.5403665735531376, -0.5760563211832912, -0.20591461378324072, 0.16152691441003955, -0.20097578853700876, 0.3522425154711376, -0.01484814909933471, 0.03801474838721303, -0.9546265852493045, -0.15880285704472474, -0.3057956371136411, -0.5431315599057284, 1.129986763938244, 0.6078870455382103, -0.34247570570392016, -0.5104088548918595, -0.944502787184578, -0.8999581738160023, 0.03236011938940043, -0.043138787691079025, -0.06945396792262562, -0.7833588863621676, -0.8350459298632454, -1.8200869097738086, -0.5986472022466767, -0.8655502828904935, -0.11085903533020741, -0.4770629229740234, 1.0353002877935893, 0.3907454035471985, 2.0860322618449896, -1.281104500772221, 0.9554341379720149, 0.8719411534775074, -1.70086971011912, 1.2501207085075852, -0.6146427061389044, -0.31885324603424825, 1.1149801251875544, -2.091713442435991, 1.1085703034701209, 0.6891519203160819, -0.24474978246417867, -1.6925304332401008, 1.246971121876304, -0.9511459409056993, -0.06865883923617265, 0.4353520909174335, -0.7139652648336979, -1.6349660934729788, -0.7708669717284998, 0.32595828716832, -1.5193334442760213, -0.4703153202748461, 0.4959261860698705, -0.1340385390283434, -2.7100822582678075, -0.6225787055863424, 0.6593151345853087, -2.1341433704157797, 0.06937336602385484, 0.036387473881354444, -0.9727271431039763, -1.2121871823755233, -2.871851347815523, -0.616525742915829, -0.6786884905343016, 0.47700232675148907, -1.2019040684765752, -1.3298647797128016, 0.21147226917830056, -1.2600046629143606, -0.9494552048718784}, 
{-2.3951022296152686, 0.38032975145251263, -0.22545123784359342, 0.06428671753053712, -1.0602677670453537, 0.3989385872800738, 0.102090985032173, -0.3109941236263168, -0.5830478071416823, -0.3054709124737727, -0.1965027351015926, 0.16268508350070068, -0.06347478915499515, 0.1223604992251724, 0.08629527301753245, 0.05169813753249115, 1.570819603859084, 1.5602736368110814, 1.6554438756631746, -1.4292002218374222, -0.38948378209803375, -0.23347602293693065, 0.24475965194605578, 0.7520029192118529, 1.5529146664153262, -0.8240844925158457, -0.6238886318745729, -2.823517354866574, -0.8950336547879552, -0.37750102581870654, 0.8203830668223333, -0.3283791152861005, -0.13563571687622233, -0.5852068229828936, -0.8435194900513577, -0.4220359507548832, 0.5330421294145535, 0.5611478020148223, -1.7667080058874272, -0.24775890480329146, 0.4639645225042841, 1.0991590415008694, 0.531778709840844, 0.2238161294330442, -0.6920619647678183, 1.48248293468267, 1.0561066303076692, 0.26089163178057573, -0.5475615253729794, -0.17402325172731437, -0.783734993766779, 0.4671945049533209, -0.2723388377929597, -0.4433299822925195, -1.7069856427594121, -0.7094867579150025, -1.3679081761838974, -1.0006591979089825, 0.08744113631060046, 0.42576991264182723, 0.6755355889577469, 0.41130049021671916, 0.2410905824143675, 0.7876332552316627, -0.5000244802820661, 2.07423327151598, 0.44190487107895565, 0.09736699044570467, -0.11064892863783268, -1.4133747893372706, -0.14363643550659974, 1.9253113986471204, -2.7631511221452456, -0.26255737441303506, -0.3427049696819166, -0.90610861090397, 0.1313473970025491, 0.23794631939621566, 0.029009823838903423, -0.13738368056255804, -0.8246284838084171, -0.6209742216475345, 0.19623370763244694, 1.136868021133277, -1.1141183772594916, -0.5911421306246941, 1.5247721046689966}, 
{-0.8512319077722279, -1.8623823182440518, 0.5068392652104386, -0.03287887253048744, -0.709415190354313, 1.0060499093257043, -1.1515490448157248, 0.6254507503591732, 0.7162024998177012, 1.976216518984157, -0.03564224080633103, -1.119634831342873, 0.3400576771242045, -1.4740809432743054, 0.09091739377868613, -0.7573518708794967, -1.5237088931524025, 0.09162581118275934, -0.6048083540756695, 0.5943107959298218, -0.7845964630213353, 0.9011173808495305, -0.7766636813965974, -0.8823917973354687, 0.729336707328857, -0.804181471121334, 0.6697103613025719, 0.9665743839738808, -0.51454747615584, -2.703404466893488, -0.6290380088019725, 1.6805396946085385, 1.5637081986458534, -0.2674598667400633, -1.1780574170759004, -0.8228948207818451, -0.002927786211371166, -0.6694733625614826, 0.3503898136810825, -1.2844370818035185, 1.7548108970353318, -2.326114324161467, -0.7146248810093405, -1.5140354375770189, -0.7990271690249964, 0.9713425905961878, -0.1427939311262979, 1.0022211762188853, -1.630375749767299, -0.35691148608848433, -0.41879250549247005, -1.0665381773353153, -5.63875048944341E-4, -1.3934244827076105, 0.32977172155884366, 0.8824520365023966, 1.3388972585465146, 0.3078010027885302, -1.0594544600215046, 0.08244411290646199, -2.3334390300316614, -0.9807119779275044, -0.04345320461199306, 0.7985901344799623, -1.4941099200474564, 0.31743428270475316, 2.127005902018042, 1.0599473310574412, 0.35912873781928456, -0.44175145049977127, 1.1844972395297295, -0.9702313294201295, -2.1943466189058416, 0.09971485838111166, 1.4010111913292265, 0.10661690356493374, -0.3409520912298528, 0.5381243390523367, -1.3548685506921554, -2.2707343304299137, -0.11613895933292641, -0.3662295256497662, 0.451974318109314, -0.43466898280837174, 0.4107219729640714, -0.2754502603259674, 0.7257734538047759}, 
{0.17637310680488777, -1.626095303070344, 0.7233682485943521, -1.3836242357062734, 0.48983870173005595, -1.5077119469521558, -1.6525834088740161, 0.24790227848344756, 0.39700339518089844, -0.11730399895553952, -0.5491135493473438, 0.2105486008115443, -0.05842824238415591, 1.0180532511433324, 1.0848668055736648, 0.7695548650122436, 0.5742176756919332, 0.46323190882736626, 0.629616799318433, -0.7772820529271431, 0.21174475173204077, -0.8528282536719352, -1.349959664687993, 0.30141021077851016, 1.6275670013384373, -0.9333328823631379, -0.5137247207160225, 0.15440744149233224, 1.0034167637804536, -0.284644518712097, 1.207908220698585, -0.9500260791062908, 0.751156105738677, 1.984100525773851, 0.1981790805605426, -0.1669693016277937, 0.1273126076140106, -1.9507589606110174, -1.5984619605234638, -0.32964586089667425, 0.2874805443297185, 0.13123983949841447, -0.9047371312598356, 1.688331526850375, 0.3464618017095523, -2.1456201740736187, -0.8084077296504114, 0.19182374037310765, -0.15352073944268924, -2.2946261659146776, -1.6728689780761123, -0.19515878719966426, -0.22423666838407819, 1.0086626322346244, -0.145990712179018, -1.3643841506384433, 1.3570352484446302, 0.13381641802979197, 1.7444559635431005, -0.5062538271262065, -1.672123614762382, 0.34321560278842345, -0.37146610398382995, 0.4351681830330798, -2.5525463450190076, -0.19828226692994902, -0.21489781967257826, -0.5699984497344766, -0.9183742415176431, -0.5259609817961683, 0.6492976695336049, 1.1198697894922378, 1.1433944231709008, -0.3714775872655889, -0.04127275248430378, 0.3571615913457979, 0.397688039279765, 0.6708296263278163, -1.3376725663067532, 0.3056745929074093, -0.6056384444864165, -0.6485390877953783, -0.5421356949341012, -0.37175186708618396, 0.5382183899446888, -0.8163087334352456, -0.08987868245655442}, 
{-0.10584675210068732, -0.6256052638717489, -0.1974680126533938, -0.014377350019738467, -0.4934731144653004, 0.787304189275131, 0.797020383440851, 1.5572958871189653, 1.9032435101980905, 0.31120870305523235, -0.10583688588542502, 0.904796376412798, 0.9941169577041259, 2.0579364005749596, 0.2912793877740101, -0.20832963892639036, -2.101774051214911, -1.9006685102047616, -0.3429248962281418, -0.4600524156401063, -0.5823212317204197, 0.88259919521089, -0.31853522112046984, -0.3609775492539688, -1.1169863353791705, 0.024894725795533073, -0.07097194843731895, 1.165151566389352, -0.5856096554937984, 2.108800802512377, -0.10103186758350813, 0.5020108032331746, 0.7545070365267991, -1.4356362906461504, 1.9212547247069367, -0.5663367036739565, -0.2111245827274839, 0.4667827490717525, -0.22555941691312312, -1.0832399098838668, 0.05149633350417578, 0.3083862303936477, 0.005657735175582696, -0.481175219796508, -0.9444321089241484, -0.7711747422962908, -0.361692813035191, 0.9071999801294173, 1.4537221445805293, 0.5403959573341494, -0.3433785075195014, 0.2405253617300293, 0.7178732277056058, -0.19518711730617547, 0.266477340187358, -0.03915210661567235, 2.1332523898655107, 1.1724180465528635, 0.31313516741946446, 1.8964024705752036, -0.32486788225996954, 0.6703822194212725, 0.577828769001431, -0.041885258900928986, 0.9453558374371559, -0.57204702174155, 1.5809528566001085, 0.48190715528206274, 1.5549641436731354, 1.5640804837554805, -0.8221074689786755, -0.5024565017219687, -0.17574483315667447, 0.10862843477397642, -0.5400932138768615, 1.1983049344247878, -0.8971751730382211, -0.14208639408757812, -0.18896435088043437, -1.247732131340289, -0.5684140017356163, 0.5911249327035348, 1.1188783069337906, -0.1278703198215814, 0.026641696809777453, -0.10831696936621182, -0.49006529614509753}, 
{-0.985529297423028, -1.335308359247476, -0.554979624195695, -0.7718170916584759, 1.00295001380907, -1.0871904060224664, 0.4957820255487202, 0.25905714126756424, -1.0395996322222645, 0.24861311734174812, -0.49534076513014835, 1.2252675371588455, 1.5302524339465706, 0.6382718045602936, 0.008161112413570187, -0.4469820150282334, 0.5434940976948233, -0.3015320397612781, 0.820367530283294, 0.5676475591915717, 0.1329017436999317, -0.8998864913158603, -0.6261425559655358, 1.2847973299996713, -0.5644083047903156, 1.397838384381622, 0.5182252096662993, 2.295308184043724, 0.9228704527409902, -0.7393432328586091, -2.390122967695025, -0.2417616642221337, -0.03159260103245499, 1.4846248806680014, 0.38287486502446555, 0.7632806234214004, -0.12408613100499413, -0.6003252251421328, -0.5087807841560182, 0.8728040545853393, -0.4359985313414104, -0.3707124650313651, -0.6287921590322088, 0.550295191517687, 1.7794797692069597, 1.5581289921624817, 0.7086512777961052, -0.39482329601832883, 1.1843222051540847, -1.143893202041759, -0.5014667065322603, 0.1551395163271576, -0.1808587788787037, -0.33092836256430946, 0.7329732902762965, -1.2652308945828197, -0.027536989647128658, -0.46534094349978816, -0.036387274403045976, 1.6260896544624581, -1.7247207171396604, -0.36926248930237665, -0.7627861714889136, 0.6865706068473223, -0.06618003899766906, 2.1749013228302863, -0.8434674754307956, 1.303240309947489, 0.4266677895775782, 1.0083571587801574, -0.4807962136007521, 0.71820279801298, 0.41666066288867015, 0.5677292897243895, 0.10784455966816937, -0.9420806759554747, -0.10621643410414969, 0.7395867681085548, -0.5675703702405346, -1.4408328238275885, 1.4922713805471655, -1.4815851044650745, 0.7599227659621832, 0.8507244440548849, 1.2347470284738387, 0.3995383483771876, 0.7448654850961938}, 
