{0.24301664437894996, 0.07505582730212375, -0.9590129687555378, -0.9719465577077775, -0.823426960296662, -0.6868698110752779, -0.580495354295168, -0.2820367172308752, -0.11974025379347641, -0.006377161958085453, 0.007801877553107676, -0.002601842301903825, 0.005050455032851206, -0.0025317736405276216, -0.004803312432704748, -0.0019304796533764117, 0.005340643822771184, 0.012447508840636279, -0.0071343692767348085, -0.002580010382956196, 0.004828635134844549, 0.015483407285786833, 0.005075665429078423, -0.0025087539663808532, 0.018227476246569792, 0.011582643954866906, 0.00938098145199153, -0.0061373521169552575, -0.021264012921085942, -0.07585887831814592, -0.03398567302999623, -0.04898971258065749, -0.017205769333415118, -0.03625500097354057, -0.007345415884708698, 0.05035849610754474, -0.02856282870364929, 0.372107611663475, -0.5514673650959289, 0.010435334192493637, 0.004697239451734766, 0.0013283482720596767, -0.02415179584928237, 0.0026109392714763783, 0.0017586714618403358, -0.006374569570382358, -0.007379944279692734, 0.001387250135778367, -0.01922606465008832, 7.152969696682037E-4, -0.0057264378706113105, 0.007665821850867715, 0.006978381442607102, -0.003269606827188234, -0.024917768903437144, -0.0017428783947830394, -0.08616127940177461, -0.08523916659384213, -0.1936844036246933, -0.11229710190150655, -0.19692179572674828, 0.05490472493073793, -0.045178987794810097, 0.5465279812307524, -0.10016063087529781, -0.5227642249480634, 0.32260379442074955, -0.11072096338696072, -0.3624052757124964, 0.19162897785492808, -0.39746533594120703, 0.26724462268738547, -0.40230237721426665, 0.2840501255312709, -0.41950417555214903, 0.29863646176706854, -0.4272429069646802, 0.3339417977881982, -0.4277680528563663, 0.3985921094728886, -0.4334062904367303, 0.36470702531300286, -0.4408702645801425, 0.39746718886427734, -0.4501419243188096, 0.4455193116940499, -0.4444400344857326, 0.5203995922247289, -0.4605359535917407, 0.5675154928413269, -0.4350389750791694, 0.5348883500396889, 0.4331437534978318, 0.24394750043042354}, 
{0.01718868568695537, 0.0020196313846053597, -0.011234535309809945, -0.00926810152802838, -8.393500250779138E-4, -0.011079926505658694, -0.01586411923066518, -0.004754201626777162, -0.011946519929399461, -0.007924474714408072, -0.0034015217692807127, 0.013303312941739967, 0.009891874236423754, 0.005299920594175408, -0.00648026521992887, -0.0052848801749011375, -0.004828087893452929, 0.02235596898178887, 0.001642223814797168, -0.005329379757541952, 0.0082081418168974, -3.899716807256219E-4, -0.005351136987148345, 0.0032864489508573403, -0.0017602387356288527, 0.004681501140755797, 0.02133743644472639, -1.1183417352801703E-4, 0.0037059939754827595, 0.025429303109970356, -0.003743528695778241, -0.0032446973507044338, 0.0011839754815485945, -0.009895320548881365, 9.269450675401063E-4, -0.0022177743269394886, -0.01162182963953274, 7.838475632345171E-4, -0.010803242745632397, 0.003033839282492224, 0.0027058342715889283, 8.356578129704093E-4, 0.006886490812298794, -0.009994906260732267, -0.0302001388329967, -0.011509256993396172, 0.012032264035721807, 0.003097044645004285, -0.003913465773493245, -0.014891313106336289, 0.0029447476509807413, -0.005160910552953923, -0.019622455640734095, -0.008251099015543087, 0.018645956756163116, 0.0053779622059896915, 0.0034471822590711955, 0.001942265603362503, 0.008490018580374308, 6.522442864388109E-5, -0.031987743000741455, -3.0268489366447023E-4, -0.003184355025089565, -0.00699010730997408, -0.002737509397426206, -0.01719237664166265, 5.672923294394005E-4, 0.0031206292882953414, 0.011474550510554552, -0.007169844206053725, -0.015376308078942665, 0.0016101394870217639, -0.0011136530231272718, 0.006927985647803546, 0.004580452458737079, -0.0038240354126014516, 1.2757344604568898E-4, -0.012628778740559952, -0.0070375258582821764, -0.002336646981020828, -0.0021878372595978256, 0.005851160020760912, 0.007345802213715054, 0.0026620464675794525, 0.002254665938861982, -0.018059023659745897, -0.011164013850512442, -0.012978976218527404, -0.008708358196793846, -0.014812596989073175, 0.0013142346530262425, 0.010256611177330864, -0.003303099674807107, -0.00511039132631805}, 
{-0.1078562938660149, -0.09052604333225517, -0.07800137805563215, -0.06067259182596289, -0.009810198593966894, 0.03385325176376459, 0.05964687258833263, 0.05813213221164134, 0.04309685593616337, 0.015092756111284668, 0.0024427113986044183, -7.90342813441015E-4, 0.005796538934026259, -0.011598228475187478, 0.012653867100010246, -0.00326784219644661, -0.009130182885778639, 0.0011326424499303806, 0.011561726466148123, 0.007308373606254447, 0.004680600193643917, -0.0048537371241531594, 0.008987599111209929, -0.0010259063095522584, 0.01073849491005852, 0.005525477213835468, -0.010190335923727556, -0.018760372028037077, -0.006413958669626502, 0.0013369548669534617, 0.004987876074128014, 0.01020653173315374, 0.010869995278084984, 0.03502760179583058, 0.026517894924260314, 0.06187757195145679, 0.009270500202856455, -0.06835372121102833, 0.16955589146632988, 0.010082385682101158, -0.019923667379049496, -0.0014375131128496503, -0.008490530661330592, -0.004957855558823891, 0.00247029291642587, -0.02133791568800244, 2.719641099638117E-4, 0.0028792650575121697, -0.0019273454608565465, 0.029868724777337752, -0.0106466926359422, -0.0028888483998867932, -0.004617003014395553, -7.09631744438069E-4, -0.0043717607239343505, -0.012796081278884944, -0.015902705932382282, 7.307723975008813E-4, 0.013140273949366163, 0.018194233584834824, 0.029292113987737876, 0.029646171390262106, -0.011900280147635065, 0.009141834376086086, -0.0020816155364731773, 0.1822100725216942, -0.06495193053285649, 0.037366793802072425, 0.09344441290361875, 0.09363798071051153, 0.09704573784862114, 0.06128580998625317, 0.05430642486828925, 0.021517248397711367, 0.049682253063773066, -0.0027633741602681003, 0.01853302215692567, -0.010485917616577599, 0.030779977099911676, -0.031711829593657787, 0.02095768232810044, -0.028694360831124748, 0.018159728545257103, -0.0247795690574253, 0.00622368948950883, -0.042599350252453226, -0.0010123480079944332, -0.06500050126351592, -0.024727169538650236, -0.04432787711275821, -0.020073728195174962, -0.11494444844698437, -0.11034384458842658, 0.05981872109991265}, 
{0.54199685544452, 0.07490641613575923, -0.2127967784373981, -0.17692388293418795, -0.1112686600241208, -0.030643397333826386, -0.02199506507552441, -0.13073704521620536, -0.08265946321659637, -0.007815281549597923, 0.0054928100311515005, 3.5757834753073336E-4, -3.0780728645341725E-4, 0.009074457862577368, -0.00860665734782643, 0.009671741932730958, -3.267381108205366E-4, -0.007360538526647368, 0.010077548100542339, 0.008585007554249681, 0.012598116502997634, 0.0017474086997248555, -0.012029200335549706, 0.007623926965488596, 5.654544145832505E-5, -0.00481120053293208, -0.015723876502917487, 0.020511971788302795, 0.05710476318226145, 0.04207562478612457, 0.06802164910180362, 0.0818918637009454, -0.015161079000410176, -0.0326077711184596, -0.08958572090245565, 0.005656346297203751, 0.011262109210448236, 0.44303511117935634, -0.32101580955202114, 6.121380767165922E-4, -0.01829407219637686, 0.012039252329403474, 0.00472323741942554, -0.015175975416632547, 0.0026940061009662884, -2.230490937579549E-4, -0.012679728745951201, -0.009662485366564194, 0.005550022039311733, -0.003167245209660792, 0.003682493642650406, -0.001248876816684269, -0.0069977637242357, 0.018898190518937562, 0.030775608188896138, 0.013873935684308992, 0.06921021013762084, 0.08892497606593185, 0.1988730982766072, 0.1439236896263185, 0.3018591249156295, 0.11678516245413666, 0.24378146291389224, -0.6743157097562523, -0.40309119857740267, -0.34459469170189305, 0.48017677846873646, -0.04702457519320215, 0.06220244678497414, -0.5390894524095067, -0.029730704370510966, -0.6001620365098134, 0.04382070021692624, -0.5680830698001655, 0.0357401561981731, -0.5590371590663087, 0.13931832638725253, -0.5593024374671751, 0.19359956254586747, -0.4844053931445507, 0.24893171847028445, -0.2463988628985535, 0.3050123744464931, -0.20299812002451378, 0.39831552979765256, -0.06185647393897645, 0.4584686134773061, 0.06932937391353572, 0.4855978310930092, 0.19268119254580113, 0.48611595973167837, 0.5184264048787915, 0.38827057818472605, -0.015482242087804715}, 
{0.17699566147280277, 0.18915042602585977, 0.09032348177549462, -0.0547549548707966, -0.03729637368273146, -0.03696791836851066, -0.04229592143251953, -0.04674953784416815, -0.0212486760323086, 0.008376579966397554, -0.01094271397753776, -0.011344291070647187, -0.006205120664488552, 0.009164314821737872, -0.002349022559286875, -0.003600970218992713, 0.0032539095388375927, -0.006023990094870992, -0.008373153311230867, 0.0035073156458923747, -0.016352463919097317, -0.011945969421604275, 0.015558680235307145, -0.014306098960796265, 0.006238230624516505, -0.001315983143101423, 6.1559787310315E-4, 8.479208003361673E-4, 0.008424575068427967, -0.019093045899944826, -0.003479419757742756, -0.014311811522168209, 0.0118459647566372, 0.016208637442478083, 0.01754931145619988, 0.02284928177221889, -0.050927734056514275, 0.01759608584422199, -0.05418192377217336, -0.0054492275776566014, -0.010898847361012886, 0.0023593259223977678, -0.0035963514416975386, 0.008374392518486979, -0.005886716336848963, -0.009658183346925779, 7.342464441045738E-4, 0.004444480135533077, 0.013619346065543691, -0.013528234072480732, 0.007527705818662973, 1.7177039881357604E-4, 0.006021653664675032, 0.004337078032146481, 0.010074253274897731, -0.006284034278641293, -0.014083306157978969, -0.0287276544692688, -0.03247188277490571, -0.023477792899643312, -0.0167036185492759, -0.02769705449922998, -0.020342071474323067, 0.1475344172902543, -0.02547988500647906, -0.15716897255756943, 0.12472891801056, -0.03811212611359604, 0.005830967754551207, -0.07779329986920543, 0.011121906003409014, -0.05897749565120913, 0.012492362101470946, -0.04524553744422136, 0.02170309529895, -0.03811820378574785, 0.016174295589636865, -0.03436896176733941, 0.008241197131368819, -0.03362270566303722, 0.012748237459651222, -0.057520050957638104, 0.011102025836567794, 0.017847883665467794, 0.004597428910817078, 0.026068111256935735, -0.0020749690232611923, 0.034626057828765246, -0.010607720707125165, 0.08563508413894777, -0.014375215940044437, 0.10501953147532546, 0.044026271158518, -0.021314859341767214}, 
{-0.17494621996519671, -0.16601793379828356, -0.1290864621659418, -0.12407264769231242, -0.014803003190782994, 0.05448516663274692, 0.08026365003415901, 0.07284623058695106, 0.051425424642333024, -0.015393984684405487, 0.007647578481980384, 0.026982117778004175, -6.251812538454081E-4, 7.658147428859355E-4, 0.005911074343871972, -0.004011339122211687, 0.008966565387189741, 0.01550206193528145, -0.0077370169359331645, 0.010948211486608803, 0.014983783899212679, -0.011471972002981395, -0.005301482648292195, -0.007251628031272383, 0.005654375875634676, 0.006898797699084668, 0.020631805778159863, -0.0229189824416809, -0.04624061155384039, -0.0022619762249702765, -0.009383611699272081, 0.01355615149135501, 0.03206478618365709, 0.06824203775677953, 0.04648600721583144, 0.09176417545206582, 0.030441416570150544, -0.11095252842668721, 0.3056962716280449, -0.005644744440090218, 8.45971663913894E-4, -0.012960077615102887, -0.0032194764733770266, -4.62354401274115E-4, 0.0015918467752542751, 0.005680083880718182, 0.011489634464174002, -0.004628456530293354, -0.010646488731293475, 0.005098371956076211, 0.006367792316979746, -0.004272493448618822, 0.0011653836519745346, -0.0016443267682216816, 0.007037484741103937, 0.005528036627043727, 0.010058707899365884, 0.0165737763671331, 0.025331174906100873, 0.0516174884396584, 0.04077161569957464, 0.06653664056351019, -0.015099969022303022, 0.01742718065201428, 0.02484460752248755, 0.3020558437441849, -0.11171733848674774, 0.064150346280112, 0.18397960587869083, 0.1532528175533141, 0.16649987261385682, 0.08974152114569466, 0.09680517568794954, 0.04021679329475696, 0.06181092471721621, 0.001116303502542845, 0.05680175719092633, 0.002416450161143811, 0.056654888055638924, -0.05905023880634435, 0.057236162432354354, -0.04280596143458175, 0.048080696527830806, -0.03979912873008491, 0.023662513406863067, -0.0672041491460675, 0.007097741063039641, -0.0871671337227652, -0.03568212815889507, -0.0972374557231405, -0.05120915475337328, -0.17842923152905746, -0.17813813058546596, 0.07909793460987576}, 
{0.6098083081886934, 0.5918095547492402, 0.39589218305959023, 0.29018605849325624, 0.21888641422482627, 0.07645779604001687, -0.12814268460751746, -0.2334251698722057, -0.11736193153814015, 0.006806899193137957, 0.007329858169046411, -0.014166835667191537, -0.005738476419264829, 0.004155265560642328, -0.012881252914718677, -0.017021987211974468, 0.021213879734814277, 0.01579759505185389, 0.01335321607206264, 0.003642106750694441, -0.002600014945968628, 0.00784051545315004, -0.01152615053748187, 0.002459775979429184, -0.002194340837966602, 0.014093704292251541, 0.025149109786520667, 0.05491561117005534, 0.08303352715316203, 0.053050731005885955, 0.02930161654191989, -0.019212259491959174, 0.013875722964886322, -0.026014048968761926, -0.021916034255375853, -0.018907305589646713, -0.10562984536758095, 0.7047223247853691, -0.5875542792050547, 0.002884358646245541, -0.0134000134512992, 0.012008990268834048, -0.021601299623440776, -0.004556992494104282, 0.008991571925425046, 0.012182383116102969, -0.008418985855811334, 0.023281574370705268, -2.128061604772337E-4, -0.014550681198851424, -0.02088276431942135, -7.539633100707094E-4, 0.02462244451449228, -0.005126930654602773, 0.00892730520531977, 0.044812951500394896, -6.39175782584365E-4, 0.02584577046455406, 0.0291432394167693, 0.10519407060174522, 0.024163860376866252, 0.15491176336664514, -0.36422723052605194, 0.12615704171847375, -0.01994804949734928, -0.5809103746836105, 0.7165633763055042, -0.19207750751630953, -0.43430076023341674, -0.030911629297337453, -0.4507850468562205, 0.011542011359809687, -0.38632000635123026, -0.0034408021016662017, -0.36701273453578365, 0.010268701874212723, -0.33565579320442984, 0.05430639900612848, -0.2692193869309275, 0.14714064767666943, -0.14320308581931276, 0.14903521478622614, -0.09404063543497472, 0.19126270927348446, -0.03827850771615266, 0.24705798858004366, 0.015094182428275022, 0.3087633497954919, 0.03374682417276036, 0.3639490069904916, 0.14960691581698654, 0.6117131265662907, 0.5786459516473386, 0.20194790820452307}, 
{-0.023549245694828854, -0.0432419053348076, -0.04645266039202193, -0.050585263153510765, -0.0135127466244661, 0.014719880765387704, 0.017606953389205243, 0.005203491339887062, -0.007510919663258812, -0.016613476724578385, -0.009747608742082903, -0.022676540177963327, -0.004575752508749241, 0.008160557399536323, -0.009069483685109623, -4.184438765676682E-4, -0.0031627722343123004, -0.02018721330313873, -0.003944303513919448, -0.008363210049531302, -0.007538151743836303, -0.0030223162994874497, 0.013565466260639075, -6.707563741165368E-4, -0.0018155900096198988, 0.011345408675764043, -0.004405516677977289, -0.004982802706959466, 0.003234786137133251, 0.01081334378878126, 0.01429638984579624, 0.0038324851778779707, 0.013549851323749598, -4.3664809553189087E-4, 0.002729808100701617, -0.004232426709747525, -0.01153642043543801, -0.016045191888993306, 0.032309012809823574, -0.01012744880720909, -0.008177312387100382, 0.007931972036358063, 0.009777507518640297, -6.43158831915024E-4, -0.013940507737468268, 0.001238920570422858, -0.012015514821608772, 0.006930863746306727, -0.009251436961017215, -0.003128224729265324, 0.0039007016250497423, -0.005188344137654821, -0.009199986277458825, 0.02059236411261313, 0.0183196211266748, 0.01546511720129367, -0.004594061676678443, 0.00940019207881183, 0.0012493726016456117, -0.005099005938339153, -0.021616997836015884, -0.01851087988825558, 0.01903706394835959, 0.030776209044465926, -0.01595165980384308, -0.015101806718919227, 0.02269793481368785, -0.0017353465397930187, -0.0058340747308867945, -0.0031280301630441146, -0.013938343826529455, 0.009691202829203693, 0.02526776450886465, -0.020876851404269824, 0.004365992799323441, -0.020778637631100105, 0.008152433748902543, -0.02229875028370033, 0.009895623442196515, -0.022487550270013097, 0.010292002143829223, -0.005576197378495625, 0.017114785936654962, -0.018488045903905983, 0.012528960803427006, -0.014745547495055971, 0.02095071087396752, -0.02137644010874308, 0.021342284347036982, -0.0250914329115797, 0.024307534149481155, -0.008877987139459361, -0.003254283345352066, 0.02999475605609832}, 
{-0.13876021479364045, -0.13704276095152795, -0.10285119887768346, -0.08843671576851825, -0.015429905090765573, 0.04503845722805157, 0.03776025808283522, 0.07860286960420435, 0.028988584439587125, 2.583498775747006E-4, 0.0029529639131223445, -0.01880251910615717, -0.003538552656941026, -0.002179123863671759, -0.0038372279392626814, 0.01224892388353679, 0.0048136806669677006, -0.009119997310108064, 0.029491114396618272, -0.001253733277125992, -0.0016997968964281623, 0.005654840602171089, 0.007378371806995624, 4.8057958707538296E-4, 9.108991450977736E-4, -0.026256723571348735, -0.01502989048430846, -0.014321830777797298, -0.03302145471899942, 0.004192685378487813, 0.00844373108287467, 0.008957662700519817, 0.007597751909160135, 0.03317599939337904, 0.03106424155523576, 0.06483349278552725, 0.026382955027920676, -0.08104662246904797, 0.24720940785400083, 0.009225895792344084, -0.010422694133061598, -0.01466408462630548, -0.010735014234941916, -6.620284237042958E-4, 0.012696062240257044, 0.009120840921678185, -2.631564751730474E-4, -0.004516338841341809, 0.003293556574921481, 0.0042856571446918575, -2.002363726511848E-4, -0.014707867834976301, -0.0020829920997086884, -0.0012319666892328055, -0.0012487897823268554, -0.006210123699905985, -0.0029109622768607145, 0.003657796080694227, 0.0013010600174085416, 0.02332766925158644, 0.012317681286425406, 0.061088945045041816, -0.02036915506899451, 0.026492674775762077, 0.019537817460762216, 0.2220488600472153, -0.08770283401189585, 0.05193623504702609, 0.13886044973100972, 0.1072207925667951, 0.1282955120126219, 0.06922450378970345, 0.09126911923294447, 0.05058479756266084, 0.055824846282609274, 0.01433473046583223, 0.02946750712134433, -0.003225476693217109, 0.04353442935489046, -0.04762788910319626, 0.030499219293546178, -0.045248686941729524, 0.04165506268575542, -0.05345026127718114, 0.016231934276822187, -0.056922601251827125, -0.0037700139183574483, -0.06716735066918615, -0.013668183444946299, -0.0858535558031819, -0.021527989984119544, -0.136924141145257, -0.14048271669877158, 0.07609633530949059}, 
{0.04984646160140534, 0.05811348908160783, 0.05091657319848103, 0.04688714158362684, -0.01470018919367366, 0.005613754491648382, -0.03043257941713638, -0.03232880372064619, -0.016138854500223426, 0.001010877002609295, -0.017394240031070884, -0.008945539239825063, 0.008664669990640183, -0.016565713638901157, -0.0016455226863931023, 0.011716211718833733, -0.0067439042300478595, -0.011435063991226301, -0.013142834223861859, -0.022308103570428416, -0.0022088590739701053, -0.034638239481107565, -0.014086953401576294, -0.007224215413863814, 0.00837594937131696, 8.670221948497087E-4, -0.002024676028748259, 0.012663014884988647, 0.020868977745784705, 0.004116063527506248, 0.00796651996582632, -0.010447916683735563, 0.008022957692310635, -0.0037372549817330574, -0.007337079864891666, -0.006072568289038039, -0.01258527142744855, 0.04458580501145928, -0.030293143533114415, 0.005671206700522798, 0.007151156178408146, 0.0017262405001978406, 8.523271416941482E-5, 0.010723048900683645, -0.013133356029778163, -0.008817974922560399, 0.006003520698418989, 9.081599628147002E-4, -0.022416181189504766, -0.003431195564557117, 0.012078726600447218, -0.004176668585240889, -0.008424239806241322, -0.01398906349518785, 0.00291528043422812, 0.01627885495926251, -2.708763384398197E-4, 0.010406721373386676, -0.021658096113174728, 0.012631193025369993, -0.031084137667396202, 0.020062160981123796, -0.02239783213961992, 0.03241283785178989, -0.0025779021484598087, -0.0674105462365867, 0.05167514192985762, -0.02084404653051055, -0.022738933615476617, 0.010930471663833728, -0.02348786563766892, 0.022350076000930728, -0.01928011916028304, 0.0219977916374423, -0.020755682571068787, 0.017482556966701146, -0.017927524637662506, 0.004843271712857712, -0.017599059127952878, 0.012571841725254737, -0.021400197972535374, 0.018319850108452367, -0.023479126281709586, 0.011570453464975138, -0.013855941124541304, 0.03519253879704552, -0.022411806435603816, 0.03634344012137143, -6.12583044891139E-4, 0.033273823566020426, -0.025003391909189113, 0.03683233197847237, 0.04539933434894236, 0.02964293859770628}, 
{-0.17401341088168273, -0.16935146235308154, -0.12691850612590708, -0.11150613964052153, -0.02519176133929818, 0.04939736499802657, 0.08428685367422668, 0.08134562334450768, 0.04846829511055025, -0.011950423170612911, -0.017124155267714766, -0.00880298057133031, -0.015491159699811196, -0.0033232851327956326, 3.763119324388503E-4, 0.008049872159973846, -0.01727167977736613, -0.009295124118825535, 0.009572375869528077, 0.004542498897331561, -0.013368288371802347, -0.001026153773714544, -0.015345013649682975, 0.0011669308781949606, -0.01042035712537542, -7.987114746058907E-4, -0.010967044381522026, -0.016260853686748365, -0.03880329725763758, 0.011860057920396336, -7.117542466654772E-4, 0.014882968644664507, 0.046993301702763376, 0.07145812901143254, 0.03926205531087845, 0.08181796332628254, 0.034078514209645874, -0.11599149249053774, 0.2905830812449709, 0.010168290666449736, -0.012930730519177515, -0.009241648453474598, 0.0015646018013163307, -0.013217351649903054, -0.008450606814195034, 0.0078090007889044695, -0.00825855421507383, 0.00825303098934096, -0.010043092399167168, -0.008871669614153194, -0.009475023655777908, -0.006087436462483457, -0.006992606926332258, -0.009330422390346708, 0.0057050306432899585, -0.008364887060146185, 0.010712544577261143, -0.0011083923128344076, 0.024628933662007798, 0.03705959236406452, 0.025315549087624702, 0.05990635349173606, -0.014214168667843108, 0.020012529471909124, 0.0030337223457422295, 0.29975556439469947, -0.09117263412244683, 0.0661773480857337, 0.1760159904240948, 0.1393399191755321, 0.13824060405347716, 0.10981978561815335, 0.10518912807326897, 0.042195128982312674, 0.04945553772448096, -0.010825024442555902, 0.06763272977385208, -0.026579141509916224, 0.046406174052634565, -0.05069524750972408, 0.04822949923569486, -0.052020052753762244, 0.047739356923311445, -0.05918206301210782, 0.010580369508724381, -0.07527304581834662, -0.011774573320838025, -0.08886823595260893, -0.03441948596508904, -0.09246982283155296, -0.061467946828838646, -0.17903517310770156, -0.18541423049259423, 0.08316505014958792}, 
{0.16363772651008884, 0.14057144273506247, 0.09388585938234174, 0.08794594089079276, 0.0247333947405681, -0.016962793606527332, -0.04531534250392931, -0.07129348584923871, -0.02483208953280529, -0.004831124588777094, -0.009410071735666013, 0.008917038788974579, -0.0110788648018884, 0.004935068063995977, -0.012359915731551234, 0.002281407247263775, -0.013242709473759723, 0.0015526802209503113, 4.246984412535854E-4, -0.024380273380232863, -0.009617033148414294, 0.0013283556744025835, -1.5378896565941286E-4, -0.011312600484600558, 0.006629070240907991, -7.914266892813258E-4, -0.018836735935838497, 0.018216625801908057, 0.009547224303578265, 0.017833879497954928, 0.019340457424697744, 0.009478519879387205, 0.009362062047310013, 0.0012601799653383988, -3.067972809416256E-4, -0.019867645209157146, -0.003136293486562493, 0.1918953406496798, -0.16253608808274686, 0.0013149534315362627, -0.004669077045334756, 0.0030972124461332885, 0.009754478628434315, 0.0024218535756162355, -0.01082185713402854, -0.002129382825939493, -0.016033206646533057, -0.0014631412289629587, -0.008257245593775314, 0.003290052249826173, -0.015456678135849118, -0.017397926818994842, -0.0033604196196467175, -0.0024683746335489986, 0.01027945101859212, 0.00623122906420595, -0.012180961084748924, 0.008439477391909212, 0.012828988975660588, -0.011471024146342546, 0.0034604672039518594, -0.0011130488458002703, 0.03981391490731315, 0.0180355636045944, 0.011083490154252425, -0.14820011544404021, 0.18783025416457755, -0.053244718014117697, -0.11768719010428498, -0.09658162010075896, -0.07261608615014746, -0.06041569095898656, -0.04602733883097794, -0.030404805160050462, -0.04478407571374877, -0.016904022236367323, -0.038007703046741524, 0.003645966889420512, -0.041633883215445505, 0.04276384400733451, -0.04380361682161174, 0.027804276822909632, -0.043108671500865496, 0.05925983780744339, -0.016823270521593433, 0.06282052230867013, -0.00573301208293366, 0.06815770152666283, 0.03800503400616093, 0.10346685508372347, 0.03579603202910824, 0.14983046762919744, 0.14398387715209943, 0.023038588704598646}, 
{-0.10442431500706784, -0.09265867162966654, -0.06634303177251581, -0.04429584191007401, 0.0032700322861059913, 0.015140003418336398, 0.038226022723123074, 0.03322129189424697, 0.009580068389057913, -0.005335559692130325, -1.8450469221271528E-4, 0.007113652513892497, -0.009853384018765989, -0.008644175236752783, 0.005901766310789223, -0.004071183309737219, -0.014292321463084184, 0.0031850174816454744, -0.006728956502571586, 5.383532913123463E-4, 0.005302673850306907, 0.001509677635616155, 0.0013369640616572812, -0.008049550902986745, -0.01824064003125552, 0.002304365573590726, 6.179877721684782E-4, -0.021533687716558985, -0.022272907817095837, -0.008867942321339634, 0.006428162951503728, 0.007458981272422295, 0.014969381608062512, 0.041523359055246345, 0.01930235564569854, 0.041537531092021795, 0.025997039329946414, -0.06199061874176069, 0.15729530559701302, -0.0036681921301914633, -0.003671804597482855, -0.005658440602553173, 0.0058385283566047864, -0.005473393888950148, 0.011745809320151575, -0.003316230449303108, 0.015380664203310235, -0.02221493176777487, 0.010946216467627999, 0.013300060392370638, 0.0064158183326244005, -0.004543056300141848, -0.003033023786772177, -0.002174692132361304, -0.001963496141309623, -0.021652859666463978, 0.005189811015199234, 0.008962709979804731, -0.00543503215966484, 0.013752371086878303, 0.02425658745831511, 0.03104979256941128, -0.009256012841000907, 0.011558822779877968, 0.006331860974917166, 0.16322299619582492, -0.053095280816744694, 0.04019373345343319, 0.07813563928573472, 0.06143292537510121, 0.07591366855952353, 0.05103315798160983, 0.06718691104521884, 0.029992508342337295, 0.04287153990516103, 3.623221895823529E-4, 0.028557661219288984, -0.0162409938438088, 0.024125528205768142, -0.01446865067853156, 0.027532049009881994, -0.026905099099454016, 0.006815616438382362, -0.03312140743063269, 0.015098662199942128, -0.037276182184707574, -0.011828296263510242, -0.03554064235631212, -0.008440181195826967, -0.04294174951155139, -0.03229183535129787, -0.08562865312611748, -0.10709354103008273, 0.03770064879060281}, 
{-0.003254989826487909, -0.0014431770092449897, -0.0041049026351195365, 0.024292302617076076, -0.010972247449736225, -0.010928142196295218, 3.955218997912279E-4, 0.022169585701629965, 0.008674979715709526, -0.011347444775054205, 0.0128548414879166, 3.4241922292115165E-4, 0.004539391587440898, -0.014278949704006078, 0.003927072572316298, -0.011774798331289306, -0.003737458405863189, -0.008749561263643388, -0.013062522041051454, -0.0023227646806473967, 0.003286379796713398, 0.0015571192463208743, 0.003917505399691701, -0.0015048208903534843, -0.0070497394078303886, 0.010123142912183395, 0.002110465353717893, 2.805908223225054E-4, 0.005585373185273483, -0.013639100920806977, -0.005254218553110808, -0.010373973916350289, -0.004876805187027287, 0.0017411241411361582, 0.0018136083763864593, 0.002193961595549783, -0.0023428593361283206, -0.0037215406721938463, -0.001598045576878327, 0.005472701982365923, 0.00903888328286919, -0.00790501899911409, 4.124787240807107E-4, 0.007050127140035532, -0.0015007070524401674, -0.012301411086431326, 0.012232791835668309, 0.022321095039702935, 0.004716936793218986, -0.016362363269302505, 0.0018909963460918527, 0.012214972616923865, 0.010735181148958616, -0.0052019675864550825, -0.006206206565985334, 0.012571278669020115, -2.962514511220982E-4, 0.0025819354380918307, -0.008127369637548683, -0.0052919539259741535, 0.008908734062858789, 0.0019785478045441893, -0.005592428719122725, -0.004685170957418144, -8.654045238316367E-4, 0.005536616746803584, -0.015248563599650506, 0.006672922301285722, 0.006692943823933789, -0.006076924229229362, -0.008081897194538544, -0.021617889390449122, 0.020993736645196378, -0.009676196860301424, -0.030003899762811464, -0.00985629345370599, 0.006830387769897303, 0.01385692278958183, -0.001211641072353449, -0.0024929235728511734, -0.0020029208325883486, -0.0026712217753822247, -9.64374861657468E-4, 0.0044714593025346585, -0.002257306619017862, 0.013292698829223253, 0.003542688370883883, 0.01403181955420867, -7.271016906637736E-4, -0.010119838478975627, 3.191664833750084E-4, 0.011935503791161386, 0.0029115937214026074, -0.012465682995219414}, 
