{0.022575182871662047, -0.013387098331345678, -0.015490790605774834, -0.0063117430118084, -0.034745431223194484, -0.04927623695335049, -0.03795724079740823, -0.003680101287848364, 2.699887588291454E-5, 0.020724829717554138, -0.008096700058555218, 0.03551064371245806, -0.015278922470651539, -0.029435259792755315, -0.03885529489944439, -0.022612443577091922, -0.011938847245370988, -0.007334257663883922, 0.003949806890608389, -0.010599588639127999, 0.005910035948200325, 0.010079020594751697, 0.002233527070864731, -0.00957869672239946, 0.01117986798610528, 2.796331250105495E-4, 0.0032310428882512524, -0.007185953279409142, 0.01735365917974766, 0.012984489827821815, -0.004546547683767193, -0.003636180293712507, -4.673330722955993E-4, -0.009872661758560945, -0.0021240928918296346, 0.00121001534153798, 0.02679237148210201, 0.004351072048247455, -0.0020059025948239197, 0.011817221743517233, 0.002027412912864107, 0.006582811269349473, -1.756405853891694E-4, 0.015651978951680277, -0.014871754796945523, -0.01649878890584411, -0.004677154158260541, -0.016416926464051358, 0.09316282844275126, -0.028571668529659974, -0.011175355572280854, 0.0034792359361637375, 1.6782552160479638E-4, 0.022068755588005154, 0.017845141493613634, 0.004317213588471147, 0.0039009340359878624, 0.006766602786393234, -0.0028602904681514847, -5.135148546015108E-4, 0.0037666500344114037, -0.010873478229933368, 4.2622624987548953E-4, 0.0052060322134392595, 0.0014773207588294679, 0.02004947502359463, -0.00621364669201914, -0.004807163569812725, -0.01235119098883278, 0.022761887505957108, 0.0035687583363142707, 0.027690988202862928, 0.01618815375733596, 0.00847671945271552, 0.01677663050360331, -0.003632366762843741, -0.07075158645683423, 0.09754299694198916, -0.04565101796661919, -0.06819853173908186, -0.05582499990930705, -0.05111564140156175, -0.03586111857264971, -0.04281423624483395, -0.030318242974285894, -0.03874158439744216, -0.030993006204978742, -0.038741101336339116, -0.011817588047654932, -0.026421273134119766, -0.020116952800508327, -0.018625719367976676, 0.001367994555468746, 0.012797421481084587, 0.0033391661342427608, 0.011031436569284795, 0.030545167842366504, 0.016001369464100454, 0.05576383200151371, 0.040603221230125094, 0.09747766099482784, 0.039155841144438625, 0.12187553732923781, 0.13348918688513642, 0.0378768323623106}, 
{0.006653206148474559, -0.00555127185762843, -0.011479381858021378, 0.00792236022096606, 0.003009435774394784, 0.009769601209202389, 9.281110123748367E-4, -0.007278950966429957, -0.002758044336342884, 0.0037580254286497363, 0.004542541746940667, -6.33939400344434E-4, 0.012551114180443955, -0.01209442402144747, -0.006091269447549774, -0.005410481497937802, -0.01553060175325535, 6.872063265654012E-4, 0.009701121335510442, -0.005040121056773059, -0.011819020288514288, 0.005999597069924692, 0.0029653820174047126, 0.014893031756015106, -0.0011704114676834177, 0.0165435356975415, 0.019559521816202227, 0.012792503517159935, 0.012091540172054297, -0.010797813186879841, -5.295377257868634E-4, -5.188165461581758E-4, 0.0013424818765549885, -0.004196984891379291, -0.008659813029335097, 0.010669812176611341, 0.005948224971718696, -0.013473456950997298, 0.007036776397104477, -0.0033576520351633913, 0.0153949332180377, 0.004289273586965702, -0.010122467274372998, 0.008030361548811392, 0.006251624710083601, 0.012221550729454888, -0.007917490624604711, -0.0016617136335283968, -0.009049317637221208, -0.014405366200440148, -0.0026351697043597504, -0.016755316383485326, 0.024140661065642114, 0.0062472015688544505, 0.007557626271698642, 0.004043107447616327, -0.0043188602595576045, -0.011139142566006415, -0.009993409607453657, -0.0025803655488179974, -0.006602835056085473, -0.006756422445020306, 9.834932358691257E-4, -0.013986901703601076, 0.009693594709387052, -0.009220405023790346, -0.0030291061849269793, -0.0012291468889196933, -0.004176707699645703, 0.012091140512548853, 0.009457413926701774, 1.4541631364154757E-4, -0.007405549290751518, 0.005061756168193219, 0.001381955723722535, -0.007197570798930005, 0.008520515007695899, 0.0032869324796982995, -0.007882353612944917, -0.002705596124558536, 0.0037859422678072053, -0.006946231286488981, -0.0017976847918036165, -0.0014247491691982246, -9.707716632990129E-4, -0.010306704413388348, -0.005328154284037254, 0.014430439926541966, -0.005395784025132255, -0.017584679724915613, -8.085693422489598E-4, -5.651045906430642E-4, -0.015058466504019466, 0.018585343760787233, -0.023827750629351826, 0.01730558290881584, -0.014155562220514385, 0.008488849438052299, -0.006794223801219965, 0.0010439807081056814, -0.012989710615521522, 0.015529910595367704, -0.0026987043111528558, -0.0019080842638121071, -0.029104345981687003}, 
{-0.00554519107892946, 0.005840757123247878, 0.025472841682177515, 0.018549955076361403, 0.01636213289080825, -0.006802685218878421, 0.019212596885722757, -0.004302702280459116, -0.0022300683772608593, 0.0020769324343372533, -0.0019015086968012763, -0.009509331263147229, -0.0089495998194615, 0.0021358733249633517, 0.0023145017846116847, -0.006716400531864891, 0.029455800468285553, 0.007667653012980316, -0.0178302079027825, 0.014822917977512014, 0.0010537937942434567, 0.00528979295024543, -0.0017931511192011199, -0.01663591837453105, -0.01847419143122535, 8.99356056353142E-4, -0.0029208153951564104, -0.01214964940659528, 0.023477696450491612, 0.00814486599385481, 6.065556141255008E-4, 0.011620734284759165, 0.018384794118533318, -0.008361722747252606, -0.0064342302052855915, -0.009192529861411959, 0.007832697703887389, -0.005355722979321897, -0.0018498762069504768, 7.741792690088816E-4, -0.014697870277085181, -0.005376407970249136, 0.0054297254193588235, -0.0051374862408723005, 0.007990945614266798, 0.007167760655160796, 0.00959730297692102, 0.01420325433257926, -0.0060042914277398125, 0.03211358001134915, -6.939392229624766E-4, 4.1675585553070665E-4, 0.005546122900416526, 0.0021737137795392767, 0.0031013584085917297, 0.0058898641693487545, 0.0030905197451609094, -0.011688498063382539, 0.005263756493971847, -0.001029307616198704, -0.003881201261806444, -0.0013788484449468138, 0.0025426214942269204, 0.0029050193190237887, 0.002008830796834278, 3.695384463803155E-4, 0.0017401810589513524, -0.012281948511892654, 0.009804050947254313, 0.007862716144695005, 0.0029957430975588468, 3.404124636528793E-4, 0.009145895712601201, 0.006246550148483532, -0.0027936926257902906, 0.011309665461895557, 0.029752268311078717, -0.01964099789294924, 0.01818733149775148, 0.02098712199928593, 0.01145634504285245, 0.030842809153568154, 0.026709971456225435, 0.01361736332460477, -0.00395365985819217, 0.010796700087393847, -0.005977927164847012, 0.005761531579298831, 0.013759327642066345, 7.215134470224814E-4, 0.011473064144691554, 0.015238005612360685, 0.009285852001061945, -5.276487816202833E-4, -0.004155070418899564, -8.611293639464986E-4, 0.004791497354150021, -0.013307804433700037, -0.006229184858641832, -0.012166765054980922, -0.01784740842774997, -0.005837818061136908, -0.025773314294519928, -0.026057679320441018, 0.0050074063313662025}, 
{-0.02618617751837364, 0.039014586348385595, 0.030034815097558468, 0.0127831337450901, -0.013918747054886844, -0.0038533879647205597, 0.0033697757295928295, 0.0039495765900912925, 0.009224581321677238, 0.005098738679259794, 0.0035429979439011495, 0.030747906879929756, 0.05529753664052074, 0.04466710729596124, 0.019192267449107535, 0.012598203910909763, 0.004418530373085489, 0.010183188464197175, -0.0032989547223891843, 0.003930265750385294, -0.008676300341970533, -8.557690888210947E-4, 5.803879868337815E-5, -0.017184748082617607, 0.007088491216483004, -0.0013544570850830785, 0.004999237430895558, -0.004722061301040183, 0.01247087051578604, 0.01670390427916426, -0.01174242219363477, -0.0042308231913898734, 0.00574480215138307, 0.012335418465095144, -0.014236242478854742, 3.9982613441251713E-4, 0.0027910273923579918, 0.005645136083838279, -0.029372359992275766, -0.022563331540061127, -0.021550002246352215, -0.023738095407816965, -0.02376031892494289, -0.014110141803625307, 0.03501781280863016, 0.030524716869922478, 0.024954263331587984, 0.00469315730300536, 0.00263601891772462, -0.016270268292450072, 0.005900450518475698, -0.0011495383422625426, 0.01808480047625357, -0.008785179752187799, -0.007554910907198052, 0.007177357412834146, -0.017794217166743717, 0.003322396154592319, 0.00389242597290054, -0.008945594492535963, -0.0060133369821147795, 0.004261610184076523, 0.0035314307094575703, 0.012040525710951275, 0.001239078154143767, 0.0013418777749566683, -0.006074679861019122, 0.00213158082831491, -0.011330462956968124, -0.01778987246691202, -0.023431480519876112, -0.021199064972123313, 0.023378417201139718, 0.0210021310292668, 0.01978419849196352, 0.011747331861061597, 0.027079912978042363, -0.03504648429558326, 0.025679565941960903, -0.005820378968043, 0.007235657958927225, 0.00790683107524176, 0.005512204657214068, 0.033969791441744314, 0.00822692885367838, 0.015557640745138563, 0.0034660401597337164, -0.004130662966220244, 7.723569147321496E-4, 0.01150500757699912, -0.03552639341324895, 0.0026304077432084427, -0.007337197424119609, 7.373459740954029E-4, -0.023912914643958928, 0.004945122601236294, -0.04506658807787931, 0.010297301358273473, -0.01757647118242413, 0.017473722105270283, -0.014726623986462366, 0.0187034392713188, -0.027192074400139387, -0.012583544289171312, 0.018679111665180746}, 
{-0.022320928941431055, 0.04065807096985302, 0.05003964115878081, 0.03930309853486045, 0.03943536618422358, 0.044279652945069296, 0.027443070298392092, 0.016521147503734377, 0.005068305937120169, 0.003730382411433346, 0.013598512914402085, -0.004232308494945759, 0.0319351878234999, 0.04533630427309927, 0.02963128353544065, 0.027843801469115404, 0.03531297723299581, 0.026228208993042252, -0.007458076721796098, 0.0017355651711765622, 0.006825050163677491, 0.00717447576163811, 0.016212690233110193, 3.471445015381685E-4, -0.008253921090448875, -0.004065210268149872, 0.006544088934472502, 0.008335304076788876, -0.004436715431325689, -0.005165014139810187, -0.00985885079287314, 0.0104460951701703, -7.635609292114918E-4, 0.0036740064891195067, 0.0030307128236547087, 0.01186422064951349, -0.010837124750232909, -0.02899696616517257, -0.010898435073120761, -0.0015358778446940393, -0.0028423582219434607, -0.005260581211384272, 0.016189347579469, 0.019313167896039183, 0.02036179514750439, 0.04129311676593821, 0.04028976436977262, 0.059398188310401154, -0.01843484594395949, 0.09089279080377732, 0.0068254806626560985, -0.0018030324901370048, 0.005600533716260395, 0.013565946167186848, -0.0014696616446115292, -4.8151668403979614E-4, 0.002237166529542985, 0.013108227323960005, 6.718616268573236E-5, 0.012445786528902467, -0.003146965861213385, 0.006320856948720485, -0.008625632278962207, -0.003293515468268616, 0.009392129476350836, 0.010124490348944635, -0.005743174261089858, -0.002159725543306771, -0.011014033582811724, 0.012717072933048388, 0.0022561138322239496, 0.0011744563003087862, 0.021852259663986576, -0.00364377344374592, 0.0016345638126885815, 0.04407902577438908, 0.12415543917934659, -0.0591360148352467, 0.07666890573307666, 0.08085241265578685, 0.06018645955007964, 0.07171648067472772, 0.06570629770323767, 0.08227478243415731, 0.06354185721867679, 0.04646605639976265, 0.03565970909935742, 0.03856044642111789, 0.02554979215733236, 0.024641631738143138, 0.0040221066878244295, 0.051320340123208456, -0.009945178213726577, -0.007928613955370116, -0.02117982434345364, -0.016428801322111615, -0.025377529167278028, -0.03880417674844937, -0.054139601868840294, -0.05421850089346018, -0.08539403212919933, -0.06807836398258624, -0.152853585755807, -0.13317207260832217, 0.018884350749127754}, 
{0.0282777804322505, 0.006316606595091833, -0.011344747608582915, 0.005329518859658473, 2.1078535540172504E-4, -0.019495271198965436, -0.026805885978631486, -1.8481156212138533E-4, 0.007258971793239704, -0.012567351465063017, 0.003278280488665067, 7.896705220266393E-4, -0.01005079869101881, -0.004145477251739886, -0.003222327060298745, -0.012993613488677018, -0.007452953685654366, -0.006842843040141921, 0.008077816074130504, -0.008612829044899368, -0.007466947968415198, 0.02258327775261061, -0.006089075420438678, 0.0024013149152328594, 0.0036017246785468838, -0.02449147275272218, 1.4510464992036577E-4, 0.002414341154813541, -7.63617211139272E-4, -0.015010878241489632, 0.011031143307584028, -0.0012851211421058316, -0.003849648562528082, -0.0031927085508621834, -0.0038281321073505258, 0.004869340843381782, -0.003419240315428866, -0.0018099057444346512, 0.011758758377384975, -0.0073600128504304405, 0.010923677989726805, 0.006229051256433458, -3.2266644201118817E-4, -0.0068166700987571695, 0.022283396876566372, -0.0060137912260010236, 0.008465578397845234, 0.006191367115305334, 0.028306055269264187, -0.01484567307074886, 5.355307774863299E-4, 0.013989215472301223, 0.011364627218839152, -0.005275792925512518, 0.0017078247099179815, 0.004197681078394796, 0.011887938803527887, 0.004377323031611573, 0.01618252056657793, 0.013674962603886143, -0.0018193384197144468, -0.01147283678519575, -0.011242886913409496, 0.008056228753152282, -0.0023695025160452915, 0.009815414646054808, 0.008993565138207585, -0.011193252232062386, -0.011479965618023296, -0.006555966531340061, 0.0011680944353049103, 0.004040144691341945, 0.0016611039772725412, 0.008107301850697047, -0.008600414312094889, -0.004677032366517484, -0.02491483382961746, 0.032153753826170396, -0.004383678863196427, -0.013929426685259204, -0.039175079430069766, -0.027150209936695115, -0.02894028993653791, -0.008383704293824689, -0.014480311865948276, -0.019709907333587795, -0.013854829121262135, -0.002241261969866326, -0.0022664964637859855, 0.002868655631459151, -0.006812669448432727, -0.007443865499810817, -7.45048019071435E-5, 0.0032264227740614864, 0.00850550368123304, 0.012305075817013811, 0.014782409954775866, 0.005613840200884268, 0.005959587144316324, 0.023005184205131392, 0.0030340791503704386, 0.02149187937346831, 0.034074281544092776, 0.06707860927284558, 0.018224947532286147}, 
{-0.037154126200952924, 0.09678550735247442, 0.11531878324627669, 0.07420582253456512, 0.08872439782164525, 0.0779857483796606, 0.0708311213518392, 0.01874785932070043, 0.00292059645606695, 0.0018033764175765304, 0.01729787851432156, -0.01329689681360381, 0.06931483503450471, 0.10590555756665919, 0.10178514996665528, 0.038202197045508, 0.06595348434093139, 0.047415024858306835, -0.01141837549902473, 0.013231365803218787, 0.012344947834033212, 2.355994123790995E-4, 0.012755797707880222, 0.00806534206286569, 0.01444684953186528, -0.00816397225417034, 0.005790745591462415, 0.008799897392194932, 0.003329101259065828, 9.069033717174148E-4, 0.003851688097244254, 9.99634258378445E-4, -0.014406123063950303, -0.01513002544964587, -0.010139264188457767, -0.011055949932472414, -0.02002854522345091, -0.04452855194160169, -0.016705516484050074, -0.025027666032958435, -0.03168135671168183, -0.01909830075291744, 0.012001368660359866, 0.02496262248864907, 0.037745282573256336, 0.06301113374185278, 0.0610422546149215, 0.09370210799741209, -0.04735301916523924, 0.218664298979756, -3.130226921780384E-4, -0.023037673915871547, -0.004469257629092681, -0.0016172675823848532, 0.0027918270524794576, -0.0024951456887785032, -7.372839478177473E-5, -0.012209587320887758, -0.009602231827876897, 0.0031634637478582337, -0.0075302505798252, 0.01051508656885223, -0.0023149896008559114, -0.0013059111450145612, -0.008623021917368896, 0.009008865983737471, -0.022084382781921052, 0.009225126471367978, 0.010257522252337191, -0.0074435840675680775, -0.0033426037253733902, 0.0026602294412060327, 0.009195000572586636, 0.014798075090806688, 0.019151190571551995, 0.07690832687979844, 0.25482587808035906, -0.13168582403963022, 0.15085648545856897, 0.17758827129207827, 0.1438148860656935, 0.1398670245893116, 0.1561282857079107, 0.14776619094473556, 0.12986845949811904, 0.10883215787184053, 0.11143404291556745, 0.07258423144168549, 0.06578420250798929, 0.05812507172418246, 0.025641828976689242, 0.04482205559731141, 0.01679807792597688, -0.0018797335430670002, -0.025137872556825733, -0.028271762146448286, -0.09154879009718458, -0.07097548834226829, -0.10621200134815462, -0.09404455173289562, -0.18358583559157876, -0.14890325053693873, -0.3442959113011062, -0.2897471581280548, 0.04970751482486188}, 
{-0.0279371048544147, -0.1299959745140623, -0.10323557261687044, -0.015862136532026918, 0.11854531860062516, 0.1196796000096601, 0.08120184339629088, -0.0020279024197930643, -0.01805197406516122, 5.118881192510434E-4, 0.008201235134524924, -0.5239154433970576, -0.4830698274641185, -0.39190469587310545, -0.07879629008029762, 0.01966697739482204, 0.07034551698417674, 0.03565414473777927, 0.02323242747109704, -0.016105134241409136, -0.0038663997309777197, -0.008034632947728776, 0.005628158699417607, 0.00774143857949485, 0.009694728986128397, 0.00668538822418851, 0.010459530804427101, -0.005954042233230419, 0.0016098965731029436, -0.0019949289202499465, 0.007227070204490073, -0.01566779746587474, -0.00537842775814664, -0.015095308090650204, 0.003620288873820013, -0.019782570809689894, -0.02164316659891528, -0.009911041359479482, 0.04264235670117302, 0.03394646808741402, 0.07276323688266789, 0.09849352180081461, 0.05790586510315317, 0.044627989460179714, 0.02680524113011186, -0.039709981352998865, -0.03232909414760521, -0.11848838234022215, -0.32338580227784663, 0.43902403907558774, -0.006828568114340761, 2.593321628407013E-4, -0.00811371054535421, 0.0028004998638960425, 0.008361747305291817, -7.805520677519751E-4, 0.009516327415341447, 0.002016620596430255, 0.002151677550380971, -0.0033073261253569746, 0.009408531379243303, 0.010957590474184833, -0.018110010486579835, -0.004595751139212391, 0.002853748446934699, 0.05728735309375453, 0.06505681511226576, 0.04923443581282002, 0.017508948765353777, -0.03213311854050646, -0.026917092213740137, -0.008540071463260118, 0.04760697569037303, 0.019296784788698056, 0.03682675820449228, -0.10855384403039432, 0.30238643950264477, -0.1696299462212914, 0.13142103706335465, 0.29820242453431034, 0.2692480908087423, 0.2767171755328098, 0.2745797992963025, 0.22285083196546818, 0.18337809956302298, 0.22842330599271526, 0.1577855768523257, 0.1705871005773766, 0.06958289799105734, 0.09810740235343021, -0.020703706436608404, 0.059106378727476455, -0.13430092041909547, 0.06762342737663324, -0.2162470536967695, 0.034984731955558936, -0.2856862667592644, 0.005948923890577919, -0.3616763422881155, -0.029320914732044907, -0.4189292129837172, -0.04482108454092042, -0.5463637365851077, -0.37184434470090283, 0.18143877308252832}, 
{-0.02481939741617488, -0.018917963115347332, -0.00319610423702543, -0.015566380592494728, 0.0022152642232691295, -0.01982945067746352, -2.4644749049689923E-4, 0.019902210411973577, -0.001854348505628716, -0.02386433088995219, -0.005927636204383873, -0.015901518761559486, -0.011818688690896171, -0.0047169037197562335, -0.007118674615649659, 0.011822123773403656, 0.001705681059011907, 0.0013721912112611065, 0.026970292582302963, 0.017826787511991533, 0.002664967828506238, 0.006102466882224144, 0.004988706938027118, -0.018743719007477174, 0.003598731293457459, 0.027091086349575084, 0.002631717168884171, 0.008606678656399218, -0.0033617994344935787, 0.010910561715502986, 5.154682032789598E-4, 0.0019377897063613475, -5.326845954611347E-4, -0.011769479831043945, -0.010102555939177476, 0.006645827988427792, 4.0307344034869304E-5, -0.002522779740878417, 0.0032980619603194543, -0.002228374701608592, 0.0033132285208099677, 0.004188859153280341, -0.005088267114545132, 0.004886800573271443, 0.008203042292179271, -0.02220599119653311, 0.002693068154179364, 0.004699279337472184, 0.005168771015080909, -0.009269623067365644, 0.0023753418274235407, 0.004919235010510582, 0.0119780770295059, 0.0016915199672853237, 0.008631125740866033, 0.002052005070317941, 0.01260464303805304, -0.01468380582278655, 0.018470986629704842, -2.111581521117297E-4, -0.007754039590399278, -0.0152622364644833, 0.0016435842955559703, 7.636682900794317E-4, -0.0030782928924640903, -0.005070571688861599, -0.0010276956092287253, -0.005310180679938638, -0.006846800804032658, -0.017403050219854794, 0.01073275146170727, -0.01146952949423626, -0.013457492379120327, -0.007138962102952251, 0.003183868599665924, -0.013800335846797114, 0.011718451653425065, -0.022471443319674007, -0.003001472497227092, -1.0150314480309404E-4, -2.881059921346735E-4, -0.007377562874659994, 0.008359568522744694, -0.011114432330085198, 0.01807030147188006, -0.007670031458768985, -0.0020571633074765836, 1.3145252001678498E-4, 0.015618684887626322, 0.0023620625710380283, -0.0020224439454162068, -0.0024149355110692898, 0.01784741090545184, -0.021664975986875355, 0.0014289787609803543, -0.012815597587568745, -0.004315904755516697, -0.007598164353268086, 0.007939568806454066, -0.012648545058773122, 0.028367095760985974, -0.005900794922107236, 0.008626625721746883, -0.008818035134542214, 0.00579811062620747}, 
{0.09222616270623989, -0.026207501007049116, -0.10240107935858776, -0.05315404025995912, -0.1013760933337734, -0.1227785458357788, -0.08991741606398633, -0.004472101325291491, -0.005879265088137341, -0.0016530608731686663, 0.02172103842917553, 0.03295783012374223, -0.0219956709043301, -0.07686129920380282, -0.07853689630335377, -0.06582123430477692, -0.07505356267918452, -0.04902871368930584, 7.45081324522933E-4, 0.022005811741080378, 0.006023509398243533, -0.007268035458376907, 0.0034236759761058764, -0.0029089592186134924, -0.010438549320161729, -0.012135331863551903, -0.0012867785219869666, -0.003129296647918516, -0.005004158392274931, 0.006423770787808587, -0.005864671859870557, -0.005987054058415903, -0.015521358276504239, -0.005891231408309607, 4.5598635790633827E-4, 4.2195998602633086E-4, 0.031872075564307975, 0.035935726402795506, 0.05596863789224024, 0.06017515202037039, 0.023809070926110752, 0.04755931922266909, 0.0019454786266803361, 0.019560056991673912, -0.014763495556301102, -0.023478972233065557, -0.035186311921135326, -0.09002740516504562, 0.30381880477198187, -0.14273021893371468, -0.003251607160738985, -0.001396236140245909, -0.005637634581597264, -0.01827422604154714, -0.007279815749968893, 0.006505455294947799, -0.0025384899789318103, 0.012088854831347591, 0.007186596664408969, -0.008472849265883618, -0.002222113335544502, -0.0014702031406689663, -0.013029666583808238, -0.0031153138676532567, -0.0021600877712613744, -0.0013192202389539817, 6.463061302177802E-4, 0.00809568353319398, 0.02168356976159404, 0.011142959109140798, 0.037990582997119396, 0.03137935869397646, 0.018589758292094968, 0.041672532341601565, 0.025443295740745598, -0.0583685458905602, -0.2252908665655616, 0.3368143391958082, -0.14285802480300208, -0.17815655377800418, -0.1860561936098376, -0.16774175125926005, -0.17068708724116075, -0.16582718811173422, -0.14500992403286175, -0.12265079277077223, -0.09773580583152436, -0.09102188122143948, -0.06905189420589564, -0.0631300056340178, -0.03792662432849678, -0.05094395036484348, -0.02195517189483367, 0.0018323155596330516, 0.04521720661879874, 0.04643053058478042, 0.08319386234108238, 0.10083955061273422, 0.1629402217573584, 0.1441552951812681, 0.20679568414471183, 0.20664603070907622, 0.46892189494529957, 0.40185750807790865, 0.1570822750824288}, 
{0.025044364435202693, -0.04322302572538629, -0.050435357540971025, -0.03379367200646998, -0.006674997782139062, -0.012472222360835505, -0.017348775885601485, -0.006336153026451192, -0.005654056451285352, 1.0744438600951778E-4, -0.011211927829020247, 0.020024309528284778, -0.018968645493941897, -0.03672934510847431, -0.011727682227895535, -0.016541118210805474, 0.008103681500956248, 0.002001936048153946, -0.007910537502345227, 0.0016595574001953275, -0.004944611914296572, 0.0024056365090409973, 0.007869536806270143, 5.37275768232471E-4, 0.0029263261585625823, 0.0023795829562848823, 0.01207393111166584, 0.01433292721756389, 0.01307436508359226, -7.514747940331197E-4, -0.005374220215744225, 0.0038361158287219615, -0.007396472266839659, 0.012714039837498524, 0.012831050578453726, -0.006649119744825132, 0.009505579215461685, -0.004256128611285334, -0.003865923271181866, -0.018685772833888538, -0.0197274751724344, -0.019111879140758667, -0.011021635292264628, -0.0077810006859782375, 0.008696250825000426, 0.014996377232259259, 0.011269918902106886, 0.03268267492349909, 0.0259722940665919, -0.05215528631515663, -0.007379401143595794, -0.004217624562535949, -0.004959441422342835, -0.012834446055028823, -0.012267329921369956, -0.02007556072554726, 0.015971985750972844, 0.013487125014094907, -0.011711167060087124, 0.0025443275511522227, 0.010654504423300046, 0.010428625422009882, 0.018683384367361493, -0.011229398949455807, 7.097435135424736E-4, 0.0028684428078715276, -0.0068528499720524215, -0.0248331414684027, -0.0351393242642481, -0.06531352426353221, -0.04995568855518075, -0.020042129157575247, 0.019863167053091674, 0.054302236239319554, 0.092887192000314, -0.004364598361000628, -0.07998484022154977, 0.0335939595509757, -0.030762979074092194, -0.041024727805950845, -0.03124768544877051, -0.03537505023891286, -0.01024464956291782, -0.010127098558335476, -0.0036602963899300665, -0.009808285509630362, 0.01811143033981877, -0.008287063417681153, 0.019436699189788735, -0.020068579636910392, 0.018691601155211592, -0.029105226731878972, 0.030342643360565292, -0.043377193366134145, 0.02452505161512053, -0.05614274767803425, 0.04714251628359828, -0.06368474189453223, 0.05468600293664476, -0.0717320838952245, 0.07249498738873383, -0.062444737251488094, 0.09681554668355, 0.02560879187121815, 0.07268418361153295}, 
{-0.003544179116976434, 0.0037031708629122564, 0.012949690543653027, -0.018409740739822763, 0.0031395609883013106, 4.2646304474003944E-4, 0.0059866300755333345, -0.0014117801031393684, -0.005284650689177184, 0.01069653650496057, 0.017091427003200627, 6.803647484224569E-4, -0.006064908812726203, 0.002611094170904283, 0.010938479429145442, 0.002420042127256875, 0.0091515209611255, -0.0019095256722045223, -4.7911406660437793E-4, -0.0058207150786761565, -0.01652198773491514, 0.017078438002866247, -0.0072942734204424365, -0.007861680961520248, 0.004256518299846945, 0.009424226307872813, 5.0237239570909464E-5, -0.001230072593889262, -0.006509324965930463, -0.010363268975888547, -0.005240459570703893, 0.010071617853446325, 0.013654407966278837, -0.0011476144745087846, -0.002374547824691287, -0.001412811532052536, -6.937757785109603E-4, 0.02052149962163821, 0.01188850114860342, -0.005842663505158145, 0.017798071167542926, -0.012351010848064628, 2.023202606059828E-4, 0.00510133002413994, 3.5820170328892297E-4, -0.004283966014846285, 1.5246181941645914E-4, -0.003147627743585401, -0.005846603484768195, -0.022942947074366025, 0.006983591513100161, -0.010661281294213358, -0.011135250006955023, -0.011499429754114032, 0.008252280036677022, 0.0033219858584421437, -0.024284294666029386, 0.004610786844780046, 0.005381938953806989, -0.009946355103103023, 0.008597949166667151, -0.013097618146134924, -0.0021664513598555874, 0.0063140767209636526, -0.0035066859851243253, 0.002620353950275071, -0.010177048668451007, -0.010603063373274482, 0.010129999651504257, -0.01006117070037925, 5.0369298848316216E-5, 0.0035954223326913745, 0.005521794635789326, -0.016979354151999585, 0.00522845640499081, 0.006146481217902169, -0.017304798698560414, 0.012066636548689618, -0.006376151776297054, 0.006481656498689524, -0.009753322597408786, 0.013831880045565516, 0.007872806719514283, -0.00407306284492987, -0.005884805653040999, 0.004197334344089681, -0.010465401689965733, 0.0058931437032141085, 0.006789185731034106, -0.028884899394055887, 0.004515722849089442, -0.0014619944419402625, -0.005896114238608051, -0.0024736700126009267, -0.010801794712569368, 0.003284488715896006, -8.42371886873323E-4, -0.0012226050983872962, 0.0023285999101774783, -0.02250892118673213, 0.015364827093468066, 0.005484238992386716, 0.009636158458192835, -0.011276136472472097, -0.01408000908539153}, 
