{0.028668707896491532, 0.0673793136799418, 0.10661513540168584, 0.11136024085451886, 0.19468046272841683, 0.14583631579390569, 0.023302228468271444, 0.0020452999915913, -0.004463570004600627, 0.003801808273881545, -0.015192921579868726, -0.020921285863443138, 0.030422594286791737, 0.07292956725873159, 0.0825093714209264, 0.15251869245175453, 0.10988942152803784, 0.021434516511679203, 0.009149388991576456, 7.348838217157656E-4, 0.012757153427895707, -0.00926287721577756, -0.016001746930317792, 0.04602543003814721, 0.06809790180796606, 0.08213322255543594, 0.1260510730867805, 0.05218193913373003, -0.007658181502573422, 7.4623811022529E-4, 0.006783490694416326, 0.010279075979711753, -0.013682518467517103, -0.021445156375528362, 0.03299116676958283, 0.0731650613016003, 0.09348542914800609, 0.12580288402703144, 0.044994515549347296, 0.026940370174123335, -0.0033374368662445948, 0.010716056485375401, 0.0012700555346112296, 0.007800089138292484, 0.0025714099138193646, 0.016865467992179778, -0.022584720255309842, -0.0029944329400450566, 0.008958290809849681, -0.007685948492022615, 0.006536751808182664, 0.010076124947022102, -0.025205032313157166, -0.017318321669863097, -0.02466986284832771, -0.02323090455612043, -0.008188004986000653, 0.0024513001844378383, -0.009001070989352062, 0.03211610656438059, 0.04057218166570506, 0.027914180337253503, 0.016444525344765273, 0.03462615821398858, 0.020698728966667516, 0.014272545067705844, 0.042098779288457754, 0.03589602665281521, 0.03533530122458128, 0.0774952985021282, -0.0325700298771157, 0.27034346125984676, 0.009592804395140622, -0.008096167077969557, 0.014827042415240426, 0.005285665059875754, 0.005224200611341469, -0.012127679847110794, 0.01243317821125788, -0.012610434791487483, -0.004406977196619066, 0.002826810743223036, -0.021869113286901047, 0.004264334381549807, 0.017180619390225034, 0.045554846592713076, 0.03102079932615905, 0.022123661026183482, 0.01973655869010388, 0.009266318267705964, 0.043533565372012105, 0.018979158427159235, 0.031271592293534295, 9.506865136157469E-4, -0.025724644425076666, -0.012639433332673438, -0.008177871784292128, 0.024152966414534804, 0.3458507439277806, -0.11521378140180805, 0.13253318595280966, 0.20512206360469676, 0.21033065566472367, 0.21305468045266612, 0.2146642581556291, 0.1853381905851483, 0.19232003918406992, 0.18277762346187992, 0.17753089061318233, 0.1309410454564927, 0.11709605098434277, 0.10653533776008213, 0.06152335696317185, 0.062367529457325044, 0.0059274440032561805, -0.008192299412263848, -0.05425618405537159, -0.045612275142703086, -0.11060667674525869, -0.09682852955950864, -0.18700329195724197, -0.14150443695153594, -0.2749663592522968, -0.20409860474563635, -0.4070015825193065, -0.3880067229500563, 0.06894704588393764}, 
{0.2319903250576956, 0.020928523612322555, -0.17051864226463084, -0.12934561516608123, -0.08375449969929484, -0.03940021678550987, -0.014121139286310853, 0.007934035875487445, 0.011777611220608417, -0.0036414826276715017, -0.0033577337769053394, 0.14455053884345098, -0.038954371246225875, -0.176809416392203, -0.12474143627825146, -0.07019516632364457, -0.03383655853544075, 0.00904853079887079, 0.008343017946168159, -0.01578799167638435, 0.0032530073581733504, 0.005049857510945705, 0.07996375567015983, -0.04470578292639917, -0.15608469505435751, -0.10431456419411862, -0.06543850455873647, -0.0065425170469160295, -0.012245498494354105, 0.005744866533525158, -0.003331533171867474, -0.016854561357747443, 0.0018809432735651121, 0.10950605473498319, 0.015889589845846482, -0.0851567197880889, -0.06999148325162312, -0.04002686536173817, -0.014838891933891589, -0.0024960629846732425, -0.0016369887668045754, 8.581959472683548E-4, -0.014798273020514825, 0.002767310589799321, 0.016435607742931922, -1.9325833487439148E-4, 0.01223634059929223, -0.02046499735580706, -0.016490903930537676, -0.014157579007261277, -0.01267231004667666, -0.006100399797047199, 0.003187703726087729, -0.013406982568138378, -0.01072950750132408, 0.005992700328689759, 0.00493106886664028, 0.022162976868170717, 0.0309697228281127, 0.03005550047059947, 0.025786651597128646, 0.054681373260073524, 0.021573207153453386, 0.026144426524159454, 0.021083552470545514, 0.010043934031263899, -0.031238246341571428, -0.055564363956084745, -0.07598267780516581, -0.15014567507282062, 0.02296949658899719, -0.033692065743776485, -0.0047168666056796645, 0.010184002681777191, -0.007471258982900386, 0.0011155314139945948, -0.02182356922105004, 0.009863372000045745, -0.007157099391878441, -0.020016915687844975, -0.002221127092073998, -0.0064374890973812535, 0.011214465780983595, 7.202872126555673E-4, -0.007693976443882914, 0.016632581600801985, 0.03942487681624324, 0.03909413837643001, 0.06011192797268709, 0.03574086382264997, 0.04946661128858184, 0.03673115341433827, 0.014216980744093666, -0.029055645657679822, -0.07363948880092323, -0.08636170266373533, -0.05275351484041532, -0.08792459413352599, 0.03974092625769777, -0.07066823661956, -0.018792913029617855, -0.035734445306463795, -0.038589540505086686, -0.03872018944393364, -0.030879937716022664, -0.02874087722272257, -0.03437643202021389, -0.032666355149418715, -0.013915455885947234, -0.014192214615847772, 9.619502350016253E-4, -0.00584651793035459, 0.007023483564810862, 0.014712268001210503, 0.002351177146211648, 0.02382423199751575, 0.03412347356585048, 0.03408464923189925, 0.019461880419997354, 0.06263670097696787, 0.010878361338994634, 0.06898166697574247, -0.004386435545888582, 0.05686058218330979, -0.09593152133582648, 0.07331374831151038, -0.005952547151291016}, 
{0.08125465448127915, -0.04182131167420325, -0.06877921501166409, -0.060399947846591, -0.041891483277977745, -0.0036579980828359113, -0.01305230138201433, -0.00645518845303596, 0.01686620890633427, 0.017022743007647147, -0.010681819828992703, 0.06299937324931494, -0.051294456317721025, -0.0735072297350344, -0.043712389311962314, -0.01099433231146951, -0.006387915614843166, 0.011332464261925248, -0.010000115914407708, -0.014303899549116393, 0.006007803613846312, -0.018273819426004024, 0.020552062139342228, -0.06404622675121205, -0.07786758699250511, -0.03765222897133126, -0.0044943192764456226, -0.014295426431540258, -0.017866271678842378, -7.872798233796523E-4, 0.010285707666390167, 0.007175064064129048, -0.004645068442332517, 0.020589048479489697, -0.02251974132828262, -0.051753147740213404, -0.02008287349128437, -0.019501721864575872, 0.0022353003517879737, 0.014981288156254869, 0.01701836329569082, 0.00625233235364736, -0.019927944392123868, 0.0024733412858252103, -1.9218355560365554E-4, 0.01736291547169687, -0.0022216082436720057, -0.0020929833031971806, 0.0037334241210217854, -0.0033770721063465015, -0.004037770394049784, 0.010482960474533608, 5.247431324893999E-4, -9.753805947688818E-4, -0.02575651395857617, -0.011541014259637881, -0.00931071770038245, -0.004300366461725194, -0.009036934510137463, -0.001465847451852509, 0.0054654337752572954, 0.010505684401589136, 0.006307163675051125, 0.007207718553495903, 0.013307325164942057, 0.012999968428867211, -0.001981526747895075, -0.011193615268767962, -0.013400225277912195, 0.01411531127476428, 0.018366953747640923, -0.026788481948934083, -0.019281887890272506, 0.009892628169877331, -0.014460783703448377, -0.00802479974081083, -0.011207612817196668, -0.011656846391016645, 0.006395691215363441, -0.0011924688805790686, -0.008478382283193702, -0.013014038109296886, 0.02108894057495832, 0.014481042937250586, -0.005679909553252127, -0.015749853056190196, -0.016194712088449033, 0.008423413545987793, 0.013860895246592788, -0.004929026498068517, 0.008456967098703147, 0.0054625276703374305, -0.0027642821528484434, -0.006513139412009567, -0.0057209524287948595, 0.004957130667756178, 0.03477382069252786, -0.024159799875335168, 0.00551959950644629, -0.02037303722830658, 0.005712261141668342, -0.007492753554720392, 7.356771287212292E-4, -0.003958895551123563, 0.007139459642502049, -0.008012157541997, -0.0026720483157231297, -0.0020624116951524015, 0.010794233820033803, 0.017073832883084467, 0.022870074834855682, 0.004247134207208608, 0.021578981213980913, 0.016668775992796273, 0.01739430533107314, 0.01176280463284925, 0.03260696262205928, 0.01571850386795246, 0.011022928615177403, 0.010552660053456883, 0.007180486788101015, 0.008022107858699175, -0.02514288396085347, 0.006268064737087921, -0.051445477827520174, 0.011887804897658581, -0.01190572050140464}, 
{-0.013677356631663905, -0.0013693203031216342, 0.01545711146705572, 0.009293954399849454, 0.002722750401470919, -0.016422116204219444, 0.003824979392703519, 0.014362255269322865, 0.009996701461321787, 0.009350781526769845, 0.0175547640275147, 0.03583806946853746, -0.023141895274490676, -0.016401319951218858, 0.014225167658058847, -0.004006713595109948, -0.003607929624221732, -0.005198935292386581, 0.003699205234891385, 0.011263233589358738, 0.00347102161847909, -0.004095262251606044, -0.007848923019113892, -0.0011944724946617046, 0.013223074064100912, 0.0015257953436074842, -0.0034968845928284166, 0.006072140596324973, -0.001986179682882568, -0.009697925374780904, -0.006506334088367359, 0.0040575470677529975, 0.004919630530142066, 0.002366744423820821, 8.062742993025667E-4, -0.019805432231556994, 0.016965712321484524, -0.010380296606392126, 0.01072552064982266, -0.0022207667973823367, 0.025513948782687607, 0.011760655610006271, -0.011666067990324918, 4.1436844103674285E-4, 0.005174744703570646, -0.017109357830576283, -0.01259143070610058, -0.003393518566773866, 7.988638311327179E-4, -7.691888797098677E-4, 0.0032247753731950084, 0.004816869345602542, 9.239661115696353E-4, 0.003430868110756958, -0.011770559311870526, 0.01204657950380335, -0.002371113255032584, -0.009794324186276696, 0.008596017428325638, 0.00950274265816429, 0.007700944566034006, 0.015620546236440611, -0.0054186313114393675, 0.003572248936213679, 0.006414249745881377, -0.0010206948037504214, 3.359818673757621E-5, 0.0017432821059458286, 0.013141999912963253, 0.006821444340851987, 0.004264061255649371, 7.112284698250884E-4, -0.029226807257704615, 0.01030316992096314, -0.02876793259980377, 0.00844268315659139, -0.006956743229307324, -2.9668049451941485E-5, -0.013831952815802694, -0.02167816373050642, 0.015275005593049342, 0.0047690602061671705, 0.0026905640241130404, -0.01308728273871011, 1.7446668824717124E-4, 0.003618769373666252, 0.0077815250284667, -0.004108967732393621, 0.0022531841563940033, 0.007717070346790136, -0.015402025247597297, -0.009859922824906811, 0.009624760501721518, -0.006061980568840897, 0.003615480138651254, -0.007399210904937106, -0.004619711566583743, 0.012609269412760506, 0.0012880354148518268, -0.010678808829131692, 0.005098099945537029, 0.007951550146273354, 0.010430786408802753, 0.009220789712981074, 0.0018650989434545696, 0.014322780745188168, 0.010480835690783686, -0.013816566265360066, 0.02316982702842453, -0.02446686938077729, 0.002775309823787828, 0.0031118315275487397, 0.00937508899118606, 0.013258101804008823, -0.0053836173436874555, -0.007492749565813614, -0.003978951010887102, -0.02025689055938866, 0.007410278079741843, -0.0037802979922211878, 0.0063284227792564105, -9.54117270270902E-4, 0.0021074362363051507, 0.0013744475067235251, 0.0045069223170914625, -0.004417807482363854, -0.014587769666997546}, 
{-0.01995341424438746, -0.04030035686047149, -0.02934437185725762, -0.05129179076172314, -0.12518223927229657, -0.060932296280387856, -0.030816189485210026, -0.006856421358367389, 0.001072194347586641, -0.007158045879691367, 0.008011511411045051, 0.002626457669298966, -0.006187301643742723, 0.010859136782278532, -0.02146331624447523, -0.09706173612506487, -0.04590157513344254, -0.011295001047095958, -0.013825973186306422, -0.006624971863016926, 0.009767085115227971, 0.00649936768128582, -0.005103346833556509, -0.009488676912957565, 0.006140272688600438, -0.012363393577437522, -0.06302089859799788, -0.0396523934416269, -0.00987684801336026, 9.175297284135413E-4, 0.014271085902517175, 0.012543556898047276, 0.01775777446425037, 0.02135824995683606, 0.012584703178075916, -0.015228294407109998, -0.03972553320676812, -0.04472845247230649, -0.024635091367158204, -0.01008023921633941, 0.024510072567963982, 0.009240837354377827, 0.01624362454295056, -0.014533135417390111, -0.0016313844559703958, -0.006519478001102999, 0.0026958493313437282, -0.011304048062310383, 0.012535192225298081, -0.00639088760576468, -0.005718782000794126, 1.5682933399673108E-5, 0.012274384270835626, 0.023314334053650573, 0.014606112319319204, 0.020736517055981396, 0.00758774826538193, -6.037785788302827E-4, 0.004957235032806828, -0.007155296478332406, -0.002131445238667623, -0.02208370975969135, -0.012549539609686107, -0.020779686571036238, -0.017802478953171698, -0.013425534472595388, 0.002906981168096638, -0.0037407429042117754, 0.02641709243749018, -0.07540679497164965, 0.01057482125481731, -0.03906475534943412, 0.018160560931925175, 0.0034086552447436407, -0.025236874233678135, -0.0014977744686471073, 0.010391797279558943, 0.004069294673300331, 0.020481184475717163, -0.0031678236391710257, 0.0014735149441194991, -0.0014729276142885553, 0.003619902132182262, -0.004429540637799813, -0.008822009597502935, -0.013789547348222516, -0.026032903664646338, -0.029356045905168514, -0.017508852646089014, -0.02620918501076653, -0.019608478140748523, -0.0038452123967998705, 0.0017053793446281744, 0.029675883583188237, 0.04300979510880206, 0.042929408836669146, 0.0030666190498735667, -0.002199771290430743, -0.1701932835867929, 0.15669119186633704, -0.045699180466925005, -0.09382204777829653, -0.08067165737991681, -0.0790321510724919, -0.0796326599894782, -0.07351698357787997, -0.07405964779165398, -0.062105620687885464, -0.048555146421177635, -0.047080178735687636, -0.05014149680006494, -0.03788713388485913, -0.05207886495671125, -0.022534735327068553, -0.054037221958982105, -0.03371319070514472, 0.011845612414958859, -0.012484781493449105, 0.020559530636691453, 0.020025191581301876, 0.08382531951315385, 0.05689239771318497, 0.15103528006504596, 0.11088745335707768, 0.20713814091595253, 0.2020371966894733, 0.03321764035844366}, 
{0.00669255671543009, 0.0366131019761714, 0.05640757657616271, 0.04734108052324186, 0.1127900069151762, 0.05441215043312221, 0.007320684962019889, -0.003286918445566578, 0.0018611051462818573, 0.010510780006474197, 0.00700972903642704, -0.0017758954944301834, 0.03609171813471633, 0.02084560408070251, 0.049079442567357384, 0.0714653049315869, 0.0426757685038453, 0.0014383091813942217, 0.0013406262282988088, -0.002973503155126954, 0.008306719468310304, -0.0029885351153928386, -0.010651281076573121, 0.02853633627099193, 0.01779194714972514, 0.016824393477343158, 0.06665427359876343, 0.01626972072526592, 0.008600984910088495, 0.0010795319012357404, -0.01218504619674645, 0.0018458644705259856, -0.008686957622071188, -0.021074313724992372, 0.002510899131181633, 0.02492281103780212, 0.044318046526495285, 0.052760567856481665, 0.03057891089191623, 0.007695660876014913, 0.023255902206612666, 0.004915475186075336, 0.006070970434755701, 0.0015147169104527097, -0.002910357790555482, 0.0010749342395107479, 0.014594624922212508, 0.004331426187841128, -0.001817948281066303, 0.01012123212628059, -0.006644682770301253, -0.007251761470194407, -0.011639859590614206, -0.006546479861138491, -0.016066859160465862, -0.01923376936873241, 0.013932417333094986, 0.004157096847221645, 0.013483848363743875, 0.0047579157361560325, 0.0014995051699327401, -0.008694225120358124, 0.004489109155516998, 0.009821861859541257, 0.0036285258501806117, 0.010865477857841598, 0.02773655803634715, 0.017222054753767264, 5.303975298915609E-4, 0.026090983894837168, -0.010461142318241958, 0.12452606575432908, -0.00770199390521483, -0.002642581787078816, -0.0035034223393519016, 0.0019654882033011706, 0.006968248870959353, -0.0245412823271979, 0.009539268495225317, -7.457225418596274E-4, 0.006689383291247514, 0.00738510117507035, -0.005740352501246021, 0.009051775626615162, -0.005118635588866142, 0.008124926754388332, 0.009681169124034729, 0.023473110766616817, 0.01487239698432954, -7.924087659887824E-4, 0.014533933451229863, 0.011188753492707013, 0.01732695738395591, -0.00735713789723786, -0.0036483101959796332, -0.010169675524302375, 0.008250156548466227, 0.020201059689835967, 0.15679106511158836, -0.048242962940224725, 0.03928593140121957, 0.08731040790597715, 0.08619005376020726, 0.10517216007932925, 0.10911030829045833, 0.07030308891533245, 0.0962160262762732, 0.06402320076100716, 0.07655059606876063, 0.072669864045192, 0.04567611945152231, 0.04726863132626289, 0.027111990108894354, 0.02983462177677801, -0.004849299429943336, 0.007754759698135872, -0.019280049101204576, -0.006667602000580731, -0.06053261521220315, -0.059648850571647226, -0.07947041800855188, -0.07383724391971827, -0.11760964294492804, -0.07906119219200194, -0.1766575122924039, -0.17058735163869537, 0.04029744291285631}, 
{-0.002316505141076438, 0.021119987127587718, 0.004913913325367779, 0.010295779950885245, -0.005682147041168273, -0.006711556122813717, -0.002697230734764504, -7.078381458380885E-4, 0.008584550974552064, 0.0053053935138372785, -0.010930156172323222, 0.00660250416983252, -0.007729895072655457, -0.002417466179933128, -6.094717401080033E-5, 0.009166871990903335, 0.0056230707053335155, 0.010963471590397554, 9.95982514593937E-4, 0.015995068402928872, -9.195410230493033E-4, 1.2435295987129192E-5, -0.0033713773149799792, -0.006821815091590577, 0.003777191333387292, 0.019176853114219034, -0.010701887134489562, -0.014096189476479117, -0.007457792777580047, -0.005929933919287676, -0.006189444471356931, -0.007181804208767845, 0.016073522095104605, -0.006529578326589536, -0.010473442674594598, -4.8074003741770295E-4, -0.008100721237658098, 0.006562429530605094, -0.0022070959573294276, -0.0014129264089843985, -0.015974102156556685, 8.643144317373046E-4, 0.002596559421199887, -3.332102381707757E-4, -0.007456286532716818, 0.008502254424561932, -0.002420264359680107, -0.005302795425837483, -0.012723757671432533, -0.012329429762115244, -0.010920773027627699, -0.008222790330189205, -0.01291987433453309, -0.017023335607550302, -0.005819674330624575, 0.0014445325250852146, -0.008416420694809287, 0.01564950738238184, 0.006268511062911015, -0.018179800175078406, 0.01022643380179482, -1.2141855848003577E-4, 0.012454480514180305, -0.005586896491176204, 0.01578396459061139, 7.415850299832306E-4, 8.751426015675784E-4, -4.4936929796498225E-4, 0.01096098913091212, 0.005297224901615579, 0.001967595115614091, 0.0014643852146853668, 0.004734092602941416, -0.0023631689163309457, -0.007747280426802276, -0.003063095283897398, -0.004181777327416115, 0.006759125005917152, -0.009288142144426087, -0.004031929215934696, 0.005429852784860871, 0.0029692529569813864, -0.006920501186715162, -0.011904134629029119, 7.815181141712344E-4, -0.014915910375813298, -0.0035167743468818894, 9.383869086388732E-4, -0.002898507951452411, 0.004843706588564101, 0.0041687893409377745, -0.015355694415930656, -0.0015007888832911985, -0.014695853395584225, -0.0033820437980438545, 0.005868134574286234, -8.813914033425874E-4, -0.0024828182582872626, -0.01598830531483652, 0.004466784623015982, -6.838675321544753E-4, -0.00345879144378327, 0.004713123759347449, 0.003917884408327062, 0.01182939738255396, -0.014881211631896261, -0.021173256521935864, -0.003274995879435379, 0.02120161723017546, -0.010766075624263549, -0.006885470573106177, 0.005617960253008196, -0.0024040754204340915, -8.249659923583887E-4, -0.004771578400380936, -0.004534605941617106, 0.0031885225777208127, -0.004166851991756858, -0.009009632538584106, 0.012177126826228445, -0.014360185130274554, -6.607023752491166E-4, 0.015378322562017722, -0.01856994634648578, -0.016538166559489677, -0.004595975986133509, -0.006931992566432845}, 
{0.004813405095243636, 0.006211313994887366, -0.010399179220143084, -0.002376087440971578, -0.004558955157266682, -0.0020575426135906742, 0.013959846909120993, 0.0037793576644781324, -0.008973450196166863, -0.012126977541997451, -0.0126037153521065, -0.003833385252247556, -0.002369677135711974, -0.018364960492757192, 0.003542455310172589, -0.010437845445103174, 0.007178844042441481, 0.009960972210673963, 0.00566020435659358, -4.7534010709123663E-4, -0.0028794284132056132, 1.9288702976581615E-4, 0.016715923663368604, -0.01904638034193203, 0.009729919593052493, -0.015431944617305625, 0.012837667545166874, -0.005983449292807506, -0.02296868347099781, -0.007907260458845967, 0.008568837106899924, 0.00472779246397261, -0.0015189364125095578, 0.01574798915431256, -9.388740952251037E-4, 0.008012923846228646, -0.016925066490832127, 0.016697662937749984, -0.012189057938654916, 0.004992672674234701, -4.2687403091795856E-4, -4.488668528628105E-4, 0.022803477185088364, 0.007900416731964968, 0.002162651962470996, -0.014681836502690095, -0.007302182757311994, -0.019844833040990117, 0.013939621236036785, 0.008633454650251856, -0.0031319295654603993, -0.008199161323175296, 0.005219727587090904, -0.003283638715820628, 0.00349107194109684, -0.0014260515865272242, 0.001899709499727428, -0.020215310861082563, 0.009850181683233598, -0.00416623888789545, -0.0014866167572374276, 0.009244096136757059, -0.011890006334549608, -0.002876107331829995, 0.007269102297124144, -0.003665192542382137, -0.014581526152820254, -0.0030361520107572777, 0.00805831079964073, -0.0022434439085090865, 0.01754652933918027, -0.002715743181062207, 0.00228565181453013, 1.1433095186913997E-4, 0.004363775204918686, -0.007279465123269466, -7.751004894105103E-4, 0.011333686312915009, 0.009542645364620876, -0.005000519294109543, 0.003972575231615341, 0.007522069464766103, -0.009998014393897399, 0.007879531367414016, -2.428896874878864E-4, 3.0940606377086676E-4, 0.004820859340629273, -0.01041115954103163, 0.018220645908573856, -0.011367957838789031, -0.02045611023754703, -0.01844970826236461, -0.009777171198276641, -0.005168010883380167, 0.0021784719284997692, -0.0012517770815061637, -0.009266376566749565, 0.009018005420604153, 0.021076293439924208, -0.003145479303231616, -0.006975275586390071, 0.0042519188330314124, 0.00555679821724417, -0.02751138587179171, -0.003503311376700167, 0.005948979363701395, -0.018082767641926015, 0.008740043560855512, -0.0029751824585244778, 0.005436944225220331, -0.012232480496063873, 0.005178034844833779, -0.0052832123683567685, -0.0043053530499718795, -0.00816825474512208, -0.011913480257252482, 0.00911942230114947, -0.01008976125408673, 0.0014799054887495748, 0.00644154185210193, -0.0044954819088623395, -0.006939470892735384, 0.0029753680024023933, 0.002303999203335804, 0.012774812970069448, -0.005304828097338573, -0.026998604849765913}, 
{0.038651243008552896, 0.11557705313642133, 0.15029499058314058, 0.15108056521789662, 0.3241119211247105, 0.19137182094808441, 0.023140474322616553, 0.017543949663310895, 0.00829175863262143, 0.007519819248749761, -0.008187782074348046, -0.02357372686248971, 0.0721864079575423, 0.10328664245725803, 0.09702726362498881, 0.23503665784465247, 0.1804702361478088, 0.033846943421187194, -0.02502292266950244, -0.008748647271848695, 0.004056432258349892, 0.007232041345607556, -0.0188833215994151, 0.0776393789443774, 0.0981847088631769, 0.09996518991866638, 0.1922418091917925, 0.09776167699134657, 0.019836793065124782, 0.012227100772621373, -0.008086119141290746, -0.003017799334122939, 0.002325949167278751, -0.060970611728168464, 0.05911911634595861, 0.10161086409706396, 0.14100188921567403, 0.18423586354116098, 0.08498871750461423, 0.020736050440186827, 0.008033207369274216, -0.0055645573436349845, 0.007008713941273996, 0.005516712627279896, -0.009734444301843028, 0.005474476149324494, 0.007977961747662394, -0.017737836299274244, 0.008188961877626908, 0.01218386587190127, -0.0038136475826257344, 0.003613267011736602, -0.034545634084581556, -0.04255691393418256, -0.06317836001278254, -0.025562131165326168, -0.03317619979189437, 0.013045360760238827, 0.006395792435720619, 0.028025276335620502, 0.03591475361843573, 0.043145425914157466, 0.04743063743140663, 0.04801925978794132, 0.018318005860822988, 0.03302130464839003, 0.04305445045931425, 0.057623051344565676, 0.03872913036786114, 0.11782474795178459, -0.04369588095044392, 0.41267968781508124, 0.011408804885329797, -0.008437356583619162, 0.010715463643749987, 0.012150868425252195, 0.007488495358976096, -0.013299081744041022, 0.0033142949713606176, 0.004419979631283023, 0.006370316220070706, -0.006784884368221449, 0.005024788016623207, 0.028056257189399872, 0.028858452877061746, 0.05828969248456741, 0.04301559955306968, 0.04197974035200707, 0.044751463325468865, 0.02976745572355465, 0.0669573138151324, 0.059769067312676706, 0.04585991702489307, 0.022028647313761234, -0.008878782818071794, -0.03302136391216947, -0.01820873492274824, 0.0372127554264379, 0.5276446556740859, -0.16082089439787817, 0.1875211839519616, 0.30491175881007976, 0.3446115581292954, 0.33916453498721316, 0.3257848529219676, 0.3132549030431604, 0.2824951522368524, 0.27338320633988206, 0.2380943273247363, 0.1887097025137259, 0.16742104766476187, 0.15394793609926538, 0.08468780177395747, 0.05845485270002733, 0.010064498184271123, -0.015328283871218932, -0.10051669772870002, -0.08389735260503532, -0.18864713167701794, -0.14791005333786858, -0.2760648830699445, -0.19986811352931236, -0.39994708468217893, -0.30470557057757763, -0.6092560101186839, -0.5787490234078048, 0.09343357479766097}, 
{0.004310058346709769, 0.032066957357352266, 0.029781970648785464, 0.05014287962352897, 0.09290982719603978, 0.05876218918086069, 0.013619715167774389, 0.005413607783413884, 8.724879071581264E-4, -0.007129409364638842, -0.013899521362983296, -7.905806905296294E-4, 0.010082321287649205, 0.01838696530191883, 0.013175647368543802, 0.0653311172002746, 0.0679410868285005, -0.018349778586543915, -0.008103731013434423, 0.005216639234257131, -0.01581918937470218, 0.005691960805830393, -0.013910330041002407, 0.03456337186212569, 0.008778315831929487, 0.04034185958869467, 0.04346671276573903, 0.004612788559952546, 0.007751220374664471, -4.264975089049254E-4, -0.005626165172749251, 0.01200894001807742, -0.006320728185076563, -0.014465134060900352, 0.009756964121067732, 0.0306850425763192, 0.04071979827289827, 0.028318936699750812, 0.03210857235849557, 0.007434116955081452, 0.008634798041453876, -0.0012207106007886515, -0.005661903223929971, -0.004637964428042136, -0.018586613015024664, 0.006228710405255896, -0.00591638826571751, 7.848983332971761E-4, -0.00693145211515185, 0.010237930794247636, 0.0074297941496697766, 0.021968511944969613, -0.004844849600633362, -0.01821468193165812, 0.0049267949493502, -0.010202622197222955, -0.008496282544233857, 0.006258318980850599, 0.019632998857063523, 0.0022918544162107975, 0.011132423254354812, 0.019002796093282613, 0.016135956649204985, 0.01937163579560499, 0.007580932473068911, 0.009350882398394489, 0.01311159340557296, 0.014358012358719233, 6.425566189732523E-4, 0.04061787662569676, -1.668026076646945E-4, 0.11509071996538003, -0.003040357987146084, 0.017591774306774083, 0.01655060030382398, 0.006866670228828334, -0.005844318851550499, -0.008007438611117454, 0.013835397256142454, 0.01043725275005006, -0.029358078916364803, -0.013219684488145722, -0.01132499702228654, -0.004703705591207404, 0.004401184818988749, 0.01228719149331946, 0.014185648616285832, 0.026473719594188993, 0.011238382462239205, 0.007136763361619132, -6.98932327282855E-5, 0.0055448265336247565, 0.017392156729452157, -0.011371359374616892, -0.008087750266970272, -0.026724178670715824, -0.003498722369296456, 0.010277979419307607, 0.13484151663475025, -0.03396897205850438, 0.033090030005322575, 0.08459416859411595, 0.09963117036372593, 0.08468454701965981, 0.08650414971885308, 0.07931017827974302, 0.06266727925322069, 0.06226210047781257, 0.06979103100943844, 0.05832779027225277, 0.029719547060010277, 0.04856181158667189, 0.0508635717279438, 0.025357095426212683, -0.002268606223827169, 0.010137483277572298, -0.019467223719738767, -0.04193352253024259, -0.051400245896713215, -0.03777809072227333, -0.06775575641014929, -0.05358434588760902, -0.11009096113036945, -0.07859560957678126, -0.1520229808514016, -0.16552819489765214, 0.025581790349774227}, 
