{0.010653328752500232, 0.028555498652767637, 0.027180086986067005, 0.012236699337815031, 0.007304582746249791, -0.0010844876088400084, -0.008916023222812212, -0.017610206569474655, 0.0019906407883185885, -0.01687228472923668, 0.03633788709562844, 0.007554872861701886, 0.0012238523286566202, -3.763492575004399E-4, -0.004896502793970182, -0.006946296493037534, 0.015589175997803602, -0.006596058361649276, 0.0019978317796646235, -0.004993060574860075, 0.0031275301118780523, -0.02666366288171091, -0.007724387406201696, 0.011539162292274608, 0.014671155000885987, 0.04005477812000699, 0.03452161084719113, 0.04937984609598629, -0.004570140675702259, 0.011967953976714633, 0.001274029326235128, 0.011803011042671108, -0.023659505089713574, -0.015845558912170862, 3.5088921630808197E-4, 0.0065790981883778864, 0.010299844573624973, 0.02446402083945581, 0.057112416646453265, 0.012326439988115943, -0.006545366109838834, -0.011760085555162558, -0.0037656274493748014, 0.014448249081816366, 0.01566878460029056, 0.008215731283868108, 0.01952964393169294, -0.009638992289440783, -0.017355278988570443, -0.007543923806514268, 0.013951473476824232, 0.004202810110149602, 0.006666812055422166, -0.010557686975102063, -1.1132367627148578E-4, -2.6178730686698157E-4, 0.003666284073843172, 0.015425154190152408, 0.00953725834670943, -0.005847169900479067, 0.009861286108687866, -9.15057563468626E-4, -0.022990302621751172, -0.009008726590082639, -0.009845495023244671, 0.004590105060103888, -0.003249661641119695, -0.0068000848721867894, 0.01584017419897065, 0.021615884657561733, 0.014854371093030621, 0.0020634775850949328, 0.03645962563550054, 0.058022455272816596, -0.011936729278616194, 0.011274071937993391, 0.007809886328521278, 0.01671272879473706, 0.0016455326546530565, 0.004944321620163864, 0.003930813587898347, -0.007107384308452907, 0.0030886097591719857, 0.00746497670110758, 0.01414679395266267, 0.00937226750094837, -0.007695908525786202, 0.019604413214134215, -0.002264730183414426, -0.006009821068005648, 0.013754557923928865, -0.001784015394692449, 0.006643770726267743, 0.001104344267178239, 0.007995911482280644, 0.01695091891223938, -7.666641115863044E-4, -0.006316255717419017, 0.003716940128442585, 0.009396153420426163, -0.0064240735253085265, 0.05322087644146704, 0.04659009375011984, 0.07248829034257051, 0.04531883667090889, 0.049164658836765684, 0.034626554611155935, 0.04167882367332811, 0.02264945653649731, 0.026940546219134488, 0.03178841295696126, 0.01675046416642957, 0.021092778449246334, 0.00987991299550204, 0.004362884096659053, -0.007662215899685023, -0.012726136104328274, -0.01789475856119722, -0.03371179048500901, -0.03441430429740047, -0.03417295751371097, -0.04230819743178813, -0.0458896317394301, -0.06923564098423439, -0.052114332953644385, -0.08276339664792508, -0.07131445461214786, 0.025432866498625462}, 
{0.031755364621076476, 0.040839503325126036, 0.04051990584557127, 0.04157260380172554, 0.018634789463983413, 0.011942350863862937, -0.014446562594615606, -0.005294286993321721, -0.037400095561478996, -0.030312791097989147, 0.02765249275167081, 0.01862444103002473, 2.2017065114017764E-4, -0.004807877590137346, -0.0024894052012729706, -0.004763790672657286, -6.068291169943358E-4, -0.018785951688428136, -0.005930616566197597, -0.0023766460288734063, -0.012564851542527537, -0.04775715872173905, -0.0270866215325437, 0.007057958729129505, 0.022393968400409327, 0.034588051744117325, 0.04553049036075722, 0.05692416879751481, 0.016678603585691537, -0.0024936136066301636, 0.007572549264284712, 0.013468271632360005, -0.0583905374233565, -0.02087891977520839, -0.0026810672524385775, 0.012110051173577746, 0.025987519217800452, 0.05960353995236346, 0.04727704169605015, 0.01488541383979691, -0.014930230425166533, 0.0020618376290295446, 0.01979935547186365, 0.03320773009048159, 0.016435828113039407, 0.007274144033121192, 0.0184842985526502, 0.0054441263738481205, -0.012674113759440579, 0.0062084397892295294, -0.017820331825485314, 0.0012218125030277812, -0.006641589421198423, -0.004562847799802694, 4.525618544988447E-5, -0.008415157365896195, -0.013029591195790795, 0.004408497951413096, -0.003407013758804587, -0.004827282791864591, -0.005980233558952841, -0.006882707610524159, -0.015273565792496014, -0.00923315641278464, -0.01773895689764737, -0.002922230403442237, -0.0016972707064126379, -0.001810715640277047, 0.01959357593623966, 0.01815637825411625, 0.020137634540536364, 0.02013175036077826, 0.05973495757750063, 0.08433666277111332, 9.379500767740449E-4, 0.002019420843954196, 6.755978335821417E-4, -1.4936327659372857E-4, -0.01057929766147212, 0.001838900202714161, 0.004269309552050285, -0.002595815762424426, 0.0015070657113066927, 0.011988843268353413, 0.00967746780686021, -1.0357055905001522E-4, -0.013023182953790248, -2.934668463686476E-4, 0.011861610516788752, -0.0051516391749296415, 0.0031288388268876878, 0.02172219681223704, 0.014046137631110128, 0.018994393846210204, 0.01238677398086236, 0.020233152718758796, -0.005287651846403321, 0.0011825511844204563, -0.005084848419680189, 0.004216347848437415, -0.015284110197047543, 0.05790288763106792, 0.0677231652712576, 0.08161869559135446, 0.08013894221291862, 0.08146530313814768, 0.07481508750706757, 0.03742755232234278, 0.03953874883598914, 0.05102520277089845, 0.05471556942518241, 0.03788719944867327, 0.029575747525811033, -6.145871002908986E-4, 3.8504771470410684E-4, -0.010474537644700334, -0.027167208035272398, -0.01717838104910152, -0.019064412450064384, -0.02002297524283023, -0.04295820315524707, -0.07169891066921542, -0.06092801361524138, -0.10667489786752866, -0.07221165889974485, -0.12970074302453352, -0.1064094916803879, 0.03285235508592443}, 
{-0.004634553728167006, -3.8967834779388594E-4, 6.485689001857805E-4, -0.018045437910644113, 0.006381957374844795, 0.0075853500275884335, 0.005913955339849182, 0.002806131879966948, -0.013983828235481928, -0.004768242180276711, 0.014680476713362135, 0.0039447442403623125, -0.002961170283299009, -0.014133564889823142, 0.003159297650111126, 0.007975851303346137, -0.00250723080868379, 0.019669015723278418, 0.004989048694162244, 0.022076229977519173, 7.016240295143117E-4, 0.00418984077494573, 0.012643654780952116, -0.005738569386486269, -0.007293053234220988, -0.00780885276711807, 0.0046623534025313764, -0.005136792172841557, -0.004961032809183737, -0.01975254905927033, 0.0030709918546176934, -0.004763911913247871, 0.008676403534080898, 0.009001084288033635, -0.006553651536052784, -0.004713872294626634, -0.008115100416341286, -0.013949404249626372, 0.007879030524801154, -9.935445588662376E-4, -0.013137234747018622, -0.0012988089293257301, 0.00896888469798071, -0.0298506320412393, -0.015630619743910404, 0.02168862222679599, 0.01678492257425439, 0.01044613363948915, 0.010936042250171012, 0.006873543732970805, -0.0042249339425564445, -0.011230478391041385, 0.005276418841146526, -0.006662195003634115, -0.009629435204968236, 0.006441361000208305, -0.014255795012861562, 0.01605983814532356, -0.019364036643740874, -0.00776266070888354, -7.448860454670158E-4, 0.0055250742085229875, 0.012812433217252953, 0.008713353916497536, 0.007465532942263686, 0.005175861096054189, -0.002561431700425051, 6.679786368023509E-4, 0.007102587631707195, 0.006311585397454755, -0.005521969571747709, -0.006891560188452596, -0.0033754633493042812, -0.0036026043623516753, 0.03676884234034319, -0.006488660448543314, 0.0038010932244622775, 0.01263929807231772, 0.008165812610454988, 0.0075056775035088966, -0.005135711573235402, 0.0037037569012812917, 0.010408537474771487, -0.00803125598726837, 0.003845954127719634, 0.014440426478974809, 0.005307318152940883, -0.002623414797666499, -0.004987714697833272, -0.005454849820817447, 0.00862998757092528, 0.0037090352605109985, -0.004310222331819355, 0.010726556440265864, -0.010988960874062117, 0.014213310595083227, -0.0028255849111404135, 0.006080574495657138, -1.1036002013999454E-4, -0.007502613514518869, -0.003670907329859437, -0.008829579514242238, -0.015303060019080566, -4.1313293917978193E-4, 0.012037594171643998, 0.007772148642528854, 0.006659832516931902, 0.00746456465902576, 0.012861928290980257, -0.001418678671573669, 0.007344183352971577, 0.007321962916310688, -0.0061988137080081765, 0.0029884358589109825, 0.009593451920995753, -0.02070905011717532, 0.02155540315100609, -0.012920482781621414, -0.00496222580352652, -0.007603937215153464, -0.004799244842280523, -0.00790276095388352, -0.018906211977820796, -0.013791642924078458, 0.03462470316295483, -0.021159113466555007, 0.011057542737019312, -0.004077735528805886}, 
{0.021160382054699604, 0.04723938624222621, 0.044407503857928604, 0.03200882610480829, 0.02091201245704103, 0.012413692081226103, -0.0025210103479065315, -0.026814459729197833, -0.017377481494118066, -0.03087602965562601, 0.05074100849711747, -1.2235912854610404E-4, -0.0018665228857368222, -0.0080256106967227, -0.006606445903394131, 0.007325461409616092, -0.029591314384572256, -0.02270889254904318, -1.0273782107626849E-4, -0.013641459984439563, 0.011691604915296298, -0.06805656322158653, -0.021717041287809376, 0.014000390604399095, 0.03909155385176523, 0.05858352700585604, 0.07335426629442461, 0.08842886096410645, 0.027591902517489334, 0.0073746530031584805, -0.027178704149096625, -0.008654812574659412, -0.052879223097427625, -0.01536307802254378, 0.009671598662002439, 0.026617003272526387, 0.05578343198902259, 0.060574565579708736, 0.08795630855054211, 0.01637060030372374, -0.008586709382330557, 0.010433515238190097, -0.012296766379018742, 0.03459348603856475, 0.025650308902260464, 0.01619919293300492, 0.023666364973286128, -0.01269429679934879, -0.004812414811041686, -0.00956562677323317, 0.01408708445540583, -0.001770376041198612, 0.0022328048254627256, 0.002374704025982582, -7.7600386676889E-4, -0.005918863710854272, 0.007274342287835823, 8.756338545770284E-4, -0.01685538076746531, 0.024190693873822475, -0.006280405042246063, -0.004165349322657667, -0.0201709046070249, -0.024159964837133147, -0.014593219941342628, -0.008956444888352929, -9.141078622459308E-4, 0.011560441214488881, -0.0035348042316427943, 0.0133958507699979, 0.022148674659562394, 0.02980660975115967, 0.06735492864190377, 0.07882540806306318, -0.0033535167472841815, 0.008154336958084618, -0.011678803755370549, 0.005522963803653006, -0.005218985589039977, -0.003789602982620334, 0.00836902088019055, -0.0026297663607666227, 0.00893646649848409, -0.009134350760248038, -0.009494579342116465, 0.01014971195489704, 0.009567150509696863, -0.025652864294113877, -0.014765794597750289, -0.013698612363103638, 0.0034340027165411205, 0.013007484770986564, 0.011884729412772702, 0.024577268096045046, 0.017875802760078524, 0.007019151283013122, 0.018001801045943795, 0.01604880492363602, 0.008315646912060258, 0.0023683885253053755, 0.0013534746405107086, 0.06769827864041365, 0.10369304405879139, 0.1045343723719068, 0.08145519096542436, 0.08913431181876795, 0.08840728864655724, 0.05945295000269181, 0.06257845159874131, 0.06681896494823651, 0.03853769860658748, 0.045050623278201675, 0.024858678610410037, 0.006810994695186255, 0.0013673581881805635, -0.0029491926127835875, 0.00171172879456827, -0.044400683224622726, -0.023295409380780157, -0.048612413810204945, -0.05480343792457466, -0.07724554388652975, -0.07331201372759555, -0.11969449873866872, -0.10719654599088133, -0.17206296802391927, -0.14540500204057152, 0.027604268570126173}, 
{-0.0026249902220097346, -7.700275866444033E-4, 0.003034059093187721, 0.01703115111348222, -0.0027462944782826034, 0.02417635972669769, 0.004081969108149093, 0.016201854606003357, 0.024383796128102323, 0.021794467083664216, -0.027693240174219133, 0.025375290913800263, 0.015623922259907682, 0.017130698826937324, 0.01749642978673955, 0.012388739670410254, 0.009752983693435939, 0.022548343187381928, 0.006182436867102011, -0.010274776342023584, 0.014772623810117657, 0.03506722635765888, 0.026017573451156493, 0.026393298653080027, 0.007172915364129947, -0.013896377680728201, -0.03268551474641158, -0.025585282697708694, 0.005999858367947823, -2.52073613214747E-4, 0.0031423323736321958, 0.0020625321267626422, 0.05786005433985125, 0.04020231595631476, 0.03258028194579219, 0.017326630997808894, -0.0075537063597848775, -0.022053183445622005, -0.03784268696723746, -0.015258088848747926, 0.012111205469261147, 0.0032925905807096455, 0.0037963784085106545, -0.0030201275528168566, 0.02737971042467328, 0.02816925135056146, 0.018223377956746632, 0.002808847538037764, 0.022005219587974353, -0.0018701392135389689, 0.003140983109105255, -0.006701803299789985, -0.009433308659016626, -0.005488985181681109, -0.008388716773552844, -0.014622048968794342, -0.008672974133242728, 0.01567660257090938, 0.011788243395951485, 0.00943836816004241, 3.0435609166595227E-4, 0.010900196583837249, 0.014704486887977658, 0.0048583534367092835, 0.001732899280458079, 0.0039075512146070366, 0.01066576240048518, 0.024299052532375312, 0.027517525752242023, 0.02491105613754356, -0.021520496243613848, 0.001381794383402631, -0.022749905520269665, -0.011551185845546453, 0.0751163497706187, 0.004498254511602171, 0.009796563135388858, -0.007594947276843396, 0.00408110257713211, 0.014767776331319838, -0.0014903842463370302, 0.012806376663319219, -0.003968492610821674, 0.015780643392564936, 0.00327711173213575, -0.006896914483484117, -0.001336688062060921, 0.01153846402689287, 0.016082892531567014, -0.008876429898927715, -0.0057935536001151805, 0.003309156920083011, 4.8558476093062656E-4, 0.0073656026454803816, -0.003740173589372453, -0.002210389580014261, 0.0011419926369403367, 0.03812836519070552, 0.02516870656505875, 0.013368183651323461, 0.008945322436217127, -0.03193544513148708, -0.030769768543294638, -0.03299957110979691, -0.03956039144869964, -0.011398281655321224, -0.03163727215442396, -0.010373630416086431, -0.01961278324878793, -0.009880960567872124, -0.006476355265438285, -0.012592832969150647, 0.0020207875411644614, 8.047854889116757E-4, 0.0015221647316947294, 0.002855752785084886, 0.018690795540626078, 0.025999567937419674, -0.0023705310058515653, 0.02729695901900998, 0.02890024722529589, 0.04310963734449394, 0.018466287511626423, 0.04091976198488776, 0.03005228239043724, 0.06912663244019987, 0.07115098366177998, 0.0788120919417719}, 
{0.05259349314718697, 0.05744910918134121, 0.06695409935448335, 0.05662094201423766, 0.04266752509493389, 0.015562502251368343, -0.00993101035778584, -0.03741524168368469, -0.04043870358571939, -0.053626607561508916, 0.0703734373570596, 0.020958129603908082, 0.005181395081491236, -0.004348584858429043, -0.017738448251940982, -0.026314177385808903, -0.013024155938611165, -0.0057466896325243585, 0.018425868121706608, 0.003949699361276329, -0.024773273006488933, -0.08121030890183807, -0.030029626801689156, 0.011757501562682416, 0.050753999156423014, 0.07318670559849381, 0.09313840474424052, 0.1142819717646124, 0.029972968482159943, -0.004321791444359176, -0.019486376711191574, 0.005943850536983435, -0.09102873568427285, -0.04188533105956789, 0.005462233408997832, 0.04291563902156516, 0.07610961427167066, 0.10137312505219155, 0.11727515786107132, 0.04004942724533693, 0.0024315969496971827, -0.009484190022050617, 0.00607460756515371, 0.04057538195390878, 0.028922041336327947, 0.01910207705524061, 0.042679059514699344, 0.004493349275892819, -0.01660703160270965, -0.012809661858162022, 0.014274373671222931, 0.002138155720113227, 0.0032115400060041617, 0.012905133677088924, 0.012064398436386356, 0.014491904348663275, -0.020159201060788046, -0.001602978022326788, 0.012237850661495365, -0.007571424728560476, 0.006543211267925594, -0.013067854274150106, -0.019578600325993796, -0.03616818396109683, -0.021757522260168635, -0.009270443660996126, -0.005576978619233413, 0.009735129703832706, 0.005364392923348423, 0.019877659555238857, 0.04661275999509975, 0.04398221251850332, 0.09733212192637376, 0.12077064333289492, -0.012879164882556455, -0.011360920628954309, 0.004936990574494313, -0.0021912112910357035, 0.0025939798369507138, -0.01869590258314948, 0.014879798710197551, 0.014052756524134243, 0.00955586027792771, -0.00931833338714857, -4.5820203099210423E-4, 0.0027798913146117516, -0.011859584207824582, -0.015171562051847855, -0.012715703957063108, 0.013006158187347948, 0.014397427853947643, 0.021715365959895372, 0.01758898625918304, 0.017240841786463457, 0.02046346933799794, 0.014178426408730654, 0.015579960735822627, 0.011101566534178545, -0.006208912567861554, -0.013092335557421323, -0.025672456843113766, 0.11924058966917005, 0.15622925126754414, 0.1475052514251406, 0.1669158739818085, 0.13928591239822305, 0.1256504832756659, 0.0950054857342094, 0.08541179020412924, 0.07727293685147851, 0.05929648265366152, 0.049348362519736094, 0.019297174236650592, 0.01181343432520547, 0.011422051283487453, -0.010400910227733401, -0.016213806691382775, -0.031153582155937155, -0.051366442372202455, -0.06624988592032968, -0.06254157758979673, -0.11225535287371614, -0.12277405347547174, -0.1650198121216, -0.11994172792650662, -0.23270517240576438, -0.18371354710401477, 0.06536642601662586}, 
{0.009264483521013597, -0.008803607998703718, 0.023838829580564932, -0.0047736451771661, 0.005170512330497828, -6.143129449560986E-4, 0.0018731002064338751, -0.006777614308499275, 0.009988203932646364, 0.0047609852606122745, 0.008804774041105173, 3.825742434963949E-4, -0.0027999269350552376, -0.015192029823682575, -0.0022572063757557957, 0.004021195711588915, 0.01012281700244006, 3.3722866723593845E-4, 0.006457918554711559, 0.008050084514925136, 0.010601062821061302, 0.009717359261813878, -0.005505695813050935, 0.008334966970578938, 0.004646420632376552, -0.007700631344969175, -0.014614115986257961, -0.02032401853868436, 0.015200805217877934, 0.007456402149902836, -0.002775645874911189, -0.002242187299760019, -8.715340572319912E-4, -0.002836951270558197, -0.00815302614563578, 0.0012928165991814354, 0.00695660142376805, 0.01097841499274172, 0.008993126263944362, 0.012468317734638768, -0.002006363300782191, -0.015486737448499197, -0.005811216346131624, 0.013381277526221565, 0.0026527367820906775, 0.0075197716196156944, -0.01304807446619964, -0.004020003040954271, -0.004614284058653528, 2.767163426423569E-4, 0.015952900937383094, -0.012531501955458844, -0.024204495704638562, -0.008275453341048048, 0.0022339430303572865, 6.269842711986896E-4, -8.530197227194575E-4, 0.001325398730223093, 0.003239854909726806, -0.005636603031761825, 0.003125583109529663, 0.00785742512642241, -0.010461197643888977, -0.0068542290105571705, -0.004425957515693136, -0.008157986993980576, 0.004238333388858578, -0.018443098416183825, 0.01173538121325983, -0.0075562257367552425, -4.513988458594613E-4, -9.764840966357346E-4, -0.012800682878185945, -0.016561349117079464, -0.009068611900278061, 0.006421988112269478, -2.2325591182629744E-4, -0.002971874309761612, -0.003800128447567548, -0.0014889851260295641, 0.011962195951593025, 0.005229757537945741, 0.001099910128884831, 0.006046425171014843, -0.017514959974725835, 0.0069546902276902, 6.412523010490746E-4, -0.010758653656053682, -0.0052932451909935025, -0.020521347460886727, 0.015229227854967735, -0.001219982849677213, -0.009482758329843088, -0.001397300426541265, -0.0020099807142200687, -0.004158995039958667, 0.016887091260032815, 0.015567412931670915, -0.004605218509563479, -0.008292058506824513, 0.025628611703026043, -0.00784280929867509, 0.019163243363213407, 0.01044963140421105, -0.0029775482260237488, -0.013221787420903157, 0.005206273426521467, -0.004287883127905189, -0.0067986167132014835, 0.018104151619453362, -0.012473944247442867, 0.021100548056315217, 0.00736220402366522, -0.0065790579527304225, -0.007423217669593073, -0.009527962678215637, 0.00372967733316339, -0.009250957871767737, 6.910213569202773E-4, 0.002793385047895864, -0.010620387797194701, 0.017576034231404282, -0.002805782954337561, 0.02107439047567421, -0.0125506840833437, -6.317873639847102E-4, -0.014273434030432833, -0.003959617617146691}, 
{-0.01882839000755594, -0.01834757181868157, -0.027125183818918312, -0.007331254373833552, 0.002902141237654466, 0.01689473854560691, 0.006146857983763692, 0.03639741168404886, 0.03416302219214433, 0.042442220538531285, -9.979587138148626E-4, 0.014402738537419812, 0.01882897146422718, 0.030889014718263542, 0.016941078218453136, 0.008735884642043964, -0.005304270857097325, 0.019674973167105383, 0.013189374563718702, 0.00885793745082021, -0.01857284713588919, 0.03120262516224189, 0.029465286987264437, 0.030575192210992926, 0.0077762443576528395, -0.00992623574339877, -0.02628831846139578, -0.053097587704018866, -0.006086805161397511, -0.008040599414492906, 0.0036088186474866942, 0.015605121937822866, 0.03697654223211821, 0.02959609162846494, 0.028544162062779654, 0.019449176947394734, -0.017991959752004825, -0.04075164110992866, -0.04039515117843587, -0.023249789294121487, -0.007457315674293101, 0.0010087328027454702, 0.011597543128110503, 0.01882105843462353, 0.0329441671730529, 0.048140273050223926, 0.019654826836160197, -0.006578070696763987, 0.004986443775652833, 0.0061938282514010954, 0.010599899657818863, -0.0037817314925877245, -0.0017014586023933662, 0.007153585816908353, -0.008854109011893816, 0.024295311787212396, 7.475368394725343E-5, -4.6174359188145983E-4, 0.01008654091213148, 0.002244780760813116, -0.004906518285992045, -0.017833355129079596, 0.006234547250413654, 0.010013722645247436, 0.029027577753373682, 0.010471118201752694, -3.1201447362918085E-4, 0.016756254986148564, 0.01723046150510001, 0.010996725997177865, 0.016416104337120888, -0.00423210073448606, -0.01692951327063881, -0.006489030394813006, 0.07949173094279324, -0.009229366021025172, -0.008320413254353027, -0.0027758786167717767, -0.024032093694063963, 0.011153028026198742, -4.4781105257269994E-4, 0.007115236454609735, -0.01350254270336151, 0.0010810686800974633, -0.012658540311137832, 0.025441612426513868, -0.0038590705519679783, 7.080198418706664E-4, 0.010199690641332486, -0.005719238822950017, -5.381464601221569E-4, -0.009352734887627058, -0.013271285253289695, 0.007152179357045078, 0.00100994970139202, 0.021535734107704162, 0.015589650365488497, 0.00499430547105972, 0.024244460755846305, 0.021012924531605335, 0.02650925928846767, -0.02543726175839531, -0.036809398966635376, -0.02049135411323434, -0.04715033590886004, -0.022904363012386172, -0.03967885236846034, -0.02331753266773512, -0.009505816142734477, -0.01289773911294648, -0.017532101231562163, -0.015302372906545686, -0.006777621416485585, -0.010778949793312903, 0.015726132315135637, -0.0026221145505563683, -0.01762254957578352, 0.008949779234366736, 0.027307378120005388, 0.006806245396345232, 0.04350027478460421, 0.007249667589713646, 0.0028531884202114225, 0.040676206689423205, 0.05125292798655424, 0.07028265130456712, 0.06612216331004343, 0.06312269650014708}, 
{0.007335188267752002, -0.012529897162915768, -0.0034915077103544446, -0.0015272606110124094, 0.006488276654756335, -0.0022094150880655095, 0.006541782036198229, 0.0029812520239680985, 0.004251254135043939, -0.016662154814371867, 0.018792176643567603, -0.004006452849651897, -0.02296514506848512, -0.014006611942085672, 9.130541279031762E-4, -0.007345294574689109, -0.004583940568598034, -0.004290366830133643, 0.0022234759051066623, 0.023921925972753822, -0.0166688628701676, 0.010895295293729384, 0.0032000036224894123, -0.0012773019020227393, 1.452141718439511E-4, 8.027588215971154E-5, 0.01710907702592422, -0.0022700441394187007, -0.010354779030316487, -0.008749465490408052, 0.009214061700380867, -0.015687812537061408, 0.008307131388741902, -0.007865036506824047, -0.010978801964795573, -0.011788422212541755, -0.013543438733892715, -0.014284737822039857, 2.1342701323895754E-4, 0.0210161062462606, -0.0077531829834307136, -0.01038079826122064, -0.0076229406533725695, -0.006451699357397921, 0.017010118128168904, 0.01818222811893936, 0.004574940149218269, -0.00410497822119921, -0.0040093245795391926, 0.002122673848786174, 0.011841204037925112, 0.008606794999297791, -2.2941948517512457E-4, -0.010086991206097828, -0.0030090429043862386, -0.00670156012731959, 0.0035087833979094785, 0.00806417302939762, 0.0030978717929509582, -0.009902533703909158, -0.013375093699974729, -0.00885868955023416, -0.013122560219063863, 9.746107878034269E-4, -0.01810165115926963, 0.004281420189332746, 0.030527449530734437, -0.017852648289894957, 0.010814178701503425, -0.008367024541497566, -0.010617117439704397, -0.0017277303019365613, 0.005269412573491564, 0.030654286127884203, -0.024751240121682866, 0.0055062833256077585, 0.0030373693290721144, -0.010213106038256071, 0.00563785963492313, -0.004289600131873532, 0.011029190740119162, -0.012114499865265476, -0.0030163987735280923, -9.249023427256646E-4, 0.023444103280753626, -0.006416767841094735, 0.009160054432065723, 0.013204265111297664, 0.01003280309105363, -0.00436792523736856, -0.0010186415162442657, 0.005125802251356266, 0.006928916318740333, -0.011056241920806304, -0.001828991563321623, 0.004949093041513038, -0.011271127028380278, 0.014176187605918605, 0.005737591387435192, 0.002237745790490572, 0.025473242897657213, 0.005036647951664705, -0.004951113764161558, 0.0049973345589986555, -1.5023420806929594E-4, 0.013954758784419761, -0.006866745648319457, 0.007672289088778061, -0.009148231417286155, -0.016402915569984723, 0.011837549774743342, 0.016824312972781814, -0.0077455479136110455, 0.0073494303275619035, -0.0019441442987775403, -4.299825723919365E-4, -0.002217722395178194, -0.025148728108292124, 0.006008270872703712, -0.0037753463035298837, -0.007563801590947866, -0.006176572155157402, -0.0032796250350932196, -0.007036019597554488, 3.415158290911052E-4, -0.01661027793170197, 0.002984870879686971, 9.367744257844618E-4}, 
{-0.03127704643500797, -0.01715826068352991, -0.007176169408437529, -0.008049250446169937, -0.0055441110121248844, 0.028922734743229043, 0.049187624822510066, 0.054266582658524555, 0.0739657927563593, 0.05541536691949731, -0.038970560133941415, 0.0192036950562231, 0.06298833477693484, 0.05803696368412207, 0.05175762562200931, 0.013250399341552631, 0.01254497240662165, 0.007312670646445868, 0.01180784033024908, 0.005090458105298763, 0.003495693490198457, 0.10504113182569477, 0.09605107150677088, 0.06173314336030078, 0.010834420922156238, -0.022595618984827835, -0.08382795742375158, -0.1254308345491879, -0.02733619210498431, 0.0029799363382729126, -0.004531867375819726, 0.004542603510726032, 0.10719512410062072, 0.09857479652130094, 0.0725120618249064, 0.05289093114508253, -0.013993786550170946, -0.08399485858433899, -0.10640282517383111, -0.058208831525109916, 2.810384400182469E-4, -0.007318095529347495, 6.377824893250924E-4, 0.03224055228565114, 0.07088006733602803, 0.08372574735270012, 0.03492750633937833, -0.0037723934240904583, -0.008786453718791679, -0.005918205612437265, -0.002262354290157446, 0.0028500877746899756, 0.006674438723794319, 0.0010649272318829005, -0.007464935875640195, -0.010276749049420749, -0.005620277729232375, -0.006356828729928653, 0.006393943081820833, -0.001451077677391571, 0.02501252077919386, -0.0010809838479908297, 0.017155433652395538, 0.007696977992933348, 0.03402339667546581, 0.022857107762644588, 0.03765723017248707, 0.013895181562193984, 0.026196666321134654, 0.018007488046838084, 0.013886541767986413, 0.001304893627147162, -0.04055504359471438, -0.019540738338433977, 0.21928573967717296, -0.003643645095467405, -0.006369404023805422, 0.0031785863394750286, -0.030501405035767905, -0.008119361929845062, -0.008452641922428328, 0.009129038421249649, -0.006741639372832595, -0.005062023229221153, 0.011454360972057735, -0.009837495041297405, 0.00878030804658287, 0.009803306822138721, 0.0011944516767919845, 0.01004881539634403, -0.0192505218131358, -0.01925653337056042, -0.03267643903465427, -0.014566974522186507, 0.01081591901018712, 0.03168595550324991, 0.04842371054513165, 0.038849898297989946, 0.04420707669364916, 0.04596501585598451, 0.029609484977789705, -0.11481545669961518, -0.10358174260159442, -0.07976107190960069, -0.09889646365889034, -0.07763517789447125, -0.04359080961032792, -0.05303518574990283, -0.05203156395716365, -0.016366558541273765, -0.013017065404148579, -0.002514894882613097, -0.0044647839547618355, -0.006884706135958949, 0.0024415088754559024, 0.017779882911925064, 0.0038640704281396317, 0.039123197961558755, 0.031387284531612866, 0.030887268357920425, 0.05131130276931278, 0.07267317844988137, 0.05733838467758611, 0.0930095044781512, 0.11017070435296286, 0.17838063286526906, 0.16815997541937902, 0.19111598521429157}, 
