{{2.8025100104582035, -1.3834582761813938, -0.20952879467110322, 1.5197470141920308, 0.26146770889950616, 0.1983765531139114, -2.2075954062928886, -0.10465083376325525, 0.405349567423869, -0.2517292041929809, 0.8761474998739824, -0.5840637879876398, 0.8901922842092959, -0.47328893763565466, -0.865090092471609, 0.5745822884049456, 0.3851320349977004, 0.04388978127135379, -0.3818846798116333, 1.2655554042851596, -1.9331229057448858, -1.0803603373420794, 1.1200687649614627, 0.2454752481175487, -0.040682356346868155, 0.24135454197736064, -0.5218220008059724, 1.2856134245174076, -1.6474284846218916, -0.44531329471941017, 0.305797583266278, -0.22649912677235745, 1.61426985764523, -1.4200027627938132, 0.5607208336680659, -1.258226413684883, -0.35747779644874744, -0.5360459957372754, -0.22305248627966562, -0.9692241984955982, -0.5999702372853746, -0.6098545317391015, -0.7394880437655906, -0.38603879097285665, 0.6368908451769949, 2.113509372736922, 0.6887232955741989, -0.1790043524440393, 1.4451629704250724, -1.2813600942468952, -2.5274806138299195, -1.1802044207053362, -0.34903044871662886, 0.1085344557045565}, 
{-0.28250202499647536, -0.290199649205027, -1.2243633242759744, -1.5162014416402765, -1.7514346017989741, -0.449947981286207, 0.563382574275564, 1.5791280939033092, -0.7670485544516105, -0.8814802479788504, -0.2306194429519924, 2.153930341330743, -0.9969996265652925, -0.31303201788198587, -0.9960225744494459, -0.2748384883677226, -1.150310139609494, 0.7964853542860453, 0.44554073764390145, -0.37134437832507183, -0.05942673222564134, -0.9112833738313182, -0.4043425216739145, 0.39539981636281435, -0.8415315003765971, 1.1265464252945987, 0.8541058905229345, -1.1963870917773962, -0.12524375391922796, -1.4927054463169274, -1.3066908841563611, 1.9512327924256512, -0.9681038821665922, -0.7709077082157928, -1.0027754230438013, -0.21621366930454128, 0.19297576472077663, -1.6077173261101676, 0.3802760869007064, -0.768399147031605, -1.1933904376302642, -1.0355530770399026, -0.27417399453387126, 1.1381540865107516, -0.4516527727493528, 0.3827385469834699, -1.884106732723709, -0.18717257694840178, 0.055542139758532026, -0.0368290269179186, -0.6929197432324176, 0.4838753601653844, 0.5611386356676199, -0.7082247957318903}, 
{-0.5754551698090363, -0.4105141168366318, 1.714965368700012, -0.6489789494846921, -2.6876939463831317, -0.5671994188545865, -0.41242206284782656, -0.5373710569126748, 0.9180079506525375, 1.6343169326591582, -0.37270342755697805, 0.7773667042021272, 0.9909344845655097, -0.20863141032843982, -1.780211393786681, -0.9253150214994768, 0.6194721954567288, -1.4583744175740496, -0.3997308965756973, -0.6989442423960097, -0.8468477620605427, -1.0891120573969408, -0.7781506829211801, 1.116465565722458, -0.6870270623755436, 0.5847595661097732, -0.6129986782930128, -0.4900695907929596, -0.8014536785587564, 1.2609770956958668, -0.6236222894836312, 1.672368043058719, -1.0259882104374822, 0.41071984052011673, -0.748343215696171, -0.8289471164316724, -0.6009263702604325, 0.6803813140353315, 1.0177224897106263, -0.7713477043473103, -0.06196063181729834, 1.952005007825122, 0.6012491533763391, -0.12436554960782956, -0.3386639817163631, 0.01953816643782715, -1.1441690152138952, -0.08111136793062725, -2.0771202620200193, 0.6353591213425056, -0.9098844585253233, 0.5341351516451738, 0.821845183518299, 0.8144894304695273}, 
{-2.3512613830743168, -0.19009760719359495, 0.48221982666514773, 1.022239550134243, 1.3732369474063486, 0.05311127629614303, -0.4082323080777778, -0.5358306820886058, -0.06441405534204056, 0.8347823410237283, -0.13101416257021847, -0.38853292459158356, 1.4607909043572793, 1.509253905550553, -0.25178996859624736, -0.32254774947083437, -0.6905147077146846, -0.9617921607817675, 0.9873940606241836, -0.12360363630542191, -1.0799462475450405, 0.8725436637518332, 0.6875954611713129, -1.215872142017493, 0.8610971886659615, -0.49469365158295486, -0.3150685571710872, -2.713393082137146, -1.7248142889885838, 0.06430018560159807, -0.11480595065086488, -0.26990762980553346, -1.672685556376832, -0.6211819196973603, 0.6051536353428175, -1.4247341919921985, 0.6192184301592072, 0.4927575884668633, -0.552404891863131, -0.5004161201772317, -0.061974738731164644, -0.5503399122871023, 0.6518562194286157, -0.7687895603103679, 0.21837216981494206, 0.2284445225092124, 1.1079877177359476, -0.7318897236757639, 0.14865323715273498, 0.3478257747173868, -0.38565546414104174, -0.2718956554414249, 0.28181147888573943, 0.5328782931767514}, 
{0.7270112795931212, 2.037395561899592, 1.3449413985622571, 2.271298464784276, 1.6087467036932204, 0.4393295988963775, 0.789260633173568, 0.019201818555370117, 1.5903903185393953, 0.6836418694168208, 0.017544875349689935, -0.9119484583330669, -0.07269834708094407, 1.5589963861644927, -0.47381229981342426, -0.9764989768290105, -0.05505185701791361, 0.2931943467362074, 0.3156849758698939, 0.36230573999005544, -1.138189450074781, -0.8138241050781859, -0.3677229271727772, -0.49753024146729746, 1.5850785242736893, 0.9232680783869038, 0.15060240861463767, -0.943392157154884, -0.08611473005473914, 1.1666653766317285, -1.043226907624621, -0.7636272886544652, -1.881913192425623, -0.5976555592708077, 0.09055439712613401, -1.1587151223234486, 0.02032582454328421, 0.010613111945159081, 0.35408912904119705, -0.17293159456435897, -0.7012814810790808, -0.1150337248354771, -0.34889674769942053, -1.0282844168269798, -0.925801888128639, 0.15246835456054844, -0.4430007791507766, 1.481242048324366, 1.3334286599109506, -0.8964819740733044, 1.3558694128311708, 1.2793356030074035, 1.7051332885845611, -1.1116678320575186}, 
{-0.11754124428094893, 0.8665056768297624, -0.3138866095895943, -0.28461922242904114, 1.2986930651971855, -0.8677272626542062, -0.49706463763182146, -1.5785539841051561, -1.1898082551736082, -1.5815886096161196, 1.5596095741136595, 0.6229897145026212, 0.03849507784449383, -0.07973313634129327, 0.7733598842791496, 0.38902553747248664, 0.7945933506627885, 0.7119375140588365, -0.24963999498558784, 1.5731727865637846, -0.04192871321155091, 0.9070680042916598, 0.495752105380535, -0.9357025346773654, 1.129351946436304, 0.21847518570199717, 1.7078769945190626, 1.392301495366517, 0.46800933094038943, -1.07599929499707, 1.2763004107334817, -0.4389450516741298, 0.32661531436436886, 0.6639398887963038, 0.3055669529692498, 0.7415781246356449, 1.2246373811571458, 1.2386701057143459, 0.6782387266951992, 0.4925811046814631, 0.4798656673270001, 0.5750263381723318, 0.6006575618191146, -0.8204664899888033, 0.018947883929787072, -0.5119791595985491, 0.3866392058772695, 1.9161678655495897, 1.2055114991628484, -0.09087440217222306, 0.18191512828069872, -0.7376939879407476, -0.8104364503434809, 0.34810672645208685}, 
{1.6672417063721734, -1.6129050677716232, -0.4301846285980489, 0.5134095678613656, 0.5328031309471362, 0.6731082932344565, 0.4042339179369301, 1.8727723217160828, -1.368069928175251, -1.537282534535242, -1.7255558094748835, 0.8124989472206988, -0.10854375216203256, -2.5194283154301687, -0.8530711181738814, -2.3174255979827794, 0.4162767817124963, -0.9236728123026804, 0.26564775916304456, 0.09744974619485425, -0.8790733607465793, 1.1901386727963839, -1.0472453874158705, -0.31157067177724024, 0.14197668605428965, -0.8980921107828456, 1.2782821464766587, 0.26916021425126846, 0.26578767721853325, 1.195030364224881, -0.9696230283617013, 0.6107059276920924, 0.18959706815156022, -2.002479362384954, -2.3438777690483863, -0.3163258169538953, 0.13968966912160014, 0.2589758755561872, 0.35811819693182473, -1.9574917153187719, 0.1782429108071792, -1.360263205872954, -1.2543971299378323, -1.0240668875579444, -0.31763802991854906, -1.829191876607863, -0.26325628936865864, -0.19378244226507593, -0.10840242953604241, -0.10100847198693674, -0.5003660411125118, 0.02234958394161648, 0.21838589965440666, 0.01519612821290985}, 
{0.5547324198939382, -0.3052129895404603, 0.5893513665003846, -0.6196523475047869, -0.15858429853572562, -0.3897978276045033, 0.49623229639645783, 0.326551578573264, -1.2583723136589016, 1.0132838133454671, -0.865165194492708, 0.5193293651877428, 2.0525336497840563, 0.6974878861156234, -1.0486535300787634, 0.6180080069202505, -0.82814658756056, -0.9769906490852809, 0.695822992822417, -0.8669472784834679, 0.2467028942398381, -0.661839258377171, 0.38481762536659403, 0.5847726478266441, 0.7358099913606342, 0.38493583707571727, 0.26957596442364573, 1.1871958081197993, -0.8176752517019935, 0.4493590431278469, -0.5609080105729071, 0.87917950337131, 0.8958563612811149, -0.32363301395170446, 0.23616477475612255, 0.41487395674284017, 0.7483568290287449, 0.2964853381935788, 1.2267281347498655, 0.9376192137061178, -0.07504287960538272, -1.6404220771174367, -0.33102224546059733, 0.4200223196727395, 0.06620492235283745, -0.08400724602453338, 0.6746652143424311, -0.149783966156202, 0.7239269654246246, 0.7720104280910225, 0.8789359165717686, 0.08311368804345554, -0.09457898426687625, 0.1448573058835362}, 
{-0.23181099887378082, -0.11527840799072032, -0.022418745290900974, -1.1222235725816725, -0.5215842888373565, 0.2822335424127388, -0.6570723166551269, 0.006314960705319966, -0.2677671486521485, -0.6039598433119843, 1.5066777247911785, 1.5397641999868694, 0.38638602869418615, -1.3215310494577466, -0.2937646217685125, 0.7287504149710036, 0.6025391692527241, -0.5826699053460359, -0.7946722925136581, -2.9993775863680443, 0.5381010026201107, 0.5713062619681529, -0.7468801295586106, -0.48557265665745447, -1.5124780437140828, -0.23195351059109726, 0.32941255378356205, -1.1029894144279035, 1.2252812406977418, 0.4954183584079769, 0.5809769287804107, 0.4206506084000214, 0.10770290941860848, 0.5663232773557301, -0.21550378533212625, -0.5728801965168916, -0.5457899483100092, 0.2860507717036157, -0.8181249116793986, -0.7361943505487581, 0.4712013237372702, -0.35302472347149044, 0.12757509046503704, 0.11012264992104341, -0.47424606968893995, -1.000280015124361, -0.4359287048426426, -0.4401904716450765, -0.9344421243288188, 0.1314390310177372, -0.34524369842233654, -1.0778143328663217, 0.596560604276533, 1.48533084229081}, 
{-0.5986377538379247, 0.09337209890931687, 0.40158630859086336, 0.19732027236748487, 0.06968559874167544, -0.5475691083638896, 0.009138020896626952, -1.5076458272158038, -0.2461725870042461, -0.12251426162054316, -1.0579388779369654, -0.6629199714778279, 1.3948949171879546, 0.4626027798012531, 0.8610666662289947, 0.558119680074805, 0.6135116093489115, 1.3124333089060116, -1.26122790885504, -0.8098787183597572, 0.17943254976611384, -0.059484595464828975, -0.5262076949973085, 0.15064391809530253, -1.8281605350145358, -1.3794146736041135, 0.4436693437449723, 2.5210725986705, 0.6565226257271312, 0.008553975272919104, -0.02245450805919963, -1.5072691606035833, 1.7901499451101892, 0.9366725563987824, -0.293682780315784, -0.9256878511186251, -0.049953594978107384, 0.607985071697422, -0.4840872938866683, -0.135029599374992, 0.4897803174443705, 0.5306329840245692, -1.8646160956194722, 1.3329781685765054, 0.558036235803925, -2.2827895211326528, 0.1624548679839876, -0.3507924123558869, 0.07524425479213069, -0.15719707802957142, 0.019083001984543182, 0.7086028326777872, 0.5609296947307749, 1.0913938839870414}, 
{0.5010644689272223, -0.04799744266360945, -1.4463131322300422, -0.021965168393168904, 0.9078465030482943, 0.9436668047289187, -0.4006002809558618, -0.5541954544177802, 0.21992963354783754, 0.6317950831916717, -1.8994664267751653, 0.7085437122401478, 2.7189648719245545, -0.6454297845403517, -0.02815104269598464, 1.29016312364171, -0.5797263049839498, -0.7977494973190594, -0.11037844419701194, -1.0737138595592715, -0.1973236847637006, -0.11670509196787505, 0.058062798040411576, 1.4576878234107364, -1.7109046342755192, -2.367868730874425, -0.39934745954582596, 1.1305610226794767, -1.3870391648631357, 0.6420094691345, 0.5855160788469361, 0.27840920303597316, -1.1883497908405272, -1.1677861302336519, -0.9384405292049626, -0.19430770640913092, -0.587066428079052, -1.783128506120034, -1.1126678375346313, -2.0339589897543338, 0.5998284021382398, 1.858616797894407, 1.2075888202509275, 0.2938742823360693, 0.7059229308350875, 0.05977544996996789, 1.5914016379025484, 0.19674010264352262, 1.0427816629846973, 0.16772429306251954, 1.535397025880121, -0.001975237117365046, -0.6164553189996356, 1.6805496352427904}, 
{0.8817005298700076, -1.0088300741965495, -0.6826986959572559, -0.843168343107169, -1.7349113279714703, -1.7359261572328823, -0.2352520553860586, -1.3635858780119345, -0.5847444704855468, -1.1914653909254476, -1.169796945853505, 0.5325918580745876, -0.23186904581192413, -0.3912633396842622, 2.0795750351960223, 0.26299975540562703, -0.6746632252503737, -1.3352558577816067, -0.26195554447796776, 0.08035722950490634, 0.0926201105774949, 0.599830056885826, 1.3811748142994738, -2.0480843943797082, -1.5971693032102783, -0.5022694385385399, -0.7923366094242756, -1.9322108583163697, 0.46636873146081564, -1.0897246656505106, -0.12088415352021176, -0.15825753643828916, -0.13697714411537382, -1.7922444738423948, 1.3640348855323965, 0.7929090994864116, 0.21519820978061416, 0.22978681468774076, 0.8833463585109783, -1.6560325451849458, -0.006343226290941482, -0.36956749429410496, -0.35319336897301784, -0.6791030622175557, 0.9428400968704552, 0.960410232459832, -0.31424238232674967, -2.201595495193331, -0.7799580541947347, 0.621047317532272, 0.022470667223544738, -1.5591601888487414, -0.08363897261943541, 1.4170907835110431}, 
{-0.3605424986794142, 0.08831040222392877, 2.283111721453038, -0.6645871889658347, 0.950865865227419, -1.0205659181464122, -0.0032996141174503535, 1.1295480792499277, 0.2090052296375987, -0.8568760220195152, 0.22480090445577508, 1.067634623824672, 9.21590159695169E-4, 1.0992430739828107, 0.3154948391992836, -1.2256441551161597, -0.581057117507, -0.6555841294115857, 0.720957564339804, -0.44726507140162447, 0.8214988580877637, -0.15692326083406347, 1.3779208568848402, 1.3703443710927568, 0.6292684121410108, 1.156762514588334, -1.3561422509292758, -0.5167920332938252, -0.03934715712445106, 1.1142382496894294, 1.7263233884236775, 0.03065648557890111, 0.6351080827986261, 2.0412403314718466, -1.019828016732451, -1.0459429594858867, 0.1993269790902299, 0.7956890740434032, 2.1121546005049545, 1.0847226802700827, -0.08305462053911987, 0.5378939148168937, 0.2890740259898033, 0.42624850883364646, 2.4676882434804166, 0.7893346120859072, 0.20929926409481792, -0.19123972736899642, 0.217202148836018, 0.002244758158226746, -0.8957656536013396, 0.9078801753174512, -0.4543803830992785, -1.822087193938161}, 
{1.0524174450466168, -1.084671466185375, 0.48611665089009537, -1.2677506030515382, -0.26153601007644367, -1.2609971160973463, 1.2500282775950193, 1.0079111828694196, -0.5777142820796478, 0.2724808291199345, -0.2881934280647013, 0.25972757061194024, -2.464350352271045, 1.212287209791772, 0.3682038730212021, -0.7723296958048863, -1.7610747577406738, 1.57221981815067, -1.837792018689036, -0.47888375174862047, -0.14043742171557586, 1.7895653439536665, -0.9525427950426629, -0.26240882268928833, -1.6366599315230537, -0.9211378005927549, -0.27193035350567, -0.7209762679827472, 1.2313453238346712, -0.6355829528057741, -1.6562559494569484, -0.21303820311964383, 0.6664587466364648, 0.3260243284446857, -0.1540232909999626, 0.408833573242257, -0.4169086315165908, -1.9308136228992436, 0.42314590439273103, -0.641507233282683, -1.6546136534040392, -0.5953085541577857, 1.3224997991891272, -0.5600494188999539, -0.03499829921513994, -0.008365245030728203, 0.10132693841406343, -0.5418151871547118, -0.16121211110601472, -0.29208387786157264, 0.11766653792912551, 1.6011047022068325, 0.351272710049005, 0.3422151067321502}, 
{-0.06221499005819753, 0.8676515890869442, 1.278090383668171, 0.004129476075992933, 0.4947664066401522, -0.3066974945841988, -0.753156527860939, -0.5398729554113386, 0.028649417631566407, 0.838372564649318, -0.5891594633348435, -0.9204793926133289, 1.0066573388142754, 1.2167242364762918, 0.8322282999419486, -0.19284602005226759, -1.1609737736521644, 1.061245553053319, -1.7135585032906648, -0.10633138231793807, -0.500307772212982, -0.3631189335752009, -1.304390773234, -0.5036332167485421, -0.019750780868039833, -0.00630083383051315, -0.33793886783491595, 0.35981162320464716, -0.6823734755157606, 1.064763611269564, -0.5892981178148534, 0.17245933824642423, 1.3029003599889735, 0.43944049111157335, 0.8097857525159426, -1.2714384971982289, 0.5359100370350437, -0.038072607701941825, 0.27186284093264534, -1.904786576629377, 0.7967065119397666, -0.578291952665475, 0.12061154629851778, -1.650245163347469, -0.5448219046775545, -1.9422051289415423, -1.063544959047263, -0.4852108015092791, -0.9242734414026249, -0.3242842307942257, -0.6154598994106105, -0.2545292624067827, 0.30770577815463923, -0.43463185683745764}, 
