{{-1.1186004067409618, 0.3285143708633275, 0.8275603999024861, -2.131878490359829, -1.0844019076185092, 0.2746426525677804, 0.44053864271506155, -0.23807253373456108, 0.6382260735914566, 0.8159001260520989, -1.8234702424110478, 0.24755979926313862, -0.677323377564216, 0.022476113549287958, -0.23786778364294842, 0.33267298619226676, 1.1126864592648358, 1.6064726082832386, 0.20953895343501286, -1.100898832870604, 0.37316844106080826, 0.039295734155540774, 0.548827232069424, -0.5382293797534701, 0.9419321665102207, -0.37048340530038243, -0.47160048955129874, -0.9007405959279968, -1.0621776103787148, 0.5293408941818543, -2.3074947146363485, -1.4156190978389183, -1.1596557665858584, -0.9745180965273806, 0.28706404853853396, -0.9236388822695704, -0.3609907223232259, 0.5339771526004545, 2.6039083739970654, 0.605177293544178, -0.1989027246782499, 0.737183010650605, 1.971060732507766, 0.6402811800697649, 0.44090585691103634, -1.2712050438177496, -0.41735390598973277, -0.7050273121207963, 0.5417782810283379, 1.103329707843341, 1.462405182188304, 1.225635082526654, 0.792753461152007, 0.12514469038209164, -0.5788227529130209, 0.15288253703743276, 1.4994179201399958, 0.287249771296678, 1.4575534350034323, -0.48895911684729154, 0.6899226667199547, 0.9432089993279826, 1.0843192710913852, -0.587929469036585, -1.9092654087972818, -0.7914973177938693, -0.5502402289838414, -0.13419049976474745, 0.2945973152632122, -0.5180441088102805, 0.4150854197409469, -1.371183220006839, 0.9548097219883757, -0.5178702553453385, 0.2577251883042928, 0.1377921807300265, -0.7576846210550164, 0.47993342923136545, -0.048839222349088024, -1.266419919563469, 0.772263911679072, 2.1675737144453917, -1.025237801901183, -0.1312249987873405, 1.3967903346146986, -0.04014619623574856, -0.5369263252674713, 0.41692952870504396}, 
{0.6287719241517628, -0.5689158133857181, -0.05544775797267871, 0.2070811880405256, -0.47123568066955945, 0.19913956102871766, -0.2707249660936607, -1.5037126423942895, 0.39840128804482045, -1.5337507684316476, 1.2582145138296663, 0.40125943965736, 0.26606611295591537, -0.05025995299448009, -0.14558601021407291, -0.7927271494494817, 1.1142160189096815, 0.08012426020156532, 0.08609074329581323, -0.5099050299144076, -0.1194295658927292, -0.2529004866687027, 0.22118244004199508, -0.16843566818078845, -0.04179852845586991, 0.15523075525738603, -0.6634868203707561, -0.16983543152562444, -0.3082646664340585, -0.44011214286556716, -0.42126000495115656, 0.4546695272811355, 0.5945151863828428, -1.4633751858487734, -1.3625587775863581, -0.030156058830597098, 0.0474755223794361, -0.4515903610602269, -0.6879678783187682, -0.5175352153911853, 0.21125073584295118, -0.16009111454578967, -0.3466796696731017, 0.711963097922213, 0.18317912438940798, 0.20927267372498093, 0.5288936785156811, 0.24958319028532608, -0.853083797442006, -0.9584404606108856, 0.27424760324920344, 2.362933869831901, 0.4962615390882572, 1.5567562568897835, -0.5683877140481179, -0.5170144751087541, -0.528040167889364, -0.11577364234879134, 0.5119909368003968, 0.9872551245102597, -0.8293551177940736, 0.11370829361987217, -0.8225909668488497, -0.29675947726053215, 0.8319665245410003, 0.2745679990896783, 1.9404071260318794, 0.656375928795685, 0.07029746306378062, 0.7419478868183846, 0.7409536655175599, 1.0539335982995273, 1.419947284184254, 2.5641169143213762, 0.22793876153368628, -0.452337394878761, -0.7888789333386103, -0.500330864865759, -0.9460562981728747, -0.19061814729936954, 1.0563081504247012, 0.6234705319620678, 2.327795082520739, -1.2058662300956462, -0.4335698035271406, -0.13513518974643476, 0.7462027777567366, -0.03977181259408227}, 
{-0.33967335635331425, -1.1209079991940007, 0.5348625588594904, 0.4219056850159929, 0.3278477143334237, -0.47131373791829767, 1.903463509946202, -0.2011076687221192, -0.7203658060645832, 0.21106815742424417, -0.2397045475395134, -0.3169646448827591, 1.6237615417510105, -1.6104046833178463, 0.38724733713837506, -0.8703552865386625, 0.6171128149982471, -0.39272161345112966, -0.26934759552633253, -0.4059820193667167, 1.808361322625833, 1.167280968560761, 0.06505101622488148, 0.2027327442978157, 0.21072142427245694, -0.9872277781257937, 0.23173157176262582, -0.8873239983748124, -0.6401579415803893, 0.22020128668689015, -0.2545704391230553, 1.3203468116446904, 0.5041210245975957, 0.6600758660133064, -1.2634756461292143, -0.9952824173548404, 0.7789046801173298, -0.569664876881543, -1.4290061675438248, -0.37210219555140384, -0.051278863858637475, -0.43241835254944266, -1.3118397066963912, -0.24807990955465248, -0.7481060478527083, -1.777656316942157, -1.2245460426060661, -0.30260472065487787, 1.1317965477870258, 0.6432409886664455, -0.30072327985366465, 0.20648322892880586, 0.1524727201930914, 0.11336083088221982, -0.27845334973565067, -0.6061341627675182, -1.2334083249998238, 1.4715163536399316, -2.126933449247045, 0.6790150346042683, -1.9413528085559437, 2.0092536909107594, 0.3407763172502662, -1.4637581018397967, 0.18398638847527785, 1.0093379248055123, 0.25426003637819744, 0.09515642529832716, 0.29048811468943603, 0.5646337293201867, 0.5444089321811862, 0.6176918234591414, -0.2191451043595961, -0.3491245855049614, -0.3112019399171807, -1.968301914465874, -1.4108730890538923, 0.21813685535326874, 0.35500828564251674, -0.557190762175119, -0.25659924954294444, -0.33436841856836796, -0.6756317687986085, -0.6313716608878629, -0.8022945068106818, -0.8673394062776486, -0.756421352616286, -1.6349554296415396}, 
{-1.4378077241780263, 0.5291137684955507, 0.16605170532080993, -0.10586004262678989, -0.33378127913734496, -1.9498669354222065, 1.17209630427007, -1.4912782433069316, 0.9067347840348986, 0.9285036010511881, -0.8174363726633096, -1.7730314889246022, -1.6590980667135184, 1.182203232765401, -1.2376454674108492, -0.05072894968448288, 0.5844032504327736, 0.7460437456153386, -0.8024255400615007, -1.764251122774698, -1.609831671510861, -0.25206144360886973, 0.7438493187149018, -0.9488319472281945, -0.47009902364714795, 0.47669788596389, -0.5808182669973013, 0.7052452375887034, -0.7493617844329338, -0.526908590776722, 0.5102729726993062, -0.8377710693160055, 1.6577340501870628, 0.16186664217070337, -1.343327683786786, -0.3203314204473101, -0.4084125288040421, -0.22589324922925488, 1.4461452993856034, 0.6456066088789195, -1.8576063300299592, 1.0969671776352345, 0.5669481618744824, -0.6335036972719398, -0.12575051948474888, -1.3916657290207015, 0.953672382558747, 0.10476590460915275, -0.24934207760792054, -1.2382160589261304, -0.8452253907889193, 0.5187797613681806, -0.11899630375390843, 0.7470308023084631, 0.10657750834227633, -0.3243149262315437, 0.4018282711972532, -0.3749103803789957, 0.07006967746768039, 0.29615338313274864, 0.6091963752744727, -2.3288904579706142, -0.6959420833162911, 0.32822576695338873, 0.8627477702880194, 0.1175775970146325, 0.46251289775556037, 0.9403133275929311, -0.13323712608779045, 0.2052873140586857, 0.5050788412452276, -0.7894633305103362, 0.8181236912021703, -2.8347110910868873, -1.4928378607556947, -0.6312931451796053, -0.820934709498047, 0.15277452632931834, 0.8121775058425197, 0.8664016369689204, 0.1919455519257461, 0.5266062078795147, 0.5419746760933309, 0.6041498729334048, -0.12028355092204875, 0.13357622792262638, -2.6286462969190216, 0.1929474428939537}, 
{0.25127453029351954, 0.26600272648327106, 0.09124560644020425, 0.4566326018871006, 0.8400758305538033, 0.79962763926049, 1.1380696628069205, 0.3317304991376798, -0.9063246149534816, 0.04623660087331409, -0.5427233315878291, -0.49299088227260635, -0.1382022603159032, -0.9300506670357982, -1.1982018949438002, 0.6278543577245176, -0.22072082966250375, -0.6712422990498783, 0.04366359226004815, 0.3635511642174464, 0.5582066340991046, 0.6896800627590791, -0.3364766283672351, 1.492806984492559, 1.0791559338925314, 0.4298446776251514, 1.2463021740797962, 0.1624473107349153, 0.28066499417031154, -0.14554033117579293, -0.09716558343174093, -0.2589902436546828, 2.2953454764788273, -0.3207468214596185, 0.1397056135299982, 0.5135597456136415, 0.4035509538851803, 0.6737088222332203, 1.1422245076629705, 1.0873740831726084, 1.1742612342306, 0.8210695987198353, -0.3488635909162701, -0.49383981899084534, 0.14596604716174985, -0.30193078186442657, -0.5432087813624361, -0.23331956321101832, -0.20057626569273734, -0.07724432153127374, 0.04878705258230849, -0.34385950534355453, -0.40525443930957983, -0.2285344878806329, -0.04097800216169921, -0.1519062523550643, -0.41784536961916197, -0.22246631979194892, 0.6685681120397542, -0.10643567582976403, -0.12020526583033625, 0.13379556702924594, 0.3256805746461385, 0.15797323751623804, 0.2695150566181198, 0.09861139238495348, 0.11245492251743514, 0.24689729971265728, 0.18457788199428873, 0.14025051173900271, 0.27326165971395383, 0.27749278412039086, 0.10016793667044334, 0.8222503989606778, -0.49531953573066767, -0.39452874347698186, 1.2886270385674643, 1.1165091986996212, -0.3493952229727891, -0.21060292226039137, -0.19100559448576734, -0.45631580262821, -0.4791176526024084, -0.6055280646458754, -0.9313030060843615, -0.9336433690565727, -0.9895188487245729, -0.10526532636529262}, 
{-0.24020186489745035, 0.4007442017159785, -0.04126414584736531, -0.01920496316378424, 2.2690317954067387, -1.0608236898509031, 0.6228572730848586, 1.1616005420534041, -2.1169527906108123, 0.7661584533977471, -0.21421955094568484, -0.8226904447338509, 0.029901069659501893, -0.8187453999763135, 0.10417087536633592, -1.645501168979349, 0.16831001714136873, -0.7578168072451855, -0.14905015267442837, -0.2636943075645839, 1.1049017663732614, -1.1972696845288517, 1.0104131183028588, -0.49867717459344957, -0.9731769688884363, -0.9135984399786058, -0.2722917024289303, -0.4215892821842341, 1.3753834300776167, 0.8329081046644926, -0.34571388134812325, -0.662546712131559, -1.6507463940014462, -2.3865566816782118, 0.12902334761288548, -0.7206748426562054, 0.4791992666355054, -0.08009768325912316, -1.5504136952226362, 0.4897330543626557, 0.9562155017874079, 0.5788704981975045, -2.919432137758374, -0.1827245863175607, -0.8447939752402542, 0.5144446930217064, -0.9581758867991962, 1.6551752539169442, -0.7155242089421544, 0.03591909132098063, -0.33823665016592624, 0.6604748904062436, 1.9329963690838154, -0.06675813415598171, -0.7242841294495564, -0.4257039749386479, -1.3272591444745776, -0.24007623981898013, 1.2083268671432899, -0.6329921409923621, -0.34160883085869204, 1.1864537504661712, 1.047065178645055, -0.21156739484778528, 1.5546891030286147, 0.9261355284350953, 1.5181975703787856, -0.8135736192797496, -0.890429419874033, -0.33176729565715884, 1.499836105446673, 0.41897205065525395, -1.5647435383958863, 1.530348049040467, 0.4060127105161545, -1.269586977444535, 1.1714424473232647, 0.6754885764462253, -0.047619561083307865, -1.0856986539188955, -0.03446441964198609, -0.8344163949440322, 1.2706220902784142, -1.229050518725576, -1.2800021317352206, -1.0714032873702826, -1.686432356028323, 0.03132931226154935}, 
{0.2585086340071614, 0.5770924422026258, -1.088319103315288, -0.41702534768117355, 1.073767673355674, 2.1498156536432056, 0.1738165241299497, 0.16136572359333928, 0.32945019264351, 0.6443295649419556, 1.4818557146398428, -0.43254111712897825, -0.3328213837905014, 2.378210900297708, 0.28713765779126893, -0.8273390031261277, 1.1444689439801428, 0.7912976172561241, 0.3922439149508259, 1.3700232362674216, 0.46246602371295686, 1.4110678226347273, -0.30846289996555704, -1.0541248226832076, 0.9075373804152715, 1.689781399437421, -0.1258046317289592, 0.829437040270036, 1.82233024470998, -1.5102827511906212, -0.3664196661542848, -0.060451582773116096, 0.06148097750127136, 0.1409000422439817, 1.428138198891665, -1.383704953699427, -1.2359723103276852, 1.8221179764507058, 1.5621315730382774, 0.29997720460797717, 0.17747790249116652, 0.20512320004484108, 0.8465604252916267, -0.02357167938818533, -0.3695390900211358, -1.3543677448221572, 0.9936650321020529, -0.060236779895632676, 0.798886412776392, 0.7020677751592574, -0.10719411196928, -0.7512904102365351, -1.1378088339682708, 0.04313947250709111, 0.5554281934589503, -0.36161693369326586, 1.4317378251663484, 0.9433469579380558, -0.8886615702189307, -1.1753212327423188, -0.5039562829939807, 1.1347252724341599, 1.2334371413687657, -0.7187377814401986, 0.12483872817811348, -1.2283259940543567, 0.15808451340012816, 4.208836292827715E-4, 0.8565014294508627, -0.3994682746686012, 0.14405197840544418, 1.1910193490229986, 1.662401269678526, -0.33949873705774464, 1.1812454550249916, 0.49986211717663026, -0.6119214918276843, 1.70102867326652, -0.13898294513882253, 0.47823155387499655, -0.6450668171616945, 0.9924571721473388, 2.3647115775049317, 1.9513946675440488, 0.15140660564622213, 0.29293004331366745, 1.1626803233884746, -0.842836964078314}, 
{-0.38263813323446566, -0.6722558863775695, -0.5516525190935164, 1.2492917138550474, -1.0953847538894737, -0.06885442125573629, -0.4886566257595034, 0.401765795268491, -0.7554494274662944, 0.7393269235396885, 1.1985922617700149, -0.43187410203413584, 0.8818728685040266, -2.204621422049361, -1.9797332408043111, -0.32613415442793486, -0.4372069344665135, -0.7681596984231185, -0.2423398612303182, -0.729533199771646, 0.19957254618297454, 0.687799686555011, -1.0507763265754344, -0.27831110245657004, -1.5466931553205903, -0.5153767883031857, 0.29089998489344876, -0.11599068179726724, 0.1591350391063119, -1.1335612440274685, -0.2170920503405889, -1.6659254869058042, 0.07254494781735846, -0.37725453428510447, -0.050486443203658395, 0.6549799414214992, 0.7513183008398517, 0.3910683281503331, 0.1958752910209049, -0.6047571104093636, -1.2089297936155414, -1.9141276645566923, -0.39842178076146245, 0.6524148918894203, 0.053779883477482256, -0.43326355523300664, -1.3932056359246547, 1.4363034693312866, -0.09348086143254265, -0.09129494071185774, 1.0673716255484607, 1.4148106322830556, 0.47009864926232203, 1.036533465769655, 1.6946458344858748, -0.6086610391086639, -0.7691738363082653, -0.5349667690833099, 1.6214731451601074, 2.170055809352972, 0.682415002721709, 0.13573591574698857, 0.8826411377945901, 0.5325839404591973, 0.8869537772315294, 0.4522420402501839, -0.42959906890738314, -0.4071051236518801, -0.7308150977796132, 0.010469779749007485, 0.17243414594533432, 1.6304711370558824, -0.242682284921987, 2.0033235513976915, 0.42654057409266893, 0.8683498003016226, 1.1109540888684823, 1.0484966568175689, -1.689068691893656, -0.503691391438992, 1.1233584822863445, -0.9832465496273761, -0.0573147621376245, -0.2703115015736252, -0.032020001620141264, 0.9627051558040227, 0.7351841825651271, 1.0188886046481949}, 
{-0.5904504149634684, 0.18997384313662805, -0.08256087096241103, -0.04051686604262846, 1.670970848021209, 0.4915936113269567, 2.360954682097764, 0.0017931367706899618, -0.5927793727637695, -0.7775762517035489, 0.020735568361901394, 0.25291208516987645, 0.6917783124644865, -1.5014327772756946, -0.004559963819664079, 0.8338206690591425, 1.4869261000228755, -1.3339860656852953, -0.47384848113725353, 0.6841973569764122, 0.44839946866375513, 1.4290258701214513, 0.10567324885162209, -0.166900279680661, -1.2463142301214591, 0.8061398923897831, 0.5122102870298412, 1.1922851679394575, -1.461824678423502, -0.5726853575571128, 1.3415435168747942, 0.2578295750399242, -0.1843851085738794, 0.8862414004663244, -0.13879843122687413, 1.409076784918216, 0.23325217466568263, 1.0542631043045814, 0.024552572539828472, 0.13109365980580678, -0.248486654626127, 0.3001402926354025, -1.0669485159503203, 0.015176991667306055, -0.14237580904820826, -1.2504257026099923, 0.06760582939269906, 1.6840860667166444, 0.49170817923054494, 0.37527890658659674, -0.033619808905633534, 0.2052575812408635, 0.2676769167454975, 0.938554102828157, -0.14455508220994345, 0.641593027869073, -0.06003365435561066, -0.029913692605374624, -2.8280534930151013, 0.027636871063243074, -1.7762527036033904, -1.0164231735023337, 0.41032679778966347, 0.2758133584974246, 0.2566153996880993, 0.46997114148515173, -1.0601840121757629, -0.9822980944868152, -1.1812534601861766, 0.6114027710773797, -0.6215610849138802, -0.022414516784536077, -0.11202319757314347, -1.5090904840850348, 0.4584529589823435, -0.3713961265904677, 0.9012211936636002, 1.3112816790760315, 1.764789200952957E-5, 0.20337467350375474, 0.06621811460230141, 0.3934329483007136, 0.19538253445579715, -0.6740726004844281, 0.7602594466544232, 0.3368382399048072, -0.20459905689040322, -1.9436987588934629}, 
{-0.05727733179887514, -0.06888029531088954, 0.6599912153127084, 0.8363344316055853, 0.10239957076297282, 1.6025077734965996, -0.027768351475394894, 1.5264999293959396, -0.16251668011924725, -2.134079904093767, 1.180442685190761, 1.7273864844608782, -1.4119411128467563, 0.7150250542833015, 1.3077864713298852, 0.5414925257613289, -0.9543610680692542, -0.7641601197374733, -0.603915308150266, -0.40546909978503937, 0.9864517290482155, -1.372530268687871, 0.8644843617415422, -0.042395977670081, 0.706927782021452, 0.8116299043296843, 1.354873592304428, -0.12648350853927617, -1.2043994260833077, -1.7778460845391215, -1.1148314840960891, 1.4802269053139434, 1.563234354132769, 1.5408283428334992, 1.7305845121336259, 1.3915854887792618, -0.5827976500884565, 0.9476021654081739, 0.28418359368508783, -1.0367669815216816, 0.948552334755301, 0.9249887906925779, -0.38107344933230886, -0.8407180001339278, -1.414362986980079, -0.03989313802875151, 0.8954888238827684, 0.035938969085682115, 0.014124942538658607, -0.9690236125126788, 1.7095943759084657, 0.31129744132357373, 0.45824092515613385, -0.22303059988784682, 1.2288820798798596, -0.5440137953809279, -0.3595674522926063, -1.27279534746216, -0.33816960218344977, 2.360244629187991, 1.365122263423005, 1.1821107252474596, 0.6673204182518863, 0.39387116411509465, 1.2958581948344507, -2.415394714948717, -0.11155688652480414, 0.343428624928693, 0.9872049388500357, 0.1573057467753006, 1.1269067315911903, 0.7410383961076036, -1.1775672611878845, -1.216349618558973, -0.7058103166884839, 0.12770931723546522, 0.250684910571449, -0.14076975515165385, 0.2853369052573025, -0.9180910172844312, 0.1962572589431697, -0.6939056262501511, -1.0594449506384318, 0.22414885383707842, -0.7483801983223779, -0.04488945819752151, -2.2127069692136754, -0.981577700024324}, 
{-0.11672795221602711, 1.719469115583534, 2.138065229046841, 0.6975874529082065, 2.133107503086882, 1.5663686988580952, -1.3274553415034338, 1.3549601268702722, 0.48133891483796865, 0.40223055352412157, 0.7607096073272528, -0.6171005774393257, -0.6506179417709324, 1.5971882189872497, -0.5806144266364995, -0.03495213458631519, -1.7150441317182097, -0.03703732033565583, 1.128136988707538, 0.2675515976208559, 0.15374706308100636, 0.154112379463432, -0.07694356518126444, -1.685214951071825, -0.06179835936621576, 0.2849612292269166, -1.7374040713258374, -1.059881430676868, -0.009559771628239202, 0.821839180214895, -0.8966206354088085, -1.6888864892531563, 0.6457201299760411, 1.4739891792231876, -0.8538925539599114, -0.9183985272682564, 0.009274422313269321, 0.7431974188137463, -1.7571655205384442, 0.9718265816019493, 0.5679667183513539, -0.004627014463630829, 0.4217952863212196, 0.5488290066383201, -2.0039866475571286, -0.40774686871691135, -0.8931482287012729, -0.4069182080517028, -0.03093302842011653, -0.5676004093130106, -1.2286843939568826, 0.45964907155127765, -0.30377297160311395, 0.2505647360463846, -0.8591811420501942, -0.720813872640646, 0.4238361905162263, 1.0400793467184672, 0.39584803457740264, 0.31590642089142074, -0.28531247452445707, -1.5159866674691531, 0.904180881928236, -0.381518956878435, 0.49297211899806587, 0.7621271368608574, 1.6184182089703516, 0.34655306945696257, 1.2423666859814293, 0.2864786327844558, -1.004101240779014, -0.9273669997714908, -0.21480719761516295, 2.677078744060157, 0.5913059072931283, 0.6502308336077354, 0.6217430369375385, 1.1806028295945665, -0.7087977471469598, -0.2114269823637796, 1.1448298101357617, -1.0813541576960954, -0.15823525780159461, 0.6391526914002097, -0.3595914962623084, -0.4117497394603547, -0.11216324079843075, -0.778452379738559}, 
{-1.043794131837315, 0.7224007682774866, 0.30900613186444514, 0.42157010423527685, 1.1428330843090337, 0.4720091292955611, -0.6492518626031049, 0.2872568475342776, -2.9812827772440817, 1.868580858578539, 0.7568708790964843, -1.287952069424395, -0.4623166615369273, -0.923457666150413, -0.268769330834812, -0.30475949323855606, 1.2934154098095783, -0.43639529062305216, -1.1463040905131627, -0.9677336121903579, -0.3196425694575017, -1.4835694971161029, 0.7920776085981698, 9.65099886846608E-4, -0.16731919021114242, -1.241820076679937, 0.3916360543184553, 1.0658009762421568, -1.1416481129163907, 0.8122443479400375, -1.4439598729676495, -0.633378265132234, 1.051804560505294, 1.3436846539742209, 2.542933776131816, -0.26804816557343253, -0.2710268755300605, -0.04778065441257281, -2.351517732046992, -1.6905195110623672, 0.5062884375040696, 0.18748893651536008, -0.1752406386858141, -1.3651701621037975, 3.0118987579178476, 1.3542642814351136, -0.2130504802820919, -1.951780105333279, 0.20154926051367716, -0.9727552047096156, 2.441880326133465, -0.7069015384482401, 1.6012317001431886, 0.6323662298806091, 1.2804894784066454, 0.07731736934438235, 1.6493090867096416, 1.2305477331238264, 0.8255602839743444, 0.6042614295737706, -0.5902591190124257, 0.16837702456975406, 0.3686380061547487, 0.9183962238866985, -1.5046554855215077, 0.8168056138152273, 0.8289510268946049, -1.866916602177438, -1.09019550968997, -0.05512916301306392, -0.9199331669542313, -0.9222822094131463, 1.6013797339750844, -0.46686354168387734, -1.8637036934586841, -0.4460054276249341, -2.6142097760961875, -1.5855414834779673, 0.437418620387713, 0.07506596547130968, 0.05785051050959938, -0.6570284080980437, -2.025626667022164, 0.27811435070956925, 1.6137901844549496, -0.240071914284539, 0.5087031729170993, 1.067120796685925}, 
{0.4963339738466948, -0.21112639085119297, -0.08255411380276362, 0.7721190317369431, 0.44468659075730693, -0.898864527154119, -0.10734148841866069, 0.03485629477238747, 0.6449064802560018, 0.9115517443778531, -0.12966474567540515, 1.347298115871613, -0.1088322878720128, -0.8748086639593373, -0.9060701534638369, -0.2816615052181968, -1.3261689557122491, 0.40013921422716353, 0.19727480025845603, -0.1869198561890978, 1.5416816590083149, 1.4959569874115684, 1.5841578624828978, 0.08548620826327133, 1.0278738486318226, -0.5636739798986911, -0.09292001209321511, -0.4655993292527479, -0.5476088565672195, -0.3850950127034146, 0.3653494388246335, 0.7954610953446657, 1.7519235975984562, -0.21106443637573843, -0.27165588209777364, -1.6021972031014697, -0.16617879220606055, 0.8982887764186642, 0.35255317733526026, -1.3315761239826407, -0.5109840555203616, 0.262856182429762, 2.3131917420487462, 1.5432706222452612, 0.6826639240571277, -0.07327437199768093, 0.07501871174827589, 0.12127411990328411, -0.04205239137494964, -0.4053372635701455, -0.48675231747564546, -0.500652450890773, 0.010593093766398736, -1.083867970840738, -0.19221848653758342, 0.5197043096305601, -2.6228486953093513, -0.1783305195486456, -1.6041021706852572, 1.112756488454842, -0.06538122048601393, 0.01801690092568117, -0.11590810979792086, 0.06349263302383548, -0.16031736376158012, 1.9508544352385881, 1.1485251666207668, 0.3331840301341632, -0.13797179550060784, 0.7476546487481834, 0.028375193721681628, -1.2825660641790824, 0.5756243643052049, -0.7012912726651355, -0.37966497279306854, 0.3088908330353319, 0.7853224590920966, -1.0481285034803165, -0.33247147049281356, -0.12328868425942364, 1.5680040829991737, -0.5659602479369087, -0.004024085355649134, 0.31481302702831604, -2.2997185829691564, -0.9680722563340897, 0.36585533699713035, -0.9982266667723575}, 
{-0.11404305987266233, 1.1890237640821164, -0.2709567474711976, -1.0294497593630596, 0.5939301557127461, -0.26301788966061657, -1.0733491632721959, 0.3914790446788408, 0.7577747357177337, -0.23888909335209332, -0.6933744886462615, 0.6772345608671086, -0.7422064975555747, -0.25964473771405633, -0.08753149933276146, -0.41238701559145974, 0.46558379240939074, 0.6148863472085773, 0.4307847404138662, 0.6108009040269294, 0.44761706365175663, 0.009871914466183821, -0.3968504611964799, 0.010101331676909355, 0.07193990136070584, 0.4104429317349297, -1.1572719677544192, 1.1907124835864016, -0.37017547336284207, -0.0032787432626238174, 0.2509922573641913, 1.2949460560831254, 0.9913109208572414, 0.44060703655387884, 1.665832925828537, -1.7232248388334672, 0.185460977154842, -0.47166687466733653, 0.5266254340785184, 0.9826498415379895, 0.7446801882594158, 1.5946290603369473, -0.5707666482271248, 1.0593933190486509, -0.4571299322765972, 0.3847020553392558, 0.08486952460398023, 0.44715847403192, 1.623956067699895, 1.58686852368845, 0.08090313661663245, 0.3769323768475647, 1.1724586221129325, 0.4319858406168018, -0.24269191700327902, 0.7843635274147239, 0.8924951643683458, 0.05056340461072611, 1.1915404032839128, 0.882077484210663, -0.3004825044141227, -2.580308694155675, -0.5015603464086237, -0.3719404644313333, -1.178716518816621, 0.28556688079736786, 0.7000877543884442, 0.2387799140657745, 1.3089491626163179, 0.6025946315838351, 0.737518698906287, 0.038137736414258654, 1.250425620406809, 0.9423063681244357, 2.7896203043416783, -0.612520879897112, -1.0337023708320754, -0.6378727371178622, -1.0733424768223954, 0.5522084247286675, 2.3164541827121297, 0.6875953611613238, -0.461861249379615, 0.711842272429336, 0.9441242237897233, -1.2660996909541795, 2.3291377664693225, 3.640716232123041}, 
{0.06527451249674215, -0.8816331028977424, -0.10939880317138063, 1.1801234085040568, 0.5444100008842354, 1.2560783130298596, 0.42505826087377313, -0.08420899472323555, 0.5965090594772204, -1.2201166977760487, -0.292637246880994, 1.1741535707097568, 0.7144448900678666, 1.732850888921317, -1.6710287168054672, 0.36774431681828507, 0.039971854142107, -1.1236411599858906, -0.04620883573679881, 0.05239674170292076, -0.3784394167649796, -2.0972756756406743, 1.7997133131920284, -0.18335831916036957, 0.1653036102191719, -0.431003410112212, -0.2559209464881174, 0.03268701149926317, 0.01269709759149575, 1.9300153485161142, -0.744145285737313, 0.6335138940665652, -0.5421170136310531, 0.6176435981057364, -0.3909274105936513, -0.6957379590073658, 0.3659084827922921, -0.38090976861813175, 0.05314774693782572, 1.477972242042229, 1.4591566542052936, -0.848354587640678, 0.810059859516733, 1.4468772545858706, 1.2783718522868777, 1.059803758938778, -0.8476104784680543, 1.4417628775725848, -1.2125167773269974, 0.36215450188766074, 0.07431030756039475, 1.3767394860938298, 0.8129265895392797, 0.8396655998891116, 0.025585866633081655, 1.0774824069404974, -1.2552440401296696, -2.0651951233782078, -2.4347425785032817, -0.41600461226266716, 1.1092536684785923, -1.2289340108368174, 0.2710394025665212, 1.0782646312331576, 1.0751496918163967, -0.4461884191788507, 0.19415787242024318, -0.04133182242672032, 0.8546148882450404, 0.49194231458830917, -0.1972895670771624, -0.22710576195940807, 0.36294458329670704, -1.56081627541408, -1.7120986314286195, -0.8088358217027181, 0.1991243699355911, -1.4781237378353356, 1.2392878978757544, 0.08226781814740536, 0.14569500337495153, 0.3498172252624103, -0.5159784337208265, 0.09212617698251525, -0.6942849453232763, -0.5021136396032779, -1.839836731849904, -1.7507778433756263}, 
{-1.8942910206962935, -0.010757593832278093, -1.5209538835996121, 0.6206823148027117, -0.30461683447662247, -0.4900319192359815, 2.463598019754204, 0.4319946808337565, 0.28800887752985127, -1.7802062467788862, -1.8873765764962978, -0.3589657495628283, -2.035067684756563, 0.7898290492060116, -0.13554257387584245, 0.6258854475189133, -0.10123683234340598, -0.5279143192980655, -0.1969859693661272, 0.6637508553798338, -0.009004054715043614, 1.0587291811672195, -0.8477143553985451, 1.450384784089838, -0.25945625461895105, 0.23148813452758957, 1.1815445155223083, -0.032070998656962814, 1.6211664117214195, -1.738246817814175, 0.5751658184649774, -0.020121922214241902, -0.7707984447607088, 1.0319926702629874, 0.11344413054569707, 0.443749584806361, 0.13750082085333676, -0.2887572291815726, -0.23368952949868985, 0.28260480049860204, 0.23501510226532157, -0.7037108462755985, -0.07403382392328203, 0.19352223095194945, -0.8037447350560245, -0.28630671085893344, -0.5832458850134514, 0.52958834360585, -2.0655837965149795, -0.5243765126288478, 1.0161291940040045, 0.46000418366387585, 1.2061135440239934, 0.21035271394226776, -0.4756813983498322, 0.6863441945789799, 0.3758004155085678, 1.2987031670064817, -1.7277272246042894, -2.249250577550782, 0.08614626313201848, 0.7303646898442921, -1.014841288172035, -0.3763316369392168, -0.8238384843498034, 1.251609290314876, 0.72584174332135, 1.0089456515910566, -0.950115769125539, -0.9667776852134142, 0.22945793418859534, -1.0523080968618017, -0.16958075469435901, -1.2668154241784992, -0.9615319382977955, -0.3696080235742449, -2.9899140675655764, -0.3619720528230043, 0.03911544237841347, 0.26383706869105905, -1.7194515416365823, 0.08049770274487318, 0.6240383643032232, 0.4911485911156652, -0.007564344179563852, -1.0950591189394316, -0.5841534980976458, -0.5319536346665631}, 
