{-0.4456600101559687, -0.21672167663809108, -0.6665012615055546, -0.408769398860452, 0.46416597586189084, -1.3635285718000976, -0.39020476980070273, 0.9858167923709771, 0.850688577331216, -0.9419845382052581, -0.9123096734664955, -0.22712948672935507, -0.032956888167785664, 1.5021071773204158, 0.47325756907409805, -0.976967052879577, -1.6432075615507427, 0.015978732282223823, 1.6758295849385643, 0.5150157489503747, 1.5803675076805594, -1.582719810701873, -0.581089779298349, -0.9147776375729233, -0.08171444268374585, -0.3370317740972997, -1.5176660017331236, -0.9965777877969509, -1.3195606533622493, -0.9521300316143697, -1.1239898904152184, -0.62166670748084, 0.10897790758830378, -1.081140482115798, 1.0625304816046923, 2.9116106531862997, 1.0986105200388938, -0.02014462614600866, 1.110143411437599, -1.2088099910142185, -1.2739004520599977, 1.149805373016408, 0.5991097004812791, -0.005266974072592503, 1.4972801024353184, 0.603182323300738, 0.5426690476258114, -1.0275469629596912, -1.0901448804413048, -0.5110644398946491, -1.0424297794610593, 0.6928430666401124, 3.4686832368363043, -1.607946306475066, 2.168599783923667, -2.1530582978612967, -3.647120192556633, -0.6840773540036131, -1.1286732025756783, 0.6773507658396181, 1.5548748323596373, -0.02915829782925668, 1.5576047652079519, -0.3893552695998114, -1.4229901488302492, -0.640720213147966, -0.7272475724142015, -0.09019738509994704, -0.31766653067339573, -2.173073375518323, 0.16172988994655435, -0.6223996788280881, 0.4736909888736763, -0.24604647085539888, 0.22213813452663944, 0.9150512211571442, -0.6036247266494952, -1.6990063260594523, -1.4518985477612185, 0.06870838016968536, 1.5141401802782661, -1.2565622983475824, 0.005222012086011849, -1.2685889166889859, 1.372002700679794, -1.5278573714349817, 1.7629678284093546, 0.38103404846713373, 0.36433777949816626, 0.5610095840481178, -1.497621347697921, -0.49034909780321256, 0.28203021777755566, -0.7507465574608029, -2.181345849992997, -1.1068751255072862, -0.6632669458699305, 1.3221818568778907, 0.7224618542798921, -1.4972567980636615, 0.7922544206125343, 0.8429243864816224, -0.39786460442519217, 1.769137314659498, 0.9393903215245326, 0.03602757541363546, -0.34962787604050544, -2.03421207823913}, 
{1.1211663137334837, 1.2457103170222081, 0.2745198052643011, -0.7521520009357398, -1.1510752367645007, -2.1762718980264384, -1.9356715878044104, -0.4707866165956497, -1.578018782765698, -1.1674810206321005, -0.7422086206479142, -0.38010751197570014, -0.6206315654781865, -0.6897473353687623, -1.2896122137388455, -0.636689377675198, -0.9121060807085131, 0.27973472907675656, -1.7329458762515602, -0.6508104499246679, 0.6932055284242903, -1.1818486295470936, -0.8958940981775343, 0.11117074651782477, 1.1792220146262358, 1.3011346173708278, -0.6669810895682271, 0.6376249791183993, 1.0326857731562873, 0.25841472318006226, 1.9338368084327744, -1.6844114753667085, -0.7464698789184097, 2.233669429107124, -1.104538597591423, 0.9118023506104135, 0.4307027865169799, -0.19215416676172548, 0.734469787077965, -1.0384294029374765, -0.37338348053347653, 1.7533166747922362, 1.1816131933264047, 2.2829486719496024, 0.7122901983692398, 0.08432291190303218, -0.8408521476004218, -0.8999718805415092, 0.6848358227094541, -0.6212409135207323, -0.9349248009745561, -0.026338145459821844, 0.34775870021406224, 0.018885966125719564, -1.9463339689898929, -1.0194098092098893, -0.26584768256258356, 0.02140110974179553, 0.2338874716328625, -0.7188886018669034, 0.6188155488782575, 0.42738722378570837, 0.6250976284300667, -0.6870768764831137, -0.3848469149843399, -0.8622036105978729, -0.3834583113439137, 1.0418094600639145, -1.417067292692082, 0.11371809254646785, -1.3740725237278688, -0.8199791419399434, -0.6323441388995524, -0.42316015739150376, 0.5234114256200463, -0.9667441854261156, -0.5217004688724638, -0.4312959922222777, 0.4520418136600071, 1.282673119459577, -1.0282570947397887, -3.5174785974518104, 0.2926972015026594, -0.35258499235071594, 1.0489585391778469, 1.5623268390608078, -0.2178761167805142, 0.3517080164397848, -0.6039956804230268, -0.6418977124097685, -0.08506064721808991, 1.6553489073371401, 0.3779422046669493, -0.23054492431934803, -0.7348914879098699, -0.7787433530341589, 1.460576133323372, -0.9064264846519319, 0.4818627673363256, -0.07308316117793262, -1.2125046079461448, 0.809173909457932, 1.3636516591272902, 1.1412633143980264, -0.6374280126309325, -0.5266377303107008, -0.7553640558941057, -1.6270339588094151}, 
{-0.004142020546710544, -1.092778675913706, -1.112091991057379, -0.8382391803548657, -0.7230815427820674, -1.3599403895361828, -0.7563256496909446, -1.2507168638177764, -1.0382178470226961, -0.6148588186263871, 0.004000768989899534, -0.6139014713505216, 0.3853584831737787, 0.39438080737145015, -0.21093324827804485, -0.15976388034989034, -0.7568842778586817, -2.003860919116867, -0.01790428642814397, -1.9137423533377802, -0.2970407481215715, 0.35466044327051066, -0.36321644464094693, 0.15950826839405674, -0.6045146618498001, -2.40129918797483, -2.0049691587398253, -1.2085102515779464, -0.27100111020694223, -0.5237589174548173, 0.7555373141861543, 0.040348592836001056, -1.1717734731839902, -1.1241030687188232, -1.7845651942251348, -0.08916337016891153, -0.9636128172658671, -0.13700583580964973, 1.0098556406698223, 0.6207440486017238, -0.41190656904393813, -0.9289473700298408, -0.7634112067767613, -1.0449494996052207, -1.288640581774685, -0.6894058381082985, 0.9801083390263082, 0.5958948721714264, -0.5704643539631347, -1.4263151835518975, -0.4167930738967614, -1.3512965786516897, -0.9697382852989223, 0.4808377314282255, 0.5253647404534789, 0.9406544943837218, 0.38077724696250614, -1.310473598948037, -1.029155364385294, -0.19196480856751366, -1.3657255370163592, -1.882973333530409, -0.6759358073283435, -0.5500416298354313, 0.19012684606622887, 1.1469975734798121, -0.1150795910835503, 2.190459972424583, 1.7372054216348878, 0.17453754711230798, 0.4507986109210402, 1.0932884895742518, 0.13491820154912978, 1.0182457496659514, 0.7318688011507133, 0.3896342764635102, 0.24161217397623416, -0.6532996047965649, -2.6330012467732566, -0.19850433646526106, -1.0699380637603844, 1.2096055457008683, 0.3877052760738575, 0.5164010214553693, -0.36671611468990495, -1.2955331895322353, -1.7423885245832964, -0.09943731500660433, 0.04915644423973029, 0.11828792059661657, -0.2876706736267557, 0.40657754338832475, 1.2844492837070345, 1.7646743803340608, 1.5681728689342895, 0.44715393382101953, -0.46397320996391267, -0.813653054738172, -0.8230931156431829, -1.4059271198750505, -2.0810178616496984, -0.2142550309645028, -0.07381797257804294, 0.4509211631274362, -0.42007173055638614, 0.19077311816034043, 0.7340068275589673, 2.8070828830505064}, 
{-2.006000910140106, -0.16887313711552696, -1.1040001047123562, -0.7001869768470931, -1.1067782896136011, -0.02420024724137829, 0.006130205291525933, -0.1659550186379668, 0.358199064911812, 0.42276819836036317, -0.5206218068266332, -1.6384753856797014, 0.8322936801312887, -0.9583594273206517, 0.6446952740652648, -0.6013599049569406, -0.994001373894012, 1.0457945113612355, 1.911551001008042, -0.19730120718836625, -0.28742383338159394, -1.7959597730954775, 0.27951910699363064, -0.15047798419703778, 0.5130751270236426, 0.12908335897071294, -0.7471549665089748, -1.0572956947197376, -0.17843832231273776, -1.2477608625419199, 0.006768702392616165, -2.239394256775271, -0.3702398103121605, -1.1674062803455083, 1.105874650072171, -1.3388243756274663, 2.1413368695952975, -0.045409723751598366, 0.11302371009422653, -2.117577787446753, -0.7725148069794556, 0.4996449382028053, 0.7415745444989487, 0.6716107039345734, -2.9226907248035867, -0.09546463370167224, -1.125971968778282, -0.7787263698714283, -0.8820330691503395, 0.12442267523420002, -0.1647348108416946, -0.10253556981864474, -0.7462502129424341, 1.567568149002528, -0.11140153107987642, -0.7152757688840894, 0.3956766625964749, -0.38061151775832747, 0.4418190054645797, -1.948650934847509, 0.04056331840973218, -1.4338705738200856, -1.097195437896783, 0.23996750952433976, -0.34311774012037144, -0.9720816157750456, 0.35004189149119563, 0.6638250315561744, 0.29325964593957243, -0.06618245643163534, -1.6327051084907407, 0.43580131755638396, 0.9278399325829985, -0.8558087088484967, 0.39974114500015695, -0.6458946526781938, -1.0425687172828126, -0.25151728140675733, -0.9506319288182545, -0.6609264831719993, 0.1313824882364015, -1.172333173103132, -0.5319546434257314, -0.4154448611551516, -0.23657694355478792, -0.6719426904219066, -0.43095287102336566, -0.2885103231396974, -0.6467908584541551, -1.5145791704420324, 0.018266842244144595, 0.6514493802371555, 1.184280578938399, -0.7939654070026289, 2.4221833602318026, -0.5379752306619868, 1.7456268228430798, -1.3287041287621753, -0.9551557191281614, 1.0915021287217153, 0.7608434883076488, 0.5398055593906658, -0.31604605172945904, 0.47807142204339215, -0.6590448396037296, -0.7937782545750446, -0.37487462781085407, 1.0417311293705833}, 
{0.8467261665996898, 0.5503832842711891, 1.2353033410394385, -0.5258599288736006, 0.09203873483389498, -1.1435510056026563, 0.15280923819405928, -0.7576526014900347, -0.17284518855580025, 0.1372529579238185, -1.0154996673962728, 0.6829687147965688, 0.13938444960516444, 0.4325878446849767, -0.34604743323404735, -0.3892164275843167, 0.10412951449961383, -0.02649950060096527, 0.20821111819648783, -1.2412490353950945, 0.7891473732642567, -0.5262291951078223, -0.25247322658181826, -1.7622291054155907, -0.18535178059562896, 0.2460356884625426, 1.487532359945578, 0.4314835422038526, -0.5912333598197872, -1.1167920356543235, -0.09160735278137047, -2.134586566010931, -0.7917039990206333, -1.19857881057006, -0.8416130096255544, 0.08298552305798147, -1.3589120393653173, -0.41262988140431905, 1.0722953670659003, -1.1325690230549879, -0.3714583400222644, -2.169427414692213, -1.1552938515302238, 0.9892333991282732, 0.27973880173442817, 1.678503965788545, 0.7653683536302246, 0.9656157174630662, 0.13239618866388836, -1.3260317665820671, 0.4773072905909305, 0.5753552106328998, 0.13699533877999703, 0.12183364535105887, -0.569205889137905, -2.1519113566437, -0.13968679910781792, -0.7874409572732655, 0.33321020974500687, -0.02639942500810258, 1.6957525691410007, 0.7584798156081219, -0.954492294371076, 0.274344738149063, -0.2816112731121036, -0.29799289466089457, 0.50801053078461, 0.1030686213428486, 0.018634996274802692, -1.0541113782405054, 0.05786327502245205, 0.29947775555932304, -0.3355664067455632, 0.34500797148066553, -1.7986526714136564, -0.06096846099677469, 0.19091817415631335, -1.3772956759789874, -0.6130664212200666, -0.03609025770519353, -2.0119712027342636, -0.8488469323951345, 0.9855968745335638, 1.7692729359959736, -0.7322174316527642, 0.15152932737999852, -0.5344586561603055, 1.2913891879988062, 1.2468053983956517, -0.1637377378583153, -0.7169457087537822, 0.7091520035800819, -0.47040303496681884, -1.3417518107261175, -0.9938137635673818, -0.22396278749139295, -0.061061357965225625, -0.48288463697851913, -0.8146212792130695, 0.18319750067449098, -0.10127813036869954, -0.9763397069273093, -1.3737570828780261, 0.20937179980353535, 0.45614585629404064, -1.0040909215225209, -0.8239393936265857, 0.6706383153109113}, 
{-1.055626311715778, -1.7566614314411668, -1.7767156136947297, -0.9500608293224746, -0.532594936903197, 1.2213828219516718, 0.9895059694230214, 0.21167936756028616, 0.5191039660173704, 0.6429343095670043, 1.4300392800833766, 0.6756377508441551, 0.35103156642521016, 0.18958089121191374, 1.5335773578803193, 0.5952474918119174, -0.24144098946986134, -0.17188555935703737, -0.39643260977648487, 0.4140004462847021, 1.2956014277042307, 0.08066550288000224, -0.4780889820424036, 1.488278724654558, 1.3369612242036066, 0.8665284187639867, -1.0101088190952248, -0.413369501442779, 0.2044809818355332, 0.6412696506860885, -1.3451201477085781, 0.42155137421107325, 0.2764325371900882, -0.44421265048086006, -1.29431459409787, 0.9360817628212821, 0.9753290316172907, 1.2020935286637837, 1.1417289601437317, -0.14842673218431815, 0.34043439248525187, -0.9758653980641638, -0.7920637050306273, -0.7867248697807647, -0.7283248128419954, 0.7859769276329653, -0.04138447501536096, 1.361291893356511, 1.4510573620897018, 0.41677506276314935, -0.27917318732063884, -1.251284304578307, -0.11940344859961373, 0.19147632820963767, -0.8656760026780703, -0.22127874309562903, 0.12749379328569355, 1.5218130297319488, -1.0467698110118668, -1.2764138170725612, 2.0025016367977653, -0.6639486471544883, 1.555825591560621, -0.3649541150777116, 0.09872459080956572, -0.5995451668969847, -0.7402948104484237, 0.8638345349374041, -0.6630664416505493, 0.9475292168821854, -0.14840940589292634, -0.6973496753260359, -0.25754961892985107, -1.336309410471391, -1.8949425139445817, -0.8600369083359838, 0.8862565234044869, -1.6249025592126012, -0.9684807232672874, -1.134733758564136, -1.8003076765282935, 0.6298992656257135, -0.7447696516681955, -0.7229165473468798, 0.4438398707009858, -1.406050178813171, 0.9003222077256333, 0.04473542906501034, -0.386767073822873, -0.046401040840034886, 0.5754311402609712, -0.9080626103037532, 0.10852220981214852, 0.3579281192735147, 1.3535726230019969, -0.3874775248001242, -1.238186832471079, -0.38596782090861387, -1.6210758339931923, -1.3228982776263092, -0.11981157195958711, -1.0014466965440374, 0.33952034388357416, 0.15994194239460388, 0.19827591394317765, 0.5643453293676831, 1.4255752045664878, 2.593074358717648}, 
{1.9045637983381252, 0.9815697086353788, 0.5803665233753972, 0.1295063611273079, -0.0331228827105027, -0.9332848051343136, -1.3922322606719941, 2.0719084503590017, -1.1861899917689247, -1.3611980246128135, -1.092109601038207, -0.5671059757060857, 0.092657066786874, -0.5455425558225141, -0.5783821154251894, -0.4501019759682527, -0.10828518286461689, 0.5364669177242879, 1.2845250793811662, 0.9206452494803669, 1.404512681910176, -0.4460947996678147, -1.6314864937312954, -0.005750470948967951, 0.2833898533521239, 1.0176961782102456, 1.8899800648001026, 0.5584406388131925, -0.20044579241843027, 0.03869179785419541, -0.8776577829896087, -0.26755211318224814, 0.11112261000697488, 1.0214108527329007, 1.6179523657269856, -0.5041752540200087, 0.9946776625301911, 1.5628103433511653, 1.3515529169517873, 0.11889755500090216, 0.3030225160995634, 0.7184766888602224, 0.8424566182373203, -0.3112846234651432, 3.1793032236296903, 0.1884639299278299, -1.1027803423030857, -0.7025734179031918, -0.2567158089713973, 0.7606502359725132, 1.1906947830922863, 1.277077979002384, 1.2095911570723148, 0.8904984914641108, 0.46346891169454474, -0.22305353320456386, -0.03614114715354671, 1.1303477940416324, 1.1220861859015365, 1.3247723627706212, -1.411598205719916, 1.6526365610249165, -0.5544308314027514, -0.21161709383285307, 0.2607154060529575, 0.8008786689939494, 1.9287194954316647, -0.2050614245317601, -0.47580046035558843, 0.09000930215776172, -0.48992031547224635, 0.02894465059269218, 0.14219675571968862, 0.0552421704459213, 0.3945028226794999, -0.03444264416676153, -0.17227159352571814, 0.6382433612755672, 0.9964563387796718, -0.3693931311480904, 0.4536998781350925, -1.2902287827312255, 2.0976441214159105, 2.4252371641348183, 2.2849530330273327, 0.22271603481052674, -0.28647217514934253, -0.0784013170862263, -0.00305801235829294, -0.5686532840619776, -0.17577960573005197, -0.6350282989111269, -1.1511142947657151, -0.8400441897428454, -2.1902969536947627, 1.80924579224052, 3.4642869888398318, 3.3717651468771384, 2.071448971239857, 1.1100784611553833, 1.7416546952825214, 0.8309616965142066, 0.8731515062639321, 0.22193860339508678, 0.2895922733736559, 0.2086347744273571, -0.2502328553325557, -0.20751202385855005}, 
{0.7086804333799994, -0.31101248540778187, -1.026316418562767, 0.471010758059301, -0.39400580943898045, 1.0416307842416093, 1.486759657541282, -0.2127343049616476, -1.0968742135798752, -0.2082828562877707, -0.9907744916471972, -1.5365029833138506, 0.16957923377949805, 0.6250087825834852, -1.9784279033025334, -2.1752286138047423, -2.2300441265955135, -2.3068235628766316, -1.2575661860742646, -0.7389995713736905, 0.37500373408739923, -0.04406306465503913, 0.7041889360539701, -0.2925636545858571, -1.9070089254222593, 2.3563306431515505, 0.024332198362097126, 0.0983406064620813, -0.19150258058393546, 0.9577500233314786, 0.25724837286884644, 0.7771516804700846, 1.9968366448841885, -0.36701570377906284, 0.8956509721637924, -0.4141961805647998, -0.696315234377395, -0.3241419749015522, -0.4278544391428258, -0.6919334345689164, -0.8092113495523662, 1.0436142216302808, 1.2471253474900803, -0.0513556763316482, -0.9982785335894191, -1.323978555221601, -1.2328957532928349, -0.6805623193591269, -0.28637802283127495, -0.3919398798055634, 0.02665957908050361, 1.0743844455517273, 0.33736911412712284, -0.007019645130614552, 0.8360902865086816, -2.7439765289935814, -0.45627142720819747, -0.7585055582029481, -0.12766824330531906, 0.4329951388526346, -1.4751590830876322, -0.6064707165805607, -0.05442768512230493, -0.4950946854047277, -1.4034240467241892, -1.4353576151334608, -1.7816027441987332, -1.1009334296614994, 1.0815280698126761, -1.1800579801093245, -0.5142360295772594, -0.3982642647629657, 0.4435330910732055, -0.28012221876005355, 0.24516752475896889, -0.1148812774377191, -1.4815337114669567, -1.858009356241784, -1.5203367026165544, 0.21760162073558845, 0.2657299457029213, 0.5179183531889957, 0.3129010120537309, 0.41666241141882066, -0.5024849922322653, 0.07220925980650521, 1.5242569950915572, -0.11468546035574145, -0.29972020225701196, 0.7768503868452029, -0.4877484435202609, -0.42887813719464835, -1.58942295539721, -0.7102800091852294, -1.030276752232141, -0.646387440847475, -0.911880077638953, -1.5555765401904507, 0.7501395317757926, -0.46252804170914785, 1.0340466344946682, -0.028901517244390305, -1.8701515747269317, -0.8573885587064112, -0.847787093687457, 0.020503300413141804, -0.36008309125030097, 0.44527201487327905}, 
{-0.3448125103797527, -0.8623583780713272, -1.7114279447606935, 0.13872221405470436, 1.0601809569774656, -1.7918895318911188, -0.029774807578650222, 0.41177606563353963, 0.4022251422546821, 0.7193867252181594, 1.7219773277614359, -0.6039500136619388, -0.3081030006072233, -0.6990027128903424, -0.2065635449459895, -0.2136801225903132, -0.888543866394039, -1.6147575369370457, -0.4412993318846034, -0.6984643138108145, 0.7072054410824727, -1.4913793683815382, -0.7282188235255226, -0.2957860513864452, -2.185036125203888, 0.42268960393610333, 0.9036591585711178, -0.9820731979655258, 0.9721694934709538, 0.031066406072422868, -1.1105239736191506, -1.4613134471751597, -0.21711322467711475, -1.5543798037958574, 0.5314482469679834, 0.7475685614162864, 1.4180723196305298, 0.563666425136484, 1.5970164331905126, -1.798220690226388, -0.7653932414546956, 0.688830010051017, 0.5293325485024953, 0.19461848442038338, -1.1740771745262528, 0.06214059094215811, 1.2999937212188766, -1.1365662704033899, -0.11974816979704425, -0.03580921026156632, 0.4471955959938901, -4.4324477306259763E-4, -0.6668893009219299, -1.5672349847634444, -0.5758986175246847, -1.5749805090099949, 0.145738292141225, 1.9860495670249134, -0.3869049439598615, 0.15274593074406925, 0.22669402225670615, 0.0188325108025037, 0.18357099720880973, -0.7798079699197441, 2.008149844780736, -0.27138642235290794, 0.49957415879024925, 0.4058688088435215, 0.27287253100544545, -0.5185466643933979, 0.17699965536021375, -1.2861292051545767, 0.6342159573918461, -1.243429763351013, 0.6873224002034399, -0.850602011641653, 1.1895369999511172, -0.7568483677088177, 0.12693412427876724, -1.7417403618576566, 0.4637833184870803, 1.535825111642812, -1.1353169560048888, 0.13555600945997795, -0.23360404742781923, -1.1051108371232017, 0.4597526469963312, -0.11681334188327945, 0.41047240874368096, -1.2649377266372002, -1.8800846583225146, 2.4108707154767606, -0.4952554005837733, -1.4886386867600023, -2.365197606360658, 0.3016472038344263, 0.15155373655785448, 1.697919839928373, -1.201143816764268, -0.5033972847202928, -0.12351952620671683, -1.2894159936376792, -0.7538373029558988, -1.0697646936938223, -0.26552000614291016, -2.7330681423413026, 0.7506096345483487, 0.2237008512640691}, 
{1.6393481103342311, 0.8196910646742122, 0.4531674399918986, -1.2653289464827067, -1.5850377970370457, 0.3317848489922761, -0.325791493245042, 0.002922681512849449, -0.5650650416288597, -0.4326069333987059, -1.6699279141511, -0.2304386285735266, 0.02035447485929371, 0.7520258801929915, 0.3493280945859136, -0.2381289849223872, 0.16856708976623336, -0.10647159170492948, 1.3346376145755476, -0.17334331112761764, 0.5396284690701909, 0.3828405304711584, 0.7209094934759951, -1.2800971759868485, -0.22210778281112262, 0.9524836370637079, -0.31760910403485876, 0.4045441468173691, 1.6307779681437093, 1.2990124374395549, 0.031140417749333738, -1.4579046924075918, -0.4552129493073056, -1.1043482953770165, 1.6450758711184403, -0.44430002778828875, 1.3521209308881401, 1.6710286253157258, 1.5271760029173385, -2.8075312116408204, -0.141872700397723, 1.971947822263107, -0.4288533265216801, -0.8320914784871104, -0.9324875413518046, 0.7119318111159363, -0.38503672718555215, -0.3070943524276635, -0.12450843581318362, 0.7598728100543358, -0.4193683521257793, 1.2369553386338545, -0.3569376636579138, 0.5194224140570504, -0.7509297997514383, -3.3980192279231183, -0.5337081593877663, -0.9618195418687757, 0.4573131242536626, 0.23331173920958334, 0.5194814359952872, -0.9950503827211141, -1.4791661887078087, -1.9363413718476024, -0.9233998444101568, 0.26680214262411217, 1.2980281895899424, -0.7292861739010443, -0.5600716791238745, 0.08544705518066474, -1.7452163404131933, -0.46042088322930197, -0.3489162980242335, -1.724838740976539, 0.2792365017951533, 0.1579435999939158, -1.5977228080967916, -1.5151371586751512, -1.1355977950150449, 0.7322228432117133, 2.1899413751800316, -2.0578614356371787, 0.030338419408618422, -1.3267085306181403, 2.0502473812929587, 1.0792819747524345, 0.5137186967269931, 0.8209796214529862, 0.994755485103045, 0.21861957200492868, 0.4015803378661152, 0.5336050554633432, 0.2885069456039619, -1.4764105614915155, -1.2008581352678054, -1.9065358535749788, -1.635060196206012, 1.0408737270226334, 1.043900256265108, 1.5542981670948597, 0.656733475643196, -0.1487464235617697, -1.3124682735727888, -0.7424839731561791, 0.7189665647088759, -1.5063122768445616, -1.8495973879809857, -1.3416044082847691}, 
{-0.3495049740985853, 0.32800725167354156, 0.12162303435340636, -0.4961393009265009, 0.43022217557097214, 0.8929266403803074, 1.4874945793189973, -0.5835799423752791, -0.42031847496487723, 0.1124644393393906, -0.5019364994374966, 0.221268074394582, 0.910916957764698, -0.09452481357831975, -0.6081746960788096, -0.19358157539460288, -1.4416210978776702, -0.17878202961980974, -0.49463012721379396, 1.9751708315475267, 0.07300172433280087, 0.6535677878987419, 0.7143214687650092, -0.2360300407756866, -0.28997209241598115, -0.0757899135030923, -0.9328756559480923, -0.23352365483366405, -1.913484160663792, -0.532555188888825, 0.9282699639499664, -1.2665471581641872, -0.03283410987344887, -0.4282205585367556, 3.918649018294263, -0.3467831232560327, 0.6779812523426674, -1.721323635244341, 0.06744404743492038, -0.04798924606763373, -0.46587279922328734, 0.266988977369067, 0.400254460814798, 3.291599484123419, -1.317129458451489, 0.20414925153673952, 0.38635065947075065, -0.24181540455715841, -0.942833721118642, 0.3952758000337073, -0.20496138139651046, -0.6481163657133491, 0.6001589714972729, -1.9626245296008025, -0.31830131834332054, -0.2956984159557985, 0.127781343016514, -1.2428452320786165, -1.3470762838870172, -0.5324233183612873, -0.22359851031433067, -0.7034693923550988, -0.9692149533779779, 1.4376622033944801, -0.37580259211488726, -0.6064300614343393, -1.0481805742748131, -0.26474217555987184, 0.2487105413935472, 0.1139259180269482, -1.3244634034152984, -1.6507371100764705, -0.3549410456522872, 0.25746375957547324, 0.9655935810586489, -0.8071443119684744, -0.6485990468911517, 0.14701558981670448, 0.25637539109457536, 0.06049880724952738, 0.03437787299884405, -1.0042607804715549, 0.7411473821192309, -1.181111767469345, -0.40636548253992005, 0.03152349347975262, 1.439844819526033, 0.7557493417778774, 1.0686933773155414, -0.4335127104529153, -1.8357969817852424, -0.4807857802467616, 0.16096776329837637, -0.2220178036004432, -0.3768922421327488, 1.6897389504159308, -0.0433827509324034, 1.5051205280397078, 1.561017337650053, 2.0106032422955775, 0.6873066132706658, -0.048784373930183256, 0.3985800303364515, -0.3318246818920045, -1.1119694410528795, -1.8438260783481415, -2.9149027479843097, -3.178524310260302}, 
{1.582740723557786, -0.3641097096058306, 0.6699903400808388, -1.8045896557185064, -1.8186537682180155, -0.020114841239380867, -0.24767952942236807, -1.1156485712103346, 0.09654532445230149, -0.493233922849669, -0.8805382334157831, 0.38742209915523673, -1.000326094826036, 0.8292919614504941, -0.23474743471443096, -0.8308856766467896, -1.700020240284136, 1.1813694083601631, 0.18997627522278662, -0.21654270612073528, -0.05206174536275097, -1.141023586033178, -2.002714321035456, -1.5674813406086894, -0.33543034445679465, 0.7059107727700724, 0.4539660258089438, -1.1437724848195685, -0.2051937626258507, -0.21501795755828843, 0.858268135158078, -1.3814581285933203, -0.6082556342595228, -0.710046542684837, 0.22505931117174033, 2.384413786143971, -2.8953205465231355, 0.3271617787046712, -1.0287624495359569, -0.8669421539502953, -1.3241450878204346, 0.316373477444372, 0.5532556449253048, -0.3779343480397511, 2.0399246561074493, -1.0436566782119578, -0.49250156324598127, -0.6207058130697303, 0.7261778380461609, -0.48542659214387657, 0.20378557755487584, -0.046624923338180295, -0.5735044445963994, 0.38708534757452917, -1.3185610932471774, -2.6474794092247174, -0.5322453472727993, -0.40704437934210297, 0.26880023229596783, 0.45096269495810354, 0.6193674009965219, 0.3983790823906006, -0.8989825356659116, -1.214806144370629, -1.8910643008388095, -0.8823087713692442, -1.659954493675629, -1.4788030556626575, -0.6593260347031098, -2.4489155774338354, 1.163319315113157, -1.0794002274758225, -0.5623009224854469, 2.486275500855634, -0.0967933926757681, 0.518735550332248, -0.5798011152610283, -0.934538022588779, 0.5923525713974737, -0.9647831180923921, -1.3004422855665052, -0.3722562018837608, 0.6112824629154096, -1.147015932978508, -0.4909708734987986, 2.5416045872591475, -0.822473564726593, 0.6916142244307565, 0.12091478196333522, 0.9031944619816322, -1.095300603856023, 0.8351096047733575, 0.465600877210903, -1.7543151617405381, -0.47522604405744245, -0.5009282469673224, -0.34850718221210114, 0.38618875080188336, -0.9561828588692945, 0.0024226478005223884, 0.8045465409277293, -0.14851150655093784, -1.7378779191057196, -1.3352456444765484, -0.24697317298270943, -1.334963851447576, -1.13542217859238, -1.7378718346739308}, 
{0.09152041839576262, -0.3367972231428902, -0.16415286770989457, -0.9525153938975952, -0.679237263068485, -0.38343930079862987, 0.17481769421259663, -1.0459255003067094, -1.2802898511400735, -1.1578975418445803, -1.0874050264533435, 0.7070270254435989, 0.9599156926893889, 0.7002535511546202, 0.8358277329252605, 0.08938195002983298, -0.8728203220188944, -0.021178887571537505, -0.23519878670378727, 1.5111805465112382, -0.28167479803633755, -0.5334210521533468, -0.31362850677721, 0.017620264175633057, -0.5568135350338209, 0.9279494252404067, -0.8742420969114357, 0.741542465948574, -1.1393778762420852, 0.17262159188797474, -0.9302186823024743, -0.9603563525684881, 0.16606477990459653, -1.661154072888053, -0.4406168886065621, -1.6408847746647683, -0.5762760873791278, -1.131492474303658, -0.026406577062640078, 0.18297499427319983, -0.15722979811149207, -1.1145309414994986, 5.982965198850184E-4, 0.3166109292528416, 0.049574383488248996, 0.9512521997983322, -1.4718045937104087, -0.9175185419409204, -1.257412912242491, -1.5061100067059703, -0.5795298966387478, -0.25128487571625774, -0.8538214119600358, -1.0452795610355328, -0.9588629955679394, -1.1034496087621541, -2.953781152962295, -1.6029814336381176, -1.6171310436361337, 0.12429296716909255, -0.2766158618972449, 0.03940256516037833, -1.8422203933761905, -2.5122315401656317, -1.8982632475472452, -0.6138523767879074, -1.6002216840658934, -0.37449164554737424, -1.9240263532305033, 0.025316886989408944, -0.9277849642457954, -1.941879104813202, -0.40032261464574653, 0.32762792046861894, 0.9144520217625783, -1.0640897980145485, 0.09192443772508563, 0.23639756748949503, -0.6386646293086493, -2.294683104014975, -3.8022767081015743, 1.0967323417712198, -0.8646673607785942, -1.2162892344610325, -0.7047033664264819, -0.23226456742842336, -0.06576298638113219, -0.3526402932062742, 1.023732609890185, -1.4321911518613786, -1.6612723189633654, -1.2289215123761468, -1.0175808868306553, -0.506218638709661, -0.8904719100141523, -0.9168552695868103, -2.0110610503444932, -2.402148933058037, -2.77547201615124, -0.3915702533428832, -1.8023659622942807, 0.2930947530994963, 0.033186425775706574, -1.229726252693202, 0.2862996280600408, -0.5121619177890462, 1.156803476668715, 5.2052642997963225}, 
