{{-0.4257077031984863, -0.5885218294471464, 0.4931022687636326, -1.1074432214452448, 0.7588246695663524, 0.6048566159537649, 0.8744255509564504, -1.1998604143152427, 2.088302338234367, 1.3496177676766283, 1.4828192501066193, -0.8595295814614061, -0.14704336806020307, -0.7928615579949609, -0.7940502255369959, 1.456985295449512, 0.05579734462987441, 1.2132936537121106, -0.5204985577757693, -1.825631950657536, -0.7345752879588284, 0.05847841075917096, -0.5641624874951523, -1.336738998851926, -1.000680638291526, 0.42847830655390623, 0.7097462704726057, 1.0931490840680451, 0.11238510472473615, -0.37963728199507013, -0.3665161886453129, -0.06608543013206077, -1.8713524807284696, 0.3772685110050356, 0.12208991471202583, -1.3927934103114645, -1.5318498559479075, -0.4568045652432433, -0.1345300609039757, -0.8424555458898518, 0.8046812507188802, -0.6285795271884346, -0.6940984418314944, -0.8917869658647188, 0.3010519458738274, 0.5082048381291832, -1.2178272513736106, 0.8062045328666976, -1.0110550622230297, 0.6819634069608768, 0.44398381371788187, -0.05097743823046936, 0.4567660816362291, 0.7041805575642007, 0.39327992705874065, -0.7916037954330968, -1.298772285800263, -0.8587728018864333, 0.031427816405334395, -0.9019223628118069, -0.6339120957457097, 0.5907275875793079, 0.3860805243832491, -1.9365610253575747, -2.1203083100315587, 0.7618268239208279, -0.8829305620288287, -0.4154896312604365, -0.023270210501592222, 0.41649914585926884, 0.35916671458338884, -0.7307410912425591, -1.9968663506036546, -2.696902515500934, 0.3832314047540985, -0.574616525435646, -0.6968709795278015, 1.0234577960128366, 0.681940077414088, 0.3494453014377595, -0.6455400753013767, -1.201230599921031, 0.16330640810086475, -0.42137274181397527, -0.5918422862241521, -1.1215395985859038, -1.0455308002706776}, 
{-1.4803499113342207, 0.159404237317911, 0.274378451422969, -0.904265969774968, 0.8764368231020664, 0.43312778791960266, 0.1337302225607882, -0.28087406815383165, -1.9906937597566967, -0.6773612153423277, 0.3557520732266468, -1.4696193103976187, -0.3323259724583173, 0.25733834341592915, -0.9852629168572279, 0.6994236175233067, 0.8650311390827852, 1.8567172177284101, -0.3577542716168978, -0.6172734397572697, -1.7374926802876787, 1.5863509364879884, -0.0834795366407491, 0.20936754303825883, 1.3483285507155445, -1.2999237014932579, -0.08335666350379828, 0.33528017415175315, -0.034910556721048515, -0.47788663892877226, 0.910283513025228, -1.5920687971014482, 0.3468999487974569, -0.4990537886714916, -0.15831078174454427, -1.8535674201683041, -0.5685663463548768, -1.8724205130797895, 1.9330487239975513, -1.169149089353761, -0.632148500893263, 0.4072682558617028, 0.21522953578301135, -0.6703836924706633, 0.17134949448278497, 0.6044681247254123, -0.5753853985377478, 0.9556891602905363, -0.7467938993545332, -1.1268410374641373, -0.9478331545045376, -2.542731784247418, -0.12888166628853456, -0.15992839607904574, -0.8132668893195801, -0.1921279525097039, 2.2762756127352075, -3.032187483043222, -1.7373295190836098, 0.5588174967564379, -1.2728740712404807, -0.4297535530454602, -0.3507223390012999, -0.5538235274256552, 0.2687918503966322, 1.1840558756239892, 1.9552697831082098, -0.9854887755748394, -0.7494721876406503, -0.6779802661559172, -1.4184755216337244, -0.9145031182621788, -1.7184993444191727, -0.7440540417845524, -0.807873527667825, 0.9633159081588741, 0.4530695146347718, 1.6441419837819073, -0.7818652628765966, 0.725011338156159, 1.7618794245260545, -0.6226249080788762, 1.5788866612852757, -0.564192310984434, -0.17328422397434248, -0.11119024818614542, 1.6036216842092081}, 
{-1.7891872909750455, -0.8737511597968438, 0.18789839057382277, 0.8243175389998075, 1.519616506880481, -0.07321285645446934, 1.9081929056589237, -0.08407234030604337, 1.1926770572592413, -1.0279913894428583, -0.655892581377076, -1.0370697200962402, -0.7922211235300984, -0.7220449271440852, 0.21835132540236757, 0.8557495366286101, -0.44752011782928525, 0.37979205756898304, -0.8029972684289299, 1.0239211730843434, 0.22629445153785926, -0.329351104689582, -0.7509372356710052, -0.7981823947501621, -0.47147428925906376, 1.0262105377519042, 0.8217709912279717, 0.22596738040089498, -0.3420193892404613, -0.001014952437060101, -0.3824633252327633, 1.7552172690882835, -0.569266839278386, -0.5025477176655831, 0.40397294495994074, -0.2328718738608093, 1.3446587651563846, -0.6825534583200104, -1.058726440187655, 0.7155073621961313, -0.16528564113373623, 0.25595793787851917, -0.8123826018998003, 0.2810113361057617, 0.0358114990094316, 1.2982496629754154, 0.7370118847034846, -1.6974789543650595, 0.6882788501881756, 0.11201836125449263, -0.042697199187921725, -1.664417762143945, -0.9649148955712438, -1.3462375395186403, -0.2573356707669175, -0.7054693838531766, 0.4891619584650782, -1.7246037457306767, -0.5569765015019738, -0.7608426299178127, -0.3541411682736834, 0.1756413581300376, 0.6074513421777323, -0.08965004327276076, 0.7007542310488043, 0.6834409238039261, -0.7105777487233607, -0.36738100465892765, 0.07534359822186035, 0.40570015757035566, 0.1017615710772214, -0.04421969181487114, -1.1914532177458244, -1.807158656734487, 0.8235290937563867, -1.3057231398462337, 1.2039221737325605, -0.0523518269078304, 0.8082742816784627, -1.1133911611336458, 1.8990913423908837, 1.2095529089726351, -0.27821841130125413, 1.2050673899500703, 0.7316608565290154, 0.5669184433347461, -1.4372650989553784}, 
{0.5763089369989152, 0.6263878510510478, 0.44308923934095673, -1.7845479305541967, 0.9118979882849959, -1.1123048424538864, 0.5113191850223751, 1.2330522493521021, -0.0863186142596587, 0.36794851880321733, -0.0070598949159694025, 0.3815371036451484, 0.30176151429154524, -0.20249170123084406, 0.6143978447926217, -0.45539399801262415, 0.939778455837209, -0.6371436365610134, -0.23267713551102928, 1.622352280346413, 0.9162962012592467, 0.19457046624621657, 0.3663626341120926, 0.5775129724341472, -0.9846891942786897, 0.42364429714455687, 0.05456627080286369, 0.9981650126794499, -1.315639074986915, 1.0799642060608736, -1.500942705675863, 0.35235097293172507, -0.6117672260861908, -1.3437593030487471, -0.5906383107310715, -0.05434474110997038, -1.6766451522194794, 0.30552368227988685, 0.3127888201077568, -0.9643614694386272, 0.23634440013126132, 0.4118008119280822, -0.02934217071458589, 0.6158309098229751, -0.22384695232732446, 1.6093263811325385, 1.8912170842377056, 0.2803164308330133, -1.0156816055683782, 1.1666986340290226, 0.4565233336498975, 0.4270408511829678, -0.6627918527718385, -0.3690829505325514, 0.018169466189363236, -1.8010624407193438, -0.9534060819369882, -2.6513217115487455, -1.2487899466499746, 0.6405319604729591, -1.0015316064160582, 0.409812773648321, 0.8933530697211203, 1.3948215912107829, 0.28576217579391355, 1.4631355714708423, 0.2673285587051181, -0.2736161377607362, 1.5207937738476125, -1.2427218865365997, -2.7860737155164594, 0.3293374284810147, -2.351650343384156, -2.228906884954881, -0.18393551713521072, 0.648688195646182, -0.2783805564446956, -0.412531562064172, 0.3848417813041392, 0.46848150208153855, 0.19779543435391433, -0.7031495395558347, -1.104817753832117, -0.23000097997430657, -0.46275131133080183, 0.08108993318303334, 1.2562674767840547}, 
{0.1838548012569322, 0.5587601007428679, -0.40314432831834857, 0.6046585207411528, 0.2857938690419214, -0.8684474316701777, 0.3259566622071669, 0.1355734377070078, 0.6096207738742321, -0.9917617977881743, 0.8080834843760764, 0.2710404532986406, -0.7382728541364236, 0.7197851165162487, -0.3025286369321678, 0.37936731375539356, -1.423092393220128, 1.4008205772142048, 0.19599573680541343, -0.8259690965988856, -0.07484819914559733, 1.1002766481752833, 1.1607672734400758, -0.09889346362990438, -0.18948432243368044, -1.0500727718407428, 0.9137944338361476, 0.8359144995673758, -1.375791763825464, -0.38783403656856935, 0.6568124516622528, -2.50207494281696, 1.289999383900501, 1.2718655931332288, 1.2660755221019406, 1.5358552724568628, 1.4668434148003164, -0.7164936777342349, -1.6724194861962793, -1.0962234724156, 1.1363135120440662, 0.9367062528968276, 0.0977885502657984, 0.4365509964706232, -0.17051146746738627, 1.6737141890116993, 0.2095550341162701, 0.13016750831403454, -0.7699687014809087, 0.038594206415354326, 2.5558119458370625E-4, -0.3944817075864752, 0.4729658699080868, 1.0803202868021329, 0.809545906956238, -0.47729145512255433, -0.192328583023491, 0.5751236798305349, 0.9711209610017584, 0.1119731476119208, 0.444876051235135, 3.7865806327026426, -2.36816388420903, 0.6370739718107272, -1.1524461729454514, -1.3186966766948023, 0.852511702736213, -1.0130916216717105, -0.4775953347337833, -1.713724532981311, -0.385073097071681, 1.112559330770745, 1.6212553278842525, 0.3621338663292513, -1.0657910275613078, 0.7904397153815357, -0.5903883563058373, -0.01328090393542578, 1.9723808811899473, -0.051963864919072025, -0.4418273521909122, 1.5604828806892, 0.866444491529635, -1.1455471792220027, -1.2311828779820224, -0.9109056406851022, -0.0038842515842536416}, 
{0.5606061059159495, 0.8961408194972494, 1.5734961292543543, -0.1316929122840038, -1.1420196602755683, 1.010215662876597, 0.41188463298281525, -1.3885877550650674, -0.6821268044789242, -0.0568356700232, 1.4574196611017198, -0.8998482191661697, -0.4622909307837964, 0.10841660146011053, 0.5762089442056547, 0.6371127387465794, -1.531665980110806, 0.676304150057585, -0.04420812156512948, -0.31354274176896646, -0.46676134823192117, -0.5972282052536894, -0.5625970717495152, -0.34625454787230237, 0.1237943396198525, 0.7175791659663691, 1.3421736688815378, 0.6165040211692989, -0.555483938676686, -0.31596764261202903, 1.0205489950568447, -2.2317831459853967, -1.6335568205442423, -1.327748821893854, 0.08577497728468675, -1.1171564587082807, -0.3329575434138536, 0.22552677020029555, -1.3212209323695323, -1.3994506616392424, -0.4301686333521978, -0.5775867572062847, 0.7253531410476947, -0.37290468115427716, 1.0428132345222778, -0.37967242945499713, 0.48126474257369695, 0.6639256031451226, 0.12492621758534814, -0.5609299741361117, -1.7535416241942479, -0.1850907410616816, 0.13246049304434812, 0.1508625197609228, -0.3155061845799749, -1.495093309527733, -0.506732498033494, -1.5928104087572297, -0.46997545365742555, -1.1540629474380046, 0.20534703304408458, 0.6037488064506513, -0.06397536392314622, -0.4353411004827402, -0.1930302739697212, 0.4826778127294673, -0.17639604065190878, -1.0800499840304278, -0.8823411981080049, -0.31570902526878986, 0.10767751392464787, -1.1850244959819347, -1.0954411904589982, -1.6188411838907106, 0.5322596940851777, 1.7728946225629125, -0.0018991904442745425, 1.2794807136925657, -0.32378578328981683, -0.10587233123838469, -0.5948687650211243, 0.32041393406469776, -0.45897353992800893, -0.0487214416065176, 0.06915689118157278, -0.1665958178364578, -1.5828802343514643}, 
{0.9501668667290026, 1.1432565494539626, -0.053123998977346994, -0.8457600853463653, -1.9595350377442873, -1.2000292127992995, 1.4290786785387932, -0.13733608637095673, -0.8711397968177647, 0.4378868365231118, 0.5468561192243538, 1.2439992159957696, 1.691351065273077, 0.41128368526842785, -0.07213010142234655, -0.7186361849362156, -0.7066395877948691, 2.0676426228369325, 2.2835233220870483, 0.7382278733683997, -0.2775310845927631, 1.5176889953601722, 0.48451871665116136, 0.7370331332848848, -0.12190066848267463, -0.45594663410865455, -0.23340798214057948, 0.2826212300879531, 0.6680034607855249, 0.7321954798743676, -0.852509565437339, -0.7063263611592985, -0.48136593916436904, 0.40634967272545747, 0.4844650985842158, 0.48993155514899867, 1.7621413593759438, -0.5763181963861848, 0.1807391960488178, -2.663074514595461, 0.3117050175932295, 0.5028915598897364, -0.10743227041525313, 0.34644135238770496, -3.5293338925129643, -0.2502519190289406, -1.8420579107672157, -1.6849323827553127, -1.4612932480336873, -1.3004464242759917, -1.067698862104081, -0.913016036280623, -0.5719517239448635, -0.06750501188032791, 0.3379975885483206, 1.0024851782196538, 1.908332280041274, 0.34464259115157925, -0.19134727681749705, 2.808299918032762, -1.0999069779269002, -0.5623117240762388, -0.8678351504191083, -0.8027190087353994, -0.5560679935036578, -0.45818711973826387, -0.27804057825608036, -0.22551750679743843, -0.21855180505131933, -0.2819787107744431, -0.5219387761922367, -0.8308710723020081, -2.532979332983611, -1.769279045190264, 3.029702510641022, 3.1998810372859423, 1.699886087580654, 0.234690003682718, -0.0901769047320345, -0.4591239208538827, -0.862607149164897, -1.0844321083615767, -1.0290986020250252, -1.1412390036700564, -1.0591313369486748, -0.8278697506807482, 0.32354338148016815}, 
{-1.7307636187049098, -1.5598955535412404, -1.845069299738845, -1.985587264565091, -1.942776232082974, -2.0398980803554236, -2.2710866203246614, -1.4094508815495261, 0.9507314727631443, -0.06942961802809587, 0.33948399389812034, -0.49017482100267984, -0.054638298886685706, -0.5602505809598632, -0.5284377723184276, -0.6660637502262058, -1.1289984437109593, -0.8864646249977935, -0.9951926978004177, -0.14470441237284518, -1.9040974101806645, 0.6494217632343384, -0.3002253745697849, -0.06553112168813878, -0.4692833901948916, -0.5351841997240862, -0.6828535486230486, -0.503796193841947, -0.7598459394215098, -1.2171520043232231, 0.4372412553041931, -0.7943788950643665, -0.9156596129552735, -0.44118179594047735, -0.25711787003831177, -0.21042511180545906, -0.01953039020530757, -0.5239218173708983, -0.6356950552663475, -0.7387670818208468, -1.2973089402006004, 0.12100111737822669, 0.013266627687279636, -0.06801353561991064, 4.301691672309797, 2.309438262740826, 0.24952471282159777, -0.06601424489947061, -0.3578247801473021, -0.46349891448873826, -0.6109846337587914, -0.4422148192690827, -0.7671642906671845, -0.7239521530416109, -0.3891016754271307, -0.34528217107782566, -0.7335650395019817, 0.13777154459731297, -0.015082058700148906, -1.5264392240392926, -1.8005210798618791, -0.9646934923910927, -0.6167645600420464, 0.18131043809070582, 0.16033839622328194, 0.20555446539186184, 0.38188657458304304, 0.6684741597860373, 0.9774706692162994, 0.7531715789878244, 0.7972381752692982, 0.4603965225829776, -1.086696598052796, 1.7094020459752974, -0.7761125952070598, -0.04364969032822034, -0.5225344525292808, -0.48317800669373734, -0.5598691861103502, -0.4548064148553587, -0.303710135449347, -0.05208486293968938, 0.1676704691527837, 0.5381304641609983, 1.0671621128960573, 1.8949661697041429, 4.608267990871703}, 
{-2.150289090908572, -2.2457404168553974, -1.3931587927781417, -0.936030553349669, -0.04452194703632298, 0.2589165419972242, -0.7648714381513119, -0.659098058057353, -0.13417251411007275, 0.15779128448600604, 0.5667839280564694, -1.0702486766621315, -0.4072468174553618, 0.25909826215848497, -0.9665307263331163, 0.3342115453730332, 0.8097888182056071, 0.958786583529636, -0.027866219469368292, 1.5469766747812628, -0.13193822451531123, 0.527673485901837, -1.6767197331398414, -0.672916590311312, 0.22908836341548636, 0.46614305506427295, 0.40534975414433666, -0.9752115375778938, 1.0483062890444004, -0.3078799296830349, 1.0263933431923529, 0.29268839392024804, -0.8806617781157496, 0.1932107669545313, 0.6921342922495868, 1.5964092023214538, 0.18575687324036136, 0.391136042156799, -0.5096873983353615, 0.37614564956261076, 1.3520966713302438, -1.5529043977044805, -0.925784333838219, 0.8671490728068221, -2.0053577329378016, 0.2635663786589426, -0.2379234218480844, 0.6080858783192307, -0.035028658608977796, -0.17743424391855922, 0.19645250319615898, -1.2581247882730944, -1.7147931285775815, -1.1837761382714285, 0.12108978588365531, 0.7634092427257118, -0.4642129333834675, -1.3035227553101982, 0.2929236438626914, -0.001169444265331341, 0.9926830974041005, -1.3570757120433443, 0.4549205404073446, 0.7009918918560513, 0.04886836541195267, -0.2121592078549828, -0.8342891605464674, -0.40163305271082783, 0.5047575941243051, 0.29696061566436666, -1.8428837646244718, -1.3718426334495673, -0.8719358624149286, -0.8986564157840842, -0.7785534684891532, -0.40458727529536254, 1.459301824096929, -1.3956207070616624, -1.6714530059789403, 0.25818966244262914, 0.7898262847142161, -0.9435725021851538, -0.6034721910504472, 0.46482676329642514, -0.044941740399293106, -0.7096509068852557, -0.038922066447450415}, 
{-1.309537492078328, -0.988200852838163, -0.9598030489529699, -1.3108975016255142, -0.4247338484720159, -0.6811661809298507, -0.394357832185742, 0.5773352967434175, -0.9769281202905906, 1.9430737430596747, 0.29087077191336086, -1.212451297460909, -1.6680520197231092, -2.217569600468019, -0.23176220089610713, 0.37983017776386446, 0.23045197656272345, 0.16042730175790418, 1.3292208414589195, -0.2265632497052424, 0.7633800656009507, 0.2808353710110844, -0.7539801574513835, 0.4879410600058837, -0.4188616140363607, -1.0555456343041922, 0.5832091913109252, -1.1363843208768676, -0.6811856398842429, -0.3674817909732464, 1.3557251107509405, 0.47971880537551637, 0.8457882430909243, -1.5725225500323199, -0.02396893551403368, -0.6237190348274739, -0.19259650641504628, 0.879653859634435, -0.0046633132198790825, 2.2242436657388533, 1.4513771962922166, -0.06634588252775107, -0.008225205169578118, 0.4035701521749296, 0.7363189216030738, -0.22274826029309, -0.6437696307086698, -0.5978023110861421, -0.9381694389868815, -0.07171220879485055, 0.044829302317887766, 0.3270498699565675, -0.3939054510516883, 0.6115642605321211, 0.47867805671784813, -0.31312858391515097, 0.3074981569264165, -0.10137238674632432, -1.899674351746804, -0.04818735263892752, -1.5427532677693876, 0.2020181894009405, -0.7648913456652385, -1.006028181552495, -0.7527828720466104, -0.491467043156276, -0.3787915768248489, -0.3986445101906105, -2.1405180852129906, -0.32620028207961466, -1.0938844171923177, -1.280789440246923, -2.042192091244242, -0.0011100017045727313, -0.7615968042490836, -0.08158840722977559, 0.4172038776644602, 0.03471291081879739, 0.10417979296733092, -1.27287871652561, -0.4906385189388445, -1.4807713805601266, -0.10989625511224488, 0.19539799945706376, 1.095920682940888, -1.5874064599911788, 2.106207580880281}, 
{-1.164122355275877, -0.12938105591491494, -0.2920067171395136, -0.16970756937476114, -1.706456485357732, 0.9874836997177211, -1.2854853895209808, -1.5030932898041387, -0.388175027856355, -0.40685517233167373, -1.2162731219958751, -2.511786869628506, -0.40597881890592513, 0.5616063764117611, 0.1499387810183257, 0.05612073463139529, 0.7860025336800897, -0.2559929491820337, 1.7309266065253592, 0.9533043468195476, 0.06677691619736413, -0.501695782173463, -1.4663967198891903, 0.05384377404016087, -0.042998714200328074, -0.21573654730051, -1.3988632628686706, -0.4681527279392608, -0.37967089172723867, 0.48194503434932373, 1.5814597231920728, 0.8468693063368746, -0.06808849536548865, 0.049611456139633914, -1.447417477541305, -0.8628758992742617, 0.5221362613247672, 0.6319114547828938, 1.044201710813777, -0.267833240357249, -0.7863115142060099, 0.18520411198678072, -1.746285153932374, 1.22487087825511, -0.8849267923917665, 1.243222241031009, -0.03908988299410151, -0.8370774156160675, 0.42061965738523804, 0.45092030786650156, -1.73973850826529, -0.407713699477516, 0.1218511348907795, 1.012096788453367, 0.42771863320334835, -0.12247753248450344, 0.41720087363529895, -1.4547218805714386, -1.2100454017793938, 0.26773223255948414, -0.3531868261595258, -0.4264974531520166, -0.09325457622835227, 0.5774582122369738, 0.28678918469607617, -1.357295901298109, 0.6361796271693893, 0.7508356734703581, -0.9926859818173721, -0.3728600402586487, -0.2224316759581158, -0.5023787985493194, -2.345045552765386, -1.7858529248405561, -0.9699272155677147, -0.9716339090608633, 1.4378893423498198, 0.27849429736606063, 0.6823043205219976, -0.3137474560969563, -0.4293201606561603, 0.3050182617070707, -0.3510277157972167, -0.2605338814808463, 0.8538440074633294, 0.4348634603653104, -1.5537371130117132}, 
{-0.2130478225243396, -2.4408184895759075, -2.1863396780161835, -2.0161855700308915, -1.8235953317730702, -1.3936264685533843, -0.8184420329989658, 0.3142153405155625, -0.10800833829918662, 0.3156424681999649, 1.5131784682569955, -2.5269863523481844, -2.1661311679905153, -1.7914581780019843, -1.4907010656528887, -1.1608766691822898, -0.3488558420589622, -1.2176835890179836, -0.060059959143236724, -0.8537603837097834, 0.5794312684679604, -0.45091419466619104, -1.5399859402251777, -1.1174602618118765, -0.02424372299627428, -2.0214116273978995, 0.35573786709683003, 0.6730998059435891, 1.4052790194521352, 0.22415753501850588, -0.9386568113314004, -0.2401357940430729, -0.7110330701022408, -1.6224017017739876, -0.27460567449802187, -0.43500944743078296, 0.5533010481942263, 0.4427996239924044, -0.015336953304805029, 2.315364672399201, -1.0845607284112933, 0.08866196999809206, 1.3561102548328219, -0.5493192961431231, 0.8088449615686235, 0.3809180036361909, 0.15131376190575668, 0.23304321868548866, -0.1756233244050321, 0.12003271161046557, -0.01678206830009715, 0.04931845239352886, -0.08795845848540575, 0.16096294791608293, -0.28185245527126684, -2.27505470873452, -1.348988250803396, 0.6701029174039215, 0.5684143192745361, -0.13627158414347793, 0.43557661958353566, 0.15096915237519068, 0.07635612704523329, 0.13427691179490744, -0.02171371063739906, 0.23181762828734054, 0.09652644119154294, 0.17521123227812738, 0.01904673384925979, 0.11623601663898742, 0.09805987879254643, -0.5708037021204382, -0.24337408190995607, 0.06639431837846912, -0.4793646965329763, -0.4510546495683882, -1.747305569208957, 0.6940013952158529, 0.3768806994269839, 0.2873120032245611, 0.11005888058527631, 0.4214486189763235, 0.5012467007399076, 0.38807307687412035, 0.4881279515096615, 0.62155844086285, 0.5020402953852183}, 
{2.4408438771118863, -1.8186810506073483, -1.1827792146822411, -0.8530897247369097, 0.05386811455820141, -0.012003608093187818, -0.09372402506405686, -2.290929983701379, 1.9602253422386506, 0.3786314094327043, -0.7301304178760284, 0.6145570035339061, -2.173672872008125, -1.6622463391557212, -1.516967197968968, -0.4273902997016626, -1.5623122740512387, 0.8894606991177322, -0.7935547188946236, -0.2713069959949472, -0.31805794675776283, 0.31607530861391414, -0.4605705228858833, -2.20059815980062, -1.878271285707093, -0.8720163672705423, -0.35031368951552444, -1.0963130653724151, 0.5069811811408335, 0.6103842866947814, 0.2356122325598098, 0.669845056350537, 1.4880567322756928, -0.8838843542463843, -0.7677359106666087, -1.4377842921367312, -1.1230392545039367, -0.5712323184037037, 0.546162335492321, 0.1451547803659126, 0.8873729039301632, -0.015636445946850944, -1.6592993538503962, -0.2139446213730558, 1.0260807019872638, 0.20147195516726962, -0.730212384908021, -0.19746532822139654, -0.281146403759932, -0.14817715643532622, -0.08853112296458736, -1.0646423670102347, -0.6322382448434302, -0.4411403230127412, 0.8693646011445666, 1.6057905962616787, -0.15786565064553193, -2.044878860306403, -1.48266285485078, -1.3854027292018964, -0.4937090630305143, 0.9582850304219104, 0.5144172746304513, -1.1754036363016178, -0.581470804394264, -0.26418422884936077, 1.1232654131557687, 0.49537422303870965, 1.1812024190597206, 0.44458305061138925, 0.5637358005021285, 0.9167282702427845, -1.0781980309633261, 0.6066859026696163, 1.45924752812493, 0.7181556452004147, 0.708843295210257, -0.34437336640735433, -0.015395219167118047, -0.8918254853476334, -0.016358402330628574, -0.09852118496664009, 0.07878666534130457, 0.11154824539078881, -0.4444639193505916, -0.08456541203590015, -0.4354394332647865}, 
{-1.302307258107221, -0.36199043489988486, 0.2625388560247468, -1.7871846542938388, -1.5709815725064622, 2.4687291882471465, -0.6952092561447337, 2.7499854481829513, -1.7565360837526678, 0.6315277267719431, -0.2762049540663605, -0.7386147754598023, -0.7660119162788036, -0.1580540248949001, -0.5988608484210486, -0.6423291816666622, -0.7335538297927189, 0.2461109009614967, -0.6832275046531469, 0.32798129780693286, -0.08525118445922998, 1.0916748712910662, -0.7372309421161333, -0.5823645699246945, 0.27706002082353115, 0.037013001015949044, -0.43155839021917536, 0.8644922973861302, 2.4922745305071783, -0.4574808691003983, 1.9305300194941324, -0.4662895440868541, 0.10447025220453132, -1.2416815995918422, -0.23576829519939124, 0.4560861921989124, -0.4951037591021379, -0.44471606499122546, -0.5032037163253625, -0.8445233835746263, 1.8805025142042617, -0.3909774865815656, -3.206286571003982, -0.6383321922618596, -0.8874191148625818, 0.36272390188710696, 0.01835722450461578, -0.4397176794370308, 0.4647103272886397, -0.22309333664032086, 0.4421722784816006, -0.47191361681378474, -1.0175274319382814, 0.032020046312189465, -0.27697929263548116, -0.5842689665228366, 0.550937134521124, -2.0574677657385343, 0.3448920410587254, 0.3967566306254749, 0.27688979117658297, -3.2111082515400993, 0.14261427425935966, -1.4253359236582055, -0.13200445582095854, -1.8462512396313444, -0.11426497398182418, 0.054203513233555385, -0.4334697978724251, -0.03160255921050696, 0.17339568507661346, 0.10354204816646802, 0.4858461820605114, -0.8932308595038339, 2.4965269111600166, -1.094027376715647, -0.6058485411533999, 0.5465877404611131, 0.013811512081403245, 0.5168763608249414, -1.3440124081210714, -0.12692787303283132, 0.37465061260767346, -0.24215754787723556, 0.035603447033531174, -0.44907638465745314, -2.2070910257236185}, 
{-0.866190533526653, -0.1468346735409161, 0.3557693618848212, -0.3368160426148213, -0.2519836892860778, -0.5741091891684962, 0.22763963407917012, -0.8191966491988051, -1.2571211591714642, -0.45518534683894546, 0.3802579313893314, -0.8765019605798565, -0.6039783758633446, 0.043794474812319364, 0.0626228376990319, 0.5336779079449084, 0.4002392802166196, -1.19210540305909, 0.05565806560640712, 0.2237810002817808, 0.2838763032099015, 0.5650007413886451, 0.5047877659979899, 0.05357357389062335, 0.7151769183238359, 0.05713459493670232, 1.3036092210831791, 0.774323181039264, -1.42072985097788, -1.6584521270033425, 0.26890700489512953, 0.3629934456961314, 0.5119618018762778, -0.04621479355078669, -0.17017455242161228, 0.5065349164610538, -1.385488472145443, -1.5527953743416103, 0.07910545622543268, -0.1680824024912906, 1.4898860449795166, -0.9060181785313931, -0.11040946680727187, 0.20426076397298715, -0.06614804602815806, -0.231179034834219, 0.748303793540581, -0.7575302526848475, -1.6041603887705782, 0.6591555853056407, 0.1004097728792573, 0.8885458580201572, -0.0011869349035746007, 0.10034909786667266, -1.4633929048091432, -2.9059137222946165, -0.19196508134873863, -0.047072968593369575, -0.43662890258174475, -1.0729128091131424, 0.3733399648127664, -1.040718765680466, 0.03256634982802987, -1.1368716452438006, -1.010690222854195, -0.49649241807290556, -1.014122301128872, 0.5308954693009994, 0.3571215885312823, -0.37775881044971604, 1.5711146462105154, 3.1124145125409335, 0.46990332085571973, 0.5864428436320676, -0.3479593512020983, -0.1646726739755161, -0.22686852582271205, -0.4836693331756568, 0.020032506544575158, -0.3460933798806469, 0.13862683822867564, 0.3287439638811494, -0.8179369036381384, -0.08564148894212273, -1.3733749937584114, -1.4934468443995104, -0.16670621638790206}, 
{-1.1555657700821007, -0.6131895896242966, -0.5217928817769028, -0.6619441174086876, -0.43202507229004683, -2.552762464140674, -0.08418379627953056, -0.5296916258104122, -0.6795344645169408, -1.2704139359569315, -2.436183056651533, -0.22947909627660532, 0.14245718749001726, 0.48920190911217387, 0.5897317339907238, 0.3966326318302912, 0.12092612743102303, 1.0468012916008758, 0.19948582844208398, 0.7616356479854466, -1.8489470264312655, -0.6938760639109098, -0.15317651481771707, 0.059295173496032395, 0.3584411800170906, 0.42484029813457713, 0.5247755340502418, 1.3029112811859411, 1.084402372237422, 1.063913700488813, 0.5756091314522013, 0.0032954472013738533, 0.34469496207444644, -0.7638701871581104, -0.45525887734385834, -0.07556569571426419, 0.11443319165473177, 0.7777140449637626, 0.7050688094034436, -1.192281853401955, -0.8947506818354412, -0.18937299654592407, -0.43727805810568793, 0.016323690895074447, 0.7094896004139062, 1.350361215507856, 1.6175041053191548, 0.7473682418895226, -0.06606842876633692, -0.21327089029711735, 0.042732162922245194, 0.05230408431863275, 0.14393978548842015, 0.47053903285100085, 0.30043500177942783, 0.5191674205437005, 0.9546093798375016, -3.0979717571361753, -0.22652537699740838, -1.4611150683144398, -0.5189814445846109, -0.9184708535166115, -1.4003851743561744, -0.3428548096726687, -0.2549411909991759, -1.315223892428679, 0.9431524442765145, 1.7153581885448244, 0.8967427000434399, 0.5491299931826711, -0.17332553485428526, -0.15485038465737447, -2.1530783540299816, -0.41368635360801986, 0.9098326600987001, -1.3440007756188193, -0.7032395004401426, -0.08580990554317217, -0.9578293819875371, -1.0212961367404167, -2.0716354223910787, -1.2451845716260308, -1.1848906713564793, -1.4978194647109393, -1.2157583265259464, -1.5282897590250069, 3.9809012971755875}, 
