{{0.3242195306521995, 0.5593162156545735, 0.6274054231617614, 0.50439358364059, 1.5226474999510564, 1.3189190633202645, -0.9486241234374366, 1.2539193737537906, -0.21161761306627433, 1.9235704920217949, -0.1960400176663028, -0.12764239504187339, -0.7594394800144305, 0.5107916653618818, 0.9589858629064535, 0.9744046385876969, 0.3193677989185134, 1.6207200719345836, 0.03701185049926028, -0.2988472955597999, 0.6641512081272248, 2.011126806698368, 1.0044495574742909, -0.4456744552937492, 0.07906864567049104, 1.3619465753642066, -1.5527769435013625, -1.2034453582353344, 0.666715864959212, 0.8388918710846908, 1.208237815344225, 1.5439530024851327, 0.4917321240992598, 1.0939166273134762, 0.34724380998404836, -0.4652096837340422, 1.212516819710853, -1.8722885395975635, -0.7874365060603794, -0.34543571580937094, 0.3402876155688498, -0.6625977661733558, -0.1587810758118187, -0.7334993498974991, -0.4357533105089801, -0.8450269012746026, -1.0606933743392755, -0.6815799534168886, 1.1169050833697616, -1.5790971388006076, 1.024264288077547, 0.7702440295651467, 1.7405193696614898, -0.12620106923981697, 0.07261026025715296, -0.9661117090468248, 0.2002750747112927, -0.06541420874085453, -0.05346118331567652, -0.22578367012754474, -0.36082476574324573, -0.44191224896882747, -0.6898891925637357, -0.6672949941511819, -0.7571272115901013}, 
{-0.6960487625113084, 0.46659820585353334, 0.944911395959728, 1.264770401595623, 2.783325926099349, -1.4540807740706263, -0.4284757982925575, 0.5311109391998199, -0.1300715527582588, 1.7199727835150365, 1.4692500647342541, -0.3657556372927555, 1.2151525975755193, -0.3285831087144547, 0.08420559032386883, 0.01397733146032316, 1.42648597161928, -0.19706536380528725, 0.17392401519084225, -1.9924177848192837, -0.48562887784736, -1.5012738646664403, 0.5541078302263952, -0.5078015060284216, 1.3643425043995039, -0.1379463630081226, 0.3851624947417424, 0.39359564961243854, 0.5527978735577522, 0.8053555965265499, 0.3648115449742612, -1.575952039550828, 0.992248555695323, -0.8482254972050177, 0.7072760241302619, 0.8624574829891137, 2.3632166833696613, -0.7749248633969291, -0.8874305532061917, -1.4604976681047246, 0.9156972598677373, -0.7076659579329568, -0.952862300201404, 1.9199721345950838, -0.26332458804210784, 1.9698718447919592, 1.2930208030490726, -0.7618416447128972, -1.3601040562305082, -0.43923910305182695, 0.33389786337005173, 1.4938634674814628, 0.1687075658186309, 0.5712794394560167, 0.02977384118552256, -1.0763945151529626, -0.8837693349787761, -0.050944317227814305, 0.49973475870013623, 1.2974801313843023, -0.23091157457819575, 0.2821276679840622, -0.16495607977143445, 1.282818844420134, -0.21396839435652523}, 
{0.037711759051217805, 0.365753582859394, -0.4198794386364729, 0.33458323589037137, 0.9956177506093133, 0.3207132769474699, 0.2785663465792814, -0.5835996735685057, 1.1186475763444694, -0.5717225146576557, -0.1408069033346902, 0.04068281534934715, -0.05133488092864737, 0.28192487057750065, 1.0859570717950335, -1.5023350072948525, 0.21676884212873976, -0.04165291711350356, 0.3701676381725413, 1.1250194079969282, -0.9553812952457741, -0.9559716049660214, 0.8733935607819763, 1.6417044744979037, -0.7062665575109319, 0.024080814105441866, -0.007677113522830245, -0.01725131048034742, -0.7454187425846532, -0.4381312776074451, -0.7168089670253661, 0.12162829197084563, -0.3897132975036277, -2.116525591259778, -0.7222628720312118, -1.359648595276349, -1.0128979874992092, 0.49415557790625236, 0.0635279310179752, -0.7276871248461394, -0.8580915283327634, 3.513368071944449, 0.4298349342017473, 0.82479040731424, -0.048202205624702316, 0.22695669312882677, -0.6248964447031263, 0.26639665948945485, 0.5957112127876074, 0.9660287243292502, -1.5973358169838696, -0.5098930381181006, -0.2597165756754609, -3.142362885636071, 0.07771284644918991, 0.5480951191394079, -0.532992730826705, -1.2950875802718025, 1.3796742378188083, -1.9085078390236192, 0.7057809650696115, -0.47670910458286464, -0.950297141247838, -0.14197189780863007, 0.15723108514129977}, 
{0.017051277024443572, 0.6775308248180959, -1.515409862895825, 0.41894840190457855, -1.6041503132665103, -0.07571359140103087, 1.3103740593758155, 0.9242253450668129, -0.22095313697313826, 0.43255891333017155, -0.003067109387684329, -0.9529879771932691, 0.5578707810336125, 1.671576477268766, 1.6345539170657946, 0.2260275151667225, -0.3040370670682469, 1.905293154924775, -0.20939833939643693, -0.5402388298667148, -0.08936975390272899, -0.6990843350444786, 3.2172984365956934, -0.451064411125345, 1.0182791387778793, 0.6762269403268308, 0.31214871174932274, -1.0902552722612906, -1.5422783148296284, -0.38299184530134833, 0.8668183006060203, -0.32085792891653986, -1.3230901268930082, -0.8599949565112782, -1.5613159750747476, 1.0747515140233104, 0.4170545823437274, 0.26021235600943365, -0.8392822143433664, -0.1539783060249868, 0.31107128889792773, -1.7155746157045095, 1.2226866053618775, -1.4229513492955466, 1.4688126339344671, -1.6676622048305343, -0.19899605189343128, -0.366106067232547, -1.3619682774085233, 2.6718831939462255, -0.274701503887608, 1.3628150679980995, 0.7263501521938796, 0.354207971053586, -0.14352400949780503, 0.05122935180880851, 0.9612306032963803, 1.1645701431927413, -0.0982934262822779, -0.18299007952788224, -0.23752430545296627, -0.39111714322399405, 0.7229831139268182, -1.2981764611110773, 0.487946526636581}, 
{0.3447618778923672, 0.11358109652489179, -0.2451024816607452, 0.07764784401743803, 0.6630828658739117, 0.555225527122506, -1.3300490811475754, -0.6089478674049846, 1.063568354235205, 0.14588958215289735, -1.4242363949500918, -1.3005361054269802, -2.558443760757589, -0.23383085007469162, 0.0714336428174465, 1.1577096307053416, 0.09735042916366955, -0.6605304095295469, -0.5655465893894323, -0.2784882802000191, 0.14242249256009282, -0.25221210588312776, -0.5044676313116706, -0.5972149700963708, 1.7070251564348504, 0.8172365349323855, -0.10859442982251626, -0.15748211479713267, -0.26624992967772765, -1.7807022937537167, -1.100337295629278, 0.8775131264632036, -2.3524757271009515, 0.5335411824110425, 1.1072754543437913, -0.49091949197836354, -0.8250790742208955, -0.9647562068913154, -0.5110763445123199, 0.18942581031485387, -1.2142237593776979, -0.8037169769071436, -1.549613128304864, -0.5233880243304383, 0.04120089667079747, 0.20322442791076392, -0.31973673708821043, -0.4359504964515137, 0.35433128096951255, -0.30842822848074974, -0.7853939899339629, -0.5724924945221976, 0.6279611315425976, -0.09427405868514244, 0.8197458773619604, -0.5050369338729452, 0.8026137853970736, 0.3690627819843274, -0.25814868643480626, 0.3561516732774047, 0.34010834306741483, -2.7856719492545268, -0.22556633157078843, 0.03453326977487967, 1.0743345659495687}, 
{-0.20106429132494275, -0.2891067553320618, -0.2563246881664053, -0.17698961972466984, 0.16848453560482085, -0.22527538605272948, -1.313965300148793, -0.2613081256794584, -1.6428344269806199, 1.1905990463856007, -0.6078110067294649, -0.5237716675849751, -3.0514718608221414, -0.3487831868476658, 0.16648351164808345, -0.7341017486017866, 0.0918426666717965, 0.3910419432193921, -1.151290310237277, -0.07420089113294123, 0.4340727955015327, -0.24712573672555177, 0.07766181890557655, 1.3869439603013094, 0.12874005785164497, 0.16529808265334184, 1.5022288989724588, 0.6306708262985481, 0.10707335112112921, -0.6759670591602672, 0.6845944281905939, 0.3509971385457551, -0.32926276131416826, 0.039671258983190905, -0.14385287697649082, -1.882833809393403, 1.1769792095632727, 0.04993454889002936, -0.12034583505847103, 0.05088936444477587, -2.6026165273354267, -0.8025865648244311, 0.05082776567524805, -0.44851655352500697, -1.498136250534719, -0.947304617290224, -0.7269378390280042, 0.8867861139334301, -0.13848888236656648, -1.769218796932842, -0.33606901696760466, -1.7107921502911054, -1.5399378706706692, 1.0295523876095076, 0.5267560876529895, -0.495661416267297, 0.4658046588567763, -1.0656687269964784, 1.0360142214259107, 0.9376078719565017, -0.3552120567583999, -1.8719118211718366, -0.8137240614934922, -1.386298238060165, 2.206800790908743}, 
{-0.36696694784835554, 0.37751340083865886, -0.16901629836091303, 0.5584533984590668, -1.1057605689282737, -2.2906492574288326, -1.4548307697800829, -0.2982608304291648, 0.4641877505340317, 0.8630784687360917, 0.17062862925391425, -0.5361133909068161, 0.37675196364521807, -0.2661330558990957, 0.398018418669827, 0.050991741335714415, -1.2095331308355697, 1.7170524566075376, -2.104725830831852, 0.10483325674225323, 0.92709152845265, -0.8058358532745803, -0.9410460699073504, -0.19476691470171206, 0.23125708867645614, 0.9330849985094906, 0.14914006116736286, 0.2271130842563392, -0.03696566304166272, -0.6826223130359347, -0.15456769098691664, -0.7854154459956832, -0.45276698785108044, -0.4067987196897117, -0.3422605421884945, -0.19737205345138142, -1.6839895119527197, -0.20575059113225405, -0.5082910169036761, 2.3877798864423987, 1.5310313251263958, -0.9480505394416006, -0.47025401759597485, -0.3347619005916203, -0.08593340278185899, -0.17010844118046425, -0.3406594433218509, 0.1491610276249729, 0.8867533533722907, 0.6331797468658074, -1.3336851109032213, 0.2646395491017969, 0.5515099430877743, 0.17994013120632663, -1.6262772893228863, 1.0381146605915228, -0.017723514757681816, -0.2882146476800768, 0.28646283714089243, -1.2360355325064936, -0.31500739803879557, -0.09700809195947536, 2.1489155250567078E-4, 0.1947960109187295, -0.6192972775426959}, 
{-1.0830725674093233, -0.32545306935976587, -0.1827173130459163, -1.1563249621091214, -0.22314340425250767, 0.3973415679160996, 0.7132108604800567, 0.3090896102352984, -0.8257416269608401, 0.7352304314487212, 1.6092809514842192, -0.8385699776824401, -0.023239931411003806, 0.4260304985664725, -0.0511864569999141, -1.3752820272690884, -0.9939663745331885, -0.7153659725008791, -0.6485945464700911, 0.2570662928401668, 0.33463310518929057, 1.4064736656678234, 0.22808821652172034, 0.4313722576501018, 1.9224203742873547, 0.4359063709745277, 0.4396899106450809, 0.6686256546723632, 0.9381866839994614, -0.04606787257191544, -0.03802441649176265, -0.7438301747994571, -0.2934291470697534, -0.42687843943088766, 1.2455001938187744, -0.33925204532754505, 1.4344042372534194, -0.5382333324417274, 0.7615078520469115, -0.31696119046425164, 2.556722403371874, 0.6531798298320175, -1.2891188833806166, -0.5648408569374788, 0.16700490750904332, 0.18567701033011022, 0.9332993349725248, 1.1695900069720018, 0.5550691722108086, -1.8720115177417191, -2.267819246955062, -0.4937277326809889, -0.33870051113086924, -0.9013898081919755, -1.442181181882611, -0.6376954268963616, 0.6501028537215228, 1.5972556739516373, -0.4947495241252548, 0.7633552565536138, 0.6826184500672697, 0.5930293860041376, 0.9330608546113749, -0.3287129165658912, 0.33792666076460354}, 
{0.10502509601641113, 0.019068440578339903, -0.6536143252662966, -0.3846197369598734, -0.5815570642615305, -1.1837845200419483, -1.5397031764026203, 0.6627405678688222, 1.041984555230588, -1.113488059333266, 1.3893841197039034, 0.42367184290654286, 0.13520662069515757, -0.406147927066306, 0.012739393587035361, 0.18185482321252336, 0.2300041774486913, 0.4385254009358605, 0.7623952866599425, -0.17961310519380658, 0.15533257309176743, -0.38287810084808266, 0.058599088813896534, 0.3308501555582684, 1.0055895322455657, 2.467508060117798, -0.05683569989087204, -1.696860582713984, 0.4143923170203583, -0.6951888373829992, -0.25237523122319055, -0.1061634851084115, -0.3010576693064535, -0.2471373578461091, -1.0195189901562929, 0.2766489950802581, 1.8964223109024403, -0.806514822065625, -2.2354906580501686, 1.1012224252429126, -0.3202412812783065, -1.1523720391759638, 0.25630002754091874, -1.705980291649145, -0.09726597976341177, -0.26915574628408795, -0.32198046798840374, -0.22837366320034896, -0.1439852743850051, 0.4388753245309868, -1.5313231636453914, 1.0612760960518672, 0.03048952074906702, -0.2599775893081779, 0.5999241181841722, -0.35399426614909046, -0.32993547262419853, -0.15289697359859802, 0.44978762001049893, -0.35089560547304105, -0.1012994112328988, -0.07331809975652635, -0.13014674840875817, 0.47109369354355485, 0.9086703696277659}, 
{-1.0638235664027196, -0.9164922963558438, -0.2639662661230552, 0.004879809690215767, -0.6760966664175397, 1.6411746096226834, 0.18786261989842007, 1.6703069599131273, -0.10131164790943838, 0.5300709537733372, -0.17994036163449292, 0.6375910633913461, -2.9448392799495506, 0.27716784395347865, 2.0815086549895456, -0.9433984276709623, 0.11871388989299404, 0.1360645124621212, -0.8151446416153147, -0.9281851936254985, 0.31424101935642185, -0.11684806915528462, 0.7240832603967464, -0.21924914517255498, -0.8641439540714484, -1.3516059476283493, -0.21273891104823903, -0.06967420538967849, 0.7685443426937965, 0.8887096745827204, 0.31531024033644744, 0.38977807343207266, -2.196562384570081, 0.5331138868234723, -0.32849626611041605, 0.44382337908298847, -1.6691329728239406, -1.948509022903134, -0.43008065714482335, -1.0515521462948714, -0.8646826260701326, -0.33795164800874483, -1.5140197739978838, 0.3838255154173349, 1.4709951781404247, -0.5527947676391055, -0.5359892709437283, 0.6416755780991594, 0.4128807897760286, -0.8131798871773739, 0.9754371752295116, -0.3761282089303132, 0.19739642650132103, 0.6501532016212743, 2.4767734111469073, -1.7533805140426553, -0.10822898977548079, 0.9874869389099417, 1.6135691580942775, 0.42697186055344954, 1.808633961436874, 1.604705430132535, 2.1174008959592263, 1.1769060875306931, 0.16125455865289287}, 
{0.3485384177055171, 1.7801022298845035, 0.21625745362495294, 0.31924837608287376, -1.0592254612795193, -0.6122153860791811, -0.6654587950850145, -0.4603001820382514, -0.6893145096052599, 0.23386171955904675, -0.03902883221047813, 0.1399377571760085, 0.04116390523158178, -0.2615719767246207, 0.9720113759899454, -0.9451072147966314, 0.5521454449187306, -2.2954435328966665, -0.3510201188700339, -0.28170178040890653, -0.4455204090912823, -0.8566634771824474, 1.0677710622582184, -0.2731038785931041, 0.4278471291255376, -0.17774808361720126, -1.3113078579787563, 1.3046979856234702, 1.1585369682963305, -0.22570190091615278, 0.80210287526039, 0.8119302692240216, -1.5002016830268075, 1.9465823215672495, 2.253909626374374, 1.6337559673805087, 0.5024408120258342, -0.4964512114976143, 0.4273043077081842, -0.12453801802979284, -0.24436599328789493, 0.6676377575424342, 1.701037511812476, -0.2596092387688504, -0.4083660621911023, 0.4730038039264852, 1.721731903577888, 0.5759997745399108, 2.5673620486318347, -0.2256867544211426, -0.08737995325231239, 0.05297807914255268, 0.10087712098049575, -1.1390287724972075, -0.3687730657316962, -1.19109245285224, -0.613582440023094, -0.4607853225086088, -0.2589631450950109, -0.49146445817539824, 0.08576189267855988, -1.1297130300968337, 0.1360244530768335, -0.5472355407291309, 0.8026158817081084}, 
{-0.9607503477722917, 0.10009881831554424, 0.10701044029388976, 0.46255838090034196, -0.05846375427646162, -1.5062511288072575, 0.7871688187224962, -0.4865308201273928, -0.22815936876484214, -1.1154680751770005, -0.71106745286537, -0.185833370954572, 0.06996454692780775, -0.1733581307413969, 0.06944528745609976, 0.9990374783326641, 1.1281400553949492, 0.47772434758722926, -0.4623599824773418, -1.505469573489131, 1.1200042235483159, -0.8856351553993503, 1.2671021133837326, -0.6027981310640207, -0.0035824043712825476, -0.32538153463211017, -0.06282223608585089, -0.660996199545955, 0.40049879802903127, -0.9224998040969229, 0.5166208295997152, 0.8024285216672834, 0.24167595916626108, 0.350516528471169, -1.8429823316642948, -1.8752256719113316, -0.21339190510026299, 0.7271487225580415, -0.6533037075968117, -0.23790045163728302, 0.31231732183168065, 1.2475591314765555, -1.026837570507621, 0.27121201608820145, 0.18180453459620913, -0.24887945122761598, 0.41121192992404715, 0.21974200659534796, 0.4328835816091812, 0.009801969112631566, -0.557664429657297, -2.0276395295209775, -0.7047711099221018, 1.3753960110692818, -0.6548929214907673, 1.0293921449394368, 1.1742624018265149, -0.7611891030323787, -1.4543781014529042, 1.4227102171519315, 0.04740468970289994, -0.1048803857926219, -0.05109621958057128, -0.2026089495288934, -1.1072714680387314}, 
{-0.8273123280120699, -0.8906317693314182, -0.8707372938609946, 1.7150638245466638, -2.1383111265263004, -0.28598183847270925, 0.5713838914680317, 0.47015190144714364, 0.5369647316876776, 1.1491104194081967, -0.2500659767479172, 1.0020402699327395, -0.29664576571464735, 1.6141586039576816, -0.27808162130352015, 0.050360006315484464, 0.5946742856750752, -0.2523853953657269, 0.8214133583980887, 0.7696022404848332, -0.9968182029166347, 1.2054631993465714, -0.06670615617540888, 0.935007381224683, -0.8403510630724247, -0.33144673118801554, -0.19505491545000272, 2.50377551700996, -0.38433759517060345, -0.2269952915319184, -0.5342768362453233, -0.33304524171968886, -0.8024948482043142, 0.9118738760692224, 0.7099981681097293, -1.078151854533934, -0.547411942572751, 0.44669793406374625, -1.0974078497112967, 1.8373080889656201, 0.22131150483342985, -1.2662973481277262, 0.4965139290486773, -0.680417928941322, 0.935832041317466, -1.4810221812141666, -0.5370741578005003, -1.0250474028979588, 2.600695842973185, -1.494783864970524, -1.1206038669219702, -0.1530749855186341, 0.2974471121861818, -0.6620823629304533, 1.0925692734539165, -1.2686403366029508, -0.5009589423752867, -0.39240281019810586, -0.0650128664725367, -0.2223960305307022, -0.25617046536646587, 0.5439529628527289, 1.7700539295373594, 0.314058483073642, 0.35103080175637624}, 
{0.36893906194736137, -2.226908056552436, -0.7444543673381343, -1.981257016856299, 1.4965833798313783, -0.9109061882628476, 0.16215242092230134, -1.0983539600862213, 0.05019262510657383, 1.169678756609759, -0.9158718287159852, -1.2419765518470438, 0.044425120296179114, 0.5645110411659842, 1.1875742727309921, 1.1466064579705808, 0.2016746800651131, -1.5241482180668666, 1.4309879285144105, 0.2806079197410027, 1.876827513155737, 1.4811813523634787, -1.8323866175214183, -2.336636831677324, -1.6999117969935669, 1.5326163620484476, 0.36724946668354913, 0.007317714067696661, -2.1222407965121524, -1.1743116781077203, -0.4916859300140123, 0.20064964359142015, -0.8995558567836097, -0.42304090855061516, -0.5706264811310904, -0.5485799684686161, -0.4377123006599321, -0.31605863943252055, -0.8305619959440577, 0.5984317803386173, 0.5862839360927479, 0.1463604857087343, -0.15515233403820056, -2.0831669653996547, -1.9731276153394426, 0.2908105474492148, -0.12157077645226497, -0.16694540193661098, 0.15082654198224396, -0.04160973184630732, -0.45710053254462085, -0.6978357306963209, 0.06979727893564525, 0.9770896355325394, 0.11083517618762125, 0.09703732304909009, 0.5916148511167626, -0.1697194145575151, -1.7444464929699204, 0.005688732169021083, -0.5390267295607369, -1.415278979996767, -1.145707172474232, -0.9360514025292843, -1.4506323692528629}, 
{0.056947582214667725, 0.6420242750237789, 0.4881554760649128, 0.608660649226103, 1.0240772663365771, 0.006019049948662264, 0.5594303502163642, -0.3694505800170338, 0.2902064138405425, 0.9929562185347932, -0.5560730970200779, 0.2989030564402257, -0.547450018946009, 1.2613967258030354, 0.9629311352707097, -0.8984344464379437, 0.8390797207795845, 0.9061812995301112, 0.815938622082836, -0.05823538345334209, 0.7661464140243337, -2.003285516807872, 0.013120663368955194, 0.4805774336808313, -0.1861913279141525, 0.09822122935580899, -0.3935001969098005, 1.050134835763883, -0.8835411681492854, -1.3790864582024536, -0.5080498958386888, 0.9353594913070515, -1.453168885447614, -1.702199756504983, -0.6888523297662442, 1.5744632953946598, -2.4461595164976213, -0.12996576526281545, -1.0255481850108195, -0.33513675816523625, -0.4762676087609925, 2.0199551583514705, 0.18424916718524864, -0.2588747034930234, 1.0855564550783163, -1.3845166761191787, 1.5315220157451908, 0.851427216098247, 0.4340473581379954, 1.035256191435732, -0.7142293794737795, -1.7448235777793333, -0.4825776552112439, -0.07814972523012995, -0.8663261745902885, -0.39546073357096745, 0.6532053470105545, -0.10433872905970569, 0.39071864351293334, 1.3448325496346598, 1.091198911444926, -0.4459417533889127, -0.6703807610171987, -0.5294287836456344, 0.27945375248736387}, 
{-0.7332777567465736, 0.38787580801499, -0.09239678494570976, 1.2852939361518874, -0.004196821208075209, 0.7359601436536853, 1.7485999604192148, 0.17519910679098008, 0.25154750531875836, 0.07209410504691295, 0.4574833540655121, 0.4216608475342418, 0.18521848621623818, -0.48517134624666974, 1.2826637383597377, -0.6851512717522461, -0.4947262130680787, -0.2893762783236856, -0.6387836474971004, 1.0151243396472212, 0.22715476934811965, -1.3549507708219115, 0.8731615507584672, 0.06309657668802011, 0.5230247133981096, -0.7061320980538278, -1.0992679642344012, 0.5156194658061585, -0.7638328343230785, -0.1657633478189749, 0.3160035609185532, -0.5739147410024839, 0.11998774550798505, -0.30861718500994895, 0.527142718805565, 0.8505988358840402, 0.4421204197838073, -0.770499429992551, 1.2411634053982847, 1.217573977893969, -0.6940690514970703, -0.09442771835482855, 0.6154302472000222, 0.32301767689642485, 0.5262053252133987, -0.06176744260999427, 1.1467793366856613, 0.32019128197539, 0.017432670141170333, -0.012126974608737701, 0.4757542294634516, 0.11638442286817088, -1.0525288576033234, 1.3146683367821412, 1.8388658558744575, 0.39018947148834104, 0.9219548331917026, 0.05424469223417515, -0.14464341635696715, -0.4911275620153219, 1.6787540711791438, 1.0122539716346257, -0.5197458344430766, 0.11746066681527818, -1.029913090895214}, 
{1.0858870313834184, 1.0269769337111856, 0.3036337043523386, 0.5334871656674006, 0.1252937001603764, 2.6681965989254426, 1.8045883860784429, 1.2417200430371638, -0.17691136768934834, -0.15368186163553493, 0.013018168154010353, 0.9297059617243263, 0.2108602290017873, 1.2184080917336735, 0.32522709380484954, 0.2979972344495296, 0.8833272398991439, 0.0775444468707789, 0.49027061566758723, -0.6958489587432437, -0.265020797900502, -0.9607845514958999, 0.016528605129281806, -0.9354483300961337, -0.36777907487174205, 1.11841279413964, 1.0230672911834062, -1.9174911586476797, 0.35023655115581886, -1.885773316435735, -1.0334858073786006, 0.051214003549766636, -2.010049167214627, 0.8172628319907101, -0.2604832956315757, 0.01966230054131543, -0.0957634999313319, -0.00310514987224575, 1.8814367109502375, 1.8615017476065787, -0.8740886960399276, 0.3237729115999472, 0.13615425772680673, -0.6816272323078983, -0.12596023651169738, 0.2559290073967283, -0.3389438477516493, 0.38040668896091573, -0.11073652028858827, -1.1537012016092183, 1.469633901582853, 1.0542375179300256, -0.6637219840898303, -0.8290349578422737, 1.8383949258462648, 0.8991255930595503, -0.42055047557362835, 0.5439492711524859, -0.01936674008136704, -0.9764840564076426, 0.32233053308436893, -0.8652061036256496, 2.5504333891373334, 1.0026748611412555, -0.8781299676730085}, 
{-0.6300827832101703, -0.6263890768164472, -1.8143523006051585, -0.9834036978243773, -0.7811931850316691, -0.8293115473170987, -1.0018868183100684, -0.7555517954796694, -0.2751767741164904, 0.09472173908016951, 0.8261731847742422, -0.10698247248676598, -0.07544725148810279, -0.5047105323667774, -0.6200862806683956, -0.5741717582099463, -0.9692677130646304, 0.8417800658218002, 0.5029335924559253, -0.5311656838920995, 0.6152664205457238, 0.9624828398345429, -1.7391114582155203, -0.863427068697199, 0.3864219855622592, -2.1780010887695456, 0.15477736232218678, 0.5715866532708321, -0.6454683526546859, 0.1056042280526894, 1.4787226850923911, 1.2377559379584577, 0.39764904348871405, 0.15878653881404614, -1.0407496816732429, 2.150369158280843, -1.1555832007032685, -0.3708376162617517, -1.1592809411970915, -1.7915636228545735, -1.0302186319712354, -2.0013424585375237, -0.4121417673316497, -0.9431516618552704, -0.5832218338287011, -0.5866945162456814, 0.28149891553776724, 0.6102070977424228, 1.2743844587559006, -0.5540907498174238, -0.4690631286816941, 0.10715209875743707, -1.0107352508191532, -0.131311168033449, -0.8845622444396158, -0.46289710292220587, 0.9404799883720287, 0.6385740203196922, 0.962068147966769, 0.4014313392525473, 0.7539265897778534, 0.4122782758452885, 0.8311293000090982, 0.6881350196755566, 0.740551724823721}, 
{-0.30448448092123437, -0.4951954657905545, -1.5832296249733835, 0.8314112115785582, 0.9908288822098541, 0.5734760458166269, -1.3277178898019775, 1.4005792500831373, -1.2233960827447232, -0.788520810713764, -0.48815728689455484, -0.006534009354811259, -0.9405237105282575, 0.05802740242509734, 0.18119702559795509, 1.25873913309644, -0.16392056408859065, 0.9435630705242458, -0.4775820323596809, 1.3436206380432256, -0.248095297619095, -1.3970093899029348, -0.03694107871827499, -0.19217251994655127, -0.020401172597963434, -0.3502856502537873, 0.492614123636322, -0.6886288757653078, -0.02371924599087024, -0.21651603333494676, 0.1586098455175872, -1.0226073438648284, 0.27807364622848824, -0.5942467289522398, 0.025058062594430663, -0.45214353565103127, 0.9161025027316729, 0.9917629770910094, 0.05485776734668071, -0.32540319037250015, 0.5990896078848628, -0.8991269481093488, -1.0937116699720841, -0.6321231496125866, 0.6400194882099932, -1.1003728068501035, 0.5042869869509299, 0.1187082254268916, 2.007681307756956, -0.14229178857818464, 0.9678965946890908, 0.266019633441477, 0.8146604040196734, 1.5019807638607272, -0.3353390040471037, -0.8353621215048834, 0.7319887610847802, -0.6106894812819939, -1.5223506439282204, 1.5951370668714933, -0.026733768354148237, -0.783229778855928, 0.3068342732144882, -2.0668407911816042, 0.3930415477198219}, 
{-0.46055029156411026, -0.4824238148111908, 0.3088311283465739, -0.07366693355517206, -0.21389001740823016, -1.238825969540919, -1.1003621454447996, -1.4303897291361127, -1.051777116641023, 0.7187863768837273, 0.47303081945705117, -1.117659240674908, -0.5263630589717395, 0.07247006161020589, 0.8973279513919343, -0.35294192084334725, -0.02026515204631793, -1.074260674933995, 0.5030668983148132, 0.0833154955974884, -2.761200251354645, -0.8872856395942356, -0.08207943979537057, -0.4604328443057595, 2.0225579377927785, -0.7679527997850938, -0.9650028736402166, -0.5821240991703271, 0.1173997375244181, 0.5924289771680297, 0.9529497063833723, 1.4656016101647387, 0.6193009668496016, 1.1967766676194822, -0.2654727031704756, -0.9842398946801852, -1.217069894728097, 0.16564038408879678, 0.8669308274212368, -0.48077352146029095, -0.685349879598639, 0.11647016923414465, -0.10339460310064148, -0.15753696845606424, 0.5606492064687901, 1.7455573723303464, -1.2767745934128718, 1.187001373048928, 0.8010016627146826, 0.09810540409223123, -0.5573525730924667, -0.17529721372018303, 0.8219968067850603, -1.066033028630547, -0.4722240970005744, -1.253988768941211, 1.9396485687348275, 1.4687037895838804, 0.05086731590083486, -1.4032194914152751, -1.0599144644130296, -0.2215930983213868, -0.6569073291009396, 1.150804926373976, 0.4062595524012837}}

{2.7065027877077192E-5, 5.7814964803366824E-6, -2.02588147218192E-4, -5.908212232850434E-5, -6.003087672465348E-5, 6.7300580534112205E-6, -2.9785858328763022E-5, -1.3932302746057798E-5, -5.9116786537189384E-5, 1.275113079974886E-4, -1.4241294438028178E-4, 2.983645734549665E-5, -1.3756006631479434E-4, -1.6721122491945807E-5, -1.1326448343782503E-4, -1.0615538101669116E-4, -1.5867899727791415E-4, 8.264791001627385E-6, -2.244909042946124E-5, 2.0003134539707362E-5, 9.655739017399071E-5, -1.0539089085733645E-4, -3.7827775814009493E-6, -1.2853463709536862E-4, 1.929175225940615E-6, 9.579824343381948E-5, 3.0877301517541216E-5, 6.369374651719217E-5, -2.4649229931993235E-7, -9.836473977081503E-6}

{{-1.1015677516639395, 0.12627790662651128, -1.6356611365933889, 0.40568957007692824, -0.7403360628824203, -0.3735427785684863, 0.4140729200835988, -0.5362834945990567, 0.32070035114016465, 0.5414201538799207, 1.1270597927066432, -0.1806301390809215, -0.926833875269757, -0.26796443814827153, 1.2151629328223021, 0.9997688218740984, -1.023823451829744, 0.841295668710268, 2.3213593360096856, 0.272956436679264, 0.3427534159853877, -1.6390908986394463, -0.0742974778366893, -1.5544003507039814, -0.07635994538497855, -0.7873981304940891, -0.27928909216324066, 0.7336286779913981, -0.008885732543545449, 0.16810364271209935}}

{-1.6407890211522609E-6}

